[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050215,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627054221,20250627054231,9.855,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627054221,4330992562610727050215,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,308,Default,100-51200-00,R326,73.774,123.674,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@308.jpg
1,413,Default,100-12100-00,R275,73.477,115.077,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@413.jpg
1,5,Default,125-00013-00,C40,128.510,162.076,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@5.jpg
1,6,Default,125-00013-00,C53,131.542,157.579,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@6.jpg
1,95,Default,125-00014-00,C39,128.509,163.776,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@95.jpg
1,96,Default,125-00014-00,C42,130.871,162.977,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@96.jpg
1,97,Default,125-00014-00,C52,133.916,156.855,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@97.jpg
1,98,Default,125-00014-00,C55,133.916,158.479,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@98.jpg
1,22,Default,125-00013-00,C173,105.794,116.087,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@22.jpg
1,23,Default,125-00013-00,C179,100.796,115.885,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@23.jpg
1,26,Default,125-00013-00,C187,113.168,94.097,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@26.jpg
1,27,Default,125-00013-00,C189,93.973,101.089,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@27.jpg
1,28,Default,125-00013-00,C191,93.972,104.187,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@28.jpg
1,164,Default,160-10022-00,D17,104.496,111.088,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@164.jpg
1,166,Default,160-10022-00,D20,108.669,97.095,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@166.jpg
1,167,Default,160-10022-00,D21,96.874,95.591,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@167.jpg
1,169,Default,161-20006-00,DZ1,104.845,114.087,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.572,102.339,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@171.jpg
1,172,Default,300-00776-00,JP1,116.371,81.903,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@172.jpg
1,307,Default,100-51200-00,R322,100.797,114.086,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@307.jpg
1,309,Default,100-51200-00,R328,96.271,105.833,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@309.jpg
1,406,Default,125-00016-00,C181,110.970,91.897,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@406.jpg
1,412,Default,100-12100-00,R272,109.664,112.789,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@412.jpg
1,414,Default,100-12100-00,R276,94.075,96.140,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@414.jpg
1,432,Default,100-17470-00,R324,107.770,94.195,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@432.jpg
1,29,Default,125-00013-00,C204,80.492,56.951,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@29.jpg
1,168,Default,160-01007-00,D24,76.392,59.949,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@168.jpg
1,249,Default,100-13120-00,R269,103.579,70.003,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@249.jpg
1,250,Default,100-13120-00,R270,103.578,74.901,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@250.jpg
1,251,Default,100-13120-00,R271,106.177,74.902,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@251.jpg
1,252,Default,100-13120-00,R284,106.178,70.004,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@252.jpg
1,445,Default,100-51200-00,R350,80.491,58.650,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@445.jpg
1,407,Default,125-00016-00,C205,81.140,60.600,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@407.jpg
1,433,Default,100-17470-00,R351,81.140,62.999,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@433.jpg
1,2,Default,125-00013-00,C100,136.104,48.021,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@2.jpg
1,10,Default,125-00013-00,C65,131.474,52.418,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@10.jpg
1,13,Default,125-00013-00,C85,132.475,46.696,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@13.jpg
1,14,Default,125-00013-00,C86,132.657,40.748,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@14.jpg
1,15,Default,125-00013-00,C89,136.105,44.622,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@15.jpg
1,19,Default,125-00013-00,C155,129.938,42.122,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@19.jpg
1,46,Default,125-00013-00,C118,104.888,39.415,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@46.jpg
1,73,Default,125-00047-00,C87,136.104,46.397,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@73.jpg
1,74,Default,125-00047-00,C88,136.105,42.723,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@74.jpg
1,117,Default,125-00008-00,C83,132.478,36.125,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@117.jpg
1,190,Default,100-50100-00,R100,128.275,53.117,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@190.jpg
1,194,Default,100-50100-00,R134,136.106,40.674,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@194.jpg
1,197,Default,100-50100-00,R262,127.918,42.121,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@197.jpg
1,231,Default,100-50100-00,R97,128.276,50.910,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@231.jpg
1,232,Default,100-50100-00,R98,128.276,48.702,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@232.jpg
1,233,Default,100-50100-00,R99,128.277,46.494,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@233.jpg
1,234,Default,100-51499-00,R101,134.772,54.244,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@234.jpg
1,235,Default,100-51499-00,R102,134.773,52.369,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@235.jpg
1,236,Default,100-51499-00,R103,134.773,50.420,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@236.jpg
1,237,Default,100-51499-00,R104,131.475,49.419,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@237.jpg
1,305,Default,100-51200-00,R133,132.476,44.621,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@305.jpg
1,306,Default,100-51200-00,R136,132.656,42.722,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@306.jpg
1,317,Default,100-52169-00,R135,132.478,37.924,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@317.jpg
1,321,Default,100-52300-00,R138,136.244,36.126,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@321.jpg
1,323,Default,100-52300-00,R142,136.244,37.929,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@323.jpg
1,408,Default,100-28470-00,R248,114.879,20.825,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@408.jpg
1,409,Default,100-28470-00,R249,110.658,20.824,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@409.jpg
1,410,Default,100-28470-00,R250,123.320,20.828,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@410.jpg
1,411,Default,100-28470-00,R289,119.099,20.826,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@411.jpg
1,3,Default,125-00013-00,C120,156.969,36.132,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@3.jpg
1,442,Default,125-00013-00,C92,149.671,40.028,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@442.jpg
1,21,Default,125-00013-00,C167,159.777,7.569,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@21.jpg
1,30,Default,125-00013-00,C209,161.352,7.619,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@30.jpg
1,39,Default,125-00013-00,C112,159.667,40.531,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@39.jpg
1,63,Default,125-00005-00,C114,156.966,46.088,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@63.jpg
1,109,Default,125-00006-00,C90,139.809,36.127,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@109.jpg
1,110,Default,125-00006-00,C91,143.373,40.676,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@110.jpg
1,111,Default,125-00006-00,C94,139.808,37.926,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@111.jpg
1,112,Default,125-00006-00,C95,143.372,42.725,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@112.jpg
1,113,Default,125-00006-00,C116,156.968,40.031,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@113.jpg
1,115,Default,125-00008-00,C62,149.669,46.086,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@115.jpg
1,118,Default,125-00008-00,C84,139.807,40.675,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@118.jpg
1,119,Default,125-00008-00,C93,143.474,36.425,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@119.jpg
1,120,Default,125-00008-00,C98,143.372,44.558,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@120.jpg
1,124,Default,125-00008-00,C104,153.170,39.929,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@124.jpg
1,178,Default,141-51000-00,L10,156.378,7.118,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@178.jpg
1,185,Default,141-51000-00,L9,156.378,9.342,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@185.jpg
1,195,Default,100-50100-00,R147,139.773,44.624,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@195.jpg
1,239,Default,100-51499-00,R150,153.169,41.929,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@239.jpg
1,261,Default,100-52100-00,R312,155.655,11.340,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@261.jpg
1,316,Default,100-51200-00,R92,149.670,44.007,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@316.jpg
