[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050504,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624182534,20250624182543,8.763,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624182534,4244992562410663050504,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,38.073,139.863,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@387.jpg
1,20,Default,125-00013-00,C161,55.293,100.299,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@20.jpg
1,173,Default,300-00776-00,JP3,29.086,106.390,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@173.jpg
1,175,Default,300-00776-00,JP7,4.791,107.179,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@175.jpg
1,176,Default,300-00776-00,JP9,29.497,77.885,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@176.jpg
1,187,Default,209-00034-00,P600,4.799,87.477,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@187.jpg
1,358,Default,100-13270-00,R185,41.344,41.683,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@358.jpg
1,359,Default,100-13270-00,R186,41.343,43.984,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@359.jpg
1,360,Default,100-13270-00,R187,35.276,43.981,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@360.jpg
1,361,Default,100-13270-00,R188,35.276,41.681,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@361.jpg
1,362,Default,100-13270-00,R189,29.208,41.678,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@362.jpg
1,363,Default,100-13270-00,R190,29.208,43.979,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@363.jpg
1,364,Default,100-13270-00,R191,23.040,41.676,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@364.jpg
1,365,Default,100-13270-00,R192,23.039,43.976,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@365.jpg
1,370,Default,100-14100-00,R209,15.902,58.776,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@370.jpg
1,372,Default,100-14100-00,R210,20.804,56.678,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@372.jpg
1,373,Default,100-14100-00,R211,27.522,56.667,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@373.jpg
1,374,Default,100-14100-00,R212,34.239,56.670,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@374.jpg
1,375,Default,100-14100-00,R213,40.958,56.673,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@375.jpg
1,378,Default,100-14100-00,R216,22.702,62.329,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@378.jpg
1,379,Default,100-14100-00,R217,26.272,60.968,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@379.jpg
1,380,Default,100-14100-00,R218,31.166,60.970,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@380.jpg
1,381,Default,100-14100-00,R219,36.061,60.985,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@381.jpg
1,383,Default,100-14100-00,R220,40.956,60.973,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@383.jpg
1,22,Default,125-00013-00,C173,106.326,115.922,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@22.jpg
1,23,Default,125-00013-00,C179,101.325,115.720,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@23.jpg
1,24,Default,125-00013-00,C182,72.187,123.510,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@24.jpg
1,25,Default,125-00013-00,C184,76.688,123.512,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@25.jpg
1,27,Default,125-00013-00,C189,94.500,100.915,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@27.jpg
1,28,Default,125-00013-00,C191,94.499,104.015,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@28.jpg
1,164,Default,160-10022-00,D17,105.028,110.920,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@164.jpg
1,165,Default,160-10022-00,D18,74.490,117.910,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.377,113.921,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.218,120.810,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.100,102.166,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@171.jpg
1,184,Default,141-51000-00,L8,57.394,99.450,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@184.jpg
1,307,Default,100-51200-00,R322,101.326,113.920,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@307.jpg
1,308,Default,100-51200-00,R326,74.287,123.511,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@308.jpg
1,309,Default,100-51200-00,R328,96.798,105.662,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@309.jpg
1,412,Default,100-12100-00,R272,110.198,112.623,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@412.jpg
1,413,Default,100-12100-00,R275,73.991,114.909,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@413.jpg
1,26,Default,125-00013-00,C187,113.706,93.921,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@26.jpg
1,29,Default,125-00013-00,C204,81.015,56.751,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@29.jpg
1,166,Default,160-10022-00,D20,109.204,96.920,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@166.jpg
1,167,Default,160-10022-00,D21,97.403,95.415,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@167.jpg
1,168,Default,160-01007-00,D24,76.913,59.750,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@168.jpg
1,172,Default,300-00776-00,JP1,116.911,81.720,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@172.jpg
1,183,Default,141-51000-00,L3,130.921,62.972,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@183.jpg
1,249,Default,100-13120-00,R269,104.114,69.813,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@249.jpg
1,250,Default,100-13120-00,R270,104.112,74.714,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@250.jpg
1,251,Default,100-13120-00,R271,106.712,74.715,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@251.jpg
1,252,Default,100-13120-00,R284,106.714,69.814,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@252.jpg
1,310,Default,100-51200-00,R350,81.014,58.452,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@310.jpg
1,406,Default,125-00016-00,C181,111.507,91.720,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@406.jpg
1,407,Default,125-00016-00,C205,81.663,60.402,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@407.jpg
1,414,Default,100-12100-00,R276,94.602,95.964,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@414.jpg
1,432,Default,100-17470-00,R324,108.305,94.019,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@432.jpg
1,433,Default,100-17470-00,R351,81.663,62.803,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@433.jpg
1,2,Default,125-00013-00,C100,136.658,47.822,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@2.jpg
1,8,Default,125-00013-00,C63,140.327,51.924,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@8.jpg
1,10,Default,125-00013-00,C65,132.026,52.221,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@10.jpg
1,13,Default,125-00013-00,C85,133.028,46.495,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@13.jpg
1,14,Default,125-00013-00,C86,133.210,40.544,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@14.jpg
1,15,Default,125-00013-00,C89,136.660,44.421,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@15.jpg
1,19,Default,125-00013-00,C155,130.489,41.918,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@19.jpg
1,34,Default,125-00013-00,C103,140.330,46.323,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@34.jpg
1,46,Default,125-00013-00,C118,105.426,39.208,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@46.jpg
1,73,Default,125-00047-00,C87,136.659,46.196,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@73.jpg
1,74,Default,125-00047-00,C88,136.660,42.521,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@74.jpg
1,112,Default,125-00006-00,C95,143.932,42.524,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@112.jpg
1,113,Default,125-00006-00,C116,157.535,39.828,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@113.jpg
1,115,Default,125-00008-00,C62,150.231,45.887,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@115.jpg
1,117,Default,125-00008-00,C83,133.032,35.918,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@117.jpg
1,122,Default,125-00008-00,C223,157.531,49.030,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@122.jpg
1,190,Default,100-50100-00,R100,128.825,52.919,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@190.jpg
1,230,Default,100-50100-00,R88,150.230,49.777,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@230.jpg
1,231,Default,100-50100-00,R97,128.826,50.711,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@231.jpg
1,232,Default,100-50100-00,R98,128.827,48.502,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@232.jpg
1,234,Default,100-51499-00,R101,135.326,54.122,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@234.jpg
1,235,Default,100-51499-00,R102,135.326,52.172,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@235.jpg
1,236,Default,100-51499-00,R103,135.327,50.221,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@236.jpg
1,237,Default,100-51499-00,R104,132.027,49.220,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@237.jpg
1,244,Default,100-51499-00,R83,143.928,51.925,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@244.jpg
1,332,Default,100-52270-00,R145,143.929,50.125,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@332.jpg
1,334,Default,100-51300-00,R148,143.929,48.212,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@334.jpg
1,347,Default,100-51249-00,R357,159.632,49.031,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@347.jpg
1,408,Default,100-28470-00,R248,115.424,20.608,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@408.jpg
1,409,Default,100-28470-00,R249,111.201,20.607,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@409.jpg
1,442,Default,125-00013-00,C92,150.234,39.825,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@442.jpg
1,21,Default,125-00013-00,C167,160.348,7.349,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@21.jpg
1,30,Default,125-00013-00,C209,161.999,7.324,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@30.jpg
1,118,Default,125-00008-00,C84,140.365,40.472,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@118.jpg
1,119,Default,125-00008-00,C93,144.034,36.219,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@119.jpg
1,120,Default,125-00008-00,C98,143.931,44.357,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@120.jpg
1,121,Default,125-00008-00,C99,153.731,47.928,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@121.jpg
1,124,Default,125-00008-00,C104,153.734,39.727,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@124.jpg
1,135,Default,125-00011-00,C59,150.231,47.927,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@135.jpg
1,178,Default,141-51000-00,L10,156.948,6.897,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@178.jpg
1,185,Default,141-51000-00,L9,156.947,9.123,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@185.jpg
1,194,Default,100-50100-00,R134,136.661,40.470,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@194.jpg
1,195,Default,100-50100-00,R147,140.330,44.422,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@195.jpg
1,196,Default,100-50100-00,R181,162.737,37.830,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@196.jpg
1,197,Default,100-50100-00,R262,128.469,41.917,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@197.jpg
1,233,Default,100-50100-00,R99,128.827,46.293,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@233.jpg
1,239,Default,100-51499-00,R150,153.734,41.727,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@239.jpg
1,240,Default,100-51499-00,R175,170.106,41.827,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@240.jpg
1,261,Default,100-52100-00,R312,156.224,11.122,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@261.jpg
1,305,Default,100-51200-00,R133,133.029,44.420,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@305.jpg
1,306,Default,100-51200-00,R136,133.210,42.519,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@306.jpg
1,316,Default,100-51200-00,R92,150.232,43.806,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@316.jpg
1,317,Default,100-52169-00,R135,133.032,37.718,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@317.jpg
1,318,Default,100-52169-00,R137,140.331,42.522,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@318.jpg
1,319,Default,100-52169-00,R140,144.033,37.923,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@319.jpg
1,320,Default,100-52169-00,R144,143.930,46.299,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624182534\1@320.jpg
