[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040043,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625144908,20250625144940,31.964,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625144908,4184992562570373040043,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,131,Default,107-60003-00,R6,27.746,68.492,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@131.jpg
1,132,Default,107-60003-00,R61,38.032,33.551,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@132.jpg
1,133,Default,107-60003-00,R62,31.861,33.560,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@133.jpg
1,134,Default,107-60003-00,R63,27.692,33.567,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@134.jpg
1,137,Default,107-60003-00,R66,75.423,42.300,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@137.jpg
1,138,Default,107-60003-00,R67,73.176,45.205,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@138.jpg
1,139,Default,107-60003-00,R68,68.998,45.212,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@139.jpg
1,140,Default,107-60003-00,R69,64.820,45.218,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@140.jpg
1,141,Default,107-60003-00,R7,21.574,68.501,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@141.jpg
1,142,Default,107-60003-00,R70,60.642,45.224,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@142.jpg
1,143,Default,107-60003-00,R71,56.464,45.231,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@143.jpg
1,144,Default,107-60003-00,R72,54.027,48.185,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@144.jpg
1,152,Default,107-60003-00,R8,38.086,68.476,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@152.jpg
1,162,Default,107-60003-00,R89,75.267,63.903,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@162.jpg
1,163,Default,107-60003-00,R90,73.011,61.005,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@163.jpg
1,164,Default,107-60003-00,R91,70.803,58.106,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@164.jpg
1,165,Default,107-60003-00,R92,66.613,58.112,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@165.jpg
1,166,Default,107-60003-00,R93,62.423,58.119,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@166.jpg
1,167,Default,107-60003-00,R94,58.233,58.125,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@167.jpg
1,168,Default,107-60003-00,R95,54.043,58.132,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@168.jpg
1,169,Default,107-60003-00,R96,54.035,53.228,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@169.jpg
1,136,Default,107-60003-00,R65,77.670,39.394,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@136.jpg
1,98,Default,107-60003-00,R105,200.144,57.907,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@98.jpg
1,99,Default,107-60003-00,R106,195.954,57.914,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@99.jpg
1,100,Default,107-60003-00,R107,191.765,57.920,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@100.jpg
1,101,Default,107-60003-00,R108,187.575,57.926,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@101.jpg
1,102,Default,107-60003-00,R109,183.385,57.933,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@102.jpg
1,103,Default,107-60003-00,R110,179.195,57.939,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@103.jpg
1,104,Default,107-60003-00,R111,175.005,57.946,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@104.jpg
1,105,Default,107-60003-00,R112,174.996,53.042,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@105.jpg
1,154,Default,107-60003-00,R81,200.115,39.206,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@154.jpg
1,155,Default,107-60003-00,R82,197.126,42.112,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@155.jpg
1,156,Default,107-60003-00,R83,194.138,45.019,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@156.jpg
1,157,Default,107-60003-00,R84,189.960,45.025,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@157.jpg
1,158,Default,107-60003-00,R85,185.782,45.032,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@158.jpg
1,159,Default,107-60003-00,R86,181.604,45.038,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@159.jpg
1,160,Default,107-60003-00,R87,177.426,45.045,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@160.jpg
1,161,Default,107-60003-00,R88,174.989,47.999,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@161.jpg
1,175,Default,100-13270-00,R113,216.065,101.726,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@175.jpg
1,177,Default,100-13270-00,R115,191.743,99.111,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@177.jpg
1,180,Default,100-13270-00,R118,187.165,99.118,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@180.jpg
1,183,Default,100-13270-00,R121,182.587,99.126,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@183.jpg
1,186,Default,100-13270-00,R124,178.008,99.133,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@186.jpg
1,188,Default,100-13270-00,R126,173.563,96.287,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@188.jpg
1,192,Default,100-13270-00,R130,169.118,93.392,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@192.jpg
1,274,Default,209-00173-00,JP31,195.844,130.375,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@274.jpg
1,59,Default,300-00766-00,P137,240.717,124.223,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@59.jpg
1,60,Default,300-00766-00,P138,240.709,119.351,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@60.jpg
1,61,Default,300-00766-00,P143,240.724,129.096,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@61.jpg
1,64,Default,300-00766-00,P148,240.739,138.840,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@64.jpg
1,65,Default,300-00766-00,P149,240.732,133.967,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@65.jpg
1,178,Default,100-13270-00,R116,220.968,101.718,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@178.jpg
1,181,Default,100-13270-00,R119,225.872,101.711,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@181.jpg
1,184,Default,100-13270-00,R122,230.775,101.703,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@184.jpg
1,187,Default,100-13270-00,R125,235.679,101.696,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@187.jpg
1,190,Default,100-13270-00,R128,240.582,101.688,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@190.jpg
1,176,Default,100-13270-00,R114,277.394,92.275,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@176.jpg
1,179,Default,100-13270-00,R117,272.571,92.282,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@179.jpg
1,182,Default,100-13270-00,R120,267.747,92.290,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@182.jpg
1,185,Default,100-13270-00,R123,262.924,92.297,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@185.jpg
1,189,Default,100-13270-00,R127,258.100,92.305,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@189.jpg
1,191,Default,100-13270-00,R129,253.277,92.312,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@191.jpg
1,62,Default,300-00766-00,P145,270.075,148.539,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@62.jpg
1,77,Default,300-00766-00,P413,270.075,153.418,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@77.jpg
1,78,Default,300-00766-00,P415,270.090,158.283,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@78.jpg
1,271,Default,209-00173-00,JP22,280.562,134.350,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@271.jpg
1,18,Default,209-00034-00,P122,275.913,170.683,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@18.jpg
1,261,Default,209-00173-00,JP16,277.310,190.693,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@261.jpg
1,82,Default,300-00766-00,P117,266.363,207.470,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@82.jpg
1,83,Default,300-00766-00,P118,266.372,213.012,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@83.jpg
1,231,Default,300-00776-00,JP189,247.317,218.585,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@231.jpg
1,248,Default,300-00776-00,JP40,247.325,224.127,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@248.jpg
1,45,Default,209-00034-00,P444,253.146,202.178,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@45.jpg
1,307,Default,300-00766-00,P114,240.528,196.883,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@307.jpg
1,263,Default,209-00173-00,JP17,229.052,217.385,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@263.jpg
1,81,Default,300-00766-00,P115,240.520,191.571,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@81.jpg
1,46,Default,209-00034-00,P446,229.046,148.603,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@46.jpg
1,63,Default,300-00766-00,P147,240.747,143.712,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@63.jpg
1,262,Default,209-00173-00,JP169,229.475,167.349,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@262.jpg
1,27,Default,209-00034-00,P306,181.923,155.567,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@27.jpg
1,28,Default,209-00034-00,P307,181.915,150.623,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@28.jpg
1,241,Default,300-00776-00,JP240,183.309,145.678,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@241.jpg
1,249,Default,300-00776-00,JP51,173.752,145.692,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@249.jpg
1,250,Default,300-00776-00,JP53,201.637,155.537,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@250.jpg
1,252,Default,300-00776-00,JP59,201.629,150.593,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@252.jpg
1,26,Default,209-00034-00,P305,170.882,134.244,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@26.jpg
1,29,Default,209-00034-00,P309,170.890,139.255,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@29.jpg
1,240,Default,300-00776-00,JP239,131.861,138.482,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@240.jpg
1,71,Default,300-00766-00,P277,142.585,149.273,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@71.jpg
1,74,Default,300-00766-00,P290,142.578,144.336,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@74.jpg
1,25,Default,209-00034-00,P301,120.408,174.425,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144908\1@25.jpg
