[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000055,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626161452,20250626161514,22.459,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626161452,4222992562610743000055,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,47,Default,300-00776-00,P728,195.442,204.192,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@47.jpg
1,63,Default,300-00776-00,P421,224.720,204.164,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@63.jpg
1,42,Default,300-00776-00,P697,200.225,157.416,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@42.jpg
1,107,Default,209-00034-00,P576,207.692,193.169,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@107.jpg
1,108,Default,209-00034-00,P590,202.687,193.174,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@108.jpg
1,125,Default,209-00034-00,P655,198.637,145.430,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@125.jpg
1,4,Default,368-00008-00,MH710,136.451,219.364,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@4.jpg
1,61,Default,300-00776-00,P419,185.789,204.201,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@61.jpg
1,62,Default,300-00776-00,P420,162.086,200.867,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@62.jpg
1,64,Default,300-00776-00,P422,124.194,204.236,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@64.jpg
1,65,Default,300-00776-00,P423,135.205,204.225,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@65.jpg
1,87,Default,300-00776-00,P667,173.650,185.141,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@87.jpg
1,90,Default,300-00776-00,P683,173.662,196.973,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@90.jpg
1,106,Default,209-00034-00,P575,178.663,193.197,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@106.jpg
1,18,Default,300-00766-00,P706,171.611,167.178,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@18.jpg
1,19,Default,300-00766-001,P707,171.616,172.183,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@19.jpg
1,20,Default,300-00766-00,P708,171.621,177.188,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@20.jpg
1,102,Default,209-00034-00,P571,116.601,193.257,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@102.jpg
1,103,Default,209-00034-00,P572,111.596,193.262,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@103.jpg
1,104,Default,209-00034-00,P573,143.128,193.232,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@104.jpg
1,105,Default,209-00034-00,P574,148.133,193.227,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@105.jpg
1,9,Default,368-00008-00,MH704,113.261,128.141,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@9.jpg
1,69,Default,300-00776-00,P521,127.913,141.745,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@69.jpg
1,70,Default,300-00776-00,P561,127.858,136.915,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@70.jpg
1,71,Default,300-00776-00,P562,118.078,141.730,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@71.jpg
1,72,Default,300-00776-00,P577,118.098,136.975,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@72.jpg
1,77,Default,300-00776-00,P639,89.501,143.284,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@77.jpg
1,127,Default,209-00034-00,P662,75.186,142.922,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@127.jpg
1,21,Default,300-00766-00,P709,117.881,167.230,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@21.jpg
1,22,Default,300-00766-001,P710,117.886,172.235,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@22.jpg
1,23,Default,300-00766-00,P711,117.891,177.240,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@23.jpg
1,126,Default,209-00034-00,P661,78.450,153.605,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@126.jpg
1,24,Default,300-00766-00,P712,64.151,167.282,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@24.jpg
1,25,Default,300-00766-001,P713,64.156,172.287,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@25.jpg
1,26,Default,300-00766-00,P714,64.160,177.292,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@26.jpg
1,81,Default,300-00776-00,P649,32.568,175.021,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@81.jpg
1,83,Default,300-00776-00,P652,32.493,170.016,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@83.jpg
1,85,Default,300-00776-00,P654,44.295,157.567,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@85.jpg
1,98,Default,209-00034-00,P500,46.531,193.325,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@98.jpg
1,99,Default,209-00034-00,P512,41.527,193.330,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@99.jpg
1,100,Default,209-00034-00,P522,72.057,193.301,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@100.jpg
1,101,Default,209-00034-00,P570,77.062,193.296,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@101.jpg
1,8,Default,368-00008-00,MH703,26.174,128.210,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@8.jpg
1,128,Default,209-00034-00,P663,36.445,131.546,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@128.jpg
1,129,Default,209-00034-00,P665,41.617,131.544,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@129.jpg
1,10,Default,368-00008-00,MH705,196.407,128.045,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@10.jpg
1,91,Default,209-00034-00,P7,211.660,129.852,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@91.jpg
1,93,Default,209-00034-00,P8,206.605,129.907,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@93.jpg
1,7,Default,368-00008-00,MH702,283.494,127.976,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@7.jpg
1,66,Default,300-00776-00,P503,297.194,142.476,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@66.jpg
1,67,Default,300-00776-00,P504,292.047,142.481,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@67.jpg
1,68,Default,300-00776-00,P506,286.723,142.486,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@68.jpg
1,74,Default,300-00776-00,P582,245.082,140.856,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@74.jpg
1,75,Default,300-00776-00,P585,250.663,140.850,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@75.jpg
1,76,Default,300-00776-00,P599,256.240,140.845,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@76.jpg
1,15,Default,300-00766-00,P703,225.341,167.126,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@15.jpg
1,16,Default,300-00766-001,P704,225.346,172.131,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@16.jpg
1,17,Default,300-00766-00,P705,225.351,177.136,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@17.jpg
1,43,Default,300-00776-00,P698,235.135,157.382,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@43.jpg
1,73,Default,300-00776-00,P580,271.519,152.507,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@73.jpg
1,109,Default,209-00034-00,P591,237.221,193.141,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@109.jpg
1,110,Default,209-00034-00,P592,232.216,193.145,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@110.jpg
1,50,Default,300-00776-00,P733,241.226,221.500,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@50.jpg
1,78,Default,300-00776-00,P642,285.465,203.813,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@78.jpg
1,82,Default,300-00776-00,P650,265.458,205.745,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@82.jpg
1,111,Default,209-00034-00,P593,277.762,193.101,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@111.jpg
1,112,Default,209-00034-00,P594,272.757,193.106,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@112.jpg
1,51,Default,300-00776-00,P734,260.105,221.306,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@51.jpg
1,131,Default,100-52100-00,R306,280.745,266.803,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@131.jpg
1,27,Default,300-00766-00,P104,500.219,293.712,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@27.jpg
1,133,Default,100-52100-00,R475,448.401,265.917,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@133.jpg
1,11,Default,368-00008-00,MH706,476.775,219.034,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@11.jpg
1,32,Default,300-00766-00,P407,460.550,203.571,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@32.jpg
1,96,Default,209-00034-00,P403,470.512,195.077,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@96.jpg
1,49,Default,300-00776-00,P732,430.208,221.116,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@49.jpg
1,41,Default,300-00776-00,P696,375.248,203.921,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@41.jpg
1,46,Default,300-00776-00,P725,408.975,205.390,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@46.jpg
1,56,Default,300-00776-00,P402,385.469,203.911,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@56.jpg
1,12,Default,368-00008-00,MH707,371.871,219.136,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@12.jpg
1,48,Default,300-00776-00,P731,411.380,221.134,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@48.jpg
1,28,Default,300-00766-00,P105,360.336,282.188,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@28.jpg
1,29,Default,300-00766-00,P204,317.084,285.971,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@29.jpg
1,13,Default,368-00008-00,MH708,306.616,219.199,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@13.jpg
1,55,Default,300-00776-00,P400,295.339,203.803,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@55.jpg
1,57,Default,300-00776-00,P404,355.224,204.543,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@57.jpg
1,58,Default,300-00776-00,P405,345.543,204.508,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@58.jpg
1,59,Default,300-00776-00,P414,324.714,202.600,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@59.jpg
1,60,Default,300-00776-00,P417,315.385,202.604,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@60.jpg
1,134,Default,107-60003-00,R522,326.733,214.870,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@134.jpg
1,135,Default,107-60003-00,R523,321.612,217.544,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@135.jpg
1,136,Default,107-60003-00,R524,318.728,214.952,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@136.jpg
1,137,Default,107-60003-00,R525,317.262,211.259,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@137.jpg
1,14,Default,300-00766-00,P692,279.082,177.084,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@14.jpg
1,39,Default,300-00766-00,P688,279.072,167.074,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@39.jpg
1,40,Default,300-00766-001,P690,279.077,172.079,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@40.jpg
1,89,Default,300-00776-00,P675,334.767,157.742,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@89.jpg
1,113,Default,209-00034-00,P595,303.287,193.077,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@113.jpg
1,114,Default,209-00034-00,P600,308.292,193.072,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@114.jpg
1,115,Default,209-00034-00,P601,332.817,193.048,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@115.jpg
1,36,Default,300-00766-00,P682,332.812,177.032,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@36.jpg
1,37,Default,300-00766-001,P684,332.807,172.027,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@37.jpg
1,38,Default,300-00766-00,P686,332.792,167.022,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@38.jpg
1,44,Default,300-00776-00,P700,361.586,157.259,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@44.jpg
1,116,Default,209-00034-00,P602,337.822,193.043,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@116.jpg
1,117,Default,209-00034-00,P604,367.852,193.014,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@117.jpg
1,122,Default,209-00034-00,P611,362.847,193.019,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@122.jpg
1,2,Default,368-00008-00,MH700,366.619,127.880,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@2.jpg
1,94,Default,209-00034-00,P9,376.751,132.044,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@94.jpg
1,95,Default,209-00034-00,P10,381.506,132.040,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@95.jpg
1,33,Default,300-00766-00,P670,386.945,166.969,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@33.jpg
1,34,Default,300-00766-001,P672,386.949,171.974,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@34.jpg
1,35,Default,300-00766-00,P674,386.955,176.979,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@35.jpg
1,86,Default,300-00776-00,P660,418.606,145.442,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@86.jpg
1,88,Default,300-00776-00,P669,402.902,157.219,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161452\1@88.jpg
