[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000009,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626144827,20250626144850,22.532,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626144827,4222992562610743000009,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,69,Default,300-00776-00,P521,128.143,141.926,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@69.jpg
1,70,Default,300-00776-00,P561,128.091,137.099,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@70.jpg
1,71,Default,300-00776-00,P562,118.316,141.906,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@71.jpg
1,72,Default,300-00776-00,P577,118.338,137.155,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@72.jpg
1,77,Default,300-00776-00,P639,89.758,143.447,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@77.jpg
1,127,Default,209-00034-00,P662,75.454,143.080,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@127.jpg
1,21,Default,300-00766-00,P709,118.109,167.388,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@21.jpg
1,22,Default,300-00766-001,P710,118.111,172.390,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@22.jpg
1,23,Default,300-00766-00,P711,118.114,177.391,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@23.jpg
1,126,Default,209-00034-00,P661,78.711,153.756,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@126.jpg
1,24,Default,300-00766-00,P712,64.416,167.418,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@24.jpg
1,25,Default,300-00766-001,P713,64.419,172.420,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@25.jpg
1,26,Default,300-00766-00,P714,64.422,177.421,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@26.jpg
1,81,Default,300-00776-00,P649,32.853,175.138,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@81.jpg
1,83,Default,300-00776-00,P652,32.780,170.137,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@83.jpg
1,85,Default,300-00776-00,P654,44.578,157.701,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@85.jpg
1,98,Default,209-00034-00,P500,46.799,193.435,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@98.jpg
1,99,Default,209-00034-00,P512,41.797,193.438,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@99.jpg
1,100,Default,209-00034-00,P522,72.306,193.421,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@100.jpg
1,101,Default,209-00034-00,P570,77.308,193.418,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@101.jpg
1,8,Default,368-00008-00,MH703,26.483,128.358,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@8.jpg
1,128,Default,209-00034-00,P663,36.745,131.696,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@128.jpg
1,129,Default,209-00034-00,P665,41.913,131.696,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@129.jpg
1,10,Default,368-00008-00,MH705,196.594,128.264,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@10.jpg
1,91,Default,209-00034-00,P7,211.836,130.076,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@91.jpg
1,93,Default,209-00034-00,P8,206.784,130.129,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@93.jpg
1,7,Default,368-00008-00,MH702,283.619,128.230,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@7.jpg
1,66,Default,300-00776-00,P503,297.304,142.726,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@66.jpg
1,67,Default,300-00776-00,P504,292.161,142.729,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@67.jpg
1,68,Default,300-00776-00,P506,286.840,142.732,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@68.jpg
1,74,Default,300-00776-00,P582,245.229,141.085,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@74.jpg
1,75,Default,300-00776-00,P585,250.807,141.082,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@75.jpg
1,76,Default,300-00776-00,P599,256.380,141.079,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@76.jpg
1,15,Default,300-00766-00,P703,225.492,167.329,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@15.jpg
1,16,Default,300-00766-001,P704,225.495,172.330,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@16.jpg
1,17,Default,300-00766-00,P705,225.498,177.332,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@17.jpg
1,43,Default,300-00776-00,P698,235.283,157.596,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@43.jpg
1,73,Default,300-00776-00,P580,271.643,152.739,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@73.jpg
1,109,Default,209-00034-00,P591,237.353,193.330,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@109.jpg
1,110,Default,209-00034-00,P592,232.352,193.332,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@110.jpg
1,50,Default,300-00776-00,P733,241.343,221.671,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@50.jpg
1,78,Default,300-00776-00,P642,285.558,204.014,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@78.jpg
1,82,Default,300-00776-00,P650,265.564,205.937,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@82.jpg
1,111,Default,209-00034-00,P593,277.865,193.307,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@111.jpg
1,112,Default,209-00034-00,P594,272.863,193.310,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@112.jpg
1,51,Default,300-00776-00,P734,260.208,221.484,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@51.jpg
1,131,Default,100-52100-00,R306,280.815,266.958,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@131.jpg
1,27,Default,300-00766-00,P104,500.122,293.939,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@27.jpg
1,133,Default,100-52100-00,R475,448.352,266.141,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@133.jpg
1,11,Default,368-00008-00,MH706,476.726,219.304,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@11.jpg
1,32,Default,300-00766-00,P407,460.518,203.845,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@32.jpg
1,96,Default,209-00034-00,P403,470.477,195.361,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@96.jpg
1,49,Default,300-00776-00,P732,430.191,221.365,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@49.jpg
1,41,Default,300-00776-00,P696,375.276,204.159,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@41.jpg
1,46,Default,300-00776-00,P725,408.979,205.642,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@46.jpg
1,56,Default,300-00776-00,P402,385.490,204.154,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@56.jpg
1,12,Default,368-00008-00,MH707,371.896,219.362,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@12.jpg
1,48,Default,300-00776-00,P731,411.376,221.375,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@48.jpg
1,28,Default,300-00766-00,P105,360.343,282.365,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@28.jpg
1,29,Default,300-00766-00,P204,317.120,286.127,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@29.jpg
1,13,Default,368-00008-00,MH708,306.687,219.399,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@13.jpg
1,55,Default,300-00776-00,P400,295.425,204.008,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@55.jpg
1,57,Default,300-00776-00,P404,355.267,204.772,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@57.jpg
1,58,Default,300-00776-00,P405,345.592,204.734,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@58.jpg
1,59,Default,300-00776-00,P414,324.779,202.819,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@59.jpg
1,60,Default,300-00776-00,P417,315.457,202.819,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@60.jpg
1,134,Default,107-60003-00,R522,326.792,215.080,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@134.jpg
1,135,Default,107-60003-00,R523,321.674,217.751,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@135.jpg
1,136,Default,107-60003-00,R524,318.792,215.160,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@136.jpg
1,137,Default,107-60003-00,R525,317.329,211.468,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@137.jpg
1,14,Default,300-00766-00,P692,279.190,177.302,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@14.jpg
1,39,Default,300-00766-00,P688,279.185,167.299,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@39.jpg
1,40,Default,300-00766-001,P690,279.187,172.300,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@40.jpg
1,89,Default,300-00776-00,P675,334.844,157.996,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@89.jpg
1,113,Default,209-00034-00,P595,303.372,193.293,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@113.jpg
1,114,Default,209-00034-00,P600,308.373,193.290,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@114.jpg
1,115,Default,209-00034-00,P601,332.880,193.277,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@115.jpg
1,36,Default,300-00766-00,P682,332.882,177.272,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@36.jpg
1,37,Default,300-00766-001,P684,332.880,172.271,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@37.jpg
1,38,Default,300-00766-00,P686,332.866,167.269,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@38.jpg
1,44,Default,300-00776-00,P700,361.644,157.525,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@44.jpg
1,116,Default,209-00034-00,P602,337.882,193.274,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@116.jpg
1,117,Default,209-00034-00,P604,367.890,193.257,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@117.jpg
1,122,Default,209-00034-00,P611,362.889,193.260,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@122.jpg
1,2,Default,368-00008-00,MH700,366.686,128.169,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@2.jpg
1,94,Default,209-00034-00,P9,376.809,132.335,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@94.jpg
1,95,Default,209-00034-00,P10,381.560,132.332,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@95.jpg
1,33,Default,300-00766-00,P670,386.981,167.239,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@33.jpg
1,34,Default,300-00766-001,P672,386.983,172.241,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@34.jpg
1,35,Default,300-00766-00,P674,386.987,177.242,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@35.jpg
1,86,Default,300-00776-00,P660,418.628,145.740,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@86.jpg
1,88,Default,300-00776-00,P669,402.930,157.502,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144827\1@88.jpg
