[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000001,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626152706,20250626152728,22.482,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626152706,4222992562610743000001,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,47,Default,300-00776-00,P728,195.396,204.263,,195.5751,202.6294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@47.jpg
1,63,Default,300-00776-00,P421,224.672,204.249,,224.8118,202.5868,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@63.jpg
1,42,Default,300-00776-00,P697,200.201,157.492,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@42.jpg
1,107,Default,209-00034-00,P576,207.651,193.247,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@107.jpg
1,108,Default,209-00034-00,P590,202.646,193.249,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@108.jpg
1,125,Default,209-00034-00,P655,198.619,145.507,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@125.jpg
1,4,Default,368-00008-00,MH710,136.402,219.406,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@4.jpg
1,61,Default,300-00776-00,P419,185.743,204.268,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@61.jpg
1,62,Default,300-00776-00,P420,162.043,200.922,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@62.jpg
1,64,Default,300-00776-00,P422,124.153,204.273,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@64.jpg
1,65,Default,300-00776-00,P423,135.163,204.267,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@65.jpg
1,87,Default,300-00776-00,P667,173.615,185.203,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@87.jpg
1,90,Default,300-00776-00,P683,173.621,197.034,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@90.jpg
1,106,Default,209-00034-00,P575,178.624,193.261,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@106.jpg
1,18,Default,300-00766-00,P706,171.584,167.240,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@18.jpg
1,19,Default,300-00766-001,P707,171.587,172.245,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@19.jpg
1,20,Default,300-00766-00,P708,171.589,177.250,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@20.jpg
1,102,Default,209-00034-00,P571,116.566,193.291,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@102.jpg
1,103,Default,209-00034-00,P572,111.561,193.294,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@103.jpg
1,104,Default,209-00034-00,P573,143.090,193.278,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@104.jpg
1,105,Default,209-00034-00,P574,148.095,193.276,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@105.jpg
1,9,Default,368-00008-00,MH704,113.257,128.177,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@9.jpg
1,69,Default,300-00776-00,P521,127.901,141.787,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@69.jpg
1,70,Default,300-00776-00,P561,127.849,136.958,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@70.jpg
1,71,Default,300-00776-00,P562,118.067,141.767,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@71.jpg
1,72,Default,300-00776-00,P577,118.090,137.013,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@72.jpg
1,77,Default,300-00776-00,P639,89.491,143.307,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@77.jpg
1,127,Default,209-00034-00,P662,75.177,142.939,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@127.jpg
1,21,Default,300-00766-00,P709,117.858,167.266,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@21.jpg
1,22,Default,300-00766-001,P710,117.861,172.271,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@22.jpg
1,23,Default,300-00766-00,P711,117.863,177.276,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@23.jpg
1,126,Default,209-00034-00,P661,78.436,153.622,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@126.jpg
1,24,Default,300-00766-00,P712,64.131,167.292,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@24.jpg
1,25,Default,300-00766-001,P713,64.133,172.297,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@25.jpg
1,26,Default,300-00766-00,P714,64.136,177.302,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@26.jpg
1,81,Default,300-00776-00,P649,32.546,175.015,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@81.jpg
1,83,Default,300-00776-00,P652,32.474,170.010,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@83.jpg
1,85,Default,300-00776-00,P654,44.281,157.568,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@85.jpg
1,98,Default,209-00034-00,P500,46.500,193.325,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@98.jpg
1,99,Default,209-00034-00,P512,41.495,193.328,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@99.jpg
1,100,Default,209-00034-00,P522,72.024,193.313,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@100.jpg
1,101,Default,209-00034-00,P570,77.029,193.310,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@101.jpg
1,8,Default,368-00008-00,MH703,26.176,128.204,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@8.jpg
1,128,Default,209-00034-00,P663,36.444,131.545,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@128.jpg
1,129,Default,209-00034-00,P665,41.616,131.545,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@129.jpg
1,10,Default,368-00008-00,MH705,196.398,128.121,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@10.jpg
1,91,Default,209-00034-00,P7,211.649,129.936,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@91.jpg
1,93,Default,209-00034-00,P8,206.594,129.988,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@93.jpg
1,7,Default,368-00008-00,MH702,283.479,128.094,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@7.jpg
1,66,Default,300-00776-00,P503,297.172,142.600,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@66.jpg
1,67,Default,300-00776-00,P504,292.025,142.603,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@67.jpg
1,68,Default,300-00776-00,P506,286.701,142.605,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@68.jpg
1,74,Default,300-00776-00,P582,245.063,140.955,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@74.jpg
1,75,Default,300-00776-00,P585,250.644,140.952,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@75.jpg
1,76,Default,300-00776-00,P599,256.221,140.950,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@76.jpg
1,15,Default,300-00766-00,P703,225.311,167.214,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@15.jpg
1,16,Default,300-00766-001,P704,225.314,172.219,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@16.jpg
1,17,Default,300-00766-00,P705,225.316,177.223,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@17.jpg
1,43,Default,300-00776-00,P698,235.109,157.475,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@43.jpg
1,73,Default,300-00776-00,P580,271.494,152.618,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@73.jpg
1,109,Default,209-00034-00,P591,237.178,193.233,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@109.jpg
1,110,Default,209-00034-00,P592,232.173,193.235,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@110.jpg
1,50,Default,300-00776-00,P733,241.169,221.592,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@50.jpg
1,78,Default,300-00776-00,P642,285.413,203.927,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@78.jpg
1,82,Default,300-00776-00,P650,265.407,205.850,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@82.jpg
1,111,Default,209-00034-00,P593,277.716,193.213,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@111.jpg
1,112,Default,209-00034-00,P594,272.711,193.215,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@112.jpg
1,51,Default,300-00776-00,P734,260.046,221.407,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@51.jpg
1,131,Default,100-52100-00,R306,280.664,266.911,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@131.jpg
1,27,Default,300-00766-00,P104,500.111,293.926,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@27.jpg
1,133,Default,100-52100-00,R475,448.309,266.107,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@133.jpg
1,11,Default,368-00008-00,MH706,476.705,219.241,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@11.jpg
1,32,Default,300-00766-00,P407,460.488,203.770,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@32.jpg
1,96,Default,209-00034-00,P403,470.453,195.282,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@96.jpg
1,49,Default,300-00776-00,P732,430.139,221.299,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@49.jpg
1,41,Default,300-00776-00,P696,375.190,204.079,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@41.jpg
1,46,Default,300-00776-00,P725,408.915,205.565,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@46.jpg
1,56,Default,300-00776-00,P402,385.411,204.074,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@56.jpg
1,12,Default,368-00008-00,MH707,371.807,219.292,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@12.jpg
1,48,Default,300-00776-00,P731,411.313,221.309,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@48.jpg
1,28,Default,300-00766-00,P105,360.241,282.334,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@28.jpg
1,29,Default,300-00766-00,P204,316.991,286.096,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@29.jpg
1,13,Default,368-00008-00,MH708,306.556,219.324,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@13.jpg
1,55,Default,300-00776-00,P400,295.287,203.923,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@55.jpg
1,57,Default,300-00776-00,P404,355.168,204.691,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@57.jpg
1,58,Default,300-00776-00,P405,345.487,204.652,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@58.jpg
1,59,Default,300-00776-00,P414,324.661,202.734,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@59.jpg
1,60,Default,300-00776-00,P417,315.332,202.734,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@60.jpg
1,134,Default,107-60003-00,R522,326.673,215.004,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@134.jpg
1,135,Default,107-60003-00,R523,321.552,217.676,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@135.jpg
1,136,Default,107-60003-00,R524,318.669,215.083,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@136.jpg
1,137,Default,107-60003-00,R525,317.205,211.389,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@137.jpg
1,14,Default,300-00766-00,P692,279.043,177.197,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@14.jpg
1,39,Default,300-00766-00,P688,279.039,167.188,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@39.jpg
1,40,Default,300-00766-001,P690,279.041,172.193,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@40.jpg
1,89,Default,300-00776-00,P675,334.735,157.883,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@89.jpg
1,113,Default,209-00034-00,P595,303.240,193.201,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@113.jpg
1,114,Default,209-00034-00,P600,308.245,193.198,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@114.jpg
1,115,Default,209-00034-00,P601,332.768,193.186,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@115.jpg
1,36,Default,300-00766-00,P682,332.771,177.171,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@36.jpg
1,37,Default,300-00766-001,P684,332.768,172.167,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@37.jpg
1,38,Default,300-00766-00,P686,332.755,167.162,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@38.jpg
1,44,Default,300-00776-00,P700,361.552,157.414,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@44.jpg
1,116,Default,209-00034-00,P602,337.772,193.184,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@116.jpg
1,117,Default,209-00034-00,P604,367.800,193.169,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@117.jpg
1,122,Default,209-00034-00,P611,362.796,193.172,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@122.jpg
1,2,Default,368-00008-00,MH700,366.600,128.039,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@2.jpg
1,94,Default,209-00034-00,P9,376.729,132.208,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@94.jpg
1,95,Default,209-00034-00,P10,381.483,132.206,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@95.jpg
1,33,Default,300-00766-00,P670,386.905,167.136,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@33.jpg
1,34,Default,300-00766-001,P672,386.907,172.140,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@34.jpg
1,35,Default,300-00766-00,P674,386.910,177.145,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@35.jpg
1,86,Default,300-00776-00,P660,418.575,145.625,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@86.jpg
1,88,Default,300-00776-00,P669,402.866,157.394,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626152706\1@88.jpg
