[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50030,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623170701,20250623170716,14.870,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623170701,1895992562211024T50030,20250623171304,446,422,0,24,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,367,Default,100-51120-00,R268,190.175,159.517,,190.2371,159.309,90,,administrator,Jiao_du_NG,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@367.jpg
1,369,Default,100-51120-00,R276,188.476,156.517,,188.5294,156.3158,270,,administrator,Jiao_du_NG,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@369.jpg
1,148,Default,160-03020-00,D37,150.882,162.308,,150.9686,162.2223,90,,administrator,Si_yin_NG,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@148.jpg
1,337,Default,100-52300-00,R258,168.178,165.910,,168.2687,165.769,0,,administrator,Qiao_qi,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@337.jpg
1,371,Default,100-58220-00,R273,171.675,173.909,,171.7898,173.7541,270,,administrator,Kong_han,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@371.jpg
1,402,Default,100-60100-00,R359,145.266,188.700,,145.4374,188.6218,90,,administrator,BODYLENGTH,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@402.jpg
1,403,Default,100-60100-00,R361,150.087,188.701,,150.2566,188.6078,90,,administrator,BODYLENGTH,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@403.jpg
1,404,Default,100-60100-00,R363,147.677,188.700,,147.847,188.6148,90,,administrator,BODYLENGTH,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@404.jpg
1,406,Default,100-60100-00,R366,152.498,186.502,,152.6598,186.4021,90,,administrator,Kong_han,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@406.jpg
1,438,Default,151-00026-00,U16,172.774,177.509,,172.8996,177.3487,270,,administrator,Qiao_qi,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@438.jpg
1,441,Default,151-40066-00,U21,139.080,180.600,,139.2286,180.5446,90,,administrator,Kong_han,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@441.jpg
1,147,Default,160-03020-00,D32,151.885,149.010,,151.9294,148.9263,270,,administrator,Si_yin_NG,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@147.jpg
1,123,Default,125-00097-00,C305,177.395,89.428,,177.2415,89.288,270,,administrator,Jiao_du_NG,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@123.jpg
1,434,Default,142-10091-00,U10,46.069,100.799,,46.0026,101.067,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@434.jpg
[Window_INFO]
