[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050488,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624021749,20250624021758,8.744,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624021749,4241992562310663050488,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,173,Default,300-00776-00,JP3,28.617,106.329,,28.8412055969238,106.457969665527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@173.jpg
1,175,Default,300-00776-00,JP7,4.315,107.109,,4.56333112716675,107.248641967773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@175.jpg
1,176,Default,300-00776-00,JP9,29.040,77.815,,29.2502899169922,77.9726333618164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@176.jpg
1,187,Default,209-00034-00,P600,4.330,87.401,,4.56975173950195,87.5596923828125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@187.jpg
1,358,Default,100-13270-00,R185,40.904,41.607,,41.0860557556152,41.7949485778809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@358.jpg
1,359,Default,100-13270-00,R186,40.902,43.908,,41.0853042602539,44.0937767028809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@359.jpg
1,360,Default,100-13270-00,R187,34.833,43.904,,35.0223999023438,44.091796875,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@360.jpg
1,361,Default,100-13270-00,R188,34.835,41.603,,35.0231475830078,41.7929725646973,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@361.jpg
1,362,Default,100-13270-00,R189,28.765,41.598,,28.9592418670654,41.7909927368164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@362.jpg
1,363,Default,100-13270-00,R190,28.763,43.899,,28.9584922790527,44.0898208618164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@363.jpg
1,364,Default,100-13270-00,R191,22.595,41.593,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@364.jpg
1,365,Default,100-13270-00,R192,22.593,43.894,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@365.jpg
1,370,Default,100-14100-00,R209,15.448,58.696,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@370.jpg
1,372,Default,100-14100-00,R210,20.352,56.598,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@372.jpg
1,373,Default,100-14100-00,R211,27.072,56.591,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@373.jpg
1,374,Default,100-14100-00,R212,33.792,56.596,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@374.jpg
1,375,Default,100-14100-00,R213,40.512,56.601,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@375.jpg
1,378,Default,100-14100-00,R216,22.249,62.253,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@378.jpg
1,379,Default,100-14100-00,R217,25.820,60.892,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@379.jpg
1,380,Default,100-14100-00,R218,30.716,60.896,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@380.jpg
1,381,Default,100-14100-00,R219,35.612,60.912,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@381.jpg
1,383,Default,100-14100-00,R220,40.508,60.903,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@383.jpg
1,22,Default,125-00013-00,C173,105.877,115.894,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@22.jpg
1,23,Default,125-00013-00,C179,100.874,115.690,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@23.jpg
1,24,Default,125-00013-00,C182,71.724,123.471,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@24.jpg
1,25,Default,125-00013-00,C184,76.227,123.474,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@25.jpg
1,27,Default,125-00013-00,C189,94.053,100.877,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@27.jpg
1,28,Default,125-00013-00,C191,94.050,103.979,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@28.jpg
1,164,Default,160-10022-00,D17,104.580,110.891,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@164.jpg
1,165,Default,160-10022-00,D18,74.030,117.870,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.928,113.892,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.757,120.771,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.653,102.130,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@171.jpg
1,184,Default,141-51000-00,L8,56.936,99.398,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@184.jpg
1,307,Default,100-51200-00,R322,100.876,113.889,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@307.jpg
1,308,Default,100-51200-00,R326,73.825,123.472,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@308.jpg
1,309,Default,100-51200-00,R328,96.350,105.628,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@309.jpg
1,412,Default,100-12100-00,R272,109.751,112.595,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@412.jpg
1,413,Default,100-12100-00,R275,73.532,114.868,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@413.jpg
1,26,Default,125-00013-00,C187,113.268,93.889,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@26.jpg
1,29,Default,125-00013-00,C204,80.581,56.696,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@29.jpg
1,166,Default,160-10022-00,D20,108.763,96.887,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@166.jpg
1,167,Default,160-10022-00,D21,96.959,95.377,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@167.jpg
1,168,Default,160-01007-00,D24,76.477,59.694,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@168.jpg
1,172,Default,300-00776-00,JP1,116.479,81.686,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@172.jpg
1,183,Default,141-51000-00,L3,130.500,62.938,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@183.jpg
1,249,Default,100-13120-00,R269,103.682,69.770,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@249.jpg
1,250,Default,100-13120-00,R270,103.678,74.672,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@250.jpg
1,251,Default,100-13120-00,R271,106.279,74.674,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@251.jpg
1,252,Default,100-13120-00,R284,106.283,69.772,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@252.jpg
1,310,Default,100-51200-00,R350,80.580,58.396,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@310.jpg
1,406,Default,125-00016-00,C181,111.068,91.686,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@406.jpg
1,407,Default,125-00016-00,C205,81.228,60.348,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@407.jpg
1,414,Default,100-12100-00,R276,94.157,95.925,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@414.jpg
1,432,Default,100-17470-00,R324,107.865,93.985,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@432.jpg
1,433,Default,100-17470-00,R351,81.227,62.749,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@433.jpg
1,2,Default,125-00013-00,C100,136.245,47.785,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@2.jpg
1,8,Default,125-00013-00,C63,139.913,51.890,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@8.jpg
1,10,Default,125-00013-00,C65,131.609,52.183,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@10.jpg
1,13,Default,125-00013-00,C85,132.614,46.457,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@13.jpg
1,14,Default,125-00013-00,C86,132.799,40.504,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@14.jpg
1,15,Default,125-00013-00,C89,136.247,44.383,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@15.jpg
1,19,Default,125-00013-00,C155,130.076,41.877,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@19.jpg
1,34,Default,125-00013-00,C103,139.918,46.287,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@34.jpg
1,46,Default,125-00013-00,C118,105.006,39.156,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@46.jpg
1,73,Default,125-00047-00,C87,136.246,46.159,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@73.jpg
1,74,Default,125-00047-00,C88,136.249,42.482,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@74.jpg
1,112,Default,125-00006-00,C95,143.522,42.488,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@112.jpg
1,113,Default,125-00006-00,C116,157.131,39.798,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@113.jpg
1,115,Default,125-00008-00,C62,149.823,45.855,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@115.jpg
1,117,Default,125-00008-00,C83,132.622,35.876,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@117.jpg
1,122,Default,125-00008-00,C223,157.124,49.002,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@122.jpg
1,190,Default,100-50100-00,R100,128.407,52.881,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@190.jpg
1,230,Default,100-50100-00,R88,149.820,49.747,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@230.jpg
1,231,Default,100-50100-00,R97,128.409,50.672,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@231.jpg
1,232,Default,100-50100-00,R98,128.410,48.462,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@232.jpg
1,234,Default,100-51499-00,R101,134.909,54.087,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@234.jpg
1,235,Default,100-51499-00,R102,134.911,52.136,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@235.jpg
1,236,Default,100-51499-00,R103,134.912,50.185,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@236.jpg
1,237,Default,100-51499-00,R104,131.611,49.182,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@237.jpg
1,244,Default,100-51499-00,R83,143.515,51.893,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@244.jpg
1,332,Default,100-52270-00,R145,143.516,50.092,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@332.jpg
1,334,Default,100-51300-00,R148,143.518,48.178,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@334.jpg
1,347,Default,100-51249-00,R357,159.225,49.004,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@347.jpg
1,408,Default,100-28470-00,R248,115.015,20.555,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@408.jpg
1,409,Default,100-28470-00,R249,110.791,20.552,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@409.jpg
1,442,Default,125-00013-00,C92,149.828,39.792,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@442.jpg
1,21,Default,125-00013-00,C167,159.958,7.309,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@21.jpg
1,30,Default,125-00013-00,C209,161.609,7.285,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@30.jpg
1,118,Default,125-00008-00,C84,139.955,40.434,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@118.jpg
1,119,Default,125-00008-00,C93,143.627,36.182,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@119.jpg
1,120,Default,125-00008-00,C98,143.521,44.322,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@120.jpg
1,121,Default,125-00008-00,C99,153.323,47.898,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@121.jpg
1,124,Default,125-00008-00,C104,153.329,39.694,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@124.jpg
1,135,Default,125-00011-00,C59,149.821,47.896,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@135.jpg
1,178,Default,141-51000-00,L10,156.557,6.856,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@178.jpg
1,185,Default,141-51000-00,L9,156.555,9.082,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@185.jpg
1,194,Default,100-50100-00,R134,136.250,40.431,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@194.jpg
1,195,Default,100-50100-00,R147,139.919,44.386,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@195.jpg
1,196,Default,100-50100-00,R181,162.335,37.801,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@196.jpg
1,197,Default,100-50100-00,R262,128.055,41.876,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@197.jpg
1,233,Default,100-50100-00,R99,128.412,46.253,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@233.jpg
1,239,Default,100-51499-00,R150,153.328,41.695,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@239.jpg
1,240,Default,100-51499-00,R175,169.705,41.801,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@240.jpg
1,261,Default,100-52100-00,R312,155.831,11.082,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@261.jpg
1,305,Default,100-51200-00,R133,132.616,44.381,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@305.jpg
