[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010255,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621190913,20250621190926,13.462,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621190913,3895992562111053010255,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,149,Default,100-00067-00,R322,386.131,87.596,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@149.jpg
1,150,Default,100-00067-00,R325,388.958,87.588,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@150.jpg
1,151,Default,100-12750-00,R332,383.758,84.700,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@151.jpg
1,152,Default,100-12750-00,R333,391.177,84.680,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@152.jpg
1,159,Default,125-00005-00,C483,406.152,117.294,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@159.jpg
1,160,Default,125-00005-00,C485,406.371,142.304,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@160.jpg
1,161,Default,125-00005-00,C498,406.312,139.252,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@161.jpg
1,70,Default,100-51499-00,R419,406.581,178.029,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@70.jpg
1,71,Default,100-51499-00,R421,406.539,203.747,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@71.jpg
1,80,Default,100-50100-00,R423,406.530,200.245,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@80.jpg
1,157,Default,125-00005-00,C464,406.539,174.576,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@157.jpg
1,218,Default,125-00013-00,C11,376.879,298.671,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@218.jpg
1,7,Default,125-00013-00,C4,369.145,308.274,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@7.jpg
1,12,Default,125-00013-00,C6,369.118,298.692,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@12.jpg
1,16,Default,125-00013-00,C7,392.266,308.210,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@16.jpg
1,19,Default,125-00013-00,C8,392.340,298.628,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@19.jpg
1,25,Default,125-00013-00,C9,376.905,308.253,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@25.jpg
1,4,Default,125-00013-00,C193,353.689,308.316,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@4.jpg
1,5,Default,125-00013-00,C194,353.662,298.735,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@5.jpg
1,47,Default,100-13120-00,R10,338.616,308.683,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@47.jpg
1,50,Default,100-13120-00,R9,338.603,303.787,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@50.jpg
1,187,Default,161-10005-00,D10,329.897,317.288,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@187.jpg
1,192,Default,160-10028-00,D9,338.579,295.331,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@192.jpg
1,216,Default,368-00083-00,MH100,284.778,158.299,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@216.jpg
1,217,Default,368-00083-00,MH101,296.787,158.266,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@217.jpg
1,34,Default,171-00001-00,Q24,312.852,50.345,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@34.jpg
1,35,Default,171-00001-00,Q26,312.841,46.480,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@35.jpg
1,39,Default,171-00001-00,Q1,333.438,76.558,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@39.jpg
1,42,Default,171-00003-00,Q25,323.738,45.963,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@42.jpg
1,44,Default,171-00003-00,Q12,323.752,51.066,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@44.jpg
1,72,Default,100-51499-00,R47,336.987,75.097,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@72.jpg
1,74,Default,100-51499-00,R931,346.377,50.854,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@74.jpg
1,77,Default,100-50100-00,R256,317.654,50.032,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@77.jpg
1,78,Default,100-50100-00,R264,317.644,46.378,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@78.jpg
1,97,Default,125-00008-00,C926,348.278,50.849,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@97.jpg
1,108,Default,100-51200-00,R255,315.853,50.037,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@108.jpg
1,109,Default,100-51200-00,R257,304.547,50.643,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@109.jpg
1,110,Default,100-51200-00,R258,306.327,50.639,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@110.jpg
1,111,Default,100-51200-00,R259,319.456,50.027,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@111.jpg
1,112,Default,100-51200-00,R262,315.743,46.383,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@112.jpg
1,113,Default,100-51200-00,R265,304.535,46.413,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@113.jpg
1,114,Default,100-51200-00,R266,306.316,46.409,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@114.jpg
1,115,Default,100-51200-00,R267,319.546,46.372,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@115.jpg
1,116,Default,100-51200-00,R49,328.836,76.820,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@116.jpg
1,123,Default,100-51200-00,R89,330.537,76.816,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@123.jpg
1,129,Default,100-52100-00,R260,309.888,50.629,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@129.jpg
1,130,Default,100-52100-00,R268,309.876,46.399,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@130.jpg
1,158,Default,125-00005-00,C138,308.107,50.634,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@158.jpg
1,162,Default,125-00005-00,C141,308.096,46.404,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@162.jpg
1,6,Default,125-00013-00,C208,370.624,16.096,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@6.jpg
1,29,Default,125-00013-00,C160,330.057,23.479,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@29.jpg
1,36,Default,171-00001-00,Q30,360.976,14.588,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@36.jpg
1,37,Default,171-00001-00,Q32,365.566,14.576,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@37.jpg
1,63,Default,100-51499-00,R118,337.228,46.680,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@63.jpg
1,68,Default,100-51499-00,R253,328.548,48.101,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@68.jpg
1,69,Default,100-51499-00,R261,328.452,46.300,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@69.jpg
1,79,Default,100-50100-00,R324,337.239,50.579,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@79.jpg
1,100,Default,100-51100-00,R338,368.186,12.092,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@100.jpg
1,128,Default,100-50000-00,R237,331.825,23.474,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@128.jpg
1,131,Default,100-52100-00,R335,365.704,19.178,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@131.jpg
1,132,Default,100-52100-00,R342,361.178,17.490,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@132.jpg
1,133,Default,100-52100-00,R343,368.906,19.170,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@133.jpg
1,138,Default,100-58220-00,R30,369.937,12.087,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@138.jpg
1,153,Default,100-51249-00,R340,368.194,15.094,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@153.jpg
1,155,Default,125-00005-00,C220,361.183,19.191,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@155.jpg
1,156,Default,125-00005-00,C221,365.699,17.477,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@156.jpg
1,163,Default,125-00005-00,C159,338.898,50.574,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@163.jpg
1,220,Default,125-00014-00,C124,370.619,14.412,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@220.jpg
1,170,Default,125-00014-00,C234,349.403,24.529,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@170.jpg
1,171,Default,125-00014-00,C235,347.602,24.534,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@171.jpg
1,38,Default,171-00001-00,Q906,298.422,24.910,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@38.jpg
1,43,Default,171-00003-00,Q39,296.706,16.263,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@43.jpg
1,101,Default,100-51100-00,R352,290.941,15.478,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@101.jpg
1,125,Default,100-51200-00,R974,301.275,25.177,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@125.jpg
1,126,Default,100-51200-00,R976,293.718,24.740,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@126.jpg
1,127,Default,100-51200-00,R977,295.519,24.743,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@127.jpg
1,134,Default,100-52100-00,R354,292.609,15.473,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@134.jpg
1,136,Default,100-57100-00,R28,276.817,33.289,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@136.jpg
1,137,Default,100-57100-00,R29,271.113,33.305,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@137.jpg
1,209,Default,160-10037-00,D36,301.348,15.352,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@209.jpg
1,73,Default,100-51499-00,R928,257.440,32.960,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@73.jpg
1,173,Default,100-52200-00,R950,251.461,32.977,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@173.jpg
1,174,Default,100-51560-00,R951,248.484,33.010,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@174.jpg
1,214,Default,141-51000-00,L900,221.743,15.886,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@214.jpg
1,215,Default,141-51000-00,L901,221.737,13.569,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@215.jpg
1,8,Default,125-00013-00,C41,112.249,114.749,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@8.jpg
1,9,Default,125-00013-00,C42,111.417,121.806,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@9.jpg
1,17,Default,125-00013-00,C70,129.087,111.043,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@17.jpg
1,18,Default,125-00013-00,C74,130.412,114.974,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@18.jpg
1,20,Default,125-00013-00,C80,122.711,116.696,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@20.jpg
1,23,Default,125-00013-00,C85,119.362,121.733,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@23.jpg
1,117,Default,100-51200-00,R53,109.566,121.786,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@117.jpg
1,120,Default,100-51200-00,R71,130.383,113.360,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@120.jpg
1,121,Default,100-51200-00,R81,121.412,121.721,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.140,110.037,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.316,116.421,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.102,116.456,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@180.jpg
1,195,Default,161-10021-00,D17,121.328,109.013,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@195.jpg
1,201,Default,160-01007-00,D18,110.682,109.042,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@201.jpg
1,10,Default,125-00013-00,C47,101.391,114.778,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@10.jpg
1,11,Default,125-00013-00,C55,100.560,121.786,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@11.jpg
1,13,Default,125-00013-00,C61,89.275,116.506,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@13.jpg
1,14,Default,125-00013-00,C66,91.462,121.810,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@14.jpg
1,26,Default,125-00013-00,C95,80.369,116.530,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@26.jpg
1,27,Default,125-00013-00,C96,80.784,121.839,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@27.jpg
1,118,Default,100-51200-00,R60,98.533,121.790,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@118.jpg
1,119,Default,100-51200-00,R64,89.290,121.816,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@119.jpg
1,124,Default,100-51200-00,R91,82.785,121.834,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.577,116.500,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.570,116.524,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.819,116.537,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@181.jpg
1,198,Default,161-10021-00,D26,81.850,109.121,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@198.jpg
1,199,Default,161-10021-00,D27,93.997,86.872,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@199.jpg
1,202,Default,160-01007-00,D20,99.399,109.073,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621190913\1@202.jpg
