[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070229,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626022754,20250626022809,15.174,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626022754,4219992562510567070229,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,153,Default,100-12750-00,R241,429.763,257.216,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@153.jpg
1,154,Default,100-12750-00,R246,429.768,262.247,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@154.jpg
1,155,Default,100-12750-00,R248,429.772,267.310,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@155.jpg
1,156,Default,100-12750-00,R253,429.777,272.394,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@156.jpg
1,73,Default,170-10005-00,Q40,427.287,231.599,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@73.jpg
1,129,Default,100-13120-00,R192,425.143,206.888,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@129.jpg
1,130,Default,100-13120-00,R196,425.147,211.972,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@130.jpg
1,131,Default,100-13120-00,R201,425.152,216.929,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@131.jpg
1,132,Default,100-13120-00,R214,425.156,222.013,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@132.jpg
1,149,Default,100-12750-00,R193,429.718,206.884,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@149.jpg
1,150,Default,100-12750-00,R195,429.723,211.968,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@150.jpg
1,151,Default,100-12750-00,R197,429.727,216.925,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@151.jpg
1,152,Default,100-12750-00,R210,429.732,222.009,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@152.jpg
1,26,Default,125-00013-00,C436,429.985,118.540,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@26.jpg
1,94,Default,100-14100-00,R266,398.898,113.365,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@94.jpg
1,95,Default,100-14100-00,R267,401.311,110.468,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@95.jpg
1,96,Default,100-14100-00,R268,398.893,107.419,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@96.jpg
1,97,Default,100-14100-00,R269,401.305,104.547,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@97.jpg
1,98,Default,100-14100-00,R270,398.888,101.700,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@98.jpg
1,99,Default,100-14100-00,R271,392.337,113.371,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@99.jpg
1,100,Default,100-14100-00,R272,389.919,110.478,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@100.jpg
1,101,Default,100-14100-00,R273,392.205,107.425,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@101.jpg
1,102,Default,100-14100-00,R274,389.787,104.557,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@102.jpg
1,103,Default,100-14100-00,R275,392.200,101.706,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@103.jpg
1,158,Default,100-13499-00,R276,417.419,113.349,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@158.jpg
1,159,Default,100-13499-00,R277,415.007,110.455,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@159.jpg
1,160,Default,100-13499-00,R278,417.414,107.502,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@160.jpg
1,161,Default,100-13499-00,R279,415.001,104.581,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@161.jpg
1,162,Default,100-13499-00,R280,408.019,113.357,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@162.jpg
1,163,Default,100-13499-00,R281,410.558,110.459,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@163.jpg
1,164,Default,100-13499-00,R282,407.886,107.510,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@164.jpg
1,165,Default,100-13499-00,R283,410.426,104.585,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@165.jpg
1,166,Default,100-13499-00,R475,414.992,99.497,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@166.jpg
1,167,Default,100-13499-00,R476,410.416,99.501,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@167.jpg
1,168,Default,100-51100-00,R295,437.896,127.947,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@168.jpg
1,171,Default,100-52100-00,R297,434.780,127.950,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@171.jpg
1,104,Default,100-14100-00,R298,328.414,81.262,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@104.jpg
1,105,Default,100-14100-00,R299,325.874,78.382,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@105.jpg
1,106,Default,100-14100-00,R300,328.292,75.448,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@106.jpg
1,107,Default,100-14100-00,R301,325.874,72.527,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@107.jpg
1,108,Default,100-14100-00,R302,328.159,69.602,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@108.jpg
1,109,Default,100-14100-00,R303,335.683,81.256,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@109.jpg
1,110,Default,100-14100-00,R304,338.140,78.363,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@110.jpg
1,111,Default,100-14100-00,R305,335.678,75.442,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@111.jpg
1,112,Default,100-14100-00,R306,338.135,72.516,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@112.jpg
1,113,Default,100-14100-00,R307,335.672,69.595,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@113.jpg
1,293,Default,125-00005-00,C380,284.388,58.137,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@293.jpg
1,56,Default,141-51000-00,L6,324.929,25.423,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@56.jpg
1,25,Default,125-00013-00,C415,268.575,29.412,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@25.jpg
1,32,Default,161-40000-00,D73,304.100,33.456,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@32.jpg
1,33,Default,161-40000-00,D77,312.361,33.449,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@33.jpg
1,43,Default,161-20009-00,D81,317.446,33.999,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@43.jpg
1,173,Default,100-52100-00,R469,272.834,35.055,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@173.jpg
1,223,Default,125-00016-00,C364,274.583,19.261,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@223.jpg
1,224,Default,125-00016-00,C366,269.464,19.266,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@224.jpg
1,225,Default,125-00016-00,C368,269.466,21.554,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@225.jpg
1,226,Default,125-00016-00,C371,274.585,21.549,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@226.jpg
1,227,Default,125-00016-00,C376,274.579,14.685,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@227.jpg
1,228,Default,125-00016-00,C378,269.460,14.690,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@228.jpg
1,229,Default,125-00016-00,C381,269.462,16.978,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@229.jpg
1,230,Default,125-00016-00,C385,274.581,16.973,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@230.jpg
1,231,Default,125-00016-00,C404,274.589,26.125,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@231.jpg
1,232,Default,125-00016-00,C406,269.470,26.129,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@232.jpg
1,233,Default,125-00016-00,C409,269.468,23.841,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@233.jpg
1,234,Default,125-00016-00,C413,274.587,23.837,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@234.jpg
1,235,Default,100-51499-00,R446,301.429,31.552,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@235.jpg
1,236,Default,100-51499-00,R461,309.629,31.545,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@236.jpg
1,239,Default,100-50510-00,R448,301.368,33.332,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@239.jpg
1,240,Default,100-50510-00,R464,309.630,33.324,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@240.jpg
1,243,Default,100-50100-00,R468,271.054,35.057,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@243.jpg
1,269,Default,100-50000-00,R514,264.271,27.914,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@269.jpg
1,270,Default,100-50000-00,R515,265.174,30.315,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@270.jpg
1,291,Default,125-00005-00,C374,277.495,56.236,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@291.jpg
1,292,Default,125-00005-00,C375,281.109,56.188,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@292.jpg
1,294,Default,125-00005-00,C386,281.266,38.098,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@294.jpg
1,295,Default,125-00005-00,C395,301.432,35.238,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@295.jpg
1,296,Default,125-00005-00,C408,309.632,35.231,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@296.jpg
1,297,Default,125-00005-00,C410,314.394,32.284,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@297.jpg
1,298,Default,125-00005-00,C414,269.275,35.058,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@298.jpg
1,44,Default,161-20009-00,D61,221.995,20.278,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@44.jpg
1,45,Default,161-20009-00,D62,229.436,20.271,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@45.jpg
1,46,Default,161-20009-00,D63,215.526,21.953,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@46.jpg
1,214,Default,100-18220-00,R406,228.888,23.442,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@214.jpg
1,215,Default,100-18220-00,R411,223.442,23.447,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@215.jpg
1,219,Default,125-00016-00,C351,199.010,19.265,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@219.jpg
1,220,Default,125-00016-00,C354,204.014,19.261,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@220.jpg
1,221,Default,125-00016-00,C356,204.016,21.738,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@221.jpg
1,222,Default,125-00016-00,C359,199.012,21.667,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@222.jpg
1,241,Default,100-50510-00,R503,204.356,65.498,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@241.jpg
1,242,Default,100-50510-00,R504,202.573,65.499,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@242.jpg
1,89,Default,100-14100-00,R115,115.175,55.569,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@89.jpg
1,90,Default,100-14100-00,R116,115.160,50.675,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@90.jpg
1,91,Default,100-14100-00,R117,115.156,45.691,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@91.jpg
1,92,Default,100-14100-00,R118,115.151,40.728,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@92.jpg
1,93,Default,100-14100-00,R119,112.734,37.807,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@93.jpg
1,124,Default,100-14100-00,R85,108.039,55.575,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@124.jpg
1,125,Default,100-14100-00,R86,108.035,50.681,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@125.jpg
1,126,Default,100-14100-00,R87,108.030,45.697,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@126.jpg
1,127,Default,100-14100-00,R88,108.034,40.734,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@127.jpg
1,128,Default,100-14100-00,R89,110.319,37.809,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@128.jpg
1,288,Default,125-00019-00,C370,120.875,51.612,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@288.jpg
1,79,Default,100-14100-00,R105,90.078,81.662,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@79.jpg
1,80,Default,100-14100-00,R106,92.382,84.612,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@80.jpg
1,81,Default,100-14100-00,R107,90.083,87.517,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@81.jpg
1,82,Default,100-14100-00,R108,92.387,90.417,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@82.jpg
1,83,Default,100-14100-00,R109,90.088,93.321,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@83.jpg
1,114,Default,100-14100-00,R75,85.374,81.666,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@114.jpg
1,115,Default,100-14100-00,R76,83.075,84.621,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@115.jpg
1,116,Default,100-14100-00,R77,80.775,87.525,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@116.jpg
1,117,Default,100-14100-00,R78,83.080,90.425,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@117.jpg
1,118,Default,100-14100-00,R79,86.785,93.325,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@118.jpg
1,255,Default,100-13270-00,R49,93.782,67.880,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@255.jpg
1,256,Default,100-13270-00,R50,88.571,67.884,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@256.jpg
1,257,Default,100-13270-00,R51,83.381,67.889,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@257.jpg
1,283,Default,125-00019-00,C352,83.564,72.286,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022754\1@283.jpg
