[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010265,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205415,20250621205429,13.484,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205415,3895992562111053010265,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,149,Default,100-00067-00,R322,386.052,87.614,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@149.jpg
1,150,Default,100-00067-00,R325,388.880,87.608,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@150.jpg
1,151,Default,100-12750-00,R332,383.681,84.717,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@151.jpg
1,152,Default,100-12750-00,R333,391.100,84.701,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@152.jpg
1,159,Default,125-00005-00,C483,406.059,117.326,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@159.jpg
1,160,Default,125-00005-00,C485,406.264,142.339,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@160.jpg
1,161,Default,125-00005-00,C498,406.207,139.286,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@161.jpg
1,70,Default,100-51499-00,R419,406.454,178.067,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@70.jpg
1,71,Default,100-51499-00,R421,406.399,203.787,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@71.jpg
1,80,Default,100-50100-00,R423,406.391,200.284,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@80.jpg
1,157,Default,125-00005-00,C464,406.415,174.614,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@157.jpg
1,218,Default,125-00013-00,C11,376.684,298.703,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@218.jpg
1,7,Default,125-00013-00,C4,368.943,308.303,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@7.jpg
1,12,Default,125-00013-00,C6,368.922,298.720,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@12.jpg
1,16,Default,125-00013-00,C7,392.067,308.252,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@16.jpg
1,19,Default,125-00013-00,C8,392.146,298.669,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@19.jpg
1,25,Default,125-00013-00,C9,376.705,308.286,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@25.jpg
1,4,Default,125-00013-00,C193,353.486,308.337,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@4.jpg
1,5,Default,125-00013-00,C194,353.465,298.754,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@5.jpg
1,47,Default,100-13120-00,R10,338.412,308.695,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@47.jpg
1,50,Default,100-13120-00,R9,338.401,303.798,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@50.jpg
1,187,Default,161-10005-00,D10,329.687,317.296,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@187.jpg
1,192,Default,160-10028-00,D9,338.383,295.342,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@192.jpg
1,216,Default,368-00083-00,MH100,284.652,158.268,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@216.jpg
1,217,Default,368-00083-00,MH101,296.661,158.242,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@217.jpg
1,34,Default,171-00001-00,Q24,312.787,50.321,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@34.jpg
1,35,Default,171-00001-00,Q26,312.779,46.455,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@35.jpg
1,39,Default,171-00001-00,Q1,333.361,76.546,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@39.jpg
1,42,Default,171-00003-00,Q25,323.677,45.943,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@42.jpg
1,44,Default,171-00003-00,Q12,323.688,51.047,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@44.jpg
1,72,Default,100-51499-00,R47,336.911,75.087,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@72.jpg
1,74,Default,100-51499-00,R931,346.315,50.847,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@74.jpg
1,77,Default,100-50100-00,R256,317.590,50.010,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@77.jpg
1,78,Default,100-50100-00,R264,317.582,46.355,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@78.jpg
1,97,Default,125-00008-00,C926,348.217,50.843,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@97.jpg
1,108,Default,100-51200-00,R255,315.789,50.014,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@108.jpg
1,109,Default,100-51200-00,R257,304.481,50.614,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@109.jpg
1,110,Default,100-51200-00,R258,306.262,50.610,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@110.jpg
1,111,Default,100-51200-00,R259,319.392,50.006,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@111.jpg
1,112,Default,100-51200-00,R262,315.681,46.359,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@112.jpg
1,113,Default,100-51200-00,R265,304.472,46.384,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@113.jpg
1,114,Default,100-51200-00,R266,306.252,46.380,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@114.jpg
1,115,Default,100-51200-00,R267,319.484,46.351,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@115.jpg
1,116,Default,100-51200-00,R49,328.758,76.807,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@116.jpg
1,123,Default,100-51200-00,R89,330.459,76.803,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@123.jpg
1,129,Default,100-52100-00,R260,309.822,50.602,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@129.jpg
1,130,Default,100-52100-00,R268,309.813,46.372,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@130.jpg
1,158,Default,125-00005-00,C138,308.042,50.606,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@158.jpg
1,162,Default,125-00005-00,C141,308.033,46.376,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@162.jpg
1,6,Default,125-00013-00,C208,370.583,16.099,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@6.jpg
1,29,Default,125-00013-00,C160,330.009,23.461,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@29.jpg
1,36,Default,171-00001-00,Q30,360.935,14.586,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@36.jpg
1,37,Default,171-00001-00,Q32,365.526,14.576,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@37.jpg
1,63,Default,100-51499-00,R118,337.168,46.668,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@63.jpg
1,68,Default,100-51499-00,R253,328.486,48.084,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@68.jpg
1,69,Default,100-51499-00,R261,328.391,46.283,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@69.jpg
1,79,Default,100-50100-00,R324,337.176,50.567,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@79.jpg
1,100,Default,100-51100-00,R338,368.147,12.094,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@100.jpg
1,128,Default,100-50000-00,R237,331.776,23.457,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@128.jpg
1,131,Default,100-52100-00,R335,365.661,19.180,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@131.jpg
1,132,Default,100-52100-00,R342,361.135,17.488,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@132.jpg
1,133,Default,100-52100-00,R343,368.863,19.173,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@133.jpg
1,138,Default,100-58220-00,R30,369.899,12.090,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@138.jpg
1,153,Default,100-51249-00,R340,368.154,15.096,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@153.jpg
1,155,Default,125-00005-00,C220,361.139,19.190,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@155.jpg
1,156,Default,125-00005-00,C221,365.657,17.478,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@156.jpg
1,163,Default,125-00005-00,C159,338.835,50.564,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@163.jpg
1,220,Default,125-00014-00,C124,370.579,14.415,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@220.jpg
1,170,Default,125-00014-00,C234,349.356,24.522,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@170.jpg
1,171,Default,125-00014-00,C235,347.554,24.526,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@171.jpg
1,38,Default,171-00001-00,Q906,298.370,24.875,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@38.jpg
1,43,Default,171-00003-00,Q39,296.658,16.226,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@43.jpg
1,101,Default,100-51100-00,R352,290.893,15.438,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@101.jpg
1,125,Default,100-51200-00,R974,301.223,25.144,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@125.jpg
1,126,Default,100-51200-00,R976,293.666,24.702,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@126.jpg
1,127,Default,100-51200-00,R977,295.467,24.706,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@127.jpg
1,134,Default,100-52100-00,R354,292.561,15.434,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@134.jpg
1,136,Default,100-57100-00,R28,276.758,33.243,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@136.jpg
1,137,Default,100-57100-00,R29,271.054,33.256,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@137.jpg
1,209,Default,160-10037-00,D36,301.301,15.318,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@209.jpg
1,73,Default,100-51499-00,R928,257.380,32.903,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@73.jpg
1,173,Default,100-52200-00,R950,251.400,32.917,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@173.jpg
1,174,Default,100-51560-00,R951,248.423,32.948,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@174.jpg
1,214,Default,141-51000-00,L900,221.689,15.808,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@214.jpg
1,215,Default,141-51000-00,L901,221.684,13.491,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@215.jpg
1,8,Default,125-00013-00,C41,112.131,114.620,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@8.jpg
1,9,Default,125-00013-00,C42,111.295,121.677,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@9.jpg
1,17,Default,125-00013-00,C70,128.973,110.923,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@17.jpg
1,18,Default,125-00013-00,C74,130.296,114.855,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@18.jpg
1,20,Default,125-00013-00,C80,122.593,116.573,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@20.jpg
1,23,Default,125-00013-00,C85,119.241,121.608,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@23.jpg
1,117,Default,100-51200-00,R53,109.444,121.656,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@117.jpg
1,120,Default,100-51200-00,R71,130.267,113.241,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@120.jpg
1,121,Default,100-51200-00,R81,121.291,121.598,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.026,109.917,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.198,116.296,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@178.jpg
1,180,Default,161-20006-00,DZ8,109.983,116.326,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@180.jpg
1,195,Default,161-10021-00,D17,121.214,108.888,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@195.jpg
1,201,Default,160-01007-00,D18,110.567,108.911,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@201.jpg
1,10,Default,125-00013-00,C47,101.272,114.643,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@10.jpg
1,11,Default,125-00013-00,C55,100.437,121.651,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@11.jpg
1,13,Default,125-00013-00,C61,89.154,116.364,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@13.jpg
1,14,Default,125-00013-00,C66,91.339,121.670,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@14.jpg
1,26,Default,125-00013-00,C95,80.247,116.384,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@26.jpg
1,27,Default,125-00013-00,C96,80.659,121.693,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@27.jpg
1,118,Default,100-51200-00,R60,98.410,121.654,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@118.jpg
1,119,Default,100-51200-00,R64,89.166,121.675,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@119.jpg
1,124,Default,100-51200-00,R91,82.661,121.689,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.456,116.359,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.449,116.379,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.699,116.400,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@181.jpg
1,198,Default,161-10021-00,D26,81.732,108.975,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@198.jpg
1,199,Default,161-10021-00,D27,93.893,86.730,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@199.jpg
1,202,Default,160-01007-00,D20,99.283,108.936,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205415\1@202.jpg
