[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050359,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628000256,20250628000304,8.843,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628000256,4328992562710663050359,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,38.008,139.679,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@387.jpg
1,20,Default,125-00013-00,C161,55.292,100.141,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@20.jpg
1,173,Default,300-00776-00,JP3,29.074,106.190,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@173.jpg
1,175,Default,300-00776-00,JP7,4.778,106.940,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@175.jpg
1,176,Default,300-00776-00,JP9,29.532,77.684,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@176.jpg
1,187,Default,209-00034-00,P600,4.817,87.237,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@187.jpg
1,358,Default,100-13270-00,R185,41.438,41.500,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@358.jpg
1,359,Default,100-13270-00,R186,41.433,43.801,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@359.jpg
1,360,Default,100-13270-00,R187,35.366,43.789,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@360.jpg
1,361,Default,100-13270-00,R188,35.370,41.488,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@361.jpg
1,362,Default,100-13270-00,R189,29.302,41.476,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@362.jpg
1,363,Default,100-13270-00,R190,29.297,43.776,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@363.jpg
1,364,Default,100-13270-00,R191,23.134,41.464,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@364.jpg
1,365,Default,100-13270-00,R192,23.129,43.764,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@365.jpg
1,370,Default,100-14100-00,R209,15.968,58.553,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@370.jpg
1,372,Default,100-14100-00,R210,20.873,56.462,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@372.jpg
1,373,Default,100-14100-00,R211,27.591,56.463,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@373.jpg
1,374,Default,100-14100-00,R212,34.309,56.476,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@374.jpg
1,375,Default,100-14100-00,R213,41.027,56.490,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@375.jpg
1,378,Default,100-14100-00,R216,22.762,62.117,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@378.jpg
1,379,Default,100-14100-00,R217,26.334,60.761,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@379.jpg
1,380,Default,100-14100-00,R218,31.228,60.771,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@380.jpg
1,381,Default,100-14100-00,R219,36.124,60.794,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@381.jpg
1,383,Default,100-14100-00,R220,41.019,60.791,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@383.jpg
1,22,Default,125-00013-00,C173,106.302,115.848,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@22.jpg
1,23,Default,125-00013-00,C179,101.301,115.638,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@23.jpg
1,24,Default,125-00013-00,C182,72.149,123.380,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@24.jpg
1,25,Default,125-00013-00,C184,76.650,123.390,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@25.jpg
1,27,Default,125-00013-00,C189,94.500,100.821,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@27.jpg
1,28,Default,125-00013-00,C191,94.493,103.921,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@28.jpg
1,164,Default,160-10022-00,D17,105.012,110.844,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@164.jpg
1,165,Default,160-10022-00,D18,74.461,117.784,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.356,113.845,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.185,120.684,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.098,102.076,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@171.jpg
1,184,Default,141-51000-00,L8,57.395,99.295,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@184.jpg
1,307,Default,100-51200-00,R322,101.305,113.837,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@307.jpg
1,308,Default,100-51200-00,R326,74.250,123.385,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@308.jpg
1,309,Default,100-51200-00,R328,96.791,105.572,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@309.jpg
1,412,Default,100-12100-00,R272,110.179,112.555,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@412.jpg
1,413,Default,100-12100-00,R275,73.967,114.782,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@413.jpg
1,26,Default,125-00013-00,C187,113.718,93.858,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@26.jpg
1,29,Default,125-00013-00,C204,81.086,56.634,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@29.jpg
1,166,Default,160-10022-00,D20,109.211,96.849,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@166.jpg
1,167,Default,160-10022-00,D21,97.411,95.325,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@167.jpg
1,168,Default,160-01007-00,D24,76.979,59.626,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@168.jpg
1,172,Default,300-00776-00,JP1,116.943,81.662,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@172.jpg
1,183,Default,141-51000-00,L3,130.984,62.936,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@183.jpg
1,249,Default,100-13120-00,R269,104.165,69.733,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@249.jpg
1,250,Default,100-13120-00,R270,104.155,74.634,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@250.jpg
1,251,Default,100-13120-00,R271,106.755,74.639,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@251.jpg
1,252,Default,100-13120-00,R284,106.765,69.738,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@252.jpg
1,310,Default,100-51200-00,R350,81.082,58.334,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@310.jpg
1,406,Default,125-00016-00,C181,111.522,91.653,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@406.jpg
1,407,Default,125-00016-00,C205,81.729,60.286,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@407.jpg
1,414,Default,100-12100-00,R276,94.610,95.870,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@414.jpg
1,432,Default,100-17470-00,R324,108.317,93.947,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@432.jpg
1,433,Default,100-17470-00,R351,81.724,62.686,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@433.jpg
1,2,Default,125-00013-00,C100,136.746,47.794,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@2.jpg
1,8,Default,125-00013-00,C63,140.408,51.902,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@8.jpg
1,10,Default,125-00013-00,C65,132.106,52.186,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@10.jpg
1,13,Default,125-00013-00,C85,133.118,46.461,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@13.jpg
1,14,Default,125-00013-00,C86,133.310,40.510,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@14.jpg
1,15,Default,125-00013-00,C89,136.753,44.393,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@15.jpg
1,19,Default,125-00013-00,C155,130.586,41.880,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@19.jpg
1,34,Default,125-00013-00,C103,140.420,46.301,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@34.jpg
1,46,Default,125-00013-00,C118,105.526,39.129,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@46.jpg
1,73,Default,125-00047-00,C87,136.749,46.169,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@73.jpg
1,74,Default,125-00047-00,C88,136.757,42.493,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@74.jpg
1,112,Default,125-00006-00,C95,144.028,42.507,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@112.jpg
1,113,Default,125-00006-00,C116,157.637,39.834,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@113.jpg
1,115,Default,125-00008-00,C62,150.323,45.881,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@115.jpg
1,117,Default,125-00008-00,C83,133.139,35.884,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@117.jpg
1,122,Default,125-00008-00,C223,157.618,49.036,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@122.jpg
1,190,Default,100-50100-00,R100,128.904,52.879,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@190.jpg
1,230,Default,100-50100-00,R88,150.315,49.772,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@230.jpg
1,231,Default,100-50100-00,R97,128.908,50.671,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@231.jpg
1,232,Default,100-50100-00,R98,128.913,48.461,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@232.jpg
1,234,Default,100-51499-00,R101,135.403,54.093,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@234.jpg
1,235,Default,100-51499-00,R102,135.407,52.142,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@235.jpg
1,236,Default,100-51499-00,R103,135.411,50.192,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@236.jpg
1,237,Default,100-51499-00,R104,132.112,49.185,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@237.jpg
1,244,Default,100-51499-00,R83,144.009,51.910,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@244.jpg
1,332,Default,100-52270-00,R145,144.013,50.109,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@332.jpg
1,334,Default,100-51300-00,R148,144.017,48.196,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@334.jpg
1,347,Default,100-51249-00,R357,159.719,49.041,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@347.jpg
1,408,Default,100-28470-00,R248,115.555,20.545,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@408.jpg
1,409,Default,100-28470-00,R249,111.332,20.537,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@409.jpg
1,442,Default,125-00013-00,C92,150.335,39.820,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@442.jpg
1,21,Default,125-00013-00,C167,160.503,7.358,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@21.jpg
1,30,Default,125-00013-00,C209,162.153,7.336,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@30.jpg
1,118,Default,125-00008-00,C84,140.465,40.450,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@118.jpg
1,119,Default,125-00008-00,C93,144.141,36.203,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@119.jpg
1,120,Default,125-00008-00,C98,144.025,44.341,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@120.jpg
1,121,Default,125-00008-00,C99,153.819,47.928,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@121.jpg
1,124,Default,125-00008-00,C104,153.836,39.727,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@124.jpg
1,135,Default,125-00011-00,C59,150.319,47.921,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@135.jpg
1,178,Default,141-51000-00,L10,157.103,6.901,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@178.jpg
1,185,Default,141-51000-00,L9,157.098,9.126,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@185.jpg
1,194,Default,100-50100-00,R134,136.761,40.442,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@194.jpg
1,195,Default,100-50100-00,R147,140.424,44.401,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@195.jpg
1,196,Default,100-50100-00,R181,162.842,37.844,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@196.jpg
1,197,Default,100-50100-00,R262,128.566,41.876,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@197.jpg
1,233,Default,100-50100-00,R99,128.917,46.253,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@233.jpg
1,239,Default,100-51499-00,R150,153.832,41.727,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@239.jpg
1,240,Default,100-51499-00,R175,170.204,41.853,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@240.jpg
1,261,Default,100-52100-00,R312,156.372,11.124,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@261.jpg
1,305,Default,100-51200-00,R133,133.122,44.386,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@305.jpg
1,306,Default,100-51200-00,R136,133.306,42.486,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@306.jpg
1,316,Default,100-51200-00,R92,150.327,43.800,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@316.jpg
1,317,Default,100-52169-00,R135,133.135,37.684,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@317.jpg
1,318,Default,100-52169-00,R137,140.427,42.500,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@318.jpg
1,319,Default,100-52169-00,R140,144.137,37.907,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@319.jpg
1,320,Default,100-52169-00,R144,144.021,46.283,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000256\1@320.jpg
