[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010060,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621021704,20250621021718,14.738,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621021704,3827992562070453010060,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,55,Default,100-14100-00,R328,37.379,70.353,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@55.jpg
1,61,Default,100-14100-00,R334,40.431,72.768,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@61.jpg
1,67,Default,100-14100-00,R340,43.482,70.352,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@67.jpg
1,73,Default,100-14100-00,R346,46.533,72.766,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@73.jpg
1,76,Default,100-14100-00,R349,52.000,72.765,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@76.jpg
1,173,Default,100-52100-00,R235,17.172,75.698,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@173.jpg
1,203,Default,100-51200-00,R236,18.901,75.698,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@203.jpg
1,227,Default,100-14220-00,R351,32.979,53.541,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@227.jpg
1,229,Default,100-14220-00,R361,35.903,56.083,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@229.jpg
1,230,Default,100-14220-00,R370,48.848,45.227,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@230.jpg
1,231,Default,100-14220-00,R371,38.954,53.540,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@231.jpg
1,232,Default,100-14220-00,R379,46.433,48.406,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@232.jpg
1,233,Default,100-14220-00,R380,42.006,56.082,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@233.jpg
1,234,Default,100-14220-00,R388,48.976,51.456,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@234.jpg
1,235,Default,100-14220-00,R389,44.929,53.538,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@235.jpg
1,323,Default,160-10037-00,D22,12.517,72.139,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@323.jpg
1,333,Default,171-00003-00,Q11,17.292,71.260,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@333.jpg
1,161,Default,100-58220-00,R174,71.444,147.120,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@161.jpg
1,162,Default,100-58220-00,R197,43.478,148.779,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@162.jpg
1,271,Default,125-00013-00,C71,68.774,145.540,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@271.jpg
1,272,Default,125-00013-00,C87,43.474,146.767,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@272.jpg
1,300,Default,125-00000-00,C70,68.774,147.793,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@300.jpg
1,301,Default,125-00000-00,C85,43.474,144.862,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@301.jpg
1,169,Default,100-52100-00,R226,25.949,188.321,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@169.jpg
1,195,Default,100-51100-00,R232,27.973,188.321,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@195.jpg
1,199,Default,100-13120-00,R397,11.961,219.345,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@199.jpg
1,200,Default,100-13120-00,R398,11.960,214.113,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@200.jpg
1,201,Default,100-13120-00,R399,13.422,209.937,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@201.jpg
1,258,Default,125-00013-00,C118,17.420,186.612,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@258.jpg
1,274,Default,125-00013-00,C121,42.056,186.786,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@274.jpg
1,317,Default,160-10037-00,D15,39.514,190.112,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@317.jpg
1,318,Default,160-10037-00,D16,14.878,190.118,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.398,187.047,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.734,187.053,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@328.jpg
1,335,Default,171-00003-00,Q6,46.293,189.310,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@335.jpg
1,336,Default,171-00003-00,Q7,21.883,189.315,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@336.jpg
1,168,Default,100-52100-00,R225,50.222,188.316,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@168.jpg
1,170,Default,100-52100-00,R227,86.709,188.308,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@170.jpg
1,171,Default,100-52100-00,R228,68.910,188.312,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@171.jpg
1,192,Default,100-51100-00,R229,52.129,188.316,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@192.jpg
1,193,Default,100-51100-00,R230,88.616,188.308,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@193.jpg
1,194,Default,100-51100-00,R231,70.817,188.311,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@194.jpg
1,263,Default,125-00013-00,C119,78.445,186.778,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@263.jpg
1,273,Default,125-00013-00,C120,60.392,186.788,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@273.jpg
1,319,Default,160-10037-00,D17,75.776,190.104,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@319.jpg
1,320,Default,160-10037-00,D18,57.746,190.108,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.758,187.039,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.662,187.043,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@330.jpg
1,337,Default,171-00003-00,Q8,82.653,189.302,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@337.jpg
1,338,Default,171-00003-00,Q9,64.705,189.306,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@338.jpg
1,4,Default,125-00014-00,C309,118.714,146.812,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@4.jpg
1,5,Default,125-00014-00,C310,124.487,146.815,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@5.jpg
1,6,Default,125-00014-00,C311,116.793,146.812,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@6.jpg
1,266,Default,125-00013-00,C51,114.900,146.813,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@266.jpg
1,267,Default,125-00013-00,C56,120.559,146.816,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@267.jpg
1,268,Default,125-00013-00,C57,124.487,143.675,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@268.jpg
1,269,Default,125-00013-00,C60,106.538,143.298,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@269.jpg
1,315,Default,160-10037-00,D11,108.956,181.819,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@315.jpg
1,316,Default,160-10037-00,D12,108.447,177.624,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@316.jpg
1,325,Default,160-10037-00,D8,100.693,181.821,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@325.jpg
1,326,Default,160-10037-00,D9,101.073,177.626,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@326.jpg
1,334,Default,171-00003-00,Q2,107.695,173.150,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@334.jpg
1,340,Default,171-00002-00,Q3,107.469,167.938,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@340.jpg
1,79,Default,100-14100-00,R356,142.578,188.907,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@79.jpg
1,80,Default,100-14100-00,R357,142.576,182.193,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@80.jpg
1,85,Default,100-14100-00,R364,145.757,192.085,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@85.jpg
1,86,Default,100-14100-00,R366,145.754,179.268,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@86.jpg
1,91,Default,100-14100-00,R374,148.807,188.906,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@91.jpg
1,92,Default,100-14100-00,R375,148.806,182.192,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@92.jpg
1,97,Default,100-14100-00,R383,151.859,192.084,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@97.jpg
1,98,Default,100-14100-00,R384,151.856,179.267,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@98.jpg
1,103,Default,100-14100-00,R392,154.910,188.905,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@103.jpg
1,104,Default,100-14100-00,R393,154.908,182.191,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@104.jpg
1,196,Default,100-13120-00,R221,139.471,192.238,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@196.jpg
1,197,Default,100-13120-00,R369,136.419,189.187,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@197.jpg
1,198,Default,100-13120-00,R396,133.421,192.239,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@198.jpg
1,77,Default,100-14100-00,R354,200.899,188.895,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@77.jpg
1,78,Default,100-14100-00,R355,171.504,188.901,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@78.jpg
1,81,Default,100-14100-00,R358,171.503,182.187,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@81.jpg
1,82,Default,100-14100-00,R359,200.897,182.180,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@82.jpg
1,83,Default,100-14100-00,R362,203.823,192.072,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@83.jpg
1,84,Default,100-14100-00,R363,174.556,192.079,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@84.jpg
1,87,Default,100-14100-00,R367,174.554,179.262,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@87.jpg
1,88,Default,100-14100-00,R368,203.821,179.256,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@88.jpg
1,89,Default,100-14100-00,R372,207.001,188.893,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021704\1@89.jpg
