[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010350,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621015003,20250621015017,14.860,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621015003,3827992562070453010350,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,69,Default,100-14100-00,R342,68.437,53.462,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@69.jpg
1,70,Default,100-14100-00,R343,55.371,70.271,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@70.jpg
1,71,Default,100-14100-00,R344,90.043,50.120,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@71.jpg
1,72,Default,100-14100-00,R345,73.140,56.401,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@72.jpg
1,74,Default,100-14100-00,R347,90.044,55.458,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@74.jpg
1,75,Default,100-14100-00,R348,70.813,56.401,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@75.jpg
1,2,Default,125-00014-00,C115,12.736,44.871,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@2.jpg
1,3,Default,125-00014-00,C116,12.769,77.140,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@3.jpg
1,49,Default,100-14100-00,R322,34.781,72.688,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@49.jpg
1,55,Default,100-14100-00,R328,37.450,70.273,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@55.jpg
1,61,Default,100-14100-00,R334,40.501,72.688,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@61.jpg
1,67,Default,100-14100-00,R340,43.551,70.273,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@67.jpg
1,73,Default,100-14100-00,R346,46.601,72.687,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@73.jpg
1,76,Default,100-14100-00,R349,52.067,72.687,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@76.jpg
1,173,Default,100-52100-00,R235,17.247,75.615,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@173.jpg
1,203,Default,100-51200-00,R236,18.976,75.614,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@203.jpg
1,227,Default,100-14220-00,R351,33.053,53.465,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@227.jpg
1,229,Default,100-14220-00,R361,35.976,56.007,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@229.jpg
1,230,Default,100-14220-00,R370,48.918,45.155,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@230.jpg
1,231,Default,100-14220-00,R371,39.026,53.465,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@231.jpg
1,232,Default,100-14220-00,R379,46.504,48.333,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@232.jpg
1,233,Default,100-14220-00,R380,42.077,56.006,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@233.jpg
1,234,Default,100-14220-00,R388,49.046,51.383,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@234.jpg
1,235,Default,100-14220-00,R389,45.000,53.464,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@235.jpg
1,323,Default,160-10037-00,D22,12.594,72.056,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@323.jpg
1,333,Default,171-00003-00,Q11,17.368,71.178,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@333.jpg
1,161,Default,100-58220-00,R174,71.497,147.023,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@161.jpg
1,162,Default,100-58220-00,R197,43.538,148.678,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@162.jpg
1,271,Default,125-00013-00,C71,68.828,145.443,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@271.jpg
1,272,Default,125-00013-00,C87,43.535,146.668,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@272.jpg
1,300,Default,125-00000-00,C70,68.828,147.696,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@300.jpg
1,301,Default,125-00000-00,C85,43.534,144.763,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@301.jpg
1,169,Default,100-52100-00,R226,26.009,188.209,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@169.jpg
1,195,Default,100-51100-00,R232,28.033,188.208,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@195.jpg
1,199,Default,100-13120-00,R397,12.021,219.223,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@199.jpg
1,200,Default,100-13120-00,R398,12.021,213.991,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@200.jpg
1,201,Default,100-13120-00,R399,13.483,209.817,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@201.jpg
1,258,Default,125-00013-00,C118,17.483,186.499,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@258.jpg
1,274,Default,125-00013-00,C121,42.112,186.676,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@274.jpg
1,317,Default,160-10037-00,D15,39.570,190.001,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@317.jpg
1,318,Default,160-10037-00,D16,14.942,190.003,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.455,186.936,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.797,186.939,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@328.jpg
1,335,Default,171-00003-00,Q6,46.347,189.199,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@335.jpg
1,336,Default,171-00003-00,Q7,21.944,189.202,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@336.jpg
1,168,Default,100-52100-00,R225,50.275,188.206,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@168.jpg
1,170,Default,100-52100-00,R227,86.753,188.202,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@170.jpg
1,171,Default,100-52100-00,R228,68.959,188.204,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@171.jpg
1,192,Default,100-51100-00,R229,52.182,188.206,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@192.jpg
1,193,Default,100-51100-00,R230,88.660,188.202,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@193.jpg
1,194,Default,100-51100-00,R231,70.866,188.204,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@194.jpg
1,263,Default,125-00013-00,C119,78.491,186.672,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@263.jpg
1,273,Default,125-00013-00,C120,60.443,186.680,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@273.jpg
1,319,Default,160-10037-00,D17,75.823,189.997,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@319.jpg
1,320,Default,160-10037-00,D18,57.797,189.999,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.806,186.932,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.714,186.934,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@330.jpg
1,337,Default,171-00003-00,Q8,82.698,189.195,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@337.jpg
1,338,Default,171-00003-00,Q9,64.755,189.197,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@338.jpg
1,4,Default,125-00014-00,C309,118.754,146.721,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@4.jpg
1,5,Default,125-00014-00,C310,124.526,146.725,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@5.jpg
1,6,Default,125-00014-00,C311,116.834,146.721,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@6.jpg
1,266,Default,125-00013-00,C51,114.941,146.722,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@266.jpg
1,267,Default,125-00013-00,C56,120.599,146.725,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@267.jpg
1,268,Default,125-00013-00,C57,124.525,143.586,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@268.jpg
1,269,Default,125-00013-00,C60,106.581,143.207,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@269.jpg
1,315,Default,160-10037-00,D11,108.995,181.718,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@315.jpg
1,316,Default,160-10037-00,D12,108.486,177.524,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@316.jpg
1,325,Default,160-10037-00,D8,100.734,181.719,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@325.jpg
1,326,Default,160-10037-00,D9,101.114,177.524,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@326.jpg
1,334,Default,171-00003-00,Q2,107.735,173.051,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@334.jpg
1,340,Default,171-00002-00,Q3,107.509,167.840,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@340.jpg
1,79,Default,100-14100-00,R356,142.607,188.808,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@79.jpg
1,80,Default,100-14100-00,R357,142.606,182.096,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@80.jpg
1,85,Default,100-14100-00,R364,145.784,191.985,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@85.jpg
1,86,Default,100-14100-00,R366,145.783,179.172,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@86.jpg
1,91,Default,100-14100-00,R374,148.834,188.807,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@91.jpg
1,92,Default,100-14100-00,R375,148.834,182.095,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@92.jpg
1,97,Default,100-14100-00,R383,151.885,191.984,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@97.jpg
1,98,Default,100-14100-00,R384,151.884,179.171,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@98.jpg
1,103,Default,100-14100-00,R392,154.935,188.807,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@103.jpg
1,104,Default,100-14100-00,R393,154.935,182.094,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@104.jpg
1,196,Default,100-13120-00,R221,139.500,192.137,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@196.jpg
1,197,Default,100-13120-00,R369,136.450,189.087,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@197.jpg
1,198,Default,100-13120-00,R396,133.452,192.137,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@198.jpg
1,77,Default,100-14100-00,R354,200.912,188.802,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@77.jpg
1,78,Default,100-14100-00,R355,171.525,188.805,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@78.jpg
1,81,Default,100-14100-00,R358,171.525,182.093,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@81.jpg
1,82,Default,100-14100-00,R359,200.911,182.090,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@82.jpg
1,83,Default,100-14100-00,R362,203.835,191.979,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@83.jpg
1,84,Default,100-14100-00,R363,174.576,191.982,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@84.jpg
1,87,Default,100-14100-00,R367,174.575,179.169,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@87.jpg
1,88,Default,100-14100-00,R368,203.834,179.166,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@88.jpg
1,89,Default,100-14100-00,R372,207.012,188.801,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015003\1@89.jpg
