[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070197,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625231546,20250625231602,15.134,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625231546,4219992562510567070197,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,73,Default,170-10005-00,Q40,427.481,231.646,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@73.jpg
1,129,Default,100-13120-00,R192,425.333,206.941,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@129.jpg
1,130,Default,100-13120-00,R196,425.339,212.024,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@130.jpg
1,131,Default,100-13120-00,R201,425.344,216.980,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@131.jpg
1,132,Default,100-13120-00,R214,425.349,222.062,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@132.jpg
1,149,Default,100-12750-00,R193,429.908,206.937,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@149.jpg
1,150,Default,100-12750-00,R195,429.913,212.019,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@150.jpg
1,151,Default,100-12750-00,R197,429.918,216.975,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@151.jpg
1,152,Default,100-12750-00,R210,429.924,222.057,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@152.jpg
1,26,Default,125-00013-00,C436,430.159,118.618,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@26.jpg
1,94,Default,100-14100-00,R266,399.080,113.450,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@94.jpg
1,95,Default,100-14100-00,R267,401.491,110.553,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@95.jpg
1,96,Default,100-14100-00,R268,399.074,107.506,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@96.jpg
1,97,Default,100-14100-00,R269,401.485,104.634,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@97.jpg
1,98,Default,100-14100-00,R270,399.068,101.788,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@98.jpg
1,99,Default,100-14100-00,R271,392.521,113.457,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@99.jpg
1,100,Default,100-14100-00,R272,390.103,110.565,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@100.jpg
1,101,Default,100-14100-00,R273,392.387,107.513,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@101.jpg
1,102,Default,100-14100-00,R274,389.970,104.646,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@102.jpg
1,103,Default,100-14100-00,R275,392.381,101.795,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@103.jpg
1,158,Default,100-13499-00,R276,417.596,113.430,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@158.jpg
1,159,Default,100-13499-00,R277,415.183,110.538,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@159.jpg
1,160,Default,100-13499-00,R278,417.590,107.585,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@160.jpg
1,161,Default,100-13499-00,R279,415.177,104.665,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@161.jpg
1,162,Default,100-13499-00,R280,408.198,113.440,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@162.jpg
1,163,Default,100-13499-00,R281,410.736,110.543,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@163.jpg
1,164,Default,100-13499-00,R282,408.065,107.595,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@164.jpg
1,165,Default,100-13499-00,R283,410.603,104.670,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@165.jpg
1,166,Default,100-13499-00,R475,415.167,99.583,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@166.jpg
1,167,Default,100-13499-00,R476,410.592,99.587,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@167.jpg
1,168,Default,100-51100-00,R295,438.069,128.021,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@168.jpg
1,171,Default,100-52100-00,R297,434.954,128.024,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@171.jpg
1,104,Default,100-14100-00,R298,328.610,81.368,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@104.jpg
1,105,Default,100-14100-00,R299,326.071,78.489,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@105.jpg
1,106,Default,100-14100-00,R300,328.487,75.556,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@106.jpg
1,107,Default,100-14100-00,R301,326.070,72.636,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@107.jpg
1,108,Default,100-14100-00,R302,328.354,69.711,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@108.jpg
1,109,Default,100-14100-00,R303,335.877,81.361,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@109.jpg
1,110,Default,100-14100-00,R304,338.333,78.468,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@110.jpg
1,111,Default,100-14100-00,R305,335.871,75.548,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@111.jpg
1,112,Default,100-14100-00,R306,338.327,72.623,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@112.jpg
1,113,Default,100-14100-00,R307,335.865,69.703,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@113.jpg
1,293,Default,125-00005-00,C380,284.593,58.257,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@293.jpg
1,56,Default,141-51000-00,L6,325.117,25.546,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@56.jpg
1,25,Default,125-00013-00,C415,268.780,29.543,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@25.jpg
1,32,Default,161-40000-00,D73,304.295,33.580,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@32.jpg
1,33,Default,161-40000-00,D77,312.554,33.572,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@33.jpg
1,43,Default,161-20009-00,D81,317.637,34.120,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@43.jpg
1,173,Default,100-52100-00,R469,273.038,35.184,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@173.jpg
1,223,Default,125-00016-00,C364,274.784,19.394,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@223.jpg
1,224,Default,125-00016-00,C366,269.667,19.400,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@224.jpg
1,225,Default,125-00016-00,C368,269.669,21.687,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@225.jpg
1,226,Default,125-00016-00,C371,274.787,21.682,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@226.jpg
1,227,Default,125-00016-00,C376,274.779,14.820,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@227.jpg
1,228,Default,125-00016-00,C378,269.662,14.825,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@228.jpg
1,229,Default,125-00016-00,C381,269.664,17.113,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@229.jpg
1,230,Default,125-00016-00,C385,274.782,17.107,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@230.jpg
1,231,Default,125-00016-00,C404,274.792,26.256,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@231.jpg
1,232,Default,125-00016-00,C406,269.674,26.261,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@232.jpg
1,233,Default,125-00016-00,C409,269.672,23.974,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@233.jpg
1,234,Default,125-00016-00,C413,274.789,23.969,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@234.jpg
1,235,Default,100-51499-00,R446,301.624,31.677,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@235.jpg
1,236,Default,100-51499-00,R461,309.822,31.669,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@236.jpg
1,239,Default,100-50510-00,R448,301.564,33.456,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@239.jpg
1,240,Default,100-50510-00,R464,309.823,33.447,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@240.jpg
1,243,Default,100-50100-00,R468,271.259,35.186,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@243.jpg
1,269,Default,100-50000-00,R514,264.476,28.047,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@269.jpg
1,270,Default,100-50000-00,R515,265.379,30.447,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@270.jpg
1,291,Default,125-00005-00,C374,277.702,56.358,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@291.jpg
1,292,Default,125-00005-00,C375,281.315,56.310,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@292.jpg
1,294,Default,125-00005-00,C386,281.469,38.225,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@294.jpg
1,295,Default,125-00005-00,C395,301.628,35.362,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@295.jpg
1,296,Default,125-00005-00,C408,309.826,35.353,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@296.jpg
1,297,Default,125-00005-00,C410,314.586,32.407,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@297.jpg
1,298,Default,125-00005-00,C414,269.480,35.188,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@298.jpg
1,44,Default,161-20009-00,D61,222.211,20.420,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@44.jpg
1,45,Default,161-20009-00,D62,229.650,20.412,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@45.jpg
1,46,Default,161-20009-00,D63,215.744,22.096,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@46.jpg
1,214,Default,100-18220-00,R406,229.103,23.582,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@214.jpg
1,215,Default,100-18220-00,R411,223.658,23.588,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@215.jpg
1,219,Default,125-00016-00,C351,199.233,19.412,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@219.jpg
1,220,Default,125-00016-00,C354,204.235,19.406,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@220.jpg
1,221,Default,125-00016-00,C356,204.238,21.883,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@221.jpg
1,222,Default,125-00016-00,C359,199.235,21.813,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@222.jpg
1,241,Default,100-50510-00,R503,204.585,65.630,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@241.jpg
1,242,Default,100-50510-00,R504,202.803,65.632,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@242.jpg
1,89,Default,100-14100-00,R115,115.428,55.720,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@89.jpg
1,90,Default,100-14100-00,R116,115.412,50.827,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@90.jpg
1,91,Default,100-14100-00,R117,115.407,45.845,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@91.jpg
1,92,Default,100-14100-00,R118,115.402,40.883,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@92.jpg
1,93,Default,100-14100-00,R119,112.984,37.963,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@93.jpg
1,124,Default,100-14100-00,R85,108.294,55.727,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@124.jpg
1,125,Default,100-14100-00,R86,108.289,50.835,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@125.jpg
1,126,Default,100-14100-00,R87,108.283,45.852,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@126.jpg
1,127,Default,100-14100-00,R88,108.286,40.891,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@127.jpg
1,128,Default,100-14100-00,R89,110.570,37.966,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@128.jpg
1,288,Default,125-00019-00,C370,121.126,51.762,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@288.jpg
1,79,Default,100-14100-00,R105,90.342,81.810,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@79.jpg
1,80,Default,100-14100-00,R106,92.646,84.759,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@80.jpg
1,81,Default,100-14100-00,R107,90.348,87.663,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@81.jpg
1,82,Default,100-14100-00,R108,92.653,90.562,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@82.jpg
1,83,Default,100-14100-00,R109,90.355,93.466,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@83.jpg
1,114,Default,100-14100-00,R75,85.640,81.815,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@114.jpg
1,115,Default,100-14100-00,R76,83.342,84.769,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@115.jpg
1,116,Default,100-14100-00,R77,81.044,87.673,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@116.jpg
1,117,Default,100-14100-00,R78,83.348,90.572,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@117.jpg
1,118,Default,100-14100-00,R79,87.053,93.469,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@118.jpg
1,255,Default,100-13270-00,R49,94.043,68.031,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@255.jpg
1,256,Default,100-13270-00,R50,88.834,68.036,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@256.jpg
1,257,Default,100-13270-00,R51,83.645,68.042,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@257.jpg
1,283,Default,125-00019-00,C352,83.829,72.437,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231546\1@283.jpg
