[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070044,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625231957,20250625232012,15.492,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625231957,4219992562510567070044,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,153,Default,100-12750-00,R241,430.089,256.947,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@153.jpg
1,154,Default,100-12750-00,R246,430.097,261.976,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@154.jpg
1,155,Default,100-12750-00,R248,430.105,267.038,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@155.jpg
1,156,Default,100-12750-00,R253,430.114,272.121,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@156.jpg
1,73,Default,170-10005-00,Q40,427.593,231.339,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@73.jpg
1,129,Default,100-13120-00,R192,425.431,206.636,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@129.jpg
1,130,Default,100-13120-00,R196,425.440,211.718,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@130.jpg
1,131,Default,100-13120-00,R201,425.448,216.674,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@131.jpg
1,132,Default,100-13120-00,R214,425.456,221.757,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@132.jpg
1,149,Default,100-12750-00,R193,430.006,206.628,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@149.jpg
1,150,Default,100-12750-00,R195,430.014,211.711,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@150.jpg
1,151,Default,100-12750-00,R197,430.022,216.667,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@151.jpg
1,152,Default,100-12750-00,R210,430.030,221.749,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@152.jpg
1,26,Default,125-00013-00,C436,430.205,118.309,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@26.jpg
1,94,Default,100-14100-00,R266,399.123,113.159,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@94.jpg
1,95,Default,100-14100-00,R267,401.532,110.261,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@95.jpg
1,96,Default,100-14100-00,R268,399.113,107.215,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@96.jpg
1,97,Default,100-14100-00,R269,401.523,104.341,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@97.jpg
1,98,Default,100-14100-00,R270,399.104,101.497,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@98.jpg
1,99,Default,100-14100-00,R271,392.564,113.170,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@99.jpg
1,100,Default,100-14100-00,R272,390.144,110.279,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@100.jpg
1,101,Default,100-14100-00,R273,392.427,107.226,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@101.jpg
1,102,Default,100-14100-00,R274,390.008,104.360,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@102.jpg
1,103,Default,100-14100-00,R275,392.417,101.508,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@103.jpg
1,158,Default,100-13499-00,R276,417.639,113.128,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@158.jpg
1,159,Default,100-13499-00,R277,415.225,110.238,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@159.jpg
1,160,Default,100-13499-00,R278,417.629,107.283,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@160.jpg
1,161,Default,100-13499-00,R279,415.215,104.365,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@161.jpg
1,162,Default,100-13499-00,R280,408.241,113.144,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@162.jpg
1,163,Default,100-13499-00,R281,410.777,110.245,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@163.jpg
1,164,Default,100-13499-00,R282,408.104,107.299,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@164.jpg
1,165,Default,100-13499-00,R283,410.641,104.372,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@165.jpg
1,166,Default,100-13499-00,R475,415.202,99.282,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@166.jpg
1,167,Default,100-13499-00,R476,410.627,99.290,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@167.jpg
1,168,Default,100-51100-00,R295,438.121,127.707,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@168.jpg
1,171,Default,100-52100-00,R297,435.006,127.713,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@171.jpg
1,104,Default,100-14100-00,R298,328.634,81.118,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@104.jpg
1,105,Default,100-14100-00,R299,326.093,78.241,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@105.jpg
1,106,Default,100-14100-00,R300,328.507,75.307,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@106.jpg
1,107,Default,100-14100-00,R301,326.088,72.388,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@107.jpg
1,108,Default,100-14100-00,R302,328.370,69.462,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@108.jpg
1,109,Default,100-14100-00,R303,335.901,81.107,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@109.jpg
1,110,Default,100-14100-00,R304,338.355,78.213,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@110.jpg
1,111,Default,100-14100-00,R305,335.891,75.294,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@111.jpg
1,112,Default,100-14100-00,R306,338.346,72.368,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@112.jpg
1,113,Default,100-14100-00,R307,335.881,69.449,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@113.jpg
1,293,Default,125-00005-00,C380,284.602,58.033,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@293.jpg
1,56,Default,141-51000-00,L6,325.108,25.298,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@56.jpg
1,25,Default,125-00013-00,C415,268.773,29.328,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@25.jpg
1,32,Default,161-40000-00,D73,304.290,33.345,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@32.jpg
1,33,Default,161-40000-00,D77,312.549,33.331,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@33.jpg
1,43,Default,161-20009-00,D81,317.633,33.877,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@43.jpg
1,173,Default,100-52100-00,R469,273.034,34.967,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@173.jpg
1,223,Default,125-00016-00,C364,274.771,19.176,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@223.jpg
1,224,Default,125-00016-00,C366,269.653,19.184,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@224.jpg
1,225,Default,125-00016-00,C368,269.657,21.471,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@225.jpg
1,226,Default,125-00016-00,C371,274.775,21.463,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@226.jpg
1,227,Default,125-00016-00,C376,274.764,14.601,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@227.jpg
1,228,Default,125-00016-00,C378,269.646,14.610,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@228.jpg
1,229,Default,125-00016-00,C381,269.650,16.897,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@229.jpg
1,230,Default,125-00016-00,C385,274.767,16.889,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@230.jpg
1,231,Default,125-00016-00,C404,274.782,26.037,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@231.jpg
1,232,Default,125-00016-00,C406,269.665,26.046,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@232.jpg
1,233,Default,125-00016-00,C409,269.661,23.759,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@233.jpg
1,234,Default,125-00016-00,C413,274.779,23.750,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@234.jpg
1,235,Default,100-51499-00,R446,301.619,31.443,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@235.jpg
1,236,Default,100-51499-00,R461,309.816,31.429,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@236.jpg
1,239,Default,100-50510-00,R448,301.559,33.222,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@239.jpg
1,240,Default,100-50510-00,R464,309.819,33.208,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@240.jpg
1,243,Default,100-50100-00,R468,271.255,34.970,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@243.jpg
1,269,Default,100-50000-00,R514,264.468,27.834,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@269.jpg
1,270,Default,100-50000-00,R515,265.372,30.234,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@270.jpg
1,291,Default,125-00005-00,C374,277.711,56.138,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@291.jpg
1,292,Default,125-00005-00,C375,281.323,56.087,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@292.jpg
1,294,Default,125-00005-00,C386,281.467,38.003,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@294.jpg
1,295,Default,125-00005-00,C395,301.625,35.128,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@295.jpg
1,296,Default,125-00005-00,C408,309.822,35.114,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@296.jpg
1,297,Default,125-00005-00,C410,314.581,32.165,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@297.jpg
1,298,Default,125-00005-00,C414,269.476,34.973,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@298.jpg
1,44,Default,161-20009-00,D61,222.198,20.232,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@44.jpg
1,45,Default,161-20009-00,D62,229.637,20.220,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@45.jpg
1,46,Default,161-20009-00,D63,215.732,21.912,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@46.jpg
1,214,Default,100-18220-00,R406,229.092,23.390,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@214.jpg
1,215,Default,100-18220-00,R411,223.647,23.399,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@215.jpg
1,219,Default,125-00016-00,C351,199.219,19.238,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@219.jpg
1,220,Default,125-00016-00,C354,204.221,19.229,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@220.jpg
1,221,Default,125-00016-00,C356,204.226,21.706,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@221.jpg
1,222,Default,125-00016-00,C359,199.223,21.639,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@222.jpg
1,241,Default,100-50510-00,R503,204.598,65.453,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@241.jpg
1,242,Default,100-50510-00,R504,202.816,65.456,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@242.jpg
1,89,Default,100-14100-00,R115,115.434,55.595,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@89.jpg
1,90,Default,100-14100-00,R116,115.416,50.702,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@90.jpg
1,91,Default,100-14100-00,R117,115.408,45.720,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@91.jpg
1,92,Default,100-14100-00,R118,115.400,40.758,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@92.jpg
1,93,Default,100-14100-00,R119,112.981,37.839,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@93.jpg
1,124,Default,100-14100-00,R85,108.301,55.607,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@124.jpg
1,125,Default,100-14100-00,R86,108.293,50.714,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@125.jpg
1,126,Default,100-14100-00,R87,108.284,45.731,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@126.jpg
1,127,Default,100-14100-00,R88,108.284,40.770,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@127.jpg
1,128,Default,100-14100-00,R89,110.567,37.843,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@128.jpg
1,288,Default,125-00019-00,C370,121.131,51.634,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@288.jpg
1,79,Default,100-14100-00,R105,90.364,81.700,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@79.jpg
1,80,Default,100-14100-00,R106,92.670,84.648,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@80.jpg
1,81,Default,100-14100-00,R107,90.374,87.553,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@81.jpg
1,82,Default,100-14100-00,R108,92.680,90.451,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@82.jpg
1,83,Default,100-14100-00,R109,90.383,93.356,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@83.jpg
1,114,Default,100-14100-00,R75,85.662,81.708,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@114.jpg
1,115,Default,100-14100-00,R76,83.365,84.663,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@115.jpg
1,116,Default,100-14100-00,R77,81.069,87.568,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@116.jpg
1,117,Default,100-14100-00,R78,83.375,90.466,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@117.jpg
1,118,Default,100-14100-00,R79,87.082,93.361,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@118.jpg
1,255,Default,100-13270-00,R49,94.057,67.918,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@255.jpg
1,256,Default,100-13270-00,R50,88.848,67.927,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@256.jpg
1,257,Default,100-13270-00,R51,83.659,67.936,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@257.jpg
1,283,Default,125-00019-00,C352,83.845,72.331,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231957\1@283.jpg
