[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070013,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234719,20250625234735,15.169,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234719,4219992562510567070013,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,100,Default,100-14100-00,R272,390.326,110.119,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@100.jpg
1,101,Default,100-14100-00,R273,392.602,107.064,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@101.jpg
1,102,Default,100-14100-00,R274,390.181,104.204,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@102.jpg
1,103,Default,100-14100-00,R275,392.585,101.350,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@103.jpg
1,158,Default,100-13499-00,R276,417.806,112.927,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@158.jpg
1,159,Default,100-13499-00,R277,415.389,110.042,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@159.jpg
1,160,Default,100-13499-00,R278,417.788,107.086,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@160.jpg
1,161,Default,100-13499-00,R279,415.371,104.173,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@161.jpg
1,162,Default,100-13499-00,R280,408.414,112.956,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@162.jpg
1,163,Default,100-13499-00,R281,410.945,110.056,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@163.jpg
1,164,Default,100-13499-00,R282,408.269,107.115,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@164.jpg
1,165,Default,100-13499-00,R283,410.800,104.187,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@165.jpg
1,166,Default,100-13499-00,R475,415.351,99.094,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@166.jpg
1,167,Default,100-13499-00,R476,410.779,99.108,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@167.jpg
1,168,Default,100-51100-00,R295,438.295,127.468,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@168.jpg
1,171,Default,100-52100-00,R297,435.182,127.478,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@171.jpg
1,104,Default,100-14100-00,R298,328.814,81.064,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@104.jpg
1,105,Default,100-14100-00,R299,326.271,78.192,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@105.jpg
1,106,Default,100-14100-00,R300,328.679,75.256,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@106.jpg
1,107,Default,100-14100-00,R301,326.258,72.343,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@107.jpg
1,108,Default,100-14100-00,R302,328.534,69.415,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@108.jpg
1,109,Default,100-14100-00,R303,336.076,81.042,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@109.jpg
1,110,Default,100-14100-00,R304,338.525,78.147,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@110.jpg
1,111,Default,100-14100-00,R305,336.058,75.234,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@111.jpg
1,112,Default,100-14100-00,R306,338.507,72.306,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@112.jpg
1,113,Default,100-14100-00,R307,336.040,69.392,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@113.jpg
1,293,Default,125-00005-00,C380,284.779,58.056,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@293.jpg
1,56,Default,141-51000-00,L6,325.212,25.285,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@56.jpg
1,25,Default,125-00013-00,C415,268.919,29.392,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@25.jpg
1,32,Default,161-40000-00,D73,304.419,33.356,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@32.jpg
1,33,Default,161-40000-00,D77,312.673,33.331,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@33.jpg
1,43,Default,161-20009-00,D81,317.754,33.869,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@43.jpg
1,173,Default,100-52100-00,R469,273.186,35.021,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@173.jpg
1,223,Default,125-00016-00,C364,274.899,19.238,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@223.jpg
1,224,Default,125-00016-00,C366,269.785,19.254,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@224.jpg
1,225,Default,125-00016-00,C368,269.792,21.539,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@225.jpg
1,226,Default,125-00016-00,C371,274.906,21.524,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@226.jpg
1,227,Default,125-00016-00,C376,274.885,14.667,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@227.jpg
1,228,Default,125-00016-00,C378,269.771,14.682,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@228.jpg
1,229,Default,125-00016-00,C381,269.778,16.968,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@229.jpg
1,230,Default,125-00016-00,C385,274.892,16.952,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@230.jpg
1,231,Default,125-00016-00,C404,274.920,26.095,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@231.jpg
1,232,Default,125-00016-00,C406,269.806,26.111,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@232.jpg
1,233,Default,125-00016-00,C409,269.799,23.825,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@233.jpg
1,234,Default,125-00016-00,C413,274.913,23.809,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@234.jpg
1,235,Default,100-51499-00,R446,301.746,31.459,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@235.jpg
1,236,Default,100-51499-00,R461,309.938,31.434,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@236.jpg
1,239,Default,100-50510-00,R448,301.690,33.237,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@239.jpg
1,240,Default,100-50510-00,R464,309.944,33.212,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@240.jpg
1,243,Default,100-50100-00,R468,271.408,35.027,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@243.jpg
1,269,Default,100-50000-00,R514,264.615,27.905,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@269.jpg
1,270,Default,100-50000-00,R515,265.522,30.302,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@270.jpg
1,291,Default,125-00005-00,C374,277.889,56.172,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@291.jpg
1,292,Default,125-00005-00,C375,281.499,56.116,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@292.jpg
1,294,Default,125-00005-00,C386,281.617,38.043,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@294.jpg
1,295,Default,125-00005-00,C395,301.758,35.142,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@295.jpg
1,296,Default,125-00005-00,C408,309.950,35.117,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@296.jpg
1,297,Default,125-00005-00,C410,314.701,32.162,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@297.jpg
1,298,Default,125-00005-00,C414,269.630,35.032,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@298.jpg
1,44,Default,161-20009-00,D61,222.362,20.368,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@44.jpg
1,45,Default,161-20009-00,D62,229.796,20.345,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@45.jpg
1,46,Default,161-20009-00,D63,215.903,22.055,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@46.jpg
1,214,Default,100-18220-00,R406,229.256,23.514,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@214.jpg
1,215,Default,100-18220-00,R411,223.814,23.531,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@215.jpg
1,219,Default,125-00016-00,C351,199.397,19.406,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@219.jpg
1,220,Default,125-00016-00,C354,204.396,19.391,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@220.jpg
1,221,Default,125-00016-00,C356,204.403,21.866,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@221.jpg
1,222,Default,125-00016-00,C359,199.404,21.806,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@222.jpg
1,241,Default,100-50510-00,R503,204.837,65.584,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@241.jpg
1,242,Default,100-50510-00,R504,203.057,65.589,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@242.jpg
1,89,Default,100-14100-00,R115,115.718,55.858,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@89.jpg
1,90,Default,100-14100-00,R116,115.693,50.969,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@90.jpg
1,91,Default,100-14100-00,R117,115.678,45.989,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@91.jpg
1,92,Default,100-14100-00,R118,115.663,41.031,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@92.jpg
1,93,Default,100-14100-00,R119,113.241,38.118,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@93.jpg
1,124,Default,100-14100-00,R85,108.589,55.880,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@124.jpg
1,125,Default,100-14100-00,R86,108.574,50.990,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@125.jpg
1,126,Default,100-14100-00,R87,108.559,46.011,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@126.jpg
1,127,Default,100-14100-00,R88,108.552,41.053,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@127.jpg
1,128,Default,100-14100-00,R89,110.829,38.125,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@128.jpg
1,288,Default,125-00019-00,C370,121.405,51.892,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@288.jpg
1,79,Default,100-14100-00,R105,90.701,81.981,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@79.jpg
1,80,Default,100-14100-00,R106,93.010,84.924,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@80.jpg
1,81,Default,100-14100-00,R107,90.719,87.830,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@81.jpg
1,82,Default,100-14100-00,R108,93.028,90.723,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@82.jpg
1,83,Default,100-14100-00,R109,90.737,93.630,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@83.jpg
1,114,Default,100-14100-00,R75,86.002,81.996,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@114.jpg
1,115,Default,100-14100-00,R76,83.711,84.952,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@115.jpg
1,116,Default,100-14100-00,R77,81.420,87.859,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@116.jpg
1,117,Default,100-14100-00,R78,83.729,90.752,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@117.jpg
1,118,Default,100-14100-00,R79,87.437,93.640,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@118.jpg
1,255,Default,100-13270-00,R49,94.373,68.204,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@255.jpg
1,256,Default,100-13270-00,R50,89.166,68.220,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@256.jpg
1,257,Default,100-13270-00,R51,83.981,68.236,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@257.jpg
1,283,Default,125-00019-00,C352,84.173,72.628,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@283.jpg
