[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010193,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621002045,20250621002100,14.756,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621002045,3827992562070453010193,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,2,Default,125-00014-00,C115,12.717,44.890,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@2.jpg
1,3,Default,125-00014-00,C116,12.734,77.157,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@3.jpg
1,49,Default,100-14100-00,R322,34.747,72.716,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@49.jpg
1,55,Default,100-14100-00,R328,37.417,70.303,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@55.jpg
1,61,Default,100-14100-00,R334,40.466,72.719,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@61.jpg
1,67,Default,100-14100-00,R340,43.517,70.305,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@67.jpg
1,73,Default,100-14100-00,R346,46.566,72.721,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@73.jpg
1,76,Default,100-14100-00,R349,52.031,72.723,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@76.jpg
1,173,Default,100-52100-00,R235,17.213,75.634,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@173.jpg
1,203,Default,100-51200-00,R236,18.941,75.634,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@203.jpg
1,227,Default,100-14220-00,R351,33.028,53.494,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@227.jpg
1,229,Default,100-14220-00,R361,35.950,56.037,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@229.jpg
1,230,Default,100-14220-00,R370,48.897,45.192,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@230.jpg
1,231,Default,100-14220-00,R371,39.001,53.496,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@231.jpg
1,232,Default,100-14220-00,R379,46.481,48.368,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@232.jpg
1,233,Default,100-14220-00,R380,42.051,56.039,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@233.jpg
1,234,Default,100-14220-00,R388,49.021,51.420,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@234.jpg
1,235,Default,100-14220-00,R389,44.975,53.499,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@235.jpg
1,323,Default,160-10037-00,D22,12.562,72.073,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@323.jpg
1,333,Default,171-00003-00,Q11,17.336,71.198,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@333.jpg
1,161,Default,100-58220-00,R174,71.424,147.065,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@161.jpg
1,162,Default,100-58220-00,R197,43.466,148.706,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@162.jpg
1,271,Default,125-00013-00,C71,68.755,145.483,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@271.jpg
1,272,Default,125-00013-00,C87,43.463,146.695,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@272.jpg
1,300,Default,125-00000-00,C70,68.754,147.736,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@300.jpg
1,301,Default,125-00000-00,C85,43.464,144.791,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@301.jpg
1,169,Default,100-52100-00,R226,25.919,188.225,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@169.jpg
1,195,Default,100-51100-00,R232,27.942,188.225,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@195.jpg
1,199,Default,100-13120-00,R397,11.916,219.230,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@199.jpg
1,200,Default,100-13120-00,R398,11.918,213.999,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@200.jpg
1,201,Default,100-13120-00,R399,13.383,209.825,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@201.jpg
1,258,Default,125-00013-00,C118,17.394,186.511,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@258.jpg
1,274,Default,125-00013-00,C121,42.021,186.700,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@274.jpg
1,317,Default,160-10037-00,D15,39.478,190.023,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@317.jpg
1,318,Default,160-10037-00,D16,14.851,190.014,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.364,186.959,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.708,186.949,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@328.jpg
1,335,Default,171-00003-00,Q6,46.255,189.225,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@335.jpg
1,336,Default,171-00003-00,Q7,21.853,189.216,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@336.jpg
1,168,Default,100-52100-00,R225,50.183,188.234,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@168.jpg
1,170,Default,100-52100-00,R227,86.659,188.248,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@170.jpg
1,171,Default,100-52100-00,R228,68.866,188.241,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@171.jpg
1,192,Default,100-51100-00,R229,52.090,188.235,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@192.jpg
1,193,Default,100-51100-00,R230,88.565,188.249,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@193.jpg
1,194,Default,100-51100-00,R231,70.772,188.242,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@194.jpg
1,263,Default,125-00013-00,C119,78.398,186.714,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@263.jpg
1,273,Default,125-00013-00,C120,60.351,186.713,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@273.jpg
1,319,Default,160-10037-00,D17,75.728,190.037,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@319.jpg
1,320,Default,160-10037-00,D18,57.704,190.030,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.713,186.973,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.622,186.966,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@330.jpg
1,337,Default,171-00003-00,Q8,82.603,189.239,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@337.jpg
1,338,Default,171-00003-00,Q9,64.661,189.232,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@338.jpg
1,4,Default,125-00014-00,C309,118.678,146.786,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@4.jpg
1,5,Default,125-00014-00,C310,124.449,146.792,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@5.jpg
1,6,Default,125-00014-00,C311,116.758,146.785,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@6.jpg
1,266,Default,125-00013-00,C51,114.865,146.784,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@266.jpg
1,267,Default,125-00013-00,C56,120.522,146.790,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@267.jpg
1,268,Default,125-00013-00,C57,124.450,143.654,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@268.jpg
1,269,Default,125-00013-00,C60,106.508,143.265,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@269.jpg
1,315,Default,160-10037-00,D11,108.902,181.775,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@315.jpg
1,316,Default,160-10037-00,D12,108.396,177.581,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@316.jpg
1,325,Default,160-10037-00,D8,100.641,181.772,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@325.jpg
1,326,Default,160-10037-00,D9,101.024,177.578,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@326.jpg
1,334,Default,171-00003-00,Q2,107.647,173.108,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@334.jpg
1,340,Default,171-00002-00,Q3,107.423,167.897,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@340.jpg
1,79,Default,100-14100-00,R356,142.508,188.881,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@79.jpg
1,80,Default,100-14100-00,R357,142.511,182.170,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@80.jpg
1,85,Default,100-14100-00,R364,145.684,192.060,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@85.jpg
1,86,Default,100-14100-00,R366,145.689,179.248,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@86.jpg
1,91,Default,100-14100-00,R374,148.736,188.884,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@91.jpg
1,92,Default,100-14100-00,R375,148.738,182.172,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@92.jpg
1,97,Default,100-14100-00,R383,151.785,192.062,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@97.jpg
1,98,Default,100-14100-00,R384,151.789,179.250,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@98.jpg
1,103,Default,100-14100-00,R392,154.836,188.886,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@103.jpg
1,104,Default,100-14100-00,R393,154.839,182.174,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@104.jpg
1,196,Default,100-13120-00,R221,139.400,192.209,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@196.jpg
1,197,Default,100-13120-00,R369,136.351,189.157,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@197.jpg
1,198,Default,100-13120-00,R396,133.352,192.206,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@198.jpg
1,77,Default,100-14100-00,R354,200.809,188.904,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@77.jpg
1,78,Default,100-14100-00,R355,171.425,188.893,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@78.jpg
1,81,Default,100-14100-00,R358,171.428,182.181,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@81.jpg
1,82,Default,100-14100-00,R359,200.812,182.192,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@82.jpg
1,83,Default,100-14100-00,R362,203.731,192.082,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@83.jpg
1,84,Default,100-14100-00,R363,174.474,192.071,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@84.jpg
1,87,Default,100-14100-00,R367,174.479,179.259,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@87.jpg
1,88,Default,100-14100-00,R368,203.736,179.270,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@88.jpg
1,89,Default,100-14100-00,R372,206.910,188.906,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002045\1@89.jpg
