[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040010,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625141138,20250625141210,31.939,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625141138,4184992562570373040010,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,140,Default,107-60003-00,R69,65.094,45.371,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@140.jpg
1,141,Default,107-60003-00,R7,21.862,68.610,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@141.jpg
1,142,Default,107-60003-00,R70,60.919,45.375,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@142.jpg
1,143,Default,107-60003-00,R71,56.744,45.379,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@143.jpg
1,144,Default,107-60003-00,R72,54.307,48.329,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@144.jpg
1,152,Default,107-60003-00,R8,38.363,68.596,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@152.jpg
1,162,Default,107-60003-00,R89,75.522,64.051,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@162.jpg
1,163,Default,107-60003-00,R90,73.269,61.153,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@163.jpg
1,164,Default,107-60003-00,R91,71.065,58.255,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@164.jpg
1,165,Default,107-60003-00,R92,66.878,58.258,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@165.jpg
1,166,Default,107-60003-00,R93,62.690,58.262,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@166.jpg
1,167,Default,107-60003-00,R94,58.503,58.266,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@167.jpg
1,168,Default,107-60003-00,R95,54.316,58.269,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@168.jpg
1,169,Default,107-60003-00,R96,54.312,53.369,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@169.jpg
1,136,Default,107-60003-00,R65,77.940,39.560,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@136.jpg
1,98,Default,107-60003-00,R105,200.320,58.142,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@98.jpg
1,99,Default,107-60003-00,R106,196.133,58.146,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@99.jpg
1,100,Default,107-60003-00,R107,191.947,58.150,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@100.jpg
1,101,Default,107-60003-00,R108,187.760,58.153,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@101.jpg
1,102,Default,107-60003-00,R109,183.572,58.157,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@102.jpg
1,103,Default,107-60003-00,R110,179.385,58.160,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@103.jpg
1,104,Default,107-60003-00,R111,175.198,58.164,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@104.jpg
1,105,Default,107-60003-00,R112,175.193,53.264,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@105.jpg
1,154,Default,107-60003-00,R81,200.304,39.453,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@154.jpg
1,155,Default,107-60003-00,R82,197.315,42.356,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@155.jpg
1,156,Default,107-60003-00,R83,194.327,45.259,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@156.jpg
1,157,Default,107-60003-00,R84,190.152,45.262,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@157.jpg
1,158,Default,107-60003-00,R85,185.976,45.266,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@158.jpg
1,159,Default,107-60003-00,R86,181.801,45.270,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@159.jpg
1,160,Default,107-60003-00,R87,177.626,45.273,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@160.jpg
1,161,Default,107-60003-00,R88,175.188,48.224,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@161.jpg
1,175,Default,100-13270-00,R113,216.201,101.943,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@175.jpg
1,177,Default,100-13270-00,R115,191.898,99.314,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@177.jpg
1,180,Default,100-13270-00,R118,187.323,99.318,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@180.jpg
1,183,Default,100-13270-00,R121,182.747,99.322,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@183.jpg
1,186,Default,100-13270-00,R124,178.172,99.326,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@186.jpg
1,188,Default,100-13270-00,R126,173.731,96.479,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@188.jpg
1,192,Default,100-13270-00,R130,169.292,93.583,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@192.jpg
1,274,Default,209-00173-00,JP31,195.975,130.559,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@274.jpg
1,59,Default,300-00766-00,P137,240.822,124.441,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@59.jpg
1,60,Default,300-00766-00,P138,240.818,119.572,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@60.jpg
1,61,Default,300-00766-00,P143,240.826,129.311,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@61.jpg
1,64,Default,300-00766-00,P148,240.835,139.048,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@64.jpg
1,65,Default,300-00766-00,P149,240.831,134.179,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@65.jpg
1,178,Default,100-13270-00,R116,221.102,101.938,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@178.jpg
1,181,Default,100-13270-00,R119,226.002,101.934,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@181.jpg
1,184,Default,100-13270-00,R122,230.902,101.930,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@184.jpg
1,187,Default,100-13270-00,R125,235.802,101.926,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@187.jpg
1,190,Default,100-13270-00,R128,240.703,101.921,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@190.jpg
1,176,Default,100-13270-00,R114,277.496,92.539,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@176.jpg
1,179,Default,100-13270-00,R117,272.676,92.543,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@179.jpg
1,182,Default,100-13270-00,R120,267.856,92.547,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@182.jpg
1,185,Default,100-13270-00,R123,263.036,92.551,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@185.jpg
1,189,Default,100-13270-00,R127,258.215,92.556,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@189.jpg
1,191,Default,100-13270-00,R129,253.395,92.560,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@191.jpg
1,62,Default,300-00766-00,P145,270.145,148.761,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@62.jpg
1,77,Default,300-00766-00,P413,270.142,153.637,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@77.jpg
1,78,Default,300-00766-00,P415,270.153,158.499,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@78.jpg
1,271,Default,209-00173-00,JP22,280.634,134.588,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@271.jpg
1,18,Default,209-00034-00,P122,275.965,170.894,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@18.jpg
1,261,Default,209-00173-00,JP16,277.347,190.891,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@261.jpg
1,82,Default,300-00766-00,P117,266.396,207.650,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@82.jpg
1,83,Default,300-00766-00,P118,266.401,213.189,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@83.jpg
1,231,Default,300-00776-00,JP189,247.355,218.744,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@231.jpg
1,248,Default,300-00776-00,JP40,247.360,224.283,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@248.jpg
1,45,Default,209-00034-00,P444,253.191,202.353,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@45.jpg
1,307,Default,300-00766-00,P114,240.585,197.053,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@307.jpg
1,263,Default,209-00173-00,JP17,229.103,217.533,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@263.jpg
1,81,Default,300-00766-00,P115,240.581,191.744,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@81.jpg
1,46,Default,209-00034-00,P446,229.143,148.797,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@46.jpg
1,63,Default,300-00766-00,P147,240.839,143.917,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@63.jpg
1,262,Default,209-00173-00,JP169,229.559,167.531,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@262.jpg
1,27,Default,209-00034-00,P306,182.046,155.725,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@27.jpg
1,28,Default,209-00034-00,P307,182.042,150.785,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@28.jpg
1,241,Default,300-00776-00,JP240,183.438,145.843,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@241.jpg
1,249,Default,300-00776-00,JP51,173.887,145.852,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@249.jpg
1,250,Default,300-00776-00,JP53,201.747,155.708,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@250.jpg
1,252,Default,300-00776-00,JP59,201.743,150.768,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@252.jpg
1,26,Default,209-00034-00,P305,171.027,134.409,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@26.jpg
1,29,Default,209-00034-00,P309,171.032,139.417,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@29.jpg
1,240,Default,300-00776-00,JP239,132.029,138.618,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@240.jpg
1,71,Default,300-00766-00,P277,142.739,149.409,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@71.jpg
1,74,Default,300-00766-00,P290,142.735,144.476,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@74.jpg
1,25,Default,209-00034-00,P301,120.560,174.530,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625141138\1@25.jpg
