[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070023,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625232449,20250625232505,15.226,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625232449,4219992562510567070023,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,223,Default,125-00016-00,C364,274.760,19.273,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@223.jpg
1,224,Default,125-00016-00,C366,269.641,19.281,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@224.jpg
1,225,Default,125-00016-00,C368,269.645,21.569,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@225.jpg
1,226,Default,125-00016-00,C371,274.763,21.561,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@226.jpg
1,227,Default,125-00016-00,C376,274.753,14.698,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@227.jpg
1,228,Default,125-00016-00,C378,269.634,14.706,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@228.jpg
1,229,Default,125-00016-00,C381,269.638,16.994,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@229.jpg
1,230,Default,125-00016-00,C385,274.756,16.986,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@230.jpg
1,231,Default,125-00016-00,C404,274.771,26.136,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@231.jpg
1,232,Default,125-00016-00,C406,269.652,26.144,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@232.jpg
1,233,Default,125-00016-00,C409,269.648,23.856,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@233.jpg
1,234,Default,125-00016-00,C413,274.767,23.849,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@234.jpg
1,235,Default,100-51499-00,R446,301.611,31.546,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@235.jpg
1,236,Default,100-51499-00,R461,309.809,31.533,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@236.jpg
1,239,Default,100-50510-00,R448,301.551,33.325,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@239.jpg
1,240,Default,100-50510-00,R464,309.812,33.313,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@240.jpg
1,243,Default,100-50100-00,R468,271.242,35.070,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@243.jpg
1,269,Default,100-50000-00,R514,264.454,27.932,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@269.jpg
1,270,Default,100-50000-00,R515,265.358,30.333,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@270.jpg
1,291,Default,125-00005-00,C374,277.696,56.243,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@291.jpg
1,292,Default,125-00005-00,C375,281.309,56.192,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@292.jpg
1,294,Default,125-00005-00,C386,281.454,38.104,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@294.jpg
1,295,Default,125-00005-00,C395,301.616,35.231,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@295.jpg
1,296,Default,125-00005-00,C408,309.815,35.219,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@296.jpg
1,297,Default,125-00005-00,C410,314.575,32.270,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@297.jpg
1,298,Default,125-00005-00,C414,269.462,35.073,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@298.jpg
1,44,Default,161-20009-00,D61,222.177,20.324,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@44.jpg
1,45,Default,161-20009-00,D62,229.618,20.312,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@45.jpg
1,46,Default,161-20009-00,D63,215.710,22.003,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@46.jpg
1,214,Default,100-18220-00,R406,229.072,23.483,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@214.jpg
1,215,Default,100-18220-00,R411,223.626,23.492,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@215.jpg
1,219,Default,125-00016-00,C351,199.195,19.326,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@219.jpg
1,220,Default,125-00016-00,C354,204.198,19.319,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@220.jpg
1,221,Default,125-00016-00,C356,204.202,21.796,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@221.jpg
1,222,Default,125-00016-00,C359,199.198,21.728,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@222.jpg
1,241,Default,100-50510-00,R503,204.569,65.550,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@241.jpg
1,242,Default,100-50510-00,R504,202.787,65.553,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@242.jpg
1,89,Default,100-14100-00,R115,115.391,55.680,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@89.jpg
1,90,Default,100-14100-00,R116,115.374,50.787,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@90.jpg
1,91,Default,100-14100-00,R117,115.366,45.803,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@91.jpg
1,92,Default,100-14100-00,R118,115.358,40.841,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@92.jpg
1,93,Default,100-14100-00,R119,112.939,37.921,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@93.jpg
1,124,Default,100-14100-00,R85,108.256,55.691,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@124.jpg
1,125,Default,100-14100-00,R86,108.249,50.798,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@125.jpg
1,126,Default,100-14100-00,R87,108.241,45.814,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@126.jpg
1,127,Default,100-14100-00,R88,108.241,40.852,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@127.jpg
1,128,Default,100-14100-00,R89,110.524,37.925,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@128.jpg
1,288,Default,125-00019-00,C370,121.089,51.720,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@288.jpg
1,79,Default,100-14100-00,R105,90.313,81.787,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@79.jpg
1,80,Default,100-14100-00,R106,92.620,84.735,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@80.jpg
1,81,Default,100-14100-00,R107,90.322,87.641,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@81.jpg
1,82,Default,100-14100-00,R108,92.628,90.539,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@82.jpg
1,83,Default,100-14100-00,R109,90.331,93.445,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@83.jpg
1,114,Default,100-14100-00,R75,85.610,81.794,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@114.jpg
1,115,Default,100-14100-00,R76,83.313,84.750,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@115.jpg
1,116,Default,100-14100-00,R77,81.016,87.655,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@116.jpg
1,117,Default,100-14100-00,R78,83.322,90.554,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@117.jpg
1,118,Default,100-14100-00,R79,87.029,93.450,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@118.jpg
1,255,Default,100-13270-00,R49,94.009,68.003,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@255.jpg
1,256,Default,100-13270-00,R50,88.798,68.011,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@256.jpg
1,257,Default,100-13270-00,R51,83.609,68.019,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@257.jpg
1,283,Default,125-00019-00,C352,83.794,72.416,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232449\1@283.jpg
