[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010239,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013201,20250621013215,14.750,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013201,3827992562070453010239,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,336,Default,171-00003-00,Q7,22.292,189.253,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@336.jpg
1,168,Default,100-52100-00,R225,50.603,188.241,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@168.jpg
1,170,Default,100-52100-00,R227,87.055,188.217,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@170.jpg
1,171,Default,100-52100-00,R228,69.274,188.229,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@171.jpg
1,192,Default,100-51100-00,R229,52.508,188.240,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@192.jpg
1,193,Default,100-51100-00,R230,88.961,188.216,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@193.jpg
1,194,Default,100-51100-00,R231,71.179,188.228,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@194.jpg
1,263,Default,125-00013-00,C119,78.799,186.692,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@263.jpg
1,273,Default,125-00013-00,C120,60.763,186.710,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@273.jpg
1,319,Default,160-10037-00,D17,76.134,190.016,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@319.jpg
1,320,Default,160-10037-00,D18,58.121,190.029,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.115,186.955,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@329.jpg
1,330,Default,161-20000-00,DZ4,57.037,186.967,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@330.jpg
1,337,Default,171-00003-00,Q8,83.004,189.212,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@337.jpg
1,338,Default,171-00003-00,Q9,65.073,189.224,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@338.jpg
1,4,Default,125-00014-00,C309,119.010,146.746,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@4.jpg
1,5,Default,125-00014-00,C310,124.778,146.746,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@5.jpg
1,6,Default,125-00014-00,C311,117.091,146.748,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@6.jpg
1,266,Default,125-00013-00,C51,115.200,146.749,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@266.jpg
1,267,Default,125-00013-00,C56,120.853,146.749,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@267.jpg
1,268,Default,125-00013-00,C57,124.776,143.610,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@268.jpg
1,269,Default,125-00013-00,C60,106.844,143.241,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@269.jpg
1,315,Default,160-10037-00,D11,109.278,181.724,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@315.jpg
1,316,Default,160-10037-00,D12,108.767,177.533,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@316.jpg
1,325,Default,160-10037-00,D8,101.022,181.730,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@325.jpg
1,326,Default,160-10037-00,D9,101.401,177.538,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@326.jpg
1,334,Default,171-00003-00,Q2,108.014,173.064,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@334.jpg
1,340,Default,171-00002-00,Q3,107.785,167.857,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@340.jpg
1,79,Default,100-14100-00,R356,142.870,188.790,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@79.jpg
1,80,Default,100-14100-00,R357,142.866,182.082,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@80.jpg
1,85,Default,100-14100-00,R364,146.047,191.963,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@85.jpg
1,86,Default,100-14100-00,R366,146.039,179.159,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@86.jpg
1,91,Default,100-14100-00,R374,149.094,188.786,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@91.jpg
1,92,Default,100-14100-00,R375,149.089,182.078,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@92.jpg
1,97,Default,100-14100-00,R383,152.144,191.959,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@97.jpg
1,98,Default,100-14100-00,R384,152.135,179.155,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@98.jpg
1,103,Default,100-14100-00,R392,155.190,188.782,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@103.jpg
1,104,Default,100-14100-00,R393,155.186,182.074,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@104.jpg
1,196,Default,100-13120-00,R221,139.768,192.118,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@196.jpg
1,197,Default,100-13120-00,R369,136.718,189.072,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@197.jpg
1,198,Default,100-13120-00,R396,133.723,192.123,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@198.jpg
1,77,Default,100-14100-00,R354,201.134,188.751,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@77.jpg
1,78,Default,100-14100-00,R355,171.769,188.770,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@78.jpg
1,81,Default,100-14100-00,R358,171.764,182.063,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@81.jpg
1,82,Default,100-14100-00,R359,201.130,182.043,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@82.jpg
1,83,Default,100-14100-00,R362,204.058,191.924,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@83.jpg
1,84,Default,100-14100-00,R363,174.819,191.944,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@84.jpg
1,87,Default,100-14100-00,R367,174.811,179.140,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@87.jpg
1,88,Default,100-14100-00,R368,204.049,179.120,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@88.jpg
1,89,Default,100-14100-00,R372,207.231,188.746,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@89.jpg
