[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010233,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621024905,20250621024920,14.779,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621024905,3827992562070453010233,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,66,Default,100-14100-00,R339,75.643,53.740,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@66.jpg
1,68,Default,100-14100-00,R341,92.704,58.632,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@68.jpg
1,69,Default,100-14100-00,R342,68.699,53.601,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@69.jpg
1,70,Default,100-14100-00,R343,55.652,70.402,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@70.jpg
1,71,Default,100-14100-00,R344,90.287,50.252,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@71.jpg
1,72,Default,100-14100-00,R345,73.400,56.535,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@72.jpg
1,74,Default,100-14100-00,R347,90.290,55.586,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@74.jpg
1,75,Default,100-14100-00,R348,71.075,56.536,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@75.jpg
1,2,Default,125-00014-00,C115,13.040,45.042,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@2.jpg
1,3,Default,125-00014-00,C116,13.088,77.285,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@3.jpg
1,49,Default,100-14100-00,R322,35.080,72.827,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@49.jpg
1,55,Default,100-14100-00,R328,37.746,70.412,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@55.jpg
1,61,Default,100-14100-00,R334,40.795,72.824,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@61.jpg
1,67,Default,100-14100-00,R340,43.842,70.409,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@67.jpg
1,73,Default,100-14100-00,R346,46.891,72.820,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@73.jpg
1,76,Default,100-14100-00,R349,52.352,72.817,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@76.jpg
1,173,Default,100-52100-00,R235,17.562,75.758,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@173.jpg
1,203,Default,100-51200-00,R236,19.289,75.757,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@203.jpg
1,227,Default,100-14220-00,R351,33.345,53.620,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@227.jpg
1,229,Default,100-14220-00,R361,36.267,56.159,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@229.jpg
1,230,Default,100-14220-00,R370,49.193,45.310,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@230.jpg
1,231,Default,100-14220-00,R371,39.313,53.617,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@231.jpg
1,232,Default,100-14220-00,R379,46.782,48.486,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@232.jpg
1,233,Default,100-14220-00,R380,42.363,56.155,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@233.jpg
1,234,Default,100-14220-00,R388,49.324,51.533,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@234.jpg
1,235,Default,100-14220-00,R389,45.282,53.614,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@235.jpg
1,323,Default,160-10037-00,D22,12.912,72.205,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@323.jpg
1,333,Default,171-00003-00,Q11,17.681,71.325,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@333.jpg
1,161,Default,100-58220-00,R174,71.799,147.084,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@161.jpg
1,162,Default,100-58220-00,R197,43.864,148.750,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@162.jpg
1,271,Default,125-00013-00,C71,69.131,145.506,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@271.jpg
1,272,Default,125-00013-00,C87,43.860,146.741,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@272.jpg
1,300,Default,125-00000-00,C70,69.133,147.757,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@300.jpg
1,301,Default,125-00000-00,C85,43.859,144.838,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@301.jpg
1,169,Default,100-52100-00,R226,26.367,188.255,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@169.jpg
1,195,Default,100-51100-00,R232,28.389,188.254,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@195.jpg
1,199,Default,100-13120-00,R397,12.405,219.250,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@199.jpg
1,200,Default,100-13120-00,R398,12.402,214.023,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@200.jpg
1,201,Default,100-13120-00,R399,13.862,209.851,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@201.jpg
1,258,Default,125-00013-00,C118,17.848,186.551,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@258.jpg
1,274,Default,125-00013-00,C121,42.456,186.716,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@274.jpg
1,317,Default,160-10037-00,D15,39.918,190.040,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@317.jpg
1,318,Default,160-10037-00,D16,15.310,190.053,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.802,186.978,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.165,186.992,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@328.jpg
1,335,Default,171-00003-00,Q6,46.689,189.236,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@335.jpg
1,336,Default,171-00003-00,Q7,22.306,189.250,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@336.jpg
1,168,Default,100-52100-00,R225,50.614,188.242,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@168.jpg
1,170,Default,100-52100-00,R227,87.061,188.222,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@170.jpg
1,171,Default,100-52100-00,R228,69.282,188.232,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@171.jpg
1,192,Default,100-51100-00,R229,52.518,188.241,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@192.jpg
1,193,Default,100-51100-00,R230,88.966,188.221,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@193.jpg
1,194,Default,100-51100-00,R231,71.187,188.230,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@194.jpg
1,263,Default,125-00013-00,C119,78.806,186.696,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@263.jpg
1,273,Default,125-00013-00,C120,60.772,186.712,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@273.jpg
1,319,Default,160-10037-00,D17,76.141,190.020,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@319.jpg
1,320,Default,160-10037-00,D18,58.130,190.030,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.123,186.958,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@329.jpg
1,330,Default,161-20000-00,DZ4,57.047,186.968,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@330.jpg
1,337,Default,171-00003-00,Q8,83.010,189.216,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@337.jpg
1,338,Default,171-00003-00,Q9,65.082,189.226,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@338.jpg
1,4,Default,125-00014-00,C309,119.017,146.760,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@4.jpg
1,5,Default,125-00014-00,C310,124.784,146.761,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@5.jpg
1,6,Default,125-00014-00,C311,117.098,146.762,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@6.jpg
1,266,Default,125-00013-00,C51,115.207,146.763,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@266.jpg
1,267,Default,125-00013-00,C56,120.860,146.763,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@267.jpg
1,268,Default,125-00013-00,C57,124.782,143.625,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@268.jpg
1,269,Default,125-00013-00,C60,106.853,143.254,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@269.jpg
1,315,Default,160-10037-00,D11,109.282,181.733,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@315.jpg
1,316,Default,160-10037-00,D12,108.772,177.542,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@316.jpg
1,325,Default,160-10037-00,D8,101.027,181.737,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@325.jpg
1,326,Default,160-10037-00,D9,101.406,177.546,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@326.jpg
1,334,Default,171-00003-00,Q2,108.019,173.074,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@334.jpg
1,340,Default,171-00002-00,Q3,107.791,167.867,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@340.jpg
1,79,Default,100-14100-00,R356,142.869,188.802,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@79.jpg
1,80,Default,100-14100-00,R357,142.865,182.095,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@80.jpg
1,85,Default,100-14100-00,R364,146.045,191.975,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@85.jpg
1,86,Default,100-14100-00,R366,146.038,179.172,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@86.jpg
1,91,Default,100-14100-00,R374,149.091,188.798,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@91.jpg
1,92,Default,100-14100-00,R375,149.088,182.092,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@92.jpg
1,97,Default,100-14100-00,R383,152.141,191.971,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@97.jpg
1,98,Default,100-14100-00,R384,152.134,179.169,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@98.jpg
1,103,Default,100-14100-00,R392,155.187,188.795,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@103.jpg
1,104,Default,100-14100-00,R393,155.183,182.088,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@104.jpg
1,196,Default,100-13120-00,R221,139.767,192.129,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@196.jpg
1,197,Default,100-13120-00,R369,136.717,189.083,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@197.jpg
1,198,Default,100-13120-00,R396,133.723,192.133,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@198.jpg
1,77,Default,100-14100-00,R354,201.126,188.769,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@77.jpg
1,78,Default,100-14100-00,R355,171.764,188.786,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@78.jpg
1,81,Default,100-14100-00,R358,171.760,182.079,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@81.jpg
1,82,Default,100-14100-00,R359,201.122,182.063,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@82.jpg
1,83,Default,100-14100-00,R362,204.048,191.943,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@83.jpg
1,84,Default,100-14100-00,R363,174.813,191.959,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@84.jpg
1,87,Default,100-14100-00,R367,174.806,179.156,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@87.jpg
1,88,Default,100-14100-00,R368,204.041,179.140,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@88.jpg
1,89,Default,100-14100-00,R372,207.221,188.766,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024905\1@89.jpg
