[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070242,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223732,20250625223747,15.131,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625223732,4219992562510567070242,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,153,Default,100-12750-00,R241,429.920,256.974,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@153.jpg
1,154,Default,100-12750-00,R246,429.928,262.005,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@154.jpg
1,155,Default,100-12750-00,R248,429.936,267.069,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@155.jpg
1,156,Default,100-12750-00,R253,429.944,272.153,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@156.jpg
1,73,Default,170-10005-00,Q40,427.425,231.357,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@73.jpg
1,129,Default,100-13120-00,R192,425.264,206.644,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@129.jpg
1,130,Default,100-13120-00,R196,425.272,211.729,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@130.jpg
1,131,Default,100-13120-00,R201,425.280,216.686,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@131.jpg
1,132,Default,100-13120-00,R214,425.288,221.771,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@132.jpg
1,149,Default,100-12750-00,R193,429.840,206.637,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@149.jpg
1,150,Default,100-12750-00,R195,429.848,211.722,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@150.jpg
1,151,Default,100-12750-00,R197,429.856,216.679,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@151.jpg
1,152,Default,100-12750-00,R210,429.864,221.764,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@152.jpg
1,26,Default,125-00013-00,C436,430.044,118.285,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@26.jpg
1,94,Default,100-14100-00,R266,398.951,113.132,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@94.jpg
1,95,Default,100-14100-00,R267,401.361,110.233,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@95.jpg
1,96,Default,100-14100-00,R268,398.941,107.186,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@96.jpg
1,97,Default,100-14100-00,R269,401.352,104.311,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@97.jpg
1,98,Default,100-14100-00,R270,398.932,101.466,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@98.jpg
1,99,Default,100-14100-00,R271,392.389,113.143,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@99.jpg
1,100,Default,100-14100-00,R272,389.969,110.251,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@100.jpg
1,101,Default,100-14100-00,R273,392.252,107.196,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@101.jpg
1,102,Default,100-14100-00,R274,389.833,104.330,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@102.jpg
1,103,Default,100-14100-00,R275,392.243,101.476,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@103.jpg
1,158,Default,100-13499-00,R276,417.473,113.102,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@158.jpg
1,159,Default,100-13499-00,R277,415.059,110.211,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@159.jpg
1,160,Default,100-13499-00,R278,417.464,107.255,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@160.jpg
1,161,Default,100-13499-00,R279,415.049,104.336,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@161.jpg
1,162,Default,100-13499-00,R280,408.072,113.117,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@162.jpg
1,163,Default,100-13499-00,R281,410.610,110.218,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@163.jpg
1,164,Default,100-13499-00,R282,407.936,107.271,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@164.jpg
1,165,Default,100-13499-00,R283,410.473,104.343,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@165.jpg
1,166,Default,100-13499-00,R475,415.036,99.251,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@166.jpg
1,167,Default,100-13499-00,R476,410.460,99.258,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@167.jpg
1,168,Default,100-51100-00,R295,437.962,127.688,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@168.jpg
1,171,Default,100-52100-00,R297,434.846,127.693,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@171.jpg
1,104,Default,100-14100-00,R298,328.437,81.076,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@104.jpg
1,105,Default,100-14100-00,R299,325.896,78.197,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@105.jpg
1,106,Default,100-14100-00,R300,328.311,75.262,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@106.jpg
1,107,Default,100-14100-00,R301,325.891,72.342,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@107.jpg
1,108,Default,100-14100-00,R302,328.175,69.415,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@108.jpg
1,109,Default,100-14100-00,R303,335.707,81.064,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@109.jpg
1,110,Default,100-14100-00,R304,338.163,78.170,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@110.jpg
1,111,Default,100-14100-00,R305,335.698,75.250,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@111.jpg
1,112,Default,100-14100-00,R306,338.153,72.323,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@112.jpg
1,113,Default,100-14100-00,R307,335.688,69.403,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@113.jpg
1,293,Default,125-00005-00,C380,284.391,57.980,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@293.jpg
1,56,Default,141-51000-00,L6,324.913,25.235,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@56.jpg
1,25,Default,125-00013-00,C415,268.557,29.263,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@25.jpg
1,32,Default,161-40000-00,D73,304.087,33.283,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@32.jpg
1,33,Default,161-40000-00,D77,312.350,33.270,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@33.jpg
1,43,Default,161-20009-00,D81,317.435,33.816,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@43.jpg
1,173,Default,100-52100-00,R469,272.820,34.904,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@173.jpg
1,223,Default,125-00016-00,C364,274.558,19.108,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@223.jpg
1,224,Default,125-00016-00,C366,269.439,19.116,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@224.jpg
1,225,Default,125-00016-00,C368,269.443,21.404,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@225.jpg
1,226,Default,125-00016-00,C371,274.562,21.396,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@226.jpg
1,227,Default,125-00016-00,C376,274.551,14.532,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@227.jpg
1,228,Default,125-00016-00,C378,269.432,14.540,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@228.jpg
1,229,Default,125-00016-00,C381,269.435,16.828,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@229.jpg
1,230,Default,125-00016-00,C385,274.555,16.820,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@230.jpg
1,231,Default,125-00016-00,C404,274.569,25.972,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@231.jpg
1,232,Default,125-00016-00,C406,269.450,25.980,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@232.jpg
1,233,Default,125-00016-00,C409,269.446,23.692,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@233.jpg
1,234,Default,125-00016-00,C413,274.566,23.684,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@234.jpg
1,235,Default,100-51499-00,R446,301.415,31.381,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@235.jpg
1,236,Default,100-51499-00,R461,309.615,31.368,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@236.jpg
1,239,Default,100-50510-00,R448,301.356,33.160,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@239.jpg
1,240,Default,100-50510-00,R464,309.618,33.147,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@240.jpg
1,243,Default,100-50100-00,R468,271.040,34.907,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@243.jpg
1,269,Default,100-50000-00,R514,264.251,27.769,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@269.jpg
1,270,Default,100-50000-00,R515,265.156,30.169,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@270.jpg
1,291,Default,125-00005-00,C374,277.497,56.084,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@291.jpg
1,292,Default,125-00005-00,C375,281.111,56.033,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@292.jpg
1,294,Default,125-00005-00,C386,281.255,37.942,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@294.jpg
1,295,Default,125-00005-00,C395,301.421,35.067,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@295.jpg
1,296,Default,125-00005-00,C408,309.621,35.054,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@296.jpg
1,297,Default,125-00005-00,C410,314.382,32.104,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@297.jpg
1,298,Default,125-00005-00,C414,269.261,34.910,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@298.jpg
1,44,Default,161-20009-00,D61,221.966,20.161,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@44.jpg
1,45,Default,161-20009-00,D62,229.407,20.150,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@45.jpg
1,46,Default,161-20009-00,D63,215.498,21.841,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@46.jpg
1,214,Default,100-18220-00,R406,228.862,23.321,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@214.jpg
1,215,Default,100-18220-00,R411,223.415,23.330,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@215.jpg
1,219,Default,125-00016-00,C351,198.979,19.165,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@219.jpg
1,220,Default,125-00016-00,C354,203.983,19.157,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@220.jpg
1,221,Default,125-00016-00,C356,203.987,21.635,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@221.jpg
1,222,Default,125-00016-00,C359,198.982,21.567,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@222.jpg
1,241,Default,100-50510-00,R503,204.357,65.398,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@241.jpg
1,242,Default,100-50510-00,R504,202.575,65.401,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@242.jpg
1,89,Default,100-14100-00,R115,115.162,55.531,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@89.jpg
1,90,Default,100-14100-00,R116,115.144,50.637,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@90.jpg
1,91,Default,100-14100-00,R117,115.136,45.653,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@91.jpg
1,92,Default,100-14100-00,R118,115.128,40.689,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@92.jpg
1,93,Default,100-14100-00,R119,112.708,37.769,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@93.jpg
1,124,Default,100-14100-00,R85,108.025,55.543,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@124.jpg
1,125,Default,100-14100-00,R86,108.017,50.648,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@125.jpg
1,126,Default,100-14100-00,R87,108.009,45.664,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@126.jpg
1,127,Default,100-14100-00,R88,108.009,40.700,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@127.jpg
1,128,Default,100-14100-00,R89,110.293,37.773,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@128.jpg
1,288,Default,125-00019-00,C370,120.860,51.570,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@288.jpg
1,79,Default,100-14100-00,R105,90.081,81.644,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@79.jpg
1,80,Default,100-14100-00,R106,92.387,84.593,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@80.jpg
1,81,Default,100-14100-00,R107,90.090,87.500,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@81.jpg
1,82,Default,100-14100-00,R108,92.397,90.399,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@82.jpg
1,83,Default,100-14100-00,R109,90.099,93.305,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@83.jpg
1,114,Default,100-14100-00,R75,85.377,81.652,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@114.jpg
1,115,Default,100-14100-00,R76,83.079,84.608,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@115.jpg
1,116,Default,100-14100-00,R77,80.782,87.515,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@116.jpg
1,117,Default,100-14100-00,R78,83.088,90.413,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@117.jpg
1,118,Default,100-14100-00,R79,86.796,93.310,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@118.jpg
1,255,Default,100-13270-00,R49,93.776,67.858,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@255.jpg
1,256,Default,100-13270-00,R50,88.564,67.867,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@256.jpg
1,257,Default,100-13270-00,R51,83.374,67.875,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@257.jpg
1,283,Default,125-00019-00,C352,83.560,72.272,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223732\1@283.jpg
