[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010345,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621014735,20250621014749,14.848,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621014735,3827992562070453010345,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,53,Default,100-14100-00,R326,92.470,41.053,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@53.jpg
1,59,Default,100-14100-00,R332,90.056,44.231,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@59.jpg
1,180,Default,100-13270-00,R183,92.468,35.225,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@180.jpg
1,182,Default,100-13270-00,R187,90.052,32.175,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@182.jpg
1,184,Default,100-13270-00,R193,92.466,28.996,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@184.jpg
1,185,Default,100-13270-00,R195,57.088,7.166,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@185.jpg
1,48,Default,100-14100-00,R321,82.684,45.810,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@48.jpg
1,50,Default,100-14100-00,R323,90.064,67.747,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@50.jpg
1,52,Default,100-14100-00,R325,64.667,72.653,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@52.jpg
1,54,Default,100-14100-00,R327,78.998,47.337,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@54.jpg
1,56,Default,100-14100-00,R329,92.478,64.569,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@56.jpg
1,57,Default,100-14100-00,R330,68.448,47.214,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@57.jpg
1,58,Default,100-14100-00,R331,61.743,70.239,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@58.jpg
1,60,Default,100-14100-00,R333,75.398,48.632,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@60.jpg
1,62,Default,100-14100-00,R335,90.062,61.646,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@62.jpg
1,63,Default,100-14100-00,R336,65.983,50.265,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@63.jpg
1,64,Default,100-14100-00,R337,58.565,72.655,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@64.jpg
1,65,Default,100-14100-00,R338,92.472,46.900,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@65.jpg
1,66,Default,100-14100-00,R339,75.400,53.567,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@66.jpg
1,68,Default,100-14100-00,R341,92.476,58.467,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@68.jpg
1,69,Default,100-14100-00,R342,68.450,53.426,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@69.jpg
1,70,Default,100-14100-00,R343,55.387,70.241,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@70.jpg
1,71,Default,100-14100-00,R344,90.058,50.079,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@71.jpg
1,72,Default,100-14100-00,R345,73.154,56.364,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@72.jpg
1,74,Default,100-14100-00,R347,90.060,55.417,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@74.jpg
1,75,Default,100-14100-00,R348,70.827,56.365,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@75.jpg
1,2,Default,125-00014-00,C115,12.741,44.848,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@2.jpg
1,3,Default,125-00014-00,C116,12.782,77.121,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@3.jpg
1,49,Default,100-14100-00,R322,34.795,72.663,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@49.jpg
1,55,Default,100-14100-00,R328,37.464,70.247,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@55.jpg
1,61,Default,100-14100-00,R334,40.515,72.661,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@61.jpg
1,67,Default,100-14100-00,R340,43.565,70.245,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@67.jpg
1,73,Default,100-14100-00,R346,46.617,72.659,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@73.jpg
1,76,Default,100-14100-00,R349,52.083,72.657,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@76.jpg
1,173,Default,100-52100-00,R235,17.261,75.594,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@173.jpg
1,203,Default,100-51200-00,R236,18.989,75.593,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@203.jpg
1,227,Default,100-14220-00,R351,33.062,53.438,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@227.jpg
1,229,Default,100-14220-00,R361,35.986,55.980,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@229.jpg
1,230,Default,100-14220-00,R370,48.927,45.124,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@230.jpg
1,231,Default,100-14220-00,R371,39.036,53.436,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@231.jpg
1,232,Default,100-14220-00,R379,46.513,48.302,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@232.jpg
1,233,Default,100-14220-00,R380,42.088,55.978,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@233.jpg
1,234,Default,100-14220-00,R388,49.057,51.352,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@234.jpg
1,235,Default,100-14220-00,R389,45.011,53.434,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@235.jpg
1,323,Default,160-10037-00,D22,12.606,72.036,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@323.jpg
1,333,Default,171-00003-00,Q11,17.380,71.157,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@333.jpg
1,161,Default,100-58220-00,R174,71.533,146.996,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@161.jpg
1,162,Default,100-58220-00,R197,43.571,148.659,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@162.jpg
1,271,Default,125-00013-00,C71,68.863,145.417,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@271.jpg
1,272,Default,125-00013-00,C87,43.568,146.648,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@272.jpg
1,300,Default,125-00000-00,C70,68.864,147.670,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@300.jpg
1,301,Default,125-00000-00,C85,43.567,144.743,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@301.jpg
1,169,Default,100-52100-00,R226,26.050,188.197,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@169.jpg
1,195,Default,100-51100-00,R232,28.074,188.196,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@195.jpg
1,199,Default,100-13120-00,R397,12.069,219.217,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@199.jpg
1,200,Default,100-13120-00,R398,12.067,213.986,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@200.jpg
1,201,Default,100-13120-00,R399,13.529,209.810,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@201.jpg
1,258,Default,125-00013-00,C118,17.523,186.489,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@258.jpg
1,274,Default,125-00013-00,C121,42.154,186.660,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@274.jpg
1,317,Default,160-10037-00,D15,39.613,189.986,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@317.jpg
1,318,Default,160-10037-00,D16,14.982,189.994,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.497,186.921,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.837,186.930,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@328.jpg
1,335,Default,171-00003-00,Q6,46.391,189.183,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@335.jpg
1,336,Default,171-00003-00,Q7,21.985,189.191,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@336.jpg
1,168,Default,100-52100-00,R225,50.319,188.188,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@168.jpg
1,170,Default,100-52100-00,R227,86.801,188.176,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@170.jpg
1,171,Default,100-52100-00,R228,69.005,188.182,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@171.jpg
1,192,Default,100-51100-00,R229,52.226,188.188,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@192.jpg
1,193,Default,100-51100-00,R230,88.707,188.175,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@193.jpg
1,194,Default,100-51100-00,R231,70.912,188.181,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@194.jpg
1,263,Default,125-00013-00,C119,78.538,186.647,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@263.jpg
1,273,Default,125-00013-00,C120,60.488,186.660,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@273.jpg
1,319,Default,160-10037-00,D17,75.870,189.973,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@319.jpg
1,320,Default,160-10037-00,D18,57.842,189.980,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.852,186.909,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.758,186.915,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@330.jpg
1,337,Default,171-00003-00,Q8,82.745,189.170,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@337.jpg
1,338,Default,171-00003-00,Q9,64.800,189.176,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@338.jpg
1,4,Default,125-00014-00,C309,118.795,146.683,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@4.jpg
1,5,Default,125-00014-00,C310,124.567,146.685,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@5.jpg
1,6,Default,125-00014-00,C311,116.874,146.684,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@6.jpg
1,266,Default,125-00013-00,C51,114.981,146.684,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@266.jpg
1,267,Default,125-00013-00,C56,120.639,146.686,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@267.jpg
1,268,Default,125-00013-00,C57,124.566,143.546,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@268.jpg
1,269,Default,125-00013-00,C60,106.620,143.171,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@269.jpg
1,315,Default,160-10037-00,D11,109.043,181.685,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@315.jpg
1,316,Default,160-10037-00,D12,108.533,177.491,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@316.jpg
1,325,Default,160-10037-00,D8,100.781,181.688,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@325.jpg
1,326,Default,160-10037-00,D9,101.161,177.493,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@326.jpg
1,334,Default,171-00003-00,Q2,107.781,173.018,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@334.jpg
1,340,Default,171-00002-00,Q3,107.554,167.806,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@340.jpg
1,79,Default,100-14100-00,R356,142.660,188.768,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@79.jpg
1,80,Default,100-14100-00,R357,142.657,182.055,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@80.jpg
1,85,Default,100-14100-00,R364,145.839,191.945,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@85.jpg
1,86,Default,100-14100-00,R366,145.834,179.130,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@86.jpg
1,91,Default,100-14100-00,R374,148.888,188.766,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@91.jpg
1,92,Default,100-14100-00,R375,148.886,182.053,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@92.jpg
1,97,Default,100-14100-00,R383,151.940,191.943,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@97.jpg
1,98,Default,100-14100-00,R384,151.936,179.128,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@98.jpg
1,103,Default,100-14100-00,R392,154.990,188.764,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@103.jpg
1,104,Default,100-14100-00,R393,154.987,182.051,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@104.jpg
1,196,Default,100-13120-00,R221,139.554,192.098,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@196.jpg
1,197,Default,100-13120-00,R369,136.502,189.048,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@197.jpg
1,198,Default,100-13120-00,R396,133.505,192.100,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@198.jpg
1,77,Default,100-14100-00,R354,200.971,188.748,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@77.jpg
1,78,Default,100-14100-00,R355,171.581,188.758,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@78.jpg
1,81,Default,100-14100-00,R358,171.579,182.045,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@81.jpg
1,82,Default,100-14100-00,R359,200.968,182.035,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@82.jpg
1,83,Default,100-14100-00,R362,203.895,191.925,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@83.jpg
1,84,Default,100-14100-00,R363,174.633,191.935,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@84.jpg
1,87,Default,100-14100-00,R367,174.629,179.120,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@87.jpg
1,88,Default,100-14100-00,R368,203.891,179.110,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@88.jpg
1,89,Default,100-14100-00,R372,207.072,188.746,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014735\1@89.jpg
