[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000005,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626145551,20250626145614,22.460,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626145551,4222992562610743000005,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,90,Default,300-00776-00,P683,173.713,196.898,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@90.jpg
1,106,Default,209-00034-00,P575,178.714,193.123,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@106.jpg
1,18,Default,300-00766-00,P706,171.662,167.106,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@18.jpg
1,19,Default,300-00766-001,P707,171.667,172.111,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@19.jpg
1,20,Default,300-00766-00,P708,171.672,177.115,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@20.jpg
1,102,Default,209-00034-00,P571,116.657,193.183,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@102.jpg
1,103,Default,209-00034-00,P572,111.653,193.188,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@103.jpg
1,104,Default,209-00034-00,P573,143.182,193.157,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@104.jpg
1,105,Default,209-00034-00,P574,148.186,193.152,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@105.jpg
1,9,Default,368-00008-00,MH704,113.317,128.072,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@9.jpg
1,69,Default,300-00776-00,P521,127.968,141.675,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@69.jpg
1,70,Default,300-00776-00,P561,127.913,136.846,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@70.jpg
1,71,Default,300-00776-00,P562,118.134,141.660,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@71.jpg
1,72,Default,300-00776-00,P577,118.154,136.905,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@72.jpg
1,77,Default,300-00776-00,P639,89.559,143.214,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@77.jpg
1,127,Default,209-00034-00,P662,75.246,142.852,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@127.jpg
1,21,Default,300-00766-00,P709,117.937,167.158,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@21.jpg
1,22,Default,300-00766-001,P710,117.942,172.163,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@22.jpg
1,23,Default,300-00766-00,P711,117.947,177.167,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@23.jpg
1,126,Default,209-00034-00,P661,78.509,153.534,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@126.jpg
1,24,Default,300-00766-00,P712,64.212,167.210,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@24.jpg
1,25,Default,300-00766-001,P713,64.216,172.215,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@25.jpg
1,26,Default,300-00766-00,P714,64.221,177.219,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@26.jpg
1,81,Default,300-00776-00,P649,32.631,174.948,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@81.jpg
1,83,Default,300-00776-00,P652,32.557,169.943,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@83.jpg
1,85,Default,300-00776-00,P654,44.357,157.495,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@85.jpg
1,98,Default,209-00034-00,P500,46.594,193.251,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@98.jpg
1,99,Default,209-00034-00,P512,41.589,193.256,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@99.jpg
1,100,Default,209-00034-00,P522,72.117,193.226,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@100.jpg
1,101,Default,209-00034-00,P570,77.122,193.221,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@101.jpg
1,8,Default,368-00008-00,MH703,26.238,128.141,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@8.jpg
1,128,Default,209-00034-00,P663,36.508,131.477,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@128.jpg
1,129,Default,209-00034-00,P665,41.680,131.474,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@129.jpg
1,10,Default,368-00008-00,MH705,196.456,127.976,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@10.jpg
1,91,Default,209-00034-00,P7,211.707,129.783,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@91.jpg
1,93,Default,209-00034-00,P8,206.653,129.838,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@93.jpg
1,7,Default,368-00008-00,MH702,283.535,127.907,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@7.jpg
1,66,Default,300-00776-00,P503,297.234,142.406,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@66.jpg
1,67,Default,300-00776-00,P504,292.088,142.411,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@67.jpg
1,68,Default,300-00776-00,P506,286.764,142.416,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@68.jpg
1,74,Default,300-00776-00,P582,245.127,140.786,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@74.jpg
1,75,Default,300-00776-00,P585,250.708,140.781,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@75.jpg
1,76,Default,300-00776-00,P599,256.284,140.775,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@76.jpg
1,15,Default,300-00766-00,P703,225.388,167.054,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@15.jpg
1,16,Default,300-00766-001,P704,225.393,172.059,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@16.jpg
1,17,Default,300-00766-00,P705,225.398,177.063,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@17.jpg
1,43,Default,300-00776-00,P698,235.180,157.311,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@43.jpg
1,73,Default,300-00776-00,P580,271.562,152.436,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@73.jpg
1,109,Default,209-00034-00,P591,237.267,193.066,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@109.jpg
1,110,Default,209-00034-00,P592,232.262,193.071,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@110.jpg
1,50,Default,300-00776-00,P733,241.271,221.423,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@50.jpg
1,78,Default,300-00776-00,P642,285.506,203.737,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@78.jpg
1,82,Default,300-00776-00,P650,265.501,205.669,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@82.jpg
1,111,Default,209-00034-00,P593,277.804,193.027,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@111.jpg
1,112,Default,209-00034-00,P594,272.799,193.032,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@112.jpg
1,51,Default,300-00776-00,P734,260.148,221.229,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@51.jpg
1,131,Default,100-52100-00,R306,280.787,266.722,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@131.jpg
1,27,Default,300-00766-00,P104,500.241,293.629,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@27.jpg
1,133,Default,100-52100-00,R475,448.427,265.836,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@133.jpg
1,11,Default,368-00008-00,MH706,476.800,218.958,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@11.jpg
1,32,Default,300-00766-00,P407,460.576,203.496,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@32.jpg
1,96,Default,209-00034-00,P403,470.537,195.002,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@96.jpg
1,49,Default,300-00776-00,P732,430.236,221.039,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@49.jpg
1,41,Default,300-00776-00,P696,375.281,203.846,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@41.jpg
1,46,Default,300-00776-00,P725,409.005,205.315,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@46.jpg
1,56,Default,300-00776-00,P402,385.501,203.836,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@56.jpg
1,12,Default,368-00008-00,MH707,371.904,219.060,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@12.jpg
1,48,Default,300-00776-00,P731,411.410,221.057,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@48.jpg
1,28,Default,300-00766-00,P105,360.370,282.106,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@28.jpg
1,29,Default,300-00766-00,P204,317.122,285.888,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@29.jpg
1,13,Default,368-00008-00,MH708,306.655,219.123,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@13.jpg
1,55,Default,300-00776-00,P400,295.379,203.728,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@55.jpg
1,57,Default,300-00776-00,P404,355.259,204.467,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@57.jpg
1,58,Default,300-00776-00,P405,345.578,204.433,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@58.jpg
1,59,Default,300-00776-00,P414,324.752,202.525,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@59.jpg
1,60,Default,300-00776-00,P417,315.423,202.529,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@60.jpg
1,134,Default,107-60003-00,R522,326.770,214.793,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@134.jpg
1,135,Default,107-60003-00,R523,321.650,217.468,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@135.jpg
1,136,Default,107-60003-00,R524,318.766,214.876,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@136.jpg
1,137,Default,107-60003-00,R525,317.300,211.183,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@137.jpg
1,14,Default,300-00766-00,P692,279.123,177.011,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@14.jpg
1,39,Default,300-00766-00,P688,279.114,167.002,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@39.jpg
1,40,Default,300-00766-001,P690,279.119,172.007,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@40.jpg
1,89,Default,300-00776-00,P675,334.804,157.671,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@89.jpg
1,113,Default,209-00034-00,P595,303.327,193.002,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@113.jpg
1,114,Default,209-00034-00,P600,308.331,192.997,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@114.jpg
1,115,Default,209-00034-00,P601,332.854,192.974,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@115.jpg
1,36,Default,300-00766-00,P682,332.849,176.959,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@36.jpg
1,37,Default,300-00766-001,P684,332.844,171.955,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@37.jpg
1,38,Default,300-00766-00,P686,332.829,166.950,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@38.jpg
1,44,Default,300-00776-00,P700,361.620,157.188,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@44.jpg
1,116,Default,209-00034-00,P602,337.858,192.969,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@116.jpg
1,117,Default,209-00034-00,P604,367.885,192.940,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@117.jpg
1,122,Default,209-00034-00,P611,362.881,192.945,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@122.jpg
1,2,Default,368-00008-00,MH700,366.653,127.812,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@2.jpg
1,94,Default,209-00034-00,P9,376.785,131.976,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@94.jpg
1,95,Default,209-00034-00,P10,381.539,131.971,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@95.jpg
1,33,Default,300-00766-00,P670,386.978,166.898,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@33.jpg
1,34,Default,300-00766-001,P672,386.982,171.902,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@34.jpg
1,35,Default,300-00766-00,P674,386.987,176.907,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@35.jpg
1,86,Default,300-00776-00,P660,418.636,145.372,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@86.jpg
1,88,Default,300-00776-00,P669,402.933,157.148,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145551\1@88.jpg
