[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,188,Default,107-60003-00,R182,598.625,34.677,,598.3212,33.407,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@188.jpg
1,189,Default,107-60003-00,R183,601.026,31.775,,600.7185,30.5062,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@189.jpg
1,193,Default,107-60003-00,R187,569.011,43.385,,568.7363,42.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@193.jpg
1,194,Default,107-60003-00,R188,571.312,40.483,,571.0336,39.224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@194.jpg
1,195,Default,107-60003-00,R189,569.010,37.582,,568.7324,36.3265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@195.jpg
1,196,Default,107-60003-00,R190,571.311,34.680,,571.0296,33.4258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@196.jpg
1,197,Default,107-60003-00,R191,569.010,31.779,,568.7283,30.5283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@197.jpg
1,217,Default,107-60003-00,R211,555.704,43.387,,555.4404,42.1339,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@217.jpg
1,218,Default,107-60003-00,R212,558.105,40.485,,557.8377,39.2331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@218.jpg
1,219,Default,107-60003-00,R213,555.704,37.584,,555.4364,36.3357,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@219.jpg
1,220,Default,107-60003-00,R214,558.104,34.682,,557.8337,33.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@220.jpg
1,221,Default,107-60003-00,R215,555.703,31.781,,555.4324,30.5374,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@221.jpg
1,233,Default,107-60003-00,R227,603.829,43.381,,603.5256,42.1007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@233.jpg
1,234,Default,107-60003-00,R228,606.130,40.479,,605.8229,39.2,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@234.jpg
1,235,Default,107-60003-00,R229,603.828,37.578,,603.5216,36.3025,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@235.jpg
1,236,Default,107-60003-00,R230,606.129,34.676,,605.8189,33.4018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@236.jpg
1,237,Default,107-60003-00,R231,603.827,31.775,,603.5176,30.5043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@237.jpg
1,241,Default,107-60003-00,R235,566.210,43.385,,565.9371,42.1266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@241.jpg
1,242,Default,107-60003-00,R236,563.808,40.484,,563.5359,39.2292,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@242.jpg
1,243,Default,107-60003-00,R237,566.209,37.582,,565.9332,36.3284,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@243.jpg
1,244,Default,107-60003-00,R238,563.807,34.681,,563.5319,33.431,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@244.jpg
1,245,Default,107-60003-00,R239,566.208,31.779,,565.9291,30.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@245.jpg
1,847,Default,209-00034-00,P101,597.628,61.137,,597.3397,59.8465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@847.jpg
1,848,Default,209-00034-00,P102,597.629,65.893,,597.343,64.598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@848.jpg
1,849,Default,209-00034-00,P103,567.713,65.897,,567.4522,64.6186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@849.jpg
1,851,Default,209-00034-00,P105,567.713,61.141,,567.4489,59.8671,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@851.jpg
1,32,Default,125-00018-00,C126,553.814,128.630,,553.5997,127.3089,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@32.jpg
1,666,Default,100-14470-00,R895,551.512,119.426,,551.2941,118.1133,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@666.jpg
1,668,Default,100-14470-00,R897,553.813,116.424,,553.5913,115.1127,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@668.jpg
1,670,Default,100-14470-00,R931,553.812,111.321,,553.5878,110.0142,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@670.jpg
1,18,Default,125-00012-00,C102,586.032,136.130,,585.795,134.7844,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@18.jpg
1,85,Default,125-00018-00,C134,563.820,130.230,,563.5977,128.9016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@85.jpg
1,597,Default,100-58220-00,R119,586.032,139.232,,585.7971,137.8835,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@597.jpg
1,2,Default,125-00012-00,C100,558.519,147.339,,558.3112,145.9999,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@2.jpg
1,29,Default,125-00012-00,C106,540.412,167.452,,540.2305,166.1062,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@29.jpg
1,31,Default,125-00018-00,C125,549.814,141.037,,549.6095,139.7079,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@31.jpg
1,33,Default,125-00018-00,C127,572.025,141.635,,571.8031,140.2924,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@33.jpg
1,34,Default,125-00018-00,C128,539.309,143.840,,539.1146,142.5143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@34.jpg
1,35,Default,125-00018-00,C129,549.814,145.990,,549.6129,144.6563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@35.jpg
1,40,Default,125-00018-00,C130,556.716,130.931,,556.5004,129.6062,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@40.jpg
1,82,Default,125-00018-00,C131,572.026,146.637,,571.8065,145.2908,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@82.jpg
1,83,Default,125-00018-00,C132,539.308,138.837,,539.1112,137.5158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@83.jpg
1,84,Default,125-00018-00,C133,549.815,150.942,,549.6163,149.6048,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@84.jpg
