[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010134,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621005656,20250621005711,14.793,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621005656,3827992562070453010134,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,233,Default,100-14220-00,R380,42.109,56.071,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@233.jpg
1,234,Default,100-14220-00,R388,49.071,51.438,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@234.jpg
1,235,Default,100-14220-00,R389,45.028,53.525,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@235.jpg
1,323,Default,160-10037-00,D22,12.651,72.165,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@323.jpg
1,333,Default,171-00003-00,Q11,17.423,71.279,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@333.jpg
1,161,Default,100-58220-00,R174,71.663,147.043,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@161.jpg
1,162,Default,100-58220-00,R197,43.707,148.739,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@162.jpg
1,271,Default,125-00013-00,C71,68.992,145.467,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@271.jpg
1,272,Default,125-00013-00,C87,43.701,146.729,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@272.jpg
1,300,Default,125-00000-00,C70,68.995,147.719,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@300.jpg
1,301,Default,125-00000-00,C85,43.698,144.824,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@301.jpg
1,169,Default,100-52100-00,R226,26.238,188.295,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@169.jpg
1,195,Default,100-51100-00,R232,28.261,188.292,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@195.jpg
1,199,Default,100-13120-00,R397,12.296,219.329,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@199.jpg
1,200,Default,100-13120-00,R398,12.288,214.098,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@200.jpg
1,201,Default,100-13120-00,R399,13.744,209.921,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@201.jpg
1,258,Default,125-00013-00,C118,17.709,186.598,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@258.jpg
1,274,Default,125-00013-00,C121,42.338,186.738,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@274.jpg
1,317,Default,160-10037-00,D15,39.801,190.067,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@317.jpg
1,318,Default,160-10037-00,D16,15.173,190.106,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.681,187.004,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.024,187.043,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@328.jpg
1,335,Default,171-00003-00,Q6,46.577,189.255,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@335.jpg
1,336,Default,171-00003-00,Q7,22.174,189.294,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@336.jpg
1,168,Default,100-52100-00,R225,50.503,188.256,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@168.jpg
1,170,Default,100-52100-00,R227,86.981,188.198,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@170.jpg
1,171,Default,100-52100-00,R228,69.187,188.226,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@171.jpg
1,192,Default,100-51100-00,R229,52.410,188.253,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@192.jpg
1,193,Default,100-51100-00,R230,88.887,188.195,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@193.jpg
1,194,Default,100-51100-00,R231,71.093,188.223,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@194.jpg
1,263,Default,125-00013-00,C119,78.717,186.680,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@263.jpg
1,273,Default,125-00013-00,C120,60.669,186.715,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@273.jpg
1,319,Default,160-10037-00,D17,76.053,190.009,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@319.jpg
1,320,Default,160-10037-00,D18,58.028,190.038,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.031,186.946,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.940,186.975,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@330.jpg
1,337,Default,171-00003-00,Q8,82.927,189.197,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@337.jpg
1,338,Default,171-00003-00,Q9,64.984,189.226,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@338.jpg
1,4,Default,125-00014-00,C309,118.919,146.670,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@4.jpg
1,5,Default,125-00014-00,C310,124.691,146.665,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@5.jpg
1,6,Default,125-00014-00,C311,116.999,146.673,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@6.jpg
1,266,Default,125-00013-00,C51,115.106,146.676,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@266.jpg
1,267,Default,125-00013-00,C56,120.764,146.671,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@267.jpg
1,268,Default,125-00013-00,C57,124.686,143.527,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@268.jpg
1,269,Default,125-00013-00,C60,106.742,143.174,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@269.jpg
1,315,Default,160-10037-00,D11,109.213,181.681,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@315.jpg
1,316,Default,160-10037-00,D12,108.698,177.487,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@316.jpg
1,325,Default,160-10037-00,D8,100.951,181.694,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@325.jpg
1,326,Default,160-10037-00,D9,101.326,177.499,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@326.jpg
1,334,Default,171-00003-00,Q2,107.940,173.016,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@334.jpg
1,340,Default,171-00002-00,Q3,107.706,167.805,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@340.jpg
1,79,Default,100-14100-00,R356,142.834,188.721,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@79.jpg
1,80,Default,100-14100-00,R357,142.823,182.009,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@80.jpg
1,85,Default,100-14100-00,R364,146.016,191.893,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@85.jpg
1,86,Default,100-14100-00,R366,145.996,179.080,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@86.jpg
1,91,Default,100-14100-00,R374,149.062,188.711,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@91.jpg
1,92,Default,100-14100-00,R375,149.051,181.999,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@92.jpg
1,97,Default,100-14100-00,R383,152.117,191.883,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@97.jpg
1,98,Default,100-14100-00,R384,152.097,179.071,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@98.jpg
1,103,Default,100-14100-00,R392,155.162,188.701,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@103.jpg
1,104,Default,100-14100-00,R393,155.152,181.989,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@104.jpg
1,196,Default,100-13120-00,R221,139.733,192.054,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@196.jpg
1,197,Default,100-13120-00,R369,136.678,189.009,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@197.jpg
1,198,Default,100-13120-00,R396,133.684,192.064,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@198.jpg
1,77,Default,100-14100-00,R354,201.138,188.628,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@77.jpg
1,78,Default,100-14100-00,R355,171.752,188.675,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@78.jpg
1,81,Default,100-14100-00,R358,171.742,181.963,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@81.jpg
1,82,Default,100-14100-00,R359,201.127,181.916,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@82.jpg
1,83,Default,100-14100-00,R362,204.066,191.801,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@83.jpg
1,84,Default,100-14100-00,R363,174.808,191.847,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@84.jpg
1,87,Default,100-14100-00,R367,174.787,179.035,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@87.jpg
1,88,Default,100-14100-00,R368,204.046,178.988,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@88.jpg
1,89,Default,100-14100-00,R372,207.239,188.618,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@89.jpg
