[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050575,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174425,20250624174434,8.771,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174425,4244992562410663050575,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,406,Default,125-00016-00,C181,111.458,91.768,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@406.jpg
1,407,Default,125-00016-00,C205,81.620,60.447,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@407.jpg
1,414,Default,100-12100-00,R276,94.553,96.009,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@414.jpg
1,432,Default,100-17470-00,R324,108.256,94.066,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@432.jpg
1,433,Default,100-17470-00,R351,81.619,62.847,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@433.jpg
1,2,Default,125-00013-00,C100,136.616,47.874,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@2.jpg
1,8,Default,125-00013-00,C63,140.284,51.976,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@8.jpg
1,10,Default,125-00013-00,C65,131.982,52.272,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@10.jpg
1,13,Default,125-00013-00,C85,132.986,46.547,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@13.jpg
1,14,Default,125-00013-00,C86,133.169,40.596,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@14.jpg
1,15,Default,125-00013-00,C89,136.617,44.473,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@15.jpg
1,19,Default,125-00013-00,C155,130.448,41.970,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@19.jpg
1,34,Default,125-00013-00,C103,140.287,46.376,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@34.jpg
1,46,Default,125-00013-00,C118,105.385,39.256,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@46.jpg
1,73,Default,125-00047-00,C87,136.616,46.249,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@73.jpg
1,74,Default,125-00047-00,C88,136.618,42.573,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@74.jpg
1,112,Default,125-00006-00,C95,143.890,42.577,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@112.jpg
1,113,Default,125-00006-00,C116,157.493,39.884,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@113.jpg
1,115,Default,125-00008-00,C62,150.189,45.941,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@115.jpg
1,117,Default,125-00008-00,C83,132.991,35.970,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@117.jpg
1,122,Default,125-00008-00,C223,157.488,49.085,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@122.jpg
1,190,Default,100-50100-00,R100,128.782,52.970,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@190.jpg
1,230,Default,100-50100-00,R88,150.187,49.831,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@230.jpg
1,231,Default,100-50100-00,R97,128.783,50.762,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@231.jpg
1,232,Default,100-50100-00,R98,128.784,48.553,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@232.jpg
1,234,Default,100-51499-00,R101,135.282,54.174,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@234.jpg
1,235,Default,100-51499-00,R102,135.283,52.224,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@235.jpg
1,236,Default,100-51499-00,R103,135.284,50.273,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@236.jpg
1,237,Default,100-51499-00,R104,131.984,49.272,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@237.jpg
1,244,Default,100-51499-00,R83,143.885,51.978,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@244.jpg
1,332,Default,100-52270-00,R145,143.885,50.178,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@332.jpg
1,334,Default,100-51300-00,R148,143.886,48.265,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@334.jpg
1,347,Default,100-51249-00,R357,159.589,49.086,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@347.jpg
1,408,Default,100-28470-00,R248,115.386,20.658,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@408.jpg
1,409,Default,100-28470-00,R249,111.163,20.656,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@409.jpg
1,442,Default,125-00013-00,C92,150.192,39.880,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@442.jpg
1,21,Default,125-00013-00,C167,160.311,7.405,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@21.jpg
1,30,Default,125-00013-00,C209,161.961,7.381,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@30.jpg
1,118,Default,125-00008-00,C84,140.323,40.525,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@118.jpg
1,119,Default,125-00008-00,C93,143.993,36.273,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@119.jpg
1,120,Default,125-00008-00,C98,143.889,44.410,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@120.jpg
1,121,Default,125-00008-00,C99,153.688,47.983,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@121.jpg
1,124,Default,125-00008-00,C104,153.693,39.782,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@124.jpg
1,135,Default,125-00011-00,C59,150.188,47.981,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@135.jpg
1,178,Default,141-51000-00,L10,156.911,6.953,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@178.jpg
1,185,Default,141-51000-00,L9,156.909,9.178,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@185.jpg
1,194,Default,100-50100-00,R134,136.619,40.523,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@194.jpg
1,195,Default,100-50100-00,R147,140.288,44.475,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@195.jpg
1,196,Default,100-50100-00,R181,162.695,37.886,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@196.jpg
1,197,Default,100-50100-00,R262,128.427,41.968,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@197.jpg
1,233,Default,100-50100-00,R99,128.785,46.344,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@233.jpg
1,239,Default,100-51499-00,R150,153.691,41.782,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@239.jpg
1,240,Default,100-51499-00,R175,170.063,41.884,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@240.jpg
1,261,Default,100-52100-00,R312,156.186,11.177,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@261.jpg
1,305,Default,100-51200-00,R133,132.987,44.471,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@305.jpg
1,306,Default,100-51200-00,R136,133.168,42.571,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@306.jpg
1,316,Default,100-51200-00,R92,150.190,43.860,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@316.jpg
1,317,Default,100-52169-00,R135,132.990,37.770,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@317.jpg
1,318,Default,100-52169-00,R137,140.289,42.575,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@318.jpg
1,319,Default,100-52169-00,R140,143.992,37.976,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@319.jpg
1,320,Default,100-52169-00,R144,143.887,46.352,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174425\1@320.jpg
