[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010273,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621015632,20250621015647,14.824,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621015632,3827992562070453010273,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,72,Default,100-14100-00,R345,73.386,56.457,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@72.jpg
1,74,Default,100-14100-00,R347,90.275,55.488,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@74.jpg
1,75,Default,100-14100-00,R348,71.061,56.460,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@75.jpg
1,2,Default,125-00014-00,C115,13.010,45.032,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@2.jpg
1,3,Default,125-00014-00,C116,13.094,77.276,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@3.jpg
1,49,Default,100-14100-00,R322,35.082,72.793,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@49.jpg
1,55,Default,100-14100-00,R328,37.745,70.375,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@55.jpg
1,61,Default,100-14100-00,R334,40.797,72.783,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@61.jpg
1,67,Default,100-14100-00,R340,43.841,70.365,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@67.jpg
1,73,Default,100-14100-00,R346,46.894,72.773,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@73.jpg
1,76,Default,100-14100-00,R349,52.355,72.764,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@76.jpg
1,173,Default,100-52100-00,R235,17.567,75.744,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@173.jpg
1,203,Default,100-51200-00,R236,19.294,75.742,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@203.jpg
1,227,Default,100-14220-00,R351,33.325,53.587,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@227.jpg
1,229,Default,100-14220-00,R361,36.250,56.122,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@229.jpg
1,230,Default,100-14220-00,R370,49.165,45.258,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@230.jpg
1,231,Default,100-14220-00,R371,39.294,53.577,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@231.jpg
1,232,Default,100-14220-00,R379,46.757,48.437,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@232.jpg
1,233,Default,100-14220-00,R380,42.346,56.112,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@233.jpg
1,234,Default,100-14220-00,R388,49.303,51.481,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@234.jpg
1,235,Default,100-14220-00,R389,45.263,53.567,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@235.jpg
1,323,Default,160-10037-00,D22,12.912,72.196,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@323.jpg
1,333,Default,171-00003-00,Q11,17.680,71.311,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@333.jpg
1,161,Default,100-58220-00,R174,71.888,147.012,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@161.jpg
1,162,Default,100-58220-00,R197,43.953,148.710,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@162.jpg
1,271,Default,125-00013-00,C71,69.218,145.438,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@271.jpg
1,272,Default,125-00013-00,C87,43.947,146.701,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@272.jpg
1,300,Default,125-00000-00,C70,69.222,147.689,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@300.jpg
1,301,Default,125-00000-00,C85,43.943,144.798,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@301.jpg
1,169,Default,100-52100-00,R226,26.501,188.238,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@169.jpg
1,195,Default,100-51100-00,R232,28.523,188.234,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@195.jpg
1,199,Default,100-13120-00,R397,12.573,219.250,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@199.jpg
1,200,Default,100-13120-00,R398,12.564,214.023,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@200.jpg
1,201,Default,100-13120-00,R399,14.019,209.849,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@201.jpg
1,258,Default,125-00013-00,C118,17.979,186.543,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@258.jpg
1,274,Default,125-00013-00,C121,42.588,186.681,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@274.jpg
1,317,Default,160-10037-00,D15,40.054,190.007,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@317.jpg
1,318,Default,160-10037-00,D16,15.444,190.049,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.935,186.947,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.296,186.988,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@328.jpg
1,335,Default,171-00003-00,Q6,46.825,189.195,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@335.jpg
1,336,Default,171-00003-00,Q7,22.440,189.237,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@336.jpg
1,168,Default,100-52100-00,R225,50.748,188.197,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@168.jpg
1,170,Default,100-52100-00,R227,87.198,188.135,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@170.jpg
1,171,Default,100-52100-00,R228,69.418,188.165,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@171.jpg
1,192,Default,100-51100-00,R229,52.653,188.194,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@192.jpg
1,193,Default,100-51100-00,R230,89.103,188.132,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@193.jpg
1,194,Default,100-51100-00,R231,71.323,188.162,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@194.jpg
1,263,Default,125-00013-00,C119,78.940,186.619,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@263.jpg
1,273,Default,125-00013-00,C120,60.906,186.656,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@273.jpg
1,319,Default,160-10037-00,D17,76.279,189.946,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@319.jpg
1,320,Default,160-10037-00,D18,58.267,189.976,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.257,186.885,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@329.jpg
1,330,Default,161-20000-00,DZ4,57.180,186.916,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@330.jpg
1,337,Default,171-00003-00,Q8,83.148,189.134,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@337.jpg
1,338,Default,171-00003-00,Q9,65.218,189.164,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@338.jpg
1,4,Default,125-00014-00,C309,119.108,146.635,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@4.jpg
1,5,Default,125-00014-00,C310,124.876,146.629,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@5.jpg
1,6,Default,125-00014-00,C311,117.189,146.638,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@6.jpg
1,266,Default,125-00013-00,C51,115.298,146.642,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@266.jpg
1,267,Default,125-00013-00,C56,120.951,146.636,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@267.jpg
1,268,Default,125-00013-00,C57,124.870,143.493,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@268.jpg
1,269,Default,125-00013-00,C60,106.939,143.143,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@269.jpg
1,315,Default,160-10037-00,D11,109.412,181.620,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@315.jpg
1,316,Default,160-10037-00,D12,108.897,177.430,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@316.jpg
1,325,Default,160-10037-00,D8,101.157,181.634,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@325.jpg
1,326,Default,160-10037-00,D9,101.531,177.443,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@326.jpg
1,334,Default,171-00003-00,Q2,108.140,172.962,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@334.jpg
1,340,Default,171-00002-00,Q3,107.906,167.755,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@340.jpg
1,79,Default,100-14100-00,R356,143.009,188.651,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@79.jpg
1,80,Default,100-14100-00,R357,142.998,181.944,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@80.jpg
1,85,Default,100-14100-00,R364,146.190,191.821,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@85.jpg
1,86,Default,100-14100-00,R366,146.168,179.018,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@86.jpg
1,91,Default,100-14100-00,R374,149.232,188.641,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@91.jpg
1,92,Default,100-14100-00,R375,149.221,181.934,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@92.jpg
1,97,Default,100-14100-00,R383,152.286,191.811,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@97.jpg
1,98,Default,100-14100-00,R384,152.264,179.008,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@98.jpg
1,103,Default,100-14100-00,R392,155.328,188.631,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@103.jpg
1,104,Default,100-14100-00,R393,155.317,181.924,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@104.jpg
1,196,Default,100-13120-00,R221,139.911,191.983,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@196.jpg
1,197,Default,100-13120-00,R369,136.857,188.940,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@197.jpg
1,198,Default,100-13120-00,R396,133.867,191.993,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@198.jpg
1,77,Default,100-14100-00,R354,201.269,188.553,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@77.jpg
1,78,Default,100-14100-00,R355,171.906,188.603,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@78.jpg
1,81,Default,100-14100-00,R358,171.894,181.895,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@81.jpg
1,82,Default,100-14100-00,R359,201.258,181.846,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@82.jpg
1,83,Default,100-14100-00,R362,204.196,191.723,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@83.jpg
1,84,Default,100-14100-00,R363,174.959,191.772,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@84.jpg
1,87,Default,100-14100-00,R367,174.938,178.969,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@87.jpg
1,88,Default,100-14100-00,R368,204.174,178.920,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@88.jpg
1,89,Default,100-14100-00,R372,207.365,188.543,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@89.jpg
