[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050188,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627235955,20250628000004,8.734,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627235955,4328992562710663050188,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,22,Default,125-00013-00,C173,106.952,115.784,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@22.jpg
1,23,Default,125-00013-00,C179,101.954,115.578,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@23.jpg
1,24,Default,125-00013-00,C182,72.825,123.339,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@24.jpg
1,25,Default,125-00013-00,C184,77.324,123.344,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@25.jpg
1,27,Default,125-00013-00,C189,95.145,100.775,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@27.jpg
1,28,Default,125-00013-00,C191,95.141,103.874,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@28.jpg
1,164,Default,160-10022-00,D17,105.659,110.784,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@164.jpg
1,165,Default,160-10022-00,D18,75.132,117.744,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@165.jpg
1,169,Default,161-20006-00,DZ1,106.005,113.784,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.858,120.642,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.743,102.028,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@171.jpg
1,184,Default,141-51000-00,L8,58.061,99.279,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@184.jpg
1,307,Default,100-51200-00,R322,101.956,113.779,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@307.jpg
1,308,Default,100-51200-00,R326,74.925,123.341,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@308.jpg
1,309,Default,100-51200-00,R328,97.438,105.522,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@309.jpg
1,412,Default,100-12100-00,R272,110.825,112.490,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@412.jpg
1,413,Default,100-12100-00,R275,74.635,114.744,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@413.jpg
1,26,Default,125-00013-00,C187,114.347,93.802,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@26.jpg
1,29,Default,125-00013-00,C204,81.706,56.625,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@29.jpg
1,166,Default,160-10022-00,D20,109.845,96.795,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@166.jpg
1,167,Default,160-10022-00,D21,98.051,95.281,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@167.jpg
1,168,Default,160-01007-00,D24,77.603,59.618,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@168.jpg
1,172,Default,300-00776-00,JP1,117.561,81.610,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@172.jpg
1,183,Default,141-51000-00,L3,131.579,62.885,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@183.jpg
1,249,Default,100-13120-00,R269,104.781,69.699,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@249.jpg
1,250,Default,100-13120-00,R270,104.774,74.597,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@250.jpg
1,251,Default,100-13120-00,R271,107.374,74.600,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@251.jpg
1,252,Default,100-13120-00,R284,107.380,69.702,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@252.jpg
1,310,Default,100-51200-00,R350,81.703,58.324,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@310.jpg
1,406,Default,125-00016-00,C181,112.151,91.600,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@406.jpg
1,407,Default,125-00016-00,C205,82.351,60.274,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@407.jpg
1,414,Default,100-12100-00,R276,95.251,95.827,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@414.jpg
1,432,Default,100-17470-00,R324,108.949,93.895,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@432.jpg
1,433,Default,100-17470-00,R351,82.348,62.673,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@433.jpg
1,2,Default,125-00013-00,C100,137.326,47.748,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@2.jpg
1,8,Default,125-00013-00,C63,140.990,51.851,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@8.jpg
1,10,Default,125-00013-00,C65,132.692,52.140,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@10.jpg
1,13,Default,125-00013-00,C85,133.699,46.418,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@13.jpg
1,14,Default,125-00013-00,C86,133.886,40.471,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@14.jpg
1,15,Default,125-00013-00,C89,137.330,44.349,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@15.jpg
1,19,Default,125-00013-00,C155,131.166,41.842,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@19.jpg
1,34,Default,125-00013-00,C103,140.996,46.253,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@34.jpg
1,46,Default,125-00013-00,C118,106.118,39.112,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@46.jpg
1,73,Default,125-00047-00,C87,137.328,46.123,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@73.jpg
1,74,Default,125-00047-00,C88,137.333,42.449,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@74.jpg
1,112,Default,125-00006-00,C95,144.600,42.459,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@112.jpg
1,113,Default,125-00006-00,C116,158.198,39.777,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@113.jpg
1,115,Default,125-00008-00,C62,150.893,45.825,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@115.jpg
1,117,Default,125-00008-00,C83,133.712,35.847,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@117.jpg
1,122,Default,125-00008-00,C223,158.187,48.973,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@122.jpg
1,190,Default,100-50100-00,R100,129.493,52.836,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@190.jpg
1,230,Default,100-50100-00,R88,150.888,49.714,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@230.jpg
1,231,Default,100-50100-00,R97,129.495,50.629,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@231.jpg
1,232,Default,100-50100-00,R98,129.498,48.420,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@232.jpg
1,234,Default,100-51499-00,R101,135.989,54.043,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@234.jpg
1,235,Default,100-51499-00,R102,135.991,52.094,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@235.jpg
1,236,Default,100-51499-00,R103,135.993,50.145,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@236.jpg
1,237,Default,100-51499-00,R104,132.696,49.141,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@237.jpg
1,244,Default,100-51499-00,R83,144.588,51.855,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@244.jpg
1,332,Default,100-52270-00,R145,144.590,50.056,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@332.jpg
1,334,Default,100-51300-00,R148,144.593,48.143,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@334.jpg
1,347,Default,100-51249-00,R357,160.286,48.976,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@347.jpg
1,408,Default,100-28470-00,R248,116.127,20.531,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@408.jpg
1,409,Default,100-28470-00,R249,111.906,20.526,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@409.jpg
1,442,Default,125-00013-00,C92,150.901,39.767,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@442.jpg
1,21,Default,125-00013-00,C167,161.038,7.317,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@21.jpg
1,30,Default,125-00013-00,C209,162.687,7.294,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@30.jpg
1,118,Default,125-00008-00,C84,141.037,40.405,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@118.jpg
1,119,Default,125-00008-00,C93,144.708,36.158,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@119.jpg
1,120,Default,125-00008-00,C98,144.598,44.291,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@120.jpg
1,121,Default,125-00008-00,C99,154.389,47.869,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@121.jpg
1,124,Default,125-00008-00,C104,154.400,39.672,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@124.jpg
1,135,Default,125-00011-00,C59,150.891,47.864,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@135.jpg
1,178,Default,141-51000-00,L10,157.640,6.863,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@178.jpg
1,185,Default,141-51000-00,L9,157.637,9.087,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@185.jpg
1,194,Default,100-50100-00,R134,137.335,40.400,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@194.jpg
1,195,Default,100-50100-00,R147,140.999,44.353,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@195.jpg
1,196,Default,100-50100-00,R181,163.399,37.784,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@196.jpg
1,197,Default,100-50100-00,R262,129.146,41.839,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@197.jpg
1,233,Default,100-50100-00,R99,129.501,46.213,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@233.jpg
1,239,Default,100-51499-00,R150,154.397,41.671,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@239.jpg
1,240,Default,100-51499-00,R175,170.760,41.785,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@240.jpg
1,261,Default,100-52100-00,R312,156.913,11.085,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@261.jpg
1,305,Default,100-51200-00,R133,133.702,44.344,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@305.jpg
1,306,Default,100-51200-00,R136,133.884,42.445,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@306.jpg
1,316,Default,100-51200-00,R92,150.896,43.746,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@316.jpg
1,317,Default,100-52169-00,R135,133.710,37.647,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@317.jpg
1,318,Default,100-52169-00,R137,141.001,42.454,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@318.jpg
1,319,Default,100-52169-00,R140,144.706,37.860,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@319.jpg
1,320,Default,100-52169-00,R144,144.595,46.232,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@320.jpg
