[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050108,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627080723,20250627080733,9.942,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627080723,4330992562710727050108,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,25,Default,125-00013-00,C184,76.460,123.556,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@25.jpg
1,165,Default,160-10022-00,D18,74.263,117.952,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.991,120.853,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@170.jpg
1,184,Default,141-51000-00,L8,57.169,99.485,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@184.jpg
1,308,Default,100-51200-00,R326,74.059,123.554,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@308.jpg
1,413,Default,100-12100-00,R275,73.765,114.951,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@413.jpg
1,5,Default,125-00013-00,C40,128.822,162.002,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@5.jpg
1,6,Default,125-00013-00,C53,131.858,157.502,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@6.jpg
1,95,Default,125-00014-00,C39,128.821,163.702,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@95.jpg
1,96,Default,125-00014-00,C42,131.184,162.903,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@96.jpg
1,97,Default,125-00014-00,C52,134.234,156.778,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@97.jpg
1,98,Default,125-00014-00,C55,134.233,158.404,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@98.jpg
1,22,Default,125-00013-00,C173,106.105,115.972,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@22.jpg
1,23,Default,125-00013-00,C179,101.103,115.769,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@23.jpg
1,26,Default,125-00013-00,C187,113.491,93.969,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@26.jpg
1,27,Default,125-00013-00,C189,94.280,100.959,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@27.jpg
1,28,Default,125-00013-00,C191,94.278,104.060,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@28.jpg
1,164,Default,160-10022-00,D17,104.808,110.969,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@164.jpg
1,166,Default,160-10022-00,D20,108.988,96.967,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@166.jpg
1,167,Default,160-10022-00,D21,97.185,95.459,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.156,113.970,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.881,102.211,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@171.jpg
1,172,Default,300-00776-00,JP1,116.700,81.767,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@172.jpg
1,307,Default,100-51200-00,R322,101.105,113.968,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@307.jpg
1,309,Default,100-51200-00,R328,96.578,105.708,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@309.jpg
1,406,Default,125-00016-00,C181,111.292,91.767,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@406.jpg
1,412,Default,100-12100-00,R272,109.978,112.673,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@412.jpg
1,414,Default,100-12100-00,R276,94.384,96.008,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@414.jpg
1,432,Default,100-17470-00,R324,108.090,94.066,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@432.jpg
1,29,Default,125-00013-00,C204,80.804,56.786,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@29.jpg
1,168,Default,160-01007-00,D24,76.700,59.784,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@168.jpg
1,249,Default,100-13120-00,R269,103.903,69.855,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@249.jpg
1,250,Default,100-13120-00,R270,103.900,74.756,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@250.jpg
1,251,Default,100-13120-00,R271,106.501,74.758,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@251.jpg
1,252,Default,100-13120-00,R284,106.504,69.856,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@252.jpg
1,445,Default,100-51200-00,R350,80.803,58.486,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@445.jpg
1,407,Default,125-00016-00,C205,81.452,60.437,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@407.jpg
1,433,Default,100-17470-00,R351,81.450,62.838,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@433.jpg
1,2,Default,125-00013-00,C100,136.458,47.868,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@2.jpg
1,10,Default,125-00013-00,C65,131.824,52.266,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@10.jpg
1,13,Default,125-00013-00,C85,132.828,46.540,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@13.jpg
1,14,Default,125-00013-00,C86,133.012,40.588,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@14.jpg
1,15,Default,125-00013-00,C89,136.460,44.467,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@15.jpg
1,19,Default,125-00013-00,C155,130.290,41.962,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@19.jpg
1,46,Default,125-00013-00,C118,105.223,39.245,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@46.jpg
1,73,Default,125-00047-00,C87,136.459,46.242,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@73.jpg
1,74,Default,125-00047-00,C88,136.462,42.566,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@74.jpg
1,117,Default,125-00008-00,C83,132.835,35.961,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@117.jpg
1,190,Default,100-50100-00,R100,128.622,52.965,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@190.jpg
1,194,Default,100-50100-00,R134,136.463,40.515,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@194.jpg
1,197,Default,100-50100-00,R262,128.269,41.961,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@197.jpg
1,231,Default,100-50100-00,R97,128.624,50.756,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@231.jpg
1,232,Default,100-50100-00,R98,128.625,48.546,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@232.jpg
1,233,Default,100-50100-00,R99,128.627,46.337,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@233.jpg
1,234,Default,100-51499-00,R101,135.124,54.094,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@234.jpg
1,235,Default,100-51499-00,R102,135.125,52.218,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@235.jpg
1,236,Default,100-51499-00,R103,135.126,50.268,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@236.jpg
1,237,Default,100-51499-00,R104,131.826,49.265,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@237.jpg
1,305,Default,100-51200-00,R133,132.829,44.464,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@305.jpg
1,306,Default,100-51200-00,R136,133.010,42.564,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@306.jpg
1,317,Default,100-52169-00,R135,132.833,37.762,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@317.jpg
1,321,Default,100-52300-00,R138,136.603,35.964,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@321.jpg
1,323,Default,100-52300-00,R142,136.602,37.768,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@323.jpg
1,408,Default,100-28470-00,R248,115.227,20.645,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@408.jpg
1,409,Default,100-28470-00,R249,111.004,20.643,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@409.jpg
1,410,Default,100-28470-00,R250,123.674,20.650,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@410.jpg
1,411,Default,100-28470-00,R289,119.451,20.648,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@411.jpg
1,3,Default,125-00013-00,C120,157.343,35.977,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@3.jpg
1,442,Default,125-00013-00,C92,150.038,39.874,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@442.jpg
1,21,Default,125-00013-00,C167,160.162,7.394,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@21.jpg
1,30,Default,125-00013-00,C209,161.738,7.445,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@30.jpg
1,39,Default,125-00013-00,C112,160.041,40.380,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@39.jpg
1,63,Default,125-00005-00,C114,157.337,45.940,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@63.jpg
1,109,Default,125-00006-00,C90,140.170,35.966,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@109.jpg
1,110,Default,125-00006-00,C91,143.735,40.520,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@110.jpg
1,111,Default,125-00006-00,C94,140.169,37.767,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@111.jpg
1,112,Default,125-00006-00,C95,143.734,42.571,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@112.jpg
1,113,Default,125-00006-00,C116,157.340,39.878,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@113.jpg
1,115,Default,125-00008-00,C62,150.034,45.936,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@115.jpg
1,118,Default,125-00008-00,C84,140.167,40.518,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@118.jpg
1,119,Default,125-00008-00,C93,143.838,36.265,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@119.jpg
1,120,Default,125-00008-00,C98,143.733,44.404,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@120.jpg
1,124,Default,125-00008-00,C104,153.539,39.776,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@124.jpg
1,178,Default,141-51000-00,L10,156.761,6.942,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@178.jpg
1,185,Default,141-51000-00,L9,156.760,9.167,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@185.jpg
1,195,Default,100-50100-00,R147,140.132,44.469,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@195.jpg
1,239,Default,100-51499-00,R150,153.538,41.776,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@239.jpg
1,261,Default,100-52100-00,R312,156.036,11.167,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@261.jpg
1,316,Default,100-51200-00,R92,150.035,43.855,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627080723\1@316.jpg
