[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050437,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624023003,20250624023012,8.848,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624023003,4241992562310663050437,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,46,Default,125-00013-00,C118,105.471,39.166,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@46.jpg
1,73,Default,125-00047-00,C87,136.680,46.165,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@73.jpg
1,74,Default,125-00047-00,C88,136.683,42.492,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@74.jpg
1,112,Default,125-00006-00,C95,143.949,42.498,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@112.jpg
1,113,Default,125-00006-00,C116,157.545,39.811,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@113.jpg
1,115,Default,125-00008-00,C62,150.243,45.862,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@115.jpg
1,117,Default,125-00008-00,C83,133.060,35.892,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@117.jpg
1,122,Default,125-00008-00,C223,157.537,49.007,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@122.jpg
1,190,Default,100-50100-00,R100,128.848,52.880,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@190.jpg
1,230,Default,100-50100-00,R88,150.240,49.750,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@230.jpg
1,231,Default,100-50100-00,R97,128.850,50.673,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@231.jpg
1,232,Default,100-50100-00,R98,128.851,48.465,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@232.jpg
1,234,Default,100-51499-00,R101,135.343,54.085,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@234.jpg
1,235,Default,100-51499-00,R102,135.345,52.136,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@235.jpg
1,236,Default,100-51499-00,R103,135.347,50.187,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@236.jpg
1,237,Default,100-51499-00,R104,132.049,49.184,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@237.jpg
1,244,Default,100-51499-00,R83,143.941,51.894,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@244.jpg
1,332,Default,100-52270-00,R145,143.943,50.094,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@332.jpg
1,334,Default,100-51300-00,R148,143.944,48.182,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@334.jpg
1,347,Default,100-51249-00,R357,159.636,49.009,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@347.jpg
1,408,Default,100-28470-00,R248,115.471,20.584,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@408.jpg
1,409,Default,100-28470-00,R249,111.251,20.580,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@409.jpg
1,442,Default,125-00013-00,C92,150.249,39.805,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@442.jpg
1,21,Default,125-00013-00,C167,160.372,7.355,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@21.jpg
1,30,Default,125-00013-00,C209,162.021,7.331,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@30.jpg
1,118,Default,125-00008-00,C84,140.386,40.446,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@118.jpg
1,119,Default,125-00008-00,C93,144.055,36.198,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@119.jpg
1,120,Default,125-00008-00,C98,143.948,44.330,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@120.jpg
1,121,Default,125-00008-00,C99,153.740,47.904,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@121.jpg
1,124,Default,125-00008-00,C104,153.747,39.708,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@124.jpg
1,135,Default,125-00011-00,C59,150.242,47.901,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@135.jpg
1,178,Default,141-51000-00,L10,156.974,6.902,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@178.jpg
1,185,Default,141-51000-00,L9,156.972,9.126,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@185.jpg
1,194,Default,100-50100-00,R134,136.685,40.443,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@194.jpg
1,195,Default,100-50100-00,R147,140.349,44.394,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@195.jpg
1,196,Default,100-50100-00,R181,162.744,37.817,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@196.jpg
1,197,Default,100-50100-00,R262,128.497,41.885,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@197.jpg
1,233,Default,100-50100-00,R99,128.853,46.258,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@233.jpg
1,239,Default,100-51499-00,R150,153.745,41.707,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@239.jpg
1,240,Default,100-51499-00,R175,170.106,41.814,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@240.jpg
1,261,Default,100-52100-00,R312,156.249,11.123,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@261.jpg
1,305,Default,100-51200-00,R133,133.053,44.388,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624023003\1@305.jpg
