[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010110,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205222,20250621205236,13.424,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205222,3895992562111053010110,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,100-50100-00,R256,317.619,50.391,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@77.jpg
1,78,Default,100-50100-00,R264,317.612,46.737,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@78.jpg
1,97,Default,125-00008-00,C926,348.241,51.239,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@97.jpg
1,108,Default,100-51200-00,R255,315.817,50.394,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@108.jpg
1,109,Default,100-51200-00,R257,304.511,50.989,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@109.jpg
1,110,Default,100-51200-00,R258,306.291,50.986,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@110.jpg
1,111,Default,100-51200-00,R259,319.420,50.388,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@111.jpg
1,112,Default,100-51200-00,R262,315.711,46.740,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@112.jpg
1,113,Default,100-51200-00,R265,304.503,46.759,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@113.jpg
1,114,Default,100-51200-00,R266,306.284,46.756,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@114.jpg
1,115,Default,100-51200-00,R267,319.514,46.733,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@115.jpg
1,116,Default,100-51200-00,R49,328.772,77.190,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@116.jpg
1,123,Default,100-51200-00,R89,330.474,77.187,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@123.jpg
1,129,Default,100-52100-00,R260,309.851,50.980,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@129.jpg
1,130,Default,100-52100-00,R268,309.844,46.750,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@130.jpg
1,158,Default,125-00005-00,C138,308.071,50.983,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@158.jpg
1,162,Default,125-00005-00,C141,308.064,46.753,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@162.jpg
1,6,Default,125-00013-00,C208,370.621,16.510,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@6.jpg
1,29,Default,125-00013-00,C160,330.048,23.852,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@29.jpg
1,36,Default,171-00001-00,Q30,360.975,14.992,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@36.jpg
1,37,Default,171-00001-00,Q32,365.565,14.984,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@37.jpg
1,63,Default,100-51499-00,R118,337.195,47.059,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@63.jpg
1,68,Default,100-51499-00,R253,328.514,48.471,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@68.jpg
1,69,Default,100-51499-00,R261,328.419,46.670,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@69.jpg
1,79,Default,100-50100-00,R324,337.202,50.958,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@79.jpg
1,100,Default,100-51100-00,R338,368.188,12.503,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@100.jpg
1,128,Default,100-50000-00,R237,331.815,23.849,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@128.jpg
1,131,Default,100-52100-00,R335,365.698,19.587,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@131.jpg
1,132,Default,100-52100-00,R342,361.174,17.894,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@132.jpg
1,133,Default,100-52100-00,R343,368.900,19.582,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@133.jpg
1,138,Default,100-58220-00,R30,369.939,12.500,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@138.jpg
1,153,Default,100-51249-00,R340,368.193,15.505,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@153.jpg
1,155,Default,125-00005-00,C220,361.177,19.595,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@155.jpg
1,156,Default,125-00005-00,C221,365.695,17.886,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@156.jpg
1,163,Default,125-00005-00,C159,338.861,50.955,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@163.jpg
1,220,Default,125-00014-00,C124,370.618,14.825,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@220.jpg
1,170,Default,125-00014-00,C234,349.392,24.921,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@170.jpg
1,171,Default,125-00014-00,C235,347.591,24.924,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@171.jpg
1,38,Default,171-00001-00,Q906,298.412,25.250,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@38.jpg
1,43,Default,171-00003-00,Q39,296.705,16.602,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@43.jpg
1,101,Default,100-51100-00,R352,290.941,15.811,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@101.jpg
1,125,Default,100-51200-00,R974,301.264,25.520,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@125.jpg
1,126,Default,100-51200-00,R976,293.709,25.075,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@126.jpg
1,127,Default,100-51200-00,R977,295.510,25.080,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@127.jpg
1,134,Default,100-52100-00,R354,292.609,15.808,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@134.jpg
1,136,Default,100-57100-00,R28,276.799,33.607,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@136.jpg
1,137,Default,100-57100-00,R29,271.095,33.617,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@137.jpg
1,209,Default,160-10037-00,D36,301.348,15.696,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@209.jpg
1,73,Default,100-51499-00,R928,257.423,33.258,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@73.jpg
1,173,Default,100-52200-00,R950,251.444,33.269,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@173.jpg
1,174,Default,100-51560-00,R951,248.467,33.299,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@174.jpg
1,214,Default,141-51000-00,L900,221.744,16.148,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@214.jpg
1,215,Default,141-51000-00,L901,221.740,13.832,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@215.jpg
1,8,Default,125-00013-00,C41,112.152,114.897,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@8.jpg
1,9,Default,125-00013-00,C42,111.313,121.953,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@9.jpg
1,17,Default,125-00013-00,C70,128.994,111.208,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@17.jpg
1,18,Default,125-00013-00,C74,130.315,115.141,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@18.jpg
1,20,Default,125-00013-00,C80,122.612,116.855,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@20.jpg
1,23,Default,125-00013-00,C85,119.258,121.888,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@23.jpg
1,117,Default,100-51200-00,R53,109.462,121.931,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@117.jpg
1,120,Default,100-51200-00,R71,130.287,113.527,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@120.jpg
1,121,Default,100-51200-00,R81,121.308,121.879,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.048,110.204,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.217,116.577,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.003,116.602,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@180.jpg
1,195,Default,161-10021-00,D17,121.237,109.170,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@195.jpg
1,201,Default,160-01007-00,D18,110.591,109.189,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@201.jpg
1,10,Default,125-00013-00,C47,101.294,114.916,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@10.jpg
1,11,Default,125-00013-00,C55,100.456,121.922,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@11.jpg
1,13,Default,125-00013-00,C61,89.177,116.631,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@13.jpg
1,14,Default,125-00013-00,C66,91.359,121.937,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@14.jpg
1,26,Default,125-00013-00,C95,80.271,116.646,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@26.jpg
1,27,Default,125-00013-00,C96,80.680,121.955,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@27.jpg
1,118,Default,100-51200-00,R60,98.429,121.924,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@118.jpg
1,119,Default,100-51200-00,R64,89.186,121.940,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@119.jpg
1,124,Default,100-51200-00,R91,82.682,121.952,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.479,116.627,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.472,116.642,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.721,116.671,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@181.jpg
1,198,Default,161-10021-00,D26,81.759,109.239,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@198.jpg
1,199,Default,161-10021-00,D27,93.929,87.002,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@199.jpg
1,202,Default,160-01007-00,D20,99.308,109.208,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@202.jpg
