[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050468,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624184732,20250624184741,8.834,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624184732,4244992562410663050468,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,187,Default,209-00034-00,P600,4.323,87.388,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@187.jpg
1,358,Default,100-13270-00,R185,40.913,41.610,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@358.jpg
1,359,Default,100-13270-00,R186,40.911,43.911,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@359.jpg
1,360,Default,100-13270-00,R187,34.842,43.904,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@360.jpg
1,361,Default,100-13270-00,R188,34.845,41.603,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@361.jpg
1,362,Default,100-13270-00,R189,28.775,41.596,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@362.jpg
1,363,Default,100-13270-00,R190,28.772,43.897,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@363.jpg
1,364,Default,100-13270-00,R191,22.605,41.589,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@364.jpg
1,365,Default,100-13270-00,R192,22.602,43.890,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@365.jpg
1,370,Default,100-14100-00,R209,15.452,58.688,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@370.jpg
1,372,Default,100-14100-00,R210,20.356,56.593,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@372.jpg
1,373,Default,100-14100-00,R211,27.076,56.588,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@373.jpg
1,374,Default,100-14100-00,R212,33.796,56.596,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@374.jpg
1,375,Default,100-14100-00,R213,40.516,56.604,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@375.jpg
1,378,Default,100-14100-00,R216,22.251,62.248,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@378.jpg
1,379,Default,100-14100-00,R217,25.823,60.888,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@379.jpg
1,380,Default,100-14100-00,R218,30.718,60.894,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@380.jpg
1,381,Default,100-14100-00,R219,35.614,60.913,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@381.jpg
1,383,Default,100-14100-00,R220,40.511,60.906,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@383.jpg
1,22,Default,125-00013-00,C173,105.856,115.921,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@22.jpg
1,23,Default,125-00013-00,C179,100.854,115.715,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@23.jpg
1,24,Default,125-00013-00,C182,71.701,123.484,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@24.jpg
1,25,Default,125-00013-00,C184,76.203,123.489,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@25.jpg
1,27,Default,125-00013-00,C189,94.038,100.900,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@27.jpg
1,28,Default,125-00013-00,C191,94.034,104.001,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@28.jpg
1,164,Default,160-10022-00,D17,104.561,110.917,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@164.jpg
1,165,Default,160-10022-00,D18,74.009,117.884,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.908,113.919,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.735,120.785,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.638,102.153,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@171.jpg
1,184,Default,141-51000-00,L8,56.923,99.405,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@184.jpg
1,307,Default,100-51200-00,R322,100.856,113.914,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@307.jpg
1,308,Default,100-51200-00,R326,73.802,123.486,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@308.jpg
1,309,Default,100-51200-00,R328,96.334,105.651,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@309.jpg
1,412,Default,100-12100-00,R272,109.732,112.624,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@412.jpg
1,413,Default,100-12100-00,R275,73.512,114.882,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@413.jpg
1,26,Default,125-00013-00,C187,113.255,93.919,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@26.jpg
1,29,Default,125-00013-00,C204,80.584,56.714,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@29.jpg
1,166,Default,160-10022-00,D20,108.750,96.915,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@166.jpg
1,167,Default,160-10022-00,D21,96.946,95.401,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@167.jpg
1,168,Default,160-01007-00,D24,76.478,59.710,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@168.jpg
1,172,Default,300-00776-00,JP1,116.471,81.717,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@172.jpg
1,183,Default,141-51000-00,L3,130.499,62.975,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@183.jpg
1,249,Default,100-13120-00,R269,103.679,69.797,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@249.jpg
1,250,Default,100-13120-00,R270,103.673,74.699,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@250.jpg
1,251,Default,100-13120-00,R271,106.275,74.702,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@251.jpg
1,252,Default,100-13120-00,R284,106.280,69.800,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@252.jpg
1,310,Default,100-51200-00,R350,80.582,58.414,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@310.jpg
1,406,Default,125-00016-00,C181,111.057,91.716,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@406.jpg
1,407,Default,125-00016-00,C205,81.230,60.366,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@407.jpg
1,414,Default,100-12100-00,R276,94.144,95.948,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@414.jpg
1,432,Default,100-17470-00,R324,107.853,94.013,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@432.jpg
1,433,Default,100-17470-00,R351,81.227,62.767,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@433.jpg
1,2,Default,125-00013-00,C100,136.250,47.825,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@2.jpg
1,8,Default,125-00013-00,C63,139.917,51.931,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@8.jpg
1,10,Default,125-00013-00,C65,131.613,52.222,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@10.jpg
1,13,Default,125-00013-00,C85,132.620,46.495,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@13.jpg
1,14,Default,125-00013-00,C86,132.807,40.543,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@14.jpg
1,15,Default,125-00013-00,C89,136.254,44.424,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@15.jpg
1,19,Default,125-00013-00,C155,130.084,41.915,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@19.jpg
1,34,Default,125-00013-00,C103,139.923,46.329,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@34.jpg
1,46,Default,125-00013-00,C118,105.016,39.184,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@46.jpg
1,73,Default,125-00047-00,C87,136.252,46.199,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@73.jpg
1,74,Default,125-00047-00,C88,136.256,42.523,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@74.jpg
1,112,Default,125-00006-00,C95,143.529,42.531,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@112.jpg
1,113,Default,125-00006-00,C116,157.139,39.846,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@113.jpg
1,115,Default,125-00008-00,C62,149.828,45.900,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@115.jpg
1,117,Default,125-00008-00,C83,132.632,35.915,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@117.jpg
1,122,Default,125-00008-00,C223,157.128,49.050,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@122.jpg
1,190,Default,100-50100-00,R100,128.410,52.918,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@190.jpg
1,230,Default,100-50100-00,R88,149.824,49.792,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@230.jpg
1,231,Default,100-50100-00,R97,128.413,50.709,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@231.jpg
1,232,Default,100-50100-00,R98,128.415,48.499,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@232.jpg
1,234,Default,100-51499-00,R101,134.912,54.126,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@234.jpg
1,235,Default,100-51499-00,R102,134.914,52.175,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@235.jpg
1,236,Default,100-51499-00,R103,134.916,50.225,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@236.jpg
1,237,Default,100-51499-00,R104,131.616,49.220,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@237.jpg
1,244,Default,100-51499-00,R83,143.518,51.936,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@244.jpg
1,332,Default,100-52270-00,R145,143.520,50.135,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@332.jpg
1,334,Default,100-51300-00,R148,143.523,48.221,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@334.jpg
1,347,Default,100-51249-00,R357,159.229,49.053,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@347.jpg
1,408,Default,100-28470-00,R248,115.031,20.588,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@408.jpg
1,409,Default,100-28470-00,R249,110.807,20.583,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@409.jpg
1,442,Default,125-00013-00,C92,149.836,39.837,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@442.jpg
1,21,Default,125-00013-00,C167,159.978,7.359,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@21.jpg
1,30,Default,125-00013-00,C209,161.629,7.336,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@30.jpg
1,118,Default,125-00008-00,C84,139.963,40.476,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@118.jpg
1,119,Default,125-00008-00,C93,143.637,36.225,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@119.jpg
1,120,Default,125-00008-00,C98,143.527,44.365,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@120.jpg
1,121,Default,125-00008-00,C99,153.328,47.945,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@121.jpg
1,124,Default,125-00008-00,C104,153.337,39.741,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@124.jpg
1,135,Default,125-00011-00,C59,149.826,47.941,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@135.jpg
1,178,Default,141-51000-00,L10,156.577,6.905,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@178.jpg
1,185,Default,141-51000-00,L9,156.575,9.131,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@185.jpg
1,194,Default,100-50100-00,R134,136.259,40.472,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@194.jpg
1,195,Default,100-50100-00,R147,139.926,44.428,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@195.jpg
1,196,Default,100-50100-00,R181,162.344,37.851,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@196.jpg
1,197,Default,100-50100-00,R262,128.063,41.913,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@197.jpg
1,233,Default,100-50100-00,R99,128.418,46.290,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@233.jpg
1,239,Default,100-51499-00,R150,153.335,41.742,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@239.jpg
1,240,Default,100-51499-00,R175,169.711,41.855,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@240.jpg
1,261,Default,100-52100-00,R312,155.850,11.130,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@261.jpg
1,305,Default,100-51200-00,R133,132.622,44.419,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@305.jpg
1,306,Default,100-51200-00,R136,132.804,42.519,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@306.jpg
1,316,Default,100-51200-00,R92,149.831,43.819,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@316.jpg
1,317,Default,100-52169-00,R135,132.630,37.716,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@317.jpg
1,318,Default,100-52169-00,R137,139.928,42.527,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@318.jpg
1,319,Default,100-52169-00,R140,143.635,37.929,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@319.jpg
1,320,Default,100-52169-00,R144,143.525,46.308,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@320.jpg
