[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000054,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626161627,20250626161650,22.441,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626161627,4222992562610743000054,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,92,Default,209-00034-00,P720,428.228,176.908,,427.9112,175.3017,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@92.jpg
1,118,Default,209-00034-00,P605,396.995,192.961,,396.7236,191.3406,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@118.jpg
1,119,Default,209-00034-00,P606,401.999,192.955,,401.7215,191.3333,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@119.jpg
1,120,Default,209-00034-00,P607,428.023,192.923,,427.7106,191.2954,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@120.jpg
1,121,Default,209-00034-00,P608,433.028,192.917,,432.7085,191.2881,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@121.jpg
1,130,Default,209-00034-00,P668,428.141,171.904,,427.8239,170.304,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@130.jpg
1,97,Default,209-00034-00,P424,453.287,181.070,,452.9378,179.4525,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@97.jpg
1,123,Default,209-00034-00,P643,467.248,142.980,,466.8715,141.409,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@123.jpg
1,124,Default,209-00034-00,P644,467.242,138.050,,466.8643,136.4861,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@124.jpg
1,6,Default,368-00008-00,MH701,453.799,127.777,,453.4369,126.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@6.jpg
1,79,Default,300-00776-00,P647,415.197,140.091,,414.889,138.5361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@79.jpg
1,80,Default,300-00776-00,P648,424.830,140.079,,424.5099,138.522,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626161627\1@80.jpg
[Window_INFO]
