[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040031,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,57,20250625133257,20250625133329,31.673,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625133257,4184992562570373040031,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,253,Default,300-00776-00,JP68,172.035,210.262,,171.371,210.1782,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@253.jpg
1,254,Default,300-00776-00,JP70,162.484,210.277,,161.8182,210.1823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@254.jpg
1,256,Default,300-00776-00,JP73,172.044,215.628,,171.3733,215.5458,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@256.jpg
1,275,Default,209-00173-00,JP32,199.320,230.450,,198.6377,230.4026,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@275.jpg
1,70,Default,300-00766-00,P249,182.128,204.878,,181.4717,204.8054,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@70.jpg
1,24,Default,209-00034-00,P261,173.519,182.161,,172.8885,182.0733,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@24.jpg
1,68,Default,300-00766-00,P235,182.421,200.153,,181.4697,200.154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@68.jpg
1,69,Default,300-00766-00,P240,182.113,195.578,,181.4678,195.5026,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@69.jpg
1,255,Default,300-00776-00,JP71,179.601,188.181,,178.9639,188.1015,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@255.jpg
1,27,Default,209-00034-00,P306,182.149,155.624,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@27.jpg
1,28,Default,209-00034-00,P307,182.141,150.683,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@28.jpg
1,30,Default,209-00034-00,P310,164.469,169.504,,163.8515,169.4024,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@30.jpg
1,241,Default,300-00776-00,JP240,183.533,145.741,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@241.jpg
1,249,Default,300-00776-00,JP51,173.982,145.756,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@249.jpg
1,250,Default,300-00776-00,JP53,201.850,155.592,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@250.jpg
1,252,Default,300-00776-00,JP59,201.842,150.652,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@252.jpg
1,25,Default,209-00034-00,P301,120.673,174.474,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@25.jpg
1,71,Default,300-00766-00,P277,142.835,149.336,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@71.jpg
1,72,Default,300-00766-00,P278,142.851,159.204,,142.2407,159.0755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@72.jpg
1,73,Default,300-00766-00,P279,142.843,154.270,,142.2386,154.1401,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@73.jpg
1,74,Default,300-00766-00,P290,142.827,144.403,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@74.jpg
1,225,Default,300-00776-00,JP127,159.364,166.611,,158.7487,166.5037,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@225.jpg
1,264,Default,209-00173-00,JP170,145.530,208.034,,144.8632,207.9189,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@264.jpg
1,267,Default,209-00173-00,JP180,140.075,174.040,,139.4472,173.9111,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@267.jpg
1,32,Default,209-00034-00,P320,93.705,133.514,,93.1152,133.3218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@32.jpg
1,33,Default,209-00034-00,P329,93.713,138.414,,93.1173,138.2232,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@33.jpg
1,251,Default,300-00776-00,JP57,122.066,138.569,,121.4758,138.4112,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@251.jpg
1,268,Default,209-00173-00,JP181,88.039,154.974,,87.4227,154.7796,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@268.jpg
1,106,Default,107-60003-00,R13,38.388,63.610,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@106.jpg
1,107,Default,107-60003-00,R14,32.221,63.620,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@107.jpg
1,108,Default,107-60003-00,R15,28.054,63.627,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@108.jpg
1,109,Default,107-60003-00,R16,21.887,63.637,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@109.jpg
1,110,Default,107-60003-00,R21,38.380,58.625,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@110.jpg
1,111,Default,107-60003-00,R22,32.213,58.635,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@111.jpg
1,112,Default,107-60003-00,R23,28.046,58.641,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@112.jpg
1,113,Default,107-60003-00,R24,21.879,58.651,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@113.jpg
1,114,Default,107-60003-00,R29,38.372,53.638,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@114.jpg
1,115,Default,107-60003-00,R30,32.205,53.648,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@115.jpg
1,116,Default,107-60003-00,R31,28.038,53.655,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@116.jpg
1,117,Default,107-60003-00,R32,21.871,53.665,,21.3601,53.3717,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@117.jpg
1,118,Default,107-60003-00,R37,38.364,48.652,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@118.jpg
1,119,Default,107-60003-00,R38,32.197,48.662,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@119.jpg
1,120,Default,107-60003-00,R39,28.030,48.669,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@120.jpg
1,121,Default,107-60003-00,R40,21.863,48.679,,21.3579,48.3842,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@121.jpg
1,122,Default,107-60003-00,R45,38.356,43.666,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@122.jpg
1,123,Default,107-60003-00,R46,32.189,43.675,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@123.jpg
1,124,Default,107-60003-00,R47,28.022,43.682,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@124.jpg
1,125,Default,107-60003-00,R48,21.855,43.692,,21.3558,43.3967,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@125.jpg
1,126,Default,107-60003-00,R5,32.229,68.607,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@126.jpg
1,127,Default,107-60003-00,R53,38.348,38.680,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@127.jpg
1,128,Default,107-60003-00,R54,32.181,38.690,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@128.jpg
1,129,Default,107-60003-00,R55,28.014,38.697,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@129.jpg
1,130,Default,107-60003-00,R56,21.847,38.707,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@130.jpg
1,131,Default,107-60003-00,R6,28.062,68.613,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@131.jpg
1,132,Default,107-60003-00,R61,38.340,33.694,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@132.jpg
1,133,Default,107-60003-00,R62,32.173,33.704,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@133.jpg
1,134,Default,107-60003-00,R63,28.006,33.710,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@134.jpg
1,135,Default,107-60003-00,R64,21.839,33.720,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@135.jpg
1,138,Default,107-60003-00,R67,73.462,45.338,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@138.jpg
1,139,Default,107-60003-00,R68,69.287,45.345,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@139.jpg
1,140,Default,107-60003-00,R69,65.111,45.352,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@140.jpg
1,141,Default,107-60003-00,R7,21.895,68.623,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@141.jpg
1,142,Default,107-60003-00,R70,60.936,45.359,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@142.jpg
1,143,Default,107-60003-00,R71,56.760,45.365,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@143.jpg
1,144,Default,107-60003-00,R72,54.326,48.317,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@144.jpg
1,152,Default,107-60003-00,R8,38.396,68.597,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@152.jpg
1,162,Default,107-60003-00,R89,75.553,64.025,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@162.jpg
1,163,Default,107-60003-00,R90,73.298,61.128,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@163.jpg
1,164,Default,107-60003-00,R91,71.091,58.231,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@164.jpg
1,165,Default,107-60003-00,R92,66.904,58.238,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@165.jpg
1,166,Default,107-60003-00,R93,62.717,58.245,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@166.jpg
1,167,Default,107-60003-00,R94,58.529,58.251,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@167.jpg
1,168,Default,107-60003-00,R95,54.342,58.258,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@168.jpg
1,169,Default,107-60003-00,R96,54.334,53.358,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@169.jpg
1,136,Default,107-60003-00,R65,77.953,39.531,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@136.jpg
1,137,Default,107-60003-00,R66,75.707,42.434,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@137.jpg
1,98,Default,107-60003-00,R105,200.352,58.024,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@98.jpg
1,99,Default,107-60003-00,R106,196.164,58.031,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@99.jpg
1,100,Default,107-60003-00,R107,191.978,58.037,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@100.jpg
1,101,Default,107-60003-00,R108,187.791,58.044,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@101.jpg
1,102,Default,107-60003-00,R109,183.603,58.051,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@102.jpg
1,103,Default,107-60003-00,R110,179.416,58.058,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@103.jpg
1,104,Default,107-60003-00,R111,175.228,58.064,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@104.jpg
1,105,Default,107-60003-00,R112,175.220,53.164,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@105.jpg
1,154,Default,107-60003-00,R81,200.322,39.334,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@154.jpg
1,155,Default,107-60003-00,R82,197.335,42.239,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@155.jpg
1,156,Default,107-60003-00,R83,194.348,45.144,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@156.jpg
1,157,Default,107-60003-00,R84,190.173,45.151,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@157.jpg
1,158,Default,107-60003-00,R85,185.998,45.158,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@158.jpg
1,159,Default,107-60003-00,R86,181.822,45.165,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@159.jpg
1,160,Default,107-60003-00,R87,177.647,45.171,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@160.jpg
1,161,Default,107-60003-00,R88,175.211,48.123,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@161.jpg
1,177,Default,100-13270-00,R115,191.959,99.203,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@177.jpg
1,180,Default,100-13270-00,R118,187.384,99.210,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@180.jpg
