[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050251,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627054429,20250627054439,9.895,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627054429,4330992562710727050251,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,20,Default,125-00013-00,C161,54.890,100.372,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@20.jpg
1,24,Default,125-00013-00,C182,71.765,123.578,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@24.jpg
1,25,Default,125-00013-00,C184,76.263,123.581,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@25.jpg
1,165,Default,160-10022-00,D18,74.069,117.982,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.796,120.880,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@170.jpg
1,184,Default,141-51000-00,L8,56.990,99.524,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@184.jpg
1,308,Default,100-51200-00,R326,73.864,123.579,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@308.jpg
1,413,Default,100-12100-00,R275,73.571,114.982,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@413.jpg
1,5,Default,125-00013-00,C40,128.579,162.011,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@5.jpg
1,6,Default,125-00013-00,C53,131.614,157.516,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@6.jpg
1,95,Default,125-00014-00,C39,128.578,163.711,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@95.jpg
1,96,Default,125-00014-00,C42,130.939,162.913,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@96.jpg
1,97,Default,125-00014-00,C52,133.989,156.793,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@97.jpg
1,98,Default,125-00014-00,C55,133.987,158.417,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@98.jpg
1,22,Default,125-00013-00,C173,105.888,116.009,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@22.jpg
1,23,Default,125-00013-00,C179,100.890,115.805,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@23.jpg
1,26,Default,125-00013-00,C187,113.274,94.024,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@26.jpg
1,27,Default,125-00013-00,C189,94.075,101.005,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@27.jpg
1,28,Default,125-00013-00,C191,94.073,104.104,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@28.jpg
1,164,Default,160-10022-00,D17,104.593,111.010,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@164.jpg
1,166,Default,160-10022-00,D20,108.773,97.019,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@166.jpg
1,167,Default,160-10022-00,D21,96.979,95.509,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@167.jpg
1,169,Default,161-20006-00,DZ1,104.941,114.009,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.673,102.256,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@171.jpg
1,172,Default,300-00776-00,JP1,116.483,81.831,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@172.jpg
1,307,Default,100-51200-00,R322,100.892,114.006,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@307.jpg
1,309,Default,100-51200-00,R328,96.371,105.751,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@309.jpg
1,406,Default,125-00016-00,C181,111.077,91.822,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@406.jpg
1,412,Default,100-12100-00,R272,109.760,112.714,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@412.jpg
1,414,Default,100-12100-00,R276,94.180,96.057,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@414.jpg
1,432,Default,100-17470-00,R324,107.876,94.119,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@432.jpg
1,29,Default,125-00013-00,C204,80.618,56.860,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@29.jpg
1,168,Default,160-01007-00,D24,76.517,59.855,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@168.jpg
1,249,Default,100-13120-00,R269,103.698,69.924,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@249.jpg
1,250,Default,100-13120-00,R270,103.694,74.823,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@250.jpg
1,251,Default,100-13120-00,R271,106.293,74.825,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@251.jpg
1,252,Default,100-13120-00,R284,106.297,69.927,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@252.jpg
1,445,Default,100-51200-00,R350,80.616,58.559,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@445.jpg
1,407,Default,125-00016-00,C205,81.264,60.509,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@407.jpg
1,433,Default,100-17470-00,R351,81.262,62.908,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@433.jpg
1,2,Default,125-00013-00,C100,136.235,47.960,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@2.jpg
1,10,Default,125-00013-00,C65,131.603,52.354,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@10.jpg
1,13,Default,125-00013-00,C85,132.607,46.632,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@13.jpg
1,14,Default,125-00013-00,C86,132.792,40.685,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@14.jpg
1,15,Default,125-00013-00,C89,136.238,44.561,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@15.jpg
1,19,Default,125-00013-00,C155,130.072,42.057,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@19.jpg
1,46,Default,125-00013-00,C118,105.024,39.337,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@46.jpg
1,73,Default,125-00047-00,C87,136.236,46.336,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@73.jpg
1,74,Default,125-00047-00,C88,136.239,42.662,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@74.jpg
1,117,Default,125-00008-00,C83,132.616,36.061,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@117.jpg
1,190,Default,100-50100-00,R100,128.403,53.051,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@190.jpg
1,194,Default,100-50100-00,R134,136.241,40.613,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@194.jpg
1,197,Default,100-50100-00,R262,128.053,42.055,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@197.jpg
1,231,Default,100-50100-00,R97,128.405,50.844,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@231.jpg
1,232,Default,100-50100-00,R98,128.407,48.636,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@232.jpg
1,233,Default,100-50100-00,R99,128.409,46.429,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@233.jpg
1,234,Default,100-51499-00,R101,134.900,54.182,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@234.jpg
1,235,Default,100-51499-00,R102,134.902,52.307,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@235.jpg
1,236,Default,100-51499-00,R103,134.903,50.358,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@236.jpg
1,237,Default,100-51499-00,R104,131.605,49.356,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@237.jpg
1,305,Default,100-51200-00,R133,132.609,44.558,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@305.jpg
1,306,Default,100-51200-00,R136,132.790,42.659,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@306.jpg
1,317,Default,100-52169-00,R135,132.615,37.861,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@317.jpg
1,321,Default,100-52300-00,R138,136.382,36.064,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@321.jpg
1,323,Default,100-52300-00,R142,136.380,37.868,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@323.jpg
1,408,Default,100-28470-00,R248,115.025,20.752,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@408.jpg
1,409,Default,100-28470-00,R249,110.804,20.749,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@409.jpg
1,410,Default,100-28470-00,R250,123.465,20.759,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@410.jpg
1,411,Default,100-28470-00,R289,119.245,20.756,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@411.jpg
1,3,Default,125-00013-00,C120,157.107,36.082,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@3.jpg
1,442,Default,125-00013-00,C92,149.807,39.974,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@442.jpg
1,21,Default,125-00013-00,C167,159.930,7.520,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@21.jpg
1,30,Default,125-00013-00,C209,161.505,7.571,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@30.jpg
1,39,Default,125-00013-00,C112,159.802,40.483,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@39.jpg
1,63,Default,125-00005-00,C114,157.099,46.038,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@63.jpg
1,109,Default,125-00006-00,C90,139.946,36.068,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@109.jpg
1,110,Default,125-00006-00,C91,143.508,40.619,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@110.jpg
1,111,Default,125-00006-00,C94,139.945,37.867,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@111.jpg
1,112,Default,125-00006-00,C95,143.507,42.668,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@112.jpg
1,113,Default,125-00006-00,C116,157.104,39.981,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@113.jpg
1,115,Default,125-00008-00,C62,149.801,46.032,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@115.jpg
1,118,Default,125-00008-00,C84,139.943,40.616,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@118.jpg
1,119,Default,125-00008-00,C93,143.612,36.367,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@119.jpg
1,120,Default,125-00008-00,C98,143.505,44.500,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@120.jpg
1,124,Default,125-00008-00,C104,153.305,39.877,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@124.jpg
1,178,Default,141-51000-00,L10,156.532,7.067,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@178.jpg
1,185,Default,141-51000-00,L9,156.530,9.291,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@185.jpg
1,195,Default,100-50100-00,R147,139.906,44.564,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@195.jpg
1,239,Default,100-51499-00,R150,153.303,41.877,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@239.jpg
1,261,Default,100-52100-00,R312,155.807,11.289,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@261.jpg
1,316,Default,100-51200-00,R92,149.803,43.953,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054429\1@316.jpg
