[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050034,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624043332,20250624043341,8.711,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624043332,4241992562310663050034,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,365,Default,100-13270-00,R192,22.824,43.914,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@365.jpg
1,370,Default,100-14100-00,R209,15.686,58.710,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@370.jpg
1,372,Default,100-14100-00,R210,20.587,56.613,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@372.jpg
1,373,Default,100-14100-00,R211,27.304,56.603,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@373.jpg
1,374,Default,100-14100-00,R212,34.020,56.607,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@374.jpg
1,375,Default,100-14100-00,R213,40.737,56.611,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@375.jpg
1,378,Default,100-14100-00,R216,22.484,62.264,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@378.jpg
1,379,Default,100-14100-00,R217,26.054,60.903,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@379.jpg
1,380,Default,100-14100-00,R218,30.947,60.905,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@380.jpg
1,381,Default,100-14100-00,R219,35.841,60.921,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@381.jpg
1,383,Default,100-14100-00,R220,40.734,60.911,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@383.jpg
1,22,Default,125-00013-00,C173,106.083,115.860,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@22.jpg
1,23,Default,125-00013-00,C179,101.083,115.657,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@23.jpg
1,24,Default,125-00013-00,C182,71.949,123.441,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@24.jpg
1,25,Default,125-00013-00,C184,76.449,123.443,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@25.jpg
1,27,Default,125-00013-00,C189,94.262,100.854,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@27.jpg
1,28,Default,125-00013-00,C191,94.260,103.954,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@28.jpg
1,164,Default,160-10022-00,D17,104.786,110.859,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@164.jpg
1,165,Default,160-10022-00,D18,74.252,117.842,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.134,113.860,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.981,120.742,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.861,102.105,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@171.jpg
1,184,Default,141-51000-00,L8,57.163,99.383,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@184.jpg
1,307,Default,100-51200-00,R322,101.084,113.857,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@307.jpg
1,308,Default,100-51200-00,R326,74.049,123.442,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@308.jpg
1,309,Default,100-51200-00,R328,96.559,105.601,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@309.jpg
1,412,Default,100-12100-00,R272,109.955,112.562,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@412.jpg
1,413,Default,100-12100-00,R275,73.754,114.842,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@413.jpg
1,26,Default,125-00013-00,C187,113.465,93.864,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@26.jpg
1,29,Default,125-00013-00,C204,80.787,56.696,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@29.jpg
1,166,Default,160-10022-00,D20,108.964,96.862,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@166.jpg
1,167,Default,160-10022-00,D21,97.165,95.355,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@167.jpg
1,168,Default,160-01007-00,D24,76.685,59.694,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@168.jpg
1,172,Default,300-00776-00,JP1,116.672,81.666,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@172.jpg
1,183,Default,141-51000-00,L3,130.683,62.924,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@183.jpg
1,249,Default,100-13120-00,R269,103.879,69.759,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@249.jpg
1,250,Default,100-13120-00,R270,103.876,74.659,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@250.jpg
1,251,Default,100-13120-00,R271,106.476,74.661,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@251.jpg
1,252,Default,100-13120-00,R284,106.479,69.761,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@252.jpg
1,310,Default,100-51200-00,R350,80.786,58.396,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@310.jpg
1,406,Default,125-00016-00,C181,111.267,91.663,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@406.jpg
1,407,Default,125-00016-00,C205,81.434,60.347,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@407.jpg
1,414,Default,100-12100-00,R276,94.365,95.904,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@414.jpg
1,432,Default,100-17470-00,R324,108.065,93.961,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@432.jpg
1,433,Default,100-17470-00,R351,81.433,62.747,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@433.jpg
1,2,Default,125-00013-00,C100,136.421,47.778,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@2.jpg
1,8,Default,125-00013-00,C63,140.089,51.880,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@8.jpg
1,10,Default,125-00013-00,C65,131.789,52.175,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@10.jpg
1,13,Default,125-00013-00,C85,132.792,46.450,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@13.jpg
1,14,Default,125-00013-00,C86,132.975,40.501,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@14.jpg
1,15,Default,125-00013-00,C89,136.423,44.378,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@15.jpg
1,19,Default,125-00013-00,C155,130.254,41.874,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@19.jpg
1,34,Default,125-00013-00,C103,140.092,46.280,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@34.jpg
1,46,Default,125-00013-00,C118,105.196,39.160,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@46.jpg
1,73,Default,125-00047-00,C87,136.422,46.153,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@73.jpg
1,74,Default,125-00047-00,C88,136.424,42.478,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@74.jpg
1,112,Default,125-00006-00,C95,143.694,42.482,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@112.jpg
1,113,Default,125-00006-00,C116,157.295,39.789,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@113.jpg
1,115,Default,125-00008-00,C62,149.992,45.845,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@115.jpg
1,117,Default,125-00008-00,C83,132.798,35.876,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@117.jpg
1,122,Default,125-00008-00,C223,157.290,48.989,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@122.jpg
1,190,Default,100-50100-00,R100,128.588,52.873,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@190.jpg
1,230,Default,100-50100-00,R88,149.990,49.735,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@230.jpg
1,231,Default,100-50100-00,R97,128.590,50.665,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@231.jpg
1,232,Default,100-50100-00,R98,128.591,48.456,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@232.jpg
1,234,Default,100-51499-00,R101,135.088,54.077,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@234.jpg
1,235,Default,100-51499-00,R102,135.089,52.127,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@235.jpg
1,236,Default,100-51499-00,R103,135.090,50.177,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@236.jpg
1,237,Default,100-51499-00,R104,131.790,49.175,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@237.jpg
1,244,Default,100-51499-00,R83,143.689,51.882,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@244.jpg
1,332,Default,100-52270-00,R145,143.690,50.082,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@332.jpg
1,334,Default,100-51300-00,R148,143.691,48.169,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@334.jpg
1,347,Default,100-51249-00,R357,159.390,48.990,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@347.jpg
1,408,Default,100-28470-00,R248,115.195,20.566,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@408.jpg
1,409,Default,100-28470-00,R249,110.973,20.563,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@409.jpg
1,442,Default,125-00013-00,C92,149.995,39.785,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@442.jpg
1,21,Default,125-00013-00,C167,160.114,7.316,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@21.jpg
1,30,Default,125-00013-00,C209,161.764,7.292,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@30.jpg
1,118,Default,125-00008-00,C84,140.128,40.430,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@118.jpg
1,119,Default,125-00008-00,C93,143.798,36.179,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@119.jpg
1,120,Default,125-00008-00,C98,143.693,44.315,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@120.jpg
1,121,Default,125-00008-00,C99,153.491,47.887,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@121.jpg
1,124,Default,125-00008-00,C104,153.495,39.687,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@124.jpg
1,135,Default,125-00011-00,C59,149.991,47.885,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@135.jpg
1,178,Default,141-51000-00,L10,156.714,6.864,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@178.jpg
1,185,Default,141-51000-00,L9,156.713,9.089,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@185.jpg
1,194,Default,100-50100-00,R134,136.425,40.428,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@194.jpg
1,195,Default,100-50100-00,R147,140.093,44.380,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@195.jpg
1,196,Default,100-50100-00,R181,162.496,37.792,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@196.jpg
1,197,Default,100-50100-00,R262,128.234,41.873,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@197.jpg
1,233,Default,100-50100-00,R99,128.592,46.248,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@233.jpg
1,239,Default,100-51499-00,R150,153.494,41.687,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@239.jpg
1,240,Default,100-51499-00,R175,169.863,41.789,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@240.jpg
1,261,Default,100-52100-00,R312,155.989,11.088,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@261.jpg
1,305,Default,100-51200-00,R133,132.793,44.376,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624043332\1@305.jpg
