[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020026,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627104505,20250627104523,17.958,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627104505,4140992562610845020026,20250627105419,247,216,1,30,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,189,Default,100-27470-00,R669,53.551,359.427,,46.8314,358.1861,90,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@189.jpg
1,190,Default,100-27470-00,R672,31.615,362.088,,24.8951,360.8395,0,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@190.jpg
1,226,Default,160-01006-00,D606,49.028,359.493,,42.3088,358.2502,90,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@226.jpg
1,225,Default,160-01006-00,D602,70.858,318.971,,64.1526,317.7357,-90,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@225.jpg
1,220,Default,160-01007-00,D201,186.354,61.064,,179.7334,59.867,90,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@220.jpg
1,221,Default,160-01007-00,D202,181.855,61.077,,175.2346,59.8781,90,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@221.jpg
1,216,Default,161-10005-00,D500,249.310,69.611,,242.6868,68.4341,0,,administrator,Pian_yi,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@216.jpg
1,217,Default,161-10005-00,D502,344.602,76.392,,337.977,75.2469,180,,administrator,Si_yin_NG,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@217.jpg
1,3,Default,125-00008-00,C578,371.115,119.406,,364.4758,118.2693,180,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@3.jpg
1,144,Default,100-50100-00,R513,372.762,136.396,,366.1173,135.2604,0,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@144.jpg
1,146,Default,100-50100-00,R550,373.353,133.195,,366.7092,132.0599,90,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@146.jpg
1,147,Default,100-51330-00,R515,366.867,137.412,,360.2214,136.2747,180,,administrator,Qiao_qi,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@147.jpg
1,149,Default,100-51300-00,R517,368.556,133.809,,361.9121,132.6716,180,,administrator,Si_yin_NG,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@149.jpg
1,151,Default,100-52120-00,R524,368.561,135.508,,361.9163,134.371,0,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@151.jpg
1,163,Default,100-52402-00,R532,372.485,144.395,,365.8371,143.2591,180,,administrator,Qiao_qi,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@163.jpg
1,171,Default,100-52221-00,R619,364.622,121.123,,357.9818,119.9848,0,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@171.jpg
1,173,Default,100-52221-00,R642,371.120,121.105,,364.48,119.9688,180,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@173.jpg
1,174,Default,100-52221-00,R643,364.306,115.626,,357.6683,114.4872,0,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@174.jpg
1,175,Default,100-52221-00,R726,365.718,128.718,,359.0753,127.58,0,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@175.jpg
1,182,Default,100-53402-00,R722,368.444,129.310,,361.801,128.1731,90,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@182.jpg
1,120,Default,125-00013-00,C513,369.635,151.321,,362.985,150.1842,0,,administrator,Qiao_qi,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@120.jpg
[Window_INFO]
