[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070304,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626022702,20250626022717,15.240,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626022702,4219992562510567070304,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,103,Default,100-14100-00,R275,392.275,101.527,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@103.jpg
1,158,Default,100-13499-00,R276,417.502,113.146,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@158.jpg
1,159,Default,100-13499-00,R277,415.087,110.256,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@159.jpg
1,160,Default,100-13499-00,R278,417.492,107.300,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@160.jpg
1,161,Default,100-13499-00,R279,415.077,104.382,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@161.jpg
1,162,Default,100-13499-00,R280,408.103,113.163,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@162.jpg
1,163,Default,100-13499-00,R281,410.639,110.263,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@163.jpg
1,164,Default,100-13499-00,R282,407.965,107.317,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@164.jpg
1,165,Default,100-13499-00,R283,410.502,104.390,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@165.jpg
1,166,Default,100-13499-00,R475,415.063,99.298,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@166.jpg
1,167,Default,100-13499-00,R476,410.488,99.306,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@167.jpg
1,168,Default,100-51100-00,R295,437.989,127.726,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@168.jpg
1,171,Default,100-52100-00,R297,434.874,127.731,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@171.jpg
1,104,Default,100-14100-00,R298,328.478,81.141,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@104.jpg
1,105,Default,100-14100-00,R299,325.936,78.263,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@105.jpg
1,106,Default,100-14100-00,R300,328.351,75.328,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@106.jpg
1,107,Default,100-14100-00,R301,325.931,72.409,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@107.jpg
1,108,Default,100-14100-00,R302,328.213,69.482,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@108.jpg
1,109,Default,100-14100-00,R303,335.746,81.128,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@109.jpg
1,110,Default,100-14100-00,R304,338.201,78.234,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@110.jpg
1,111,Default,100-14100-00,R305,335.736,75.315,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@111.jpg
1,112,Default,100-14100-00,R306,338.190,72.387,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@112.jpg
1,113,Default,100-14100-00,R307,335.725,69.469,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@113.jpg
1,293,Default,125-00005-00,C380,284.436,58.056,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@293.jpg
1,56,Default,141-51000-00,L6,324.945,25.311,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@56.jpg
1,25,Default,125-00013-00,C415,268.600,29.348,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@25.jpg
1,32,Default,161-40000-00,D73,304.125,33.361,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@32.jpg
1,33,Default,161-40000-00,D77,312.385,33.346,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@33.jpg
1,43,Default,161-20009-00,D81,317.470,33.892,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@43.jpg
1,173,Default,100-52100-00,R469,272.863,34.987,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@173.jpg
1,223,Default,125-00016-00,C364,274.599,19.193,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@223.jpg
1,224,Default,125-00016-00,C366,269.480,19.202,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@224.jpg
1,225,Default,125-00016-00,C368,269.484,21.490,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@225.jpg
1,226,Default,125-00016-00,C371,274.603,21.481,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@226.jpg
1,227,Default,125-00016-00,C376,274.591,14.618,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@227.jpg
1,228,Default,125-00016-00,C378,269.472,14.627,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@228.jpg
1,229,Default,125-00016-00,C381,269.476,16.914,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@229.jpg
1,230,Default,125-00016-00,C385,274.595,16.905,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@230.jpg
1,231,Default,125-00016-00,C404,274.611,26.056,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@231.jpg
1,232,Default,125-00016-00,C406,269.492,26.065,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@232.jpg
1,233,Default,125-00016-00,C409,269.488,23.777,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@233.jpg
1,234,Default,125-00016-00,C413,274.607,23.768,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@234.jpg
1,235,Default,100-51499-00,R446,301.452,31.459,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@235.jpg
1,236,Default,100-51499-00,R461,309.651,31.445,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@236.jpg
1,239,Default,100-50510-00,R448,301.393,33.239,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@239.jpg
1,240,Default,100-50510-00,R464,309.654,33.224,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@240.jpg
1,243,Default,100-50100-00,R468,271.084,34.990,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@243.jpg
1,269,Default,100-50000-00,R514,264.295,27.854,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@269.jpg
1,270,Default,100-50000-00,R515,265.200,30.254,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@270.jpg
1,291,Default,125-00005-00,C374,277.543,56.162,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@291.jpg
1,292,Default,125-00005-00,C375,281.156,56.110,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@292.jpg
1,294,Default,125-00005-00,C386,281.298,38.023,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@294.jpg
1,295,Default,125-00005-00,C395,301.459,35.145,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@295.jpg
1,296,Default,125-00005-00,C408,309.658,35.131,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@296.jpg
1,297,Default,125-00005-00,C410,314.417,32.180,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@297.jpg
1,298,Default,125-00005-00,C414,269.305,34.993,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@298.jpg
1,44,Default,161-20009-00,D61,222.016,20.255,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@44.jpg
1,45,Default,161-20009-00,D62,229.457,20.242,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@45.jpg
1,46,Default,161-20009-00,D63,215.550,21.936,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@46.jpg
1,214,Default,100-18220-00,R406,228.912,23.413,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@214.jpg
1,215,Default,100-18220-00,R411,223.466,23.423,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@215.jpg
1,219,Default,125-00016-00,C351,199.033,19.263,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@219.jpg
1,220,Default,125-00016-00,C354,204.037,19.254,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@220.jpg
1,221,Default,125-00016-00,C356,204.041,21.731,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@221.jpg
1,222,Default,125-00016-00,C359,199.038,21.665,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@222.jpg
1,241,Default,100-50510-00,R503,204.419,65.486,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@241.jpg
1,242,Default,100-50510-00,R504,202.636,65.489,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@242.jpg
1,89,Default,100-14100-00,R115,115.238,55.636,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@89.jpg
1,90,Default,100-14100-00,R116,115.220,50.743,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@90.jpg
1,91,Default,100-14100-00,R117,115.211,45.759,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@91.jpg
1,92,Default,100-14100-00,R118,115.202,40.797,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@92.jpg
1,93,Default,100-14100-00,R119,112.782,37.878,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@93.jpg
1,124,Default,100-14100-00,R85,108.103,55.649,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@124.jpg
1,125,Default,100-14100-00,R86,108.094,50.755,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@125.jpg
1,126,Default,100-14100-00,R87,108.086,45.772,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@126.jpg
1,127,Default,100-14100-00,R88,108.085,40.809,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@127.jpg
1,128,Default,100-14100-00,R89,110.367,37.882,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@128.jpg
1,288,Default,125-00019-00,C370,120.935,51.674,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@288.jpg
1,79,Default,100-14100-00,R105,90.166,81.748,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@79.jpg
1,80,Default,100-14100-00,R106,92.473,84.697,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@80.jpg
1,81,Default,100-14100-00,R107,90.177,87.603,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@81.jpg
1,82,Default,100-14100-00,R108,92.483,90.501,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@82.jpg
1,83,Default,100-14100-00,R109,90.187,93.407,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@83.jpg
1,114,Default,100-14100-00,R75,85.463,81.757,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@114.jpg
1,115,Default,100-14100-00,R76,83.167,84.713,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@115.jpg
1,116,Default,100-14100-00,R77,80.870,87.619,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@116.jpg
1,117,Default,100-14100-00,R78,83.177,90.517,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@117.jpg
1,118,Default,100-14100-00,R79,86.885,93.413,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@118.jpg
1,255,Default,100-13270-00,R49,93.859,67.964,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@255.jpg
1,256,Default,100-13270-00,R50,88.648,67.973,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@256.jpg
1,257,Default,100-13270-00,R51,83.458,67.983,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@257.jpg
1,283,Default,125-00019-00,C352,83.645,72.379,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@283.jpg
