[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000004,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,68,20250623141443,20250623141526,43.082,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623141443,2610992562111079000004,20250623142014,1383,1355,0,28,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1076,Default,151-40041-00,U10,358.619,35.773,,358.4989,35.8663,90,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1076.jpg
1,1381,Default,300-00766-00,P38,273.996,75.670,,273.8531,75.7406,90,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1381.jpg
1,1369,Default,209-00034-00,P25,231.771,113.737,,231.61,113.798,90,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1369.jpg
1,1383,Default,300-00766-00,P4,245.504,126.368,,245.3408,126.4351,270,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1383.jpg
1,1390,Default,300-00766-00,P8,240.966,126.372,,240.8024,126.4372,270,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1390.jpg
1,1379,Default,300-00766-00,P36,227.033,75.807,,226.8843,75.862,90,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1379.jpg
1,1385,Default,300-00766-00,P41,264.858,75.678,,264.7134,75.7448,90,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1385.jpg
1,1388,Default,300-00766-00,P5,231.691,75.804,,231.5426,75.8599,270,,administrator,Pian_yi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1388.jpg
1,1331,Default,300-00776-00,JP49,217.678,64.070,,217.5323,64.1206,90,,administrator,BILLBOARDING,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1331.jpg
1,1074,Default,180-00076-00,RLY1,104.519,12.085,,104.3768,12.0915,180,,administrator,Ji_fan,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1074.jpg
1,1102,Default,151-00063-00,U22,48.463,101.195,,48.2841,101.1936,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1102.jpg
1,1229,Default,125-00016-00,C452,80.981,110.556,,80.8036,110.5663,90,,administrator,Kong_han,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1229.jpg
1,666,Default,100-52910-00,R375,52.578,207.161,,52.3642,207.1731,90,,administrator,Kong_han,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@666.jpg
[Window_INFO]
