[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010234,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621024953,20250621025008,14.742,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621024953,3827992562070453010234,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,229,Default,100-14220-00,R361,36.260,56.138,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@229.jpg
1,230,Default,100-14220-00,R370,49.178,45.277,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@230.jpg
1,231,Default,100-14220-00,R371,39.305,53.594,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@231.jpg
1,232,Default,100-14220-00,R379,46.770,48.456,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@232.jpg
1,233,Default,100-14220-00,R380,42.357,56.130,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@233.jpg
1,234,Default,100-14220-00,R388,49.314,51.500,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@234.jpg
1,235,Default,100-14220-00,R389,45.274,53.585,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@235.jpg
1,323,Default,160-10037-00,D22,12.917,72.207,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@323.jpg
1,333,Default,171-00003-00,Q11,17.686,71.323,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@333.jpg
1,161,Default,100-58220-00,R174,71.877,147.041,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@161.jpg
1,162,Default,100-58220-00,R197,43.941,148.732,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@162.jpg
1,271,Default,125-00013-00,C71,69.208,145.465,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@271.jpg
1,272,Default,125-00013-00,C87,43.935,146.723,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@272.jpg
1,300,Default,125-00000-00,C70,69.211,147.717,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@300.jpg
1,301,Default,125-00000-00,C85,43.932,144.820,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@301.jpg
1,169,Default,100-52100-00,R226,26.478,188.257,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@169.jpg
1,195,Default,100-51100-00,R232,28.500,188.254,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@195.jpg
1,199,Default,100-13120-00,R397,12.542,219.267,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@199.jpg
1,200,Default,100-13120-00,R398,12.534,214.040,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@200.jpg
1,201,Default,100-13120-00,R399,13.990,209.866,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@201.jpg
1,258,Default,125-00013-00,C118,17.956,186.560,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@258.jpg
1,274,Default,125-00013-00,C121,42.567,186.703,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@274.jpg
1,317,Default,160-10037-00,D15,40.031,190.029,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@317.jpg
1,318,Default,160-10037-00,D16,15.421,190.065,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.913,186.969,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.273,187.004,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@328.jpg
1,335,Default,171-00003-00,Q6,46.803,189.220,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@335.jpg
1,336,Default,171-00003-00,Q7,22.417,189.255,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@336.jpg
1,168,Default,100-52100-00,R225,50.726,188.222,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@168.jpg
1,170,Default,100-52100-00,R227,87.178,188.169,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@170.jpg
1,171,Default,100-52100-00,R228,69.396,188.195,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@171.jpg
1,192,Default,100-51100-00,R229,52.631,188.219,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@192.jpg
1,193,Default,100-51100-00,R230,89.083,188.166,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@193.jpg
1,194,Default,100-51100-00,R231,71.302,188.192,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@194.jpg
1,263,Default,125-00013-00,C119,78.920,186.651,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@263.jpg
1,273,Default,125-00013-00,C120,60.885,186.683,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@273.jpg
1,319,Default,160-10037-00,D17,76.257,189.977,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@319.jpg
1,320,Default,160-10037-00,D18,58.245,190.003,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.237,186.916,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@329.jpg
1,330,Default,161-20000-00,DZ4,57.159,186.942,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@330.jpg
1,337,Default,171-00003-00,Q8,83.127,189.167,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@337.jpg
1,338,Default,171-00003-00,Q9,65.197,189.193,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@338.jpg
1,4,Default,125-00014-00,C309,119.100,146.675,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@4.jpg
1,5,Default,125-00014-00,C310,124.867,146.671,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@5.jpg
1,6,Default,125-00014-00,C311,117.180,146.678,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@6.jpg
1,266,Default,125-00013-00,C51,115.289,146.681,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@266.jpg
1,267,Default,125-00013-00,C56,120.943,146.677,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@267.jpg
1,268,Default,125-00013-00,C57,124.862,143.535,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@268.jpg
1,269,Default,125-00013-00,C60,106.931,143.180,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@269.jpg
1,315,Default,160-10037-00,D11,109.395,181.660,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@315.jpg
1,316,Default,160-10037-00,D12,108.881,177.469,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@316.jpg
1,325,Default,160-10037-00,D8,101.139,181.671,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@325.jpg
1,326,Default,160-10037-00,D9,101.514,177.480,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@326.jpg
1,334,Default,171-00003-00,Q2,108.124,173.001,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@334.jpg
1,340,Default,171-00002-00,Q3,107.891,167.794,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@340.jpg
1,79,Default,100-14100-00,R356,142.991,188.699,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@79.jpg
1,80,Default,100-14100-00,R357,142.981,181.992,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@80.jpg
1,85,Default,100-14100-00,R364,146.171,191.870,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@85.jpg
1,86,Default,100-14100-00,R366,146.152,179.066,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@86.jpg
1,91,Default,100-14100-00,R374,149.214,188.690,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@91.jpg
1,92,Default,100-14100-00,R375,149.205,181.983,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@92.jpg
1,97,Default,100-14100-00,R383,152.267,191.861,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@97.jpg
1,98,Default,100-14100-00,R384,152.249,179.057,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@98.jpg
1,103,Default,100-14100-00,R392,155.311,188.682,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@103.jpg
1,104,Default,100-14100-00,R393,155.301,181.974,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@104.jpg
1,196,Default,100-13120-00,R221,139.892,192.030,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@196.jpg
1,197,Default,100-13120-00,R369,136.839,188.986,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@197.jpg
1,198,Default,100-13120-00,R396,133.847,192.039,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@198.jpg
1,77,Default,100-14100-00,R354,201.254,188.615,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@77.jpg
1,78,Default,100-14100-00,R355,171.889,188.658,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@78.jpg
1,81,Default,100-14100-00,R358,171.879,181.950,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@81.jpg
1,82,Default,100-14100-00,R359,201.244,181.908,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@82.jpg
1,83,Default,100-14100-00,R362,204.179,191.786,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@83.jpg
1,84,Default,100-14100-00,R363,174.942,191.828,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@84.jpg
1,87,Default,100-14100-00,R367,174.923,179.025,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@87.jpg
1,88,Default,100-14100-00,R368,204.161,178.982,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@88.jpg
1,89,Default,100-14100-00,R372,207.350,188.606,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@89.jpg
