[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050073,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627214934,20250627214942,8.822,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627214934,4328992562710663050073,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,378,Default,100-14100-00,R216,22.793,62.240,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@378.jpg
1,379,Default,100-14100-00,R217,26.364,60.883,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@379.jpg
1,380,Default,100-14100-00,R218,31.257,60.890,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@380.jpg
1,381,Default,100-14100-00,R219,36.151,60.909,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@381.jpg
1,383,Default,100-14100-00,R220,41.045,60.903,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@383.jpg
1,22,Default,125-00013-00,C173,106.346,115.908,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@22.jpg
1,23,Default,125-00013-00,C179,101.346,115.701,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@23.jpg
1,24,Default,125-00013-00,C182,72.206,123.460,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@24.jpg
1,25,Default,125-00013-00,C184,76.706,123.466,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@25.jpg
1,27,Default,125-00013-00,C189,94.537,100.892,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@27.jpg
1,28,Default,125-00013-00,C191,94.533,103.991,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@28.jpg
1,164,Default,160-10022-00,D17,105.053,110.906,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@164.jpg
1,165,Default,160-10022-00,D18,74.514,117.863,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.399,113.907,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.239,120.763,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.136,102.145,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@171.jpg
1,184,Default,141-51000-00,L8,57.440,99.389,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@184.jpg
1,307,Default,100-51200-00,R322,101.349,113.901,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@307.jpg
1,308,Default,100-51200-00,R326,74.306,123.463,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@308.jpg
1,309,Default,100-51200-00,R328,96.831,105.641,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@309.jpg
1,412,Default,100-12100-00,R272,110.220,112.614,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@412.jpg
1,413,Default,100-12100-00,R275,74.018,114.862,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@413.jpg
1,26,Default,125-00013-00,C187,113.747,93.919,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@26.jpg
1,29,Default,125-00013-00,C204,81.100,56.723,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@29.jpg
1,166,Default,160-10022-00,D20,109.243,96.912,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@166.jpg
1,167,Default,160-10022-00,D21,97.445,95.396,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@167.jpg
1,168,Default,160-01007-00,D24,76.996,59.717,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@168.jpg
1,172,Default,300-00776-00,JP1,116.964,81.724,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@172.jpg
1,183,Default,141-51000-00,L3,130.991,62.994,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@183.jpg
1,249,Default,100-13120-00,R269,104.181,69.806,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@249.jpg
1,250,Default,100-13120-00,R270,104.174,74.706,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@250.jpg
1,251,Default,100-13120-00,R271,106.774,74.709,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@251.jpg
1,252,Default,100-13120-00,R284,106.781,69.809,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@252.jpg
1,310,Default,100-51200-00,R350,81.098,58.423,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@310.jpg
1,406,Default,125-00016-00,C181,111.550,91.716,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@406.jpg
1,407,Default,125-00016-00,C205,81.745,60.374,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@407.jpg
1,414,Default,100-12100-00,R276,94.644,95.942,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@414.jpg
1,432,Default,100-17470-00,R324,108.347,94.011,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@432.jpg
1,433,Default,100-17470-00,R351,81.741,62.774,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@433.jpg
1,2,Default,125-00013-00,C100,136.742,47.852,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@2.jpg
1,8,Default,125-00013-00,C63,140.406,51.957,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@8.jpg
1,10,Default,125-00013-00,C65,132.106,52.245,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@10.jpg
1,13,Default,125-00013-00,C85,133.114,46.522,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@13.jpg
1,14,Default,125-00013-00,C86,133.302,40.572,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@14.jpg
1,15,Default,125-00013-00,C89,136.747,44.452,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@15.jpg
1,19,Default,125-00013-00,C155,130.580,41.943,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@19.jpg
1,34,Default,125-00013-00,C103,140.414,46.357,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@34.jpg
1,46,Default,125-00013-00,C118,105.524,39.208,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@46.jpg
1,73,Default,125-00047-00,C87,136.744,46.227,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@73.jpg
1,74,Default,125-00047-00,C88,136.749,42.552,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@74.jpg
1,112,Default,125-00006-00,C95,144.019,42.562,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@112.jpg
1,113,Default,125-00006-00,C116,157.623,39.882,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@113.jpg
1,115,Default,125-00008-00,C62,150.314,45.931,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@115.jpg
1,117,Default,125-00008-00,C83,133.129,35.947,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@117.jpg
1,122,Default,125-00008-00,C223,157.610,49.082,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@122.jpg
1,190,Default,100-50100-00,R100,128.905,52.941,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@190.jpg
1,230,Default,100-50100-00,R88,150.309,49.821,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@230.jpg
1,231,Default,100-50100-00,R97,128.908,50.733,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@231.jpg
1,232,Default,100-50100-00,R98,128.911,48.524,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@232.jpg
1,234,Default,100-51499-00,R101,135.403,54.150,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@234.jpg
1,235,Default,100-51499-00,R102,135.406,52.200,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@235.jpg
1,236,Default,100-51499-00,R103,135.408,50.250,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@236.jpg
1,237,Default,100-51499-00,R104,132.110,49.245,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@237.jpg
1,244,Default,100-51499-00,R83,144.006,51.962,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@244.jpg
1,332,Default,100-52270-00,R145,144.008,50.162,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@332.jpg
1,334,Default,100-51300-00,R148,144.011,48.249,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@334.jpg
1,347,Default,100-51249-00,R357,159.710,49.085,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@347.jpg
1,408,Default,100-28470-00,R248,115.540,20.622,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@408.jpg
1,409,Default,100-28470-00,R249,111.318,20.616,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@409.jpg
1,442,Default,125-00013-00,C92,150.323,39.871,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@442.jpg
1,21,Default,125-00013-00,C167,160.469,7.411,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@21.jpg
1,30,Default,125-00013-00,C209,162.119,7.389,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@30.jpg
1,118,Default,125-00008-00,C84,140.455,40.507,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@118.jpg
1,119,Default,125-00008-00,C93,144.128,36.260,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@119.jpg
1,120,Default,125-00008-00,C98,144.017,44.395,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@120.jpg
1,121,Default,125-00008-00,C99,153.811,47.976,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@121.jpg
1,124,Default,125-00008-00,C104,153.823,39.776,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@124.jpg
1,135,Default,125-00011-00,C59,150.311,47.971,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@135.jpg
1,178,Default,141-51000-00,L10,157.069,6.956,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@178.jpg
1,185,Default,141-51000-00,L9,157.066,9.181,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@185.jpg
1,194,Default,100-50100-00,R134,136.752,40.502,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@194.jpg
1,195,Default,100-50100-00,R147,140.417,44.457,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@195.jpg
1,196,Default,100-50100-00,R181,162.826,37.889,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@196.jpg
1,197,Default,100-50100-00,R262,128.560,41.941,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@197.jpg
1,233,Default,100-50100-00,R99,128.914,46.316,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@233.jpg
1,239,Default,100-51499-00,R150,153.820,41.776,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@239.jpg
1,240,Default,100-51499-00,R175,170.189,41.893,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@240.jpg
1,261,Default,100-52100-00,R312,156.341,11.179,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@261.jpg
1,305,Default,100-51200-00,R133,133.117,44.447,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@305.jpg
1,306,Default,100-51200-00,R136,133.299,42.547,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@306.jpg
1,316,Default,100-51200-00,R92,150.317,43.851,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@316.jpg
1,317,Default,100-52169-00,R135,133.126,37.747,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@317.jpg
1,318,Default,100-52169-00,R137,140.419,42.557,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@318.jpg
1,319,Default,100-52169-00,R140,144.126,37.963,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@319.jpg
1,320,Default,100-52169-00,R144,144.014,46.337,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214934\1@320.jpg
