[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010188,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621001806,20250621001821,14.805,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621001806,3827992562070453010188,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,268,Default,125-00013-00,C57,124.433,143.555,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@268.jpg
1,269,Default,125-00013-00,C60,106.487,143.171,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@269.jpg
1,315,Default,160-10037-00,D11,108.890,181.687,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@315.jpg
1,316,Default,160-10037-00,D12,108.382,177.492,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@316.jpg
1,325,Default,160-10037-00,D8,100.628,181.685,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@325.jpg
1,326,Default,160-10037-00,D9,101.010,177.491,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@326.jpg
1,334,Default,171-00003-00,Q2,107.633,173.019,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@334.jpg
1,340,Default,171-00002-00,Q3,107.408,167.807,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@340.jpg
1,79,Default,100-14100-00,R356,142.503,188.787,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@79.jpg
1,80,Default,100-14100-00,R357,142.504,182.074,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@80.jpg
1,85,Default,100-14100-00,R364,145.680,191.966,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@85.jpg
1,86,Default,100-14100-00,R366,145.683,179.151,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@86.jpg
1,91,Default,100-14100-00,R374,148.732,188.789,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@91.jpg
1,92,Default,100-14100-00,R375,148.733,182.076,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@92.jpg
1,97,Default,100-14100-00,R383,151.782,191.967,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@97.jpg
1,98,Default,100-14100-00,R384,151.784,179.152,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@98.jpg
1,103,Default,100-14100-00,R392,154.833,188.790,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@103.jpg
1,104,Default,100-14100-00,R393,154.834,182.077,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@104.jpg
1,196,Default,100-13120-00,R221,139.396,192.116,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@196.jpg
1,197,Default,100-13120-00,R369,136.346,189.065,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@197.jpg
1,198,Default,100-13120-00,R396,133.346,192.115,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@198.jpg
1,77,Default,100-14100-00,R354,200.815,188.798,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@77.jpg
1,78,Default,100-14100-00,R355,171.425,188.793,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@78.jpg
1,81,Default,100-14100-00,R358,171.426,182.080,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@81.jpg
1,82,Default,100-14100-00,R359,200.816,182.085,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@82.jpg
1,83,Default,100-14100-00,R362,203.738,191.976,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@83.jpg
1,84,Default,100-14100-00,R363,174.475,191.971,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@84.jpg
1,87,Default,100-14100-00,R367,174.478,179.157,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@87.jpg
1,88,Default,100-14100-00,R368,203.740,179.162,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@88.jpg
1,89,Default,100-14100-00,R372,206.916,188.799,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001806\1@89.jpg
