[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020028,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627090344,20250627090405,21.774,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627090344,4140992562610845020028,20250627091521,247,212,4,31,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,197,Default,100-11100-00,R686,56.941,318.153,,50.4045,316.9389,180,,administrator,Qiao_qi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@197.jpg
1,219,Default,161-10005-00,D607,28.305,320.674,,21.7688,319.4589,0,,administrator,Pian_yi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@219.jpg
1,227,Default,160-01006-00,D609,44.102,321.234,,37.5657,320.0197,180,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@227.jpg
1,271,Default,160-01006-00,D611,57.212,321.298,,50.6125,320.1875,180,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@271.jpg
1,277,Default,160-20007-00,DZ600,51.643,318.166,,45.106,316.952,0,,administrator,Qiao_qi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@277.jpg
1,278,Default,160-20007-00,DZ601,62.144,318.170,,55.6071,316.956,180,,administrator,Si_yin_NG,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@278.jpg
1,188,Default,100-27470-00,R659,57.694,359.390,,51.1561,358.1754,90,,administrator,Cuo_jian,administrator,Cuo_jian,20250627091521,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@188.jpg
1,189,Default,100-27470-00,R669,53.369,359.400,,46.8314,358.1861,90,,administrator,Qiao_qi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@189.jpg
1,190,Default,100-27470-00,R672,31.433,362.054,,24.8951,360.8395,0,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@190.jpg
1,224,Default,160-01006-00,D600,62.168,359.109,,55.6302,357.8954,-90,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@224.jpg
1,226,Default,160-01006-00,D606,48.846,359.465,,42.3088,358.2502,90,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@226.jpg
1,165,Default,125-00113-00,C614,84.762,349.725,,78.2247,348.5113,-90,,administrator,Kong_han,administrator,Kong_han,20250627091521,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@165.jpg
1,272,Default,160-10037-00,D616,124.202,369.921,,117.6635,368.7082,90,,administrator,Cuo_jian,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@272.jpg
1,273,Default,160-20006-00,DZ602,124.217,375.919,,117.6783,374.7065,-90,,administrator,Qiao_qi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@273.jpg
1,251,Default,368-00083-00,MH101,205.421,226.059,,198.8854,224.8484,180,,administrator,Qiao_qi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@251.jpg
1,241,Default,300-00776-00,JP200,212.347,157.310,,205.8137,156.1006,0,,administrator,Jiao_du_NG,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@241.jpg
1,35,Default,100-14100-00,R262,156.629,63.725,,150.0982,62.5144,0,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@35.jpg
1,37,Default,100-14100-00,R269,156.624,61.476,,150.0927,60.265,0,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@37.jpg
1,220,Default,160-01007-00,D201,186.265,61.077,,179.7334,59.867,90,,administrator,Cuo_jian,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@220.jpg
1,221,Default,160-01007-00,D202,181.766,61.088,,175.2346,59.8781,90,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@221.jpg
1,90,Default,100-14470-00,R236,161.997,11.126,,155.4668,9.916,0,,administrator,Pian_yi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@90.jpg
1,215,Default,161-10005-00,D205,154.900,11.544,,148.3698,10.3334,180,,administrator,Pian_yi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@215.jpg
1,214,Default,161-10005-00,D200,228.819,27.655,,222.2889,26.4463,180,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@214.jpg
1,216,Default,161-10005-00,D500,249.218,69.643,,242.6868,68.4341,0,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@216.jpg
1,217,Default,161-10005-00,D502,344.509,76.453,,337.977,75.2469,180,,administrator,Pian_yi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@217.jpg
[Window_INFO]
