[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070122,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223013,20250625223028,15.158,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625223013,4219992562510567070122,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,158,Default,100-13499-00,R276,417.664,113.368,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@158.jpg
1,159,Default,100-13499-00,R277,415.251,110.475,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@159.jpg
1,160,Default,100-13499-00,R278,417.657,107.521,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@160.jpg
1,161,Default,100-13499-00,R279,415.244,104.600,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@161.jpg
1,162,Default,100-13499-00,R280,408.263,113.379,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@162.jpg
1,163,Default,100-13499-00,R281,410.802,110.480,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@163.jpg
1,164,Default,100-13499-00,R282,408.129,107.532,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@164.jpg
1,165,Default,100-13499-00,R283,410.668,104.605,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@165.jpg
1,166,Default,100-13499-00,R475,415.233,99.516,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@166.jpg
1,167,Default,100-13499-00,R476,410.657,99.521,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@167.jpg
1,168,Default,100-51100-00,R295,438.145,127.961,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@168.jpg
1,171,Default,100-52100-00,R297,435.030,127.965,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@171.jpg
1,104,Default,100-14100-00,R298,328.647,81.303,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@104.jpg
1,105,Default,100-14100-00,R299,326.107,78.424,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@105.jpg
1,106,Default,100-14100-00,R300,328.524,75.490,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@106.jpg
1,107,Default,100-14100-00,R301,326.105,72.569,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@107.jpg
1,108,Default,100-14100-00,R302,328.390,69.643,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@108.jpg
1,109,Default,100-14100-00,R303,335.917,81.295,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@109.jpg
1,110,Default,100-14100-00,R304,338.373,78.402,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@110.jpg
1,111,Default,100-14100-00,R305,335.910,75.481,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@111.jpg
1,112,Default,100-14100-00,R306,338.366,72.555,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@112.jpg
1,113,Default,100-14100-00,R307,335.903,69.634,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@113.jpg
1,293,Default,125-00005-00,C380,284.614,58.189,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@293.jpg
1,56,Default,141-51000-00,L6,325.148,25.464,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@56.jpg
1,25,Default,125-00013-00,C415,268.793,29.467,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@25.jpg
1,32,Default,161-40000-00,D73,304.320,33.503,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@32.jpg
1,33,Default,161-40000-00,D77,312.582,33.493,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@33.jpg
1,43,Default,161-20009-00,D81,317.667,34.042,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@43.jpg
1,173,Default,100-52100-00,R469,273.053,35.110,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@173.jpg
1,223,Default,125-00016-00,C364,274.799,19.315,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@223.jpg
1,224,Default,125-00016-00,C366,269.679,19.321,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@224.jpg
1,225,Default,125-00016-00,C368,269.682,21.609,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@225.jpg
1,226,Default,125-00016-00,C371,274.801,21.603,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@226.jpg
1,227,Default,125-00016-00,C376,274.793,14.739,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@227.jpg
1,228,Default,125-00016-00,C378,269.674,14.745,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@228.jpg
1,229,Default,125-00016-00,C381,269.677,17.033,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@229.jpg
1,230,Default,125-00016-00,C385,274.796,17.027,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@230.jpg
1,231,Default,125-00016-00,C404,274.807,26.178,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@231.jpg
1,232,Default,125-00016-00,C406,269.687,26.184,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@232.jpg
1,233,Default,125-00016-00,C409,269.685,23.896,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@233.jpg
1,234,Default,125-00016-00,C413,274.804,23.891,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@234.jpg
1,235,Default,100-51499-00,R446,301.648,31.599,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@235.jpg
1,236,Default,100-51499-00,R461,309.848,31.590,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@236.jpg
1,239,Default,100-50510-00,R448,301.588,33.379,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@239.jpg
1,240,Default,100-50510-00,R464,309.850,33.369,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@240.jpg
1,243,Default,100-50100-00,R468,271.274,35.112,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@243.jpg
1,269,Default,100-50000-00,R514,264.488,27.971,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@269.jpg
1,270,Default,100-50000-00,R515,265.391,30.372,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@270.jpg
1,291,Default,125-00005-00,C374,277.721,56.290,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@291.jpg
1,292,Default,125-00005-00,C375,281.335,56.241,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@292.jpg
1,294,Default,125-00005-00,C386,281.487,38.151,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@294.jpg
1,295,Default,125-00005-00,C395,301.653,35.285,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@295.jpg
1,296,Default,125-00005-00,C408,309.853,35.276,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@296.jpg
1,297,Default,125-00005-00,C410,314.614,32.328,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@297.jpg
1,298,Default,125-00005-00,C414,269.494,35.114,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@298.jpg
1,44,Default,161-20009-00,D61,222.208,20.345,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@44.jpg
1,45,Default,161-20009-00,D62,229.650,20.337,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@45.jpg
1,46,Default,161-20009-00,D63,215.740,22.022,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@46.jpg
1,214,Default,100-18220-00,R406,229.103,23.508,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@214.jpg
1,215,Default,100-18220-00,R411,223.656,23.514,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@215.jpg
1,219,Default,125-00016-00,C351,199.223,19.339,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@219.jpg
1,220,Default,125-00016-00,C354,204.227,19.333,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@220.jpg
1,221,Default,125-00016-00,C356,204.230,21.811,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@221.jpg
1,222,Default,125-00016-00,C359,199.226,21.741,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@222.jpg
1,241,Default,100-50510-00,R503,204.581,65.571,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@241.jpg
1,242,Default,100-50510-00,R504,202.798,65.573,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@242.jpg
1,89,Default,100-14100-00,R115,115.394,55.666,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@89.jpg
1,90,Default,100-14100-00,R116,115.379,50.772,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@90.jpg
1,91,Default,100-14100-00,R117,115.373,45.788,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@91.jpg
1,92,Default,100-14100-00,R118,115.367,40.824,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@92.jpg
1,93,Default,100-14100-00,R119,112.949,37.904,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@93.jpg
1,124,Default,100-14100-00,R85,108.258,55.674,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@124.jpg
1,125,Default,100-14100-00,R86,108.253,50.780,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@125.jpg
1,126,Default,100-14100-00,R87,108.247,45.796,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@126.jpg
1,127,Default,100-14100-00,R88,108.249,40.833,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@127.jpg
1,128,Default,100-14100-00,R89,110.534,37.907,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@128.jpg
1,288,Default,125-00019-00,C370,121.094,51.707,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@288.jpg
1,79,Default,100-14100-00,R105,90.303,81.767,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@79.jpg
1,80,Default,100-14100-00,R106,92.609,84.716,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@80.jpg
1,81,Default,100-14100-00,R107,90.310,87.621,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@81.jpg
1,82,Default,100-14100-00,R108,92.615,90.521,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@82.jpg
1,83,Default,100-14100-00,R109,90.317,93.426,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@83.jpg
1,114,Default,100-14100-00,R75,85.599,81.772,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@114.jpg
1,115,Default,100-14100-00,R76,83.301,84.727,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@115.jpg
1,116,Default,100-14100-00,R77,81.002,87.632,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@116.jpg
1,117,Default,100-14100-00,R78,83.308,90.532,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@117.jpg
1,118,Default,100-14100-00,R79,87.014,93.430,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@118.jpg
1,255,Default,100-13270-00,R49,94.004,67.983,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@255.jpg
1,256,Default,100-13270-00,R50,88.793,67.989,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@256.jpg
1,257,Default,100-13270-00,R51,83.603,67.995,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@257.jpg
1,283,Default,125-00019-00,C352,83.787,72.392,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223013\1@283.jpg
