[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010341,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621014627,20250621014642,14.806,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621014627,3827992562070453010341,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,56,Default,100-14100-00,R329,92.425,64.524,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@56.jpg
1,57,Default,100-14100-00,R330,68.384,47.174,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@57.jpg
1,58,Default,100-14100-00,R331,61.686,70.205,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@58.jpg
1,60,Default,100-14100-00,R333,75.337,48.591,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@60.jpg
1,62,Default,100-14100-00,R335,90.008,61.601,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@62.jpg
1,63,Default,100-14100-00,R336,65.921,50.227,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@63.jpg
1,64,Default,100-14100-00,R337,58.510,72.623,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@64.jpg
1,65,Default,100-14100-00,R338,92.413,46.852,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@65.jpg
1,66,Default,100-14100-00,R339,75.340,53.526,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@66.jpg
1,68,Default,100-14100-00,R341,92.421,58.421,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@68.jpg
1,69,Default,100-14100-00,R342,68.389,53.388,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@69.jpg
1,70,Default,100-14100-00,R343,55.329,70.210,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@70.jpg
1,71,Default,100-14100-00,R344,90.000,50.032,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@71.jpg
1,72,Default,100-14100-00,R345,73.095,56.324,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@72.jpg
1,74,Default,100-14100-00,R347,90.003,55.372,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@74.jpg
1,75,Default,100-14100-00,R348,70.767,56.326,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@75.jpg
1,2,Default,125-00014-00,C115,12.667,44.827,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@2.jpg
1,3,Default,125-00014-00,C116,12.720,77.106,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@3.jpg
1,49,Default,100-14100-00,R322,34.735,72.640,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@49.jpg
1,55,Default,100-14100-00,R328,37.403,70.222,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@55.jpg
1,61,Default,100-14100-00,R334,40.456,72.636,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@61.jpg
1,67,Default,100-14100-00,R340,43.506,70.218,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@67.jpg
1,73,Default,100-14100-00,R346,46.559,72.631,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@73.jpg
1,76,Default,100-14100-00,R349,52.026,72.628,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@76.jpg
1,173,Default,100-52100-00,R235,17.198,75.577,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@173.jpg
1,203,Default,100-51200-00,R236,18.927,75.576,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@203.jpg
1,227,Default,100-14220-00,R351,32.995,53.412,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@227.jpg
1,229,Default,100-14220-00,R361,35.921,55.953,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@229.jpg
1,230,Default,100-14220-00,R370,48.860,45.090,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@230.jpg
1,231,Default,100-14220-00,R371,38.970,53.408,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@231.jpg
1,232,Default,100-14220-00,R379,46.447,48.270,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@232.jpg
1,233,Default,100-14220-00,R380,42.023,55.949,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@233.jpg
1,234,Default,100-14220-00,R388,48.992,51.320,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@234.jpg
1,235,Default,100-14220-00,R389,44.946,53.404,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@235.jpg
1,323,Default,160-10037-00,D22,12.542,72.020,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@323.jpg
1,333,Default,171-00003-00,Q11,17.316,71.139,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@333.jpg
1,161,Default,100-58220-00,R174,71.505,146.973,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@161.jpg
1,162,Default,100-58220-00,R197,43.539,148.646,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@162.jpg
1,271,Default,125-00013-00,C71,68.834,145.395,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@271.jpg
1,272,Default,125-00013-00,C87,43.535,146.634,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@272.jpg
1,300,Default,125-00000-00,C70,68.836,147.648,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@300.jpg
1,301,Default,125-00000-00,C85,43.534,144.729,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@301.jpg
1,169,Default,100-52100-00,R226,26.029,188.197,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@169.jpg
1,195,Default,100-51100-00,R232,28.053,188.195,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@195.jpg
1,199,Default,100-13120-00,R397,12.056,219.228,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@199.jpg
1,200,Default,100-13120-00,R398,12.052,213.995,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@200.jpg
1,201,Default,100-13120-00,R399,13.513,209.819,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@201.jpg
1,258,Default,125-00013-00,C118,17.500,186.492,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@258.jpg
1,274,Default,125-00013-00,C121,42.135,186.654,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@274.jpg
1,317,Default,160-10037-00,D15,39.595,189.981,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@317.jpg
1,318,Default,160-10037-00,D16,14.960,189.999,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.478,186.917,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.813,186.934,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@328.jpg
1,335,Default,171-00003-00,Q6,46.374,189.176,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@335.jpg
1,336,Default,171-00003-00,Q7,21.964,189.193,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@336.jpg
1,168,Default,100-52100-00,R225,50.302,188.180,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@168.jpg
1,170,Default,100-52100-00,R227,86.790,188.155,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@170.jpg
1,171,Default,100-52100-00,R228,68.991,188.167,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@171.jpg
1,192,Default,100-51100-00,R229,52.209,188.179,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@192.jpg
1,193,Default,100-51100-00,R230,88.697,188.153,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@193.jpg
1,194,Default,100-51100-00,R231,70.898,188.166,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@194.jpg
1,263,Default,125-00013-00,C119,78.525,186.629,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@263.jpg
1,273,Default,125-00013-00,C120,60.472,186.647,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@273.jpg
1,319,Default,160-10037-00,D17,75.858,189.956,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@319.jpg
1,320,Default,160-10037-00,D18,57.827,189.969,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.839,186.892,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.742,186.904,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@330.jpg
1,337,Default,171-00003-00,Q8,82.735,189.150,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@337.jpg
1,338,Default,171-00003-00,Q9,64.786,189.163,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@338.jpg
1,4,Default,125-00014-00,C309,118.775,146.643,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@4.jpg
1,5,Default,125-00014-00,C310,124.549,146.643,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@5.jpg
1,6,Default,125-00014-00,C311,116.854,146.644,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@6.jpg
1,266,Default,125-00013-00,C51,114.961,146.646,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@266.jpg
1,267,Default,125-00013-00,C56,120.620,146.646,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@267.jpg
1,268,Default,125-00013-00,C57,124.546,143.504,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@268.jpg
1,269,Default,125-00013-00,C60,106.597,143.135,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@269.jpg
1,315,Default,160-10037-00,D11,109.034,181.655,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@315.jpg
1,316,Default,160-10037-00,D12,108.523,177.460,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@316.jpg
1,325,Default,160-10037-00,D8,100.771,181.661,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@325.jpg
1,326,Default,160-10037-00,D9,101.149,177.465,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@326.jpg
1,334,Default,171-00003-00,Q2,107.769,172.987,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@334.jpg
1,340,Default,171-00002-00,Q3,107.540,167.774,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@340.jpg
1,79,Default,100-14100-00,R356,142.659,188.727,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@79.jpg
1,80,Default,100-14100-00,R357,142.655,182.013,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@80.jpg
1,85,Default,100-14100-00,R364,145.840,191.904,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@85.jpg
1,86,Default,100-14100-00,R366,145.831,179.087,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@86.jpg
1,91,Default,100-14100-00,R374,148.889,188.723,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@91.jpg
1,92,Default,100-14100-00,R375,148.884,182.009,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@92.jpg
1,97,Default,100-14100-00,R383,151.942,191.899,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@97.jpg
1,98,Default,100-14100-00,R384,151.933,179.083,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@98.jpg
1,103,Default,100-14100-00,R392,154.991,188.719,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@103.jpg
1,104,Default,100-14100-00,R393,154.987,182.005,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@104.jpg
1,196,Default,100-13120-00,R221,139.554,192.059,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@196.jpg
1,197,Default,100-13120-00,R369,136.501,189.010,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@197.jpg
1,198,Default,100-13120-00,R396,133.504,192.063,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@198.jpg
1,77,Default,100-14100-00,R354,200.981,188.687,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@77.jpg
1,78,Default,100-14100-00,R355,171.586,188.707,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@78.jpg
1,81,Default,100-14100-00,R358,171.581,181.993,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@81.jpg
1,82,Default,100-14100-00,R359,200.976,181.973,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@82.jpg
1,83,Default,100-14100-00,R362,203.907,191.863,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@83.jpg
1,84,Default,100-14100-00,R363,174.640,191.883,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@84.jpg
1,87,Default,100-14100-00,R367,174.631,179.067,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@87.jpg
1,88,Default,100-14100-00,R368,203.898,179.046,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@88.jpg
1,89,Default,100-14100-00,R372,207.083,188.682,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014627\1@89.jpg
