[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070115,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625222841,20250625222856,15.144,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625222841,4219992562510567070115,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,113,Default,100-14100-00,R307,335.972,69.462,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@113.jpg
1,293,Default,125-00005-00,C380,284.702,58.087,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@293.jpg
1,56,Default,141-51000-00,L6,325.169,25.333,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@56.jpg
1,25,Default,125-00013-00,C415,268.856,29.404,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@25.jpg
1,32,Default,161-40000-00,D73,304.364,33.393,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@32.jpg
1,33,Default,161-40000-00,D77,312.621,33.373,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@33.jpg
1,43,Default,161-20009-00,D81,317.703,33.915,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@43.jpg
1,173,Default,100-52100-00,R469,273.120,35.038,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@173.jpg
1,223,Default,125-00016-00,C364,274.845,19.250,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@223.jpg
1,224,Default,125-00016-00,C366,269.729,19.263,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@224.jpg
1,225,Default,125-00016-00,C368,269.734,21.549,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@225.jpg
1,226,Default,125-00016-00,C371,274.850,21.537,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@226.jpg
1,227,Default,125-00016-00,C376,274.834,14.678,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@227.jpg
1,228,Default,125-00016-00,C378,269.718,14.690,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@228.jpg
1,229,Default,125-00016-00,C381,269.723,16.976,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@229.jpg
1,230,Default,125-00016-00,C385,274.839,16.964,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@230.jpg
1,231,Default,125-00016-00,C404,274.861,26.110,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@231.jpg
1,232,Default,125-00016-00,C406,269.745,26.122,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@232.jpg
1,233,Default,125-00016-00,C409,269.740,23.836,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@233.jpg
1,234,Default,125-00016-00,C413,274.856,23.823,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@234.jpg
1,235,Default,100-51499-00,R446,301.692,31.494,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@235.jpg
1,236,Default,100-51499-00,R461,309.887,31.474,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@236.jpg
1,239,Default,100-50510-00,R448,301.634,33.272,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@239.jpg
1,240,Default,100-50510-00,R464,309.891,33.252,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@240.jpg
1,243,Default,100-50100-00,R468,271.342,35.042,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@243.jpg
1,269,Default,100-50000-00,R514,264.551,27.914,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@269.jpg
1,270,Default,100-50000-00,R515,265.457,30.312,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@270.jpg
1,291,Default,125-00005-00,C374,277.811,56.198,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@291.jpg
1,292,Default,125-00005-00,C375,281.422,56.145,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@292.jpg
1,294,Default,125-00005-00,C386,281.552,38.066,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@294.jpg
1,295,Default,125-00005-00,C395,301.701,35.177,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@295.jpg
1,296,Default,125-00005-00,C408,309.896,35.158,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@296.jpg
1,297,Default,125-00005-00,C410,314.650,32.206,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@297.jpg
1,298,Default,125-00005-00,C414,269.563,35.046,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@298.jpg
1,44,Default,161-20009-00,D61,222.290,20.346,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@44.jpg
1,45,Default,161-20009-00,D62,229.726,20.328,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@45.jpg
1,46,Default,161-20009-00,D63,215.827,22.029,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@46.jpg
1,214,Default,100-18220-00,R406,229.184,23.498,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@214.jpg
1,215,Default,100-18220-00,R411,223.741,23.511,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@215.jpg
1,219,Default,125-00016-00,C351,199.318,19.368,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@219.jpg
1,220,Default,125-00016-00,C354,204.319,19.356,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@220.jpg
1,221,Default,125-00016-00,C356,204.325,21.832,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@221.jpg
1,222,Default,125-00016-00,C359,199.324,21.769,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@222.jpg
1,241,Default,100-50510-00,R503,204.730,65.564,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@241.jpg
1,242,Default,100-50510-00,R504,202.948,65.569,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@242.jpg
1,89,Default,100-14100-00,R115,115.589,55.776,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@89.jpg
1,90,Default,100-14100-00,R116,115.567,50.885,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@90.jpg
1,91,Default,100-14100-00,R117,115.555,45.904,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@91.jpg
1,92,Default,100-14100-00,R118,115.543,40.944,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@92.jpg
1,93,Default,100-14100-00,R119,113.123,38.028,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@93.jpg
1,124,Default,100-14100-00,R85,108.457,55.793,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@124.jpg
1,125,Default,100-14100-00,R86,108.446,50.902,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@125.jpg
1,126,Default,100-14100-00,R87,108.434,45.921,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@126.jpg
1,127,Default,100-14100-00,R88,108.430,40.961,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@127.jpg
1,128,Default,100-14100-00,R89,110.709,38.034,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@128.jpg
1,288,Default,125-00019-00,C370,121.280,51.812,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@288.jpg
1,79,Default,100-14100-00,R105,90.546,81.891,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@79.jpg
1,80,Default,100-14100-00,R106,92.854,84.836,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@80.jpg
1,81,Default,100-14100-00,R107,90.560,87.742,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@81.jpg
1,82,Default,100-14100-00,R108,92.868,90.637,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@82.jpg
1,83,Default,100-14100-00,R109,90.574,93.543,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@83.jpg
1,114,Default,100-14100-00,R75,85.845,81.902,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@114.jpg
1,115,Default,100-14100-00,R76,83.552,84.858,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@115.jpg
1,116,Default,100-14100-00,R77,81.259,87.764,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@116.jpg
1,117,Default,100-14100-00,R78,83.566,90.659,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@117.jpg
1,118,Default,100-14100-00,R79,87.274,93.551,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@118.jpg
1,255,Default,100-13270-00,R49,94.228,68.111,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@255.jpg
1,256,Default,100-13270-00,R50,89.020,68.124,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@256.jpg
1,257,Default,100-13270-00,R51,83.833,68.136,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@257.jpg
1,283,Default,125-00019-00,C352,84.022,72.530,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222841\1@283.jpg
