[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010136,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621204126,20250621204140,13.438,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621204126,3895992562111053010136,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,112,Default,100-51200-00,R262,315.773,46.376,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@112.jpg
1,113,Default,100-51200-00,R265,304.568,46.408,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@113.jpg
1,114,Default,100-51200-00,R266,306.348,46.403,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@114.jpg
1,115,Default,100-51200-00,R267,319.575,46.365,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@115.jpg
1,116,Default,100-51200-00,R49,328.866,76.804,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@116.jpg
1,123,Default,100-51200-00,R89,330.567,76.799,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@123.jpg
1,129,Default,100-52100-00,R260,309.920,50.622,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@129.jpg
1,130,Default,100-52100-00,R268,309.907,46.393,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@130.jpg
1,158,Default,125-00005-00,C138,308.140,50.627,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@158.jpg
1,162,Default,125-00005-00,C141,308.128,46.398,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@162.jpg
1,6,Default,125-00013-00,C208,370.636,16.090,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@6.jpg
1,29,Default,125-00013-00,C160,330.081,23.477,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@29.jpg
1,36,Default,171-00001-00,Q30,360.990,14.584,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@36.jpg
1,37,Default,171-00001-00,Q32,365.579,14.571,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@37.jpg
1,63,Default,100-51499-00,R118,337.252,46.671,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@63.jpg
1,68,Default,100-51499-00,R253,328.575,48.092,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@68.jpg
1,69,Default,100-51499-00,R261,328.478,46.292,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@69.jpg
1,79,Default,100-50100-00,R324,337.264,50.568,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@79.jpg
1,100,Default,100-51100-00,R338,368.198,12.087,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@100.jpg
1,128,Default,100-50000-00,R237,331.847,23.472,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@128.jpg
1,131,Default,100-52100-00,R335,365.717,19.173,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@131.jpg
1,132,Default,100-52100-00,R342,361.192,17.485,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@132.jpg
1,133,Default,100-52100-00,R343,368.919,19.163,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@133.jpg
1,138,Default,100-58220-00,R30,369.949,12.082,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@138.jpg
1,153,Default,100-51249-00,R340,368.207,15.089,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@153.jpg
1,155,Default,125-00005-00,C220,361.197,19.186,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@155.jpg
1,156,Default,125-00005-00,C221,365.712,17.472,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@156.jpg
1,163,Default,125-00005-00,C159,338.922,50.564,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@163.jpg
1,220,Default,125-00014-00,C124,370.631,14.406,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@220.jpg
1,170,Default,125-00014-00,C234,349.421,24.524,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@170.jpg
1,171,Default,125-00014-00,C235,347.621,24.529,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@171.jpg
1,38,Default,171-00001-00,Q906,298.454,24.911,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@38.jpg
1,43,Default,171-00003-00,Q39,296.737,16.267,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@43.jpg
1,101,Default,100-51100-00,R352,290.973,15.483,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@101.jpg
1,125,Default,100-51200-00,R974,301.306,25.178,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@125.jpg
1,126,Default,100-51200-00,R976,293.751,24.742,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@126.jpg
1,127,Default,100-51200-00,R977,295.552,24.745,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@127.jpg
1,134,Default,100-52100-00,R354,292.641,15.478,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@134.jpg
1,136,Default,100-57100-00,R28,276.855,33.291,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@136.jpg
1,137,Default,100-57100-00,R29,271.152,33.307,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@137.jpg
1,209,Default,160-10037-00,D36,301.377,15.356,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@209.jpg
1,73,Default,100-51499-00,R928,257.483,32.965,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@73.jpg
1,173,Default,100-52200-00,R950,251.506,32.982,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@173.jpg
1,174,Default,100-51560-00,R951,248.529,33.015,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@174.jpg
1,214,Default,141-51000-00,L900,221.793,15.899,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@214.jpg
1,215,Default,141-51000-00,L901,221.787,13.583,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@215.jpg
1,8,Default,125-00013-00,C41,112.340,114.750,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@8.jpg
1,9,Default,125-00013-00,C42,111.510,121.806,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@9.jpg
1,17,Default,125-00013-00,C70,129.174,111.043,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@17.jpg
1,18,Default,125-00013-00,C74,130.499,114.973,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@18.jpg
1,20,Default,125-00013-00,C80,122.800,116.696,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@20.jpg
1,23,Default,125-00013-00,C85,119.452,121.732,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@23.jpg
1,117,Default,100-51200-00,R53,109.659,121.786,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@117.jpg
1,120,Default,100-51200-00,R71,130.469,113.359,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@120.jpg
1,121,Default,100-51200-00,R81,121.502,121.720,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.226,110.037,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.405,116.421,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.194,116.457,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@180.jpg
1,195,Default,161-10021-00,D17,121.416,109.014,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@195.jpg
1,201,Default,160-01007-00,D18,110.773,109.045,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@201.jpg
1,10,Default,125-00013-00,C47,101.485,114.781,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@10.jpg
1,11,Default,125-00013-00,C55,100.655,121.787,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@11.jpg
1,13,Default,125-00013-00,C61,89.372,116.510,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@13.jpg
1,14,Default,125-00013-00,C66,91.560,121.812,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@14.jpg
1,26,Default,125-00013-00,C95,80.469,116.535,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@26.jpg
1,27,Default,125-00013-00,C96,80.884,121.843,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@27.jpg
1,118,Default,100-51200-00,R60,98.629,121.792,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@118.jpg
1,119,Default,100-51200-00,R64,89.388,121.818,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@119.jpg
1,124,Default,100-51200-00,R91,82.885,121.837,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.673,116.503,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.670,116.529,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.914,116.539,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@181.jpg
1,198,Default,161-10021-00,D26,81.948,109.128,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@198.jpg
1,199,Default,161-10021-00,D27,94.090,86.883,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@199.jpg
1,202,Default,160-01007-00,D20,99.493,109.077,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204126\1@202.jpg
