[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050335,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627061823,20250627061833,9.952,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627061823,4330992562710727050335,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,22,Default,125-00013-00,C173,106.593,115.976,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@22.jpg
1,23,Default,125-00013-00,C179,101.591,115.773,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@23.jpg
1,26,Default,125-00013-00,C187,113.980,93.973,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@26.jpg
1,27,Default,125-00013-00,C189,94.768,100.963,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@27.jpg
1,28,Default,125-00013-00,C191,94.766,104.064,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@28.jpg
1,164,Default,160-10022-00,D17,105.296,110.973,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@164.jpg
1,166,Default,160-10022-00,D20,109.476,96.971,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@166.jpg
1,167,Default,160-10022-00,D21,97.673,95.463,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.644,113.975,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.368,102.215,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@171.jpg
1,172,Default,300-00776-00,JP1,117.189,81.770,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@172.jpg
1,307,Default,100-51200-00,R322,101.592,113.972,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@307.jpg
1,309,Default,100-51200-00,R328,97.066,105.712,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@309.jpg
1,406,Default,125-00016-00,C181,111.781,91.770,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@406.jpg
1,412,Default,100-12100-00,R272,110.466,112.678,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@412.jpg
1,414,Default,100-12100-00,R276,94.871,96.011,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@414.jpg
1,432,Default,100-17470-00,R324,108.578,94.069,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@432.jpg
1,29,Default,125-00013-00,C204,81.292,56.787,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@29.jpg
1,168,Default,160-01007-00,D24,77.189,59.786,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@168.jpg
1,249,Default,100-13120-00,R269,104.392,69.857,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@249.jpg
1,250,Default,100-13120-00,R270,104.389,74.759,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@250.jpg
1,251,Default,100-13120-00,R271,106.990,74.761,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@251.jpg
1,252,Default,100-13120-00,R284,106.993,69.859,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@252.jpg
1,445,Default,100-51200-00,R350,81.291,58.488,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@445.jpg
1,407,Default,125-00016-00,C205,81.940,60.439,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@407.jpg
1,433,Default,100-17470-00,R351,81.938,62.840,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@433.jpg
1,2,Default,125-00013-00,C100,136.949,47.870,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@2.jpg
1,10,Default,125-00013-00,C65,132.314,52.269,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@10.jpg
1,13,Default,125-00013-00,C85,133.319,46.543,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@13.jpg
1,14,Default,125-00013-00,C86,133.503,40.590,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@14.jpg
1,15,Default,125-00013-00,C89,136.951,44.469,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@15.jpg
1,19,Default,125-00013-00,C155,130.781,41.964,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@19.jpg
1,46,Default,125-00013-00,C118,105.713,39.247,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@46.jpg
1,73,Default,125-00047-00,C87,136.950,46.245,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@73.jpg
1,74,Default,125-00047-00,C88,136.953,42.568,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@74.jpg
1,117,Default,125-00008-00,C83,133.326,35.964,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@117.jpg
1,190,Default,100-50100-00,R100,129.113,52.967,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@190.jpg
1,194,Default,100-50100-00,R134,136.954,40.518,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@194.jpg
1,197,Default,100-50100-00,R262,128.760,41.963,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@197.jpg
1,231,Default,100-50100-00,R97,129.114,50.758,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@231.jpg
1,232,Default,100-50100-00,R98,129.116,48.548,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@232.jpg
1,233,Default,100-50100-00,R99,129.117,46.340,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@233.jpg
1,234,Default,100-51499-00,R101,135.614,54.097,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@234.jpg
1,235,Default,100-51499-00,R102,135.616,52.221,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@235.jpg
1,236,Default,100-51499-00,R103,135.617,50.270,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@236.jpg
1,237,Default,100-51499-00,R104,132.316,49.268,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@237.jpg
1,305,Default,100-51200-00,R133,133.320,44.467,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@305.jpg
1,306,Default,100-51200-00,R136,133.501,42.566,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@306.jpg
1,317,Default,100-52169-00,R135,133.324,37.764,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@317.jpg
1,321,Default,100-52300-00,R138,137.094,35.966,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@321.jpg
1,323,Default,100-52300-00,R142,137.093,37.771,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@323.jpg
1,408,Default,100-28470-00,R248,115.718,20.646,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@408.jpg
1,409,Default,100-28470-00,R249,111.494,20.643,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@409.jpg
1,410,Default,100-28470-00,R250,124.165,20.652,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@410.jpg
1,411,Default,100-28470-00,R289,119.942,20.649,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@411.jpg
1,3,Default,125-00013-00,C120,157.835,35.980,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@3.jpg
1,442,Default,125-00013-00,C92,150.530,39.876,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@442.jpg
1,21,Default,125-00013-00,C167,160.655,7.396,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@21.jpg
1,30,Default,125-00013-00,C209,162.230,7.447,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@30.jpg
1,39,Default,125-00013-00,C112,160.533,40.383,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@39.jpg
1,63,Default,125-00005-00,C114,157.828,45.943,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@63.jpg
1,109,Default,125-00006-00,C90,140.661,35.968,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@109.jpg
1,110,Default,125-00006-00,C91,144.227,40.522,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@110.jpg
1,111,Default,125-00006-00,C94,140.660,37.769,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@111.jpg
1,112,Default,125-00006-00,C95,144.225,42.573,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@112.jpg
1,113,Default,125-00006-00,C116,157.832,39.881,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@113.jpg
1,115,Default,125-00008-00,C62,150.526,45.939,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@115.jpg
1,118,Default,125-00008-00,C84,140.658,40.520,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@118.jpg
1,119,Default,125-00008-00,C93,144.330,36.268,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@119.jpg
1,120,Default,125-00008-00,C98,144.224,44.407,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@120.jpg
1,124,Default,125-00008-00,C104,154.031,39.779,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@124.jpg
1,178,Default,141-51000-00,L10,157.254,6.943,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@178.jpg
1,185,Default,141-51000-00,L9,157.252,9.169,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@185.jpg
1,195,Default,100-50100-00,R147,140.623,44.471,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@195.jpg
1,239,Default,100-51499-00,R150,154.030,41.779,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@239.jpg
1,261,Default,100-52100-00,R312,156.529,11.168,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@261.jpg
1,316,Default,100-51200-00,R92,150.527,43.858,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627061823\1@316.jpg
