[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010321,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621024029,20250621024044,14.731,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621024029,3827992562070453010321,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,62,Default,100-14100-00,R335,90.021,61.685,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@62.jpg
1,63,Default,100-14100-00,R336,65.943,50.308,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@63.jpg
1,64,Default,100-14100-00,R337,58.529,72.697,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@64.jpg
1,65,Default,100-14100-00,R338,92.429,46.940,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@65.jpg
1,66,Default,100-14100-00,R339,75.359,53.608,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@66.jpg
1,68,Default,100-14100-00,R341,92.434,58.506,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@68.jpg
1,69,Default,100-14100-00,R342,68.409,53.469,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@69.jpg
1,70,Default,100-14100-00,R343,55.350,70.284,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@70.jpg
1,71,Default,100-14100-00,R344,90.015,50.119,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@71.jpg
1,72,Default,100-14100-00,R345,73.114,56.406,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@72.jpg
1,74,Default,100-14100-00,R347,90.018,55.457,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@74.jpg
1,75,Default,100-14100-00,R348,70.787,56.407,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@75.jpg
1,2,Default,125-00014-00,C115,12.704,44.898,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@2.jpg
1,3,Default,125-00014-00,C116,12.749,77.169,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@3.jpg
1,49,Default,100-14100-00,R322,34.760,72.708,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@49.jpg
1,55,Default,100-14100-00,R328,37.428,70.292,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@55.jpg
1,61,Default,100-14100-00,R334,40.480,72.706,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@61.jpg
1,67,Default,100-14100-00,R340,43.529,70.289,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@67.jpg
1,73,Default,100-14100-00,R346,46.581,72.703,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@73.jpg
1,76,Default,100-14100-00,R349,52.046,72.700,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@76.jpg
1,173,Default,100-52100-00,R235,17.227,75.641,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@173.jpg
1,203,Default,100-51200-00,R236,18.956,75.640,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@203.jpg
1,227,Default,100-14220-00,R351,33.025,53.486,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@227.jpg
1,229,Default,100-14220-00,R361,35.949,56.026,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@229.jpg
1,230,Default,100-14220-00,R370,48.887,45.169,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@230.jpg
1,231,Default,100-14220-00,R371,38.998,53.483,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@231.jpg
1,232,Default,100-14220-00,R379,46.474,48.348,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@232.jpg
1,233,Default,100-14220-00,R380,42.050,56.023,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@233.jpg
1,234,Default,100-14220-00,R388,49.018,51.397,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@234.jpg
1,235,Default,100-14220-00,R389,44.972,53.480,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@235.jpg
1,323,Default,160-10037-00,D22,12.573,72.085,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@323.jpg
1,333,Default,171-00003-00,Q11,17.346,71.205,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@333.jpg
1,161,Default,100-58220-00,R174,71.505,147.031,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@161.jpg
1,162,Default,100-58220-00,R197,43.546,148.697,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@162.jpg
1,271,Default,125-00013-00,C71,68.835,145.452,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@271.jpg
1,272,Default,125-00013-00,C87,43.542,146.686,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@272.jpg
1,300,Default,125-00000-00,C70,68.836,147.705,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@300.jpg
1,301,Default,125-00000-00,C85,43.541,144.782,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@301.jpg
1,169,Default,100-52100-00,R226,26.031,188.235,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@169.jpg
1,195,Default,100-51100-00,R232,28.055,188.234,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@195.jpg
1,199,Default,100-13120-00,R397,12.055,219.255,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@199.jpg
1,200,Default,100-13120-00,R398,12.052,214.023,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@200.jpg
1,201,Default,100-13120-00,R399,13.514,209.848,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@201.jpg
1,258,Default,125-00013-00,C118,17.505,186.528,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@258.jpg
1,274,Default,125-00013-00,C121,42.134,186.696,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@274.jpg
1,317,Default,160-10037-00,D15,39.593,190.022,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@317.jpg
1,318,Default,160-10037-00,D16,14.964,190.033,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.477,186.958,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.819,186.969,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@328.jpg
1,335,Default,171-00003-00,Q6,46.371,189.218,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@335.jpg
1,336,Default,171-00003-00,Q7,21.967,189.229,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@336.jpg
1,168,Default,100-52100-00,R225,50.298,188.223,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@168.jpg
1,170,Default,100-52100-00,R227,86.777,188.206,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@170.jpg
1,171,Default,100-52100-00,R228,68.983,188.214,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@171.jpg
1,192,Default,100-51100-00,R229,52.205,188.222,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@192.jpg
1,193,Default,100-51100-00,R230,88.684,188.205,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@193.jpg
1,194,Default,100-51100-00,R231,70.889,188.213,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@194.jpg
1,263,Default,125-00013-00,C119,78.515,186.678,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@263.jpg
1,273,Default,125-00013-00,C120,60.466,186.693,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@273.jpg
1,319,Default,160-10037-00,D17,75.847,190.004,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@319.jpg
1,320,Default,160-10037-00,D18,57.821,190.013,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.829,186.940,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.737,186.949,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@330.jpg
1,337,Default,171-00003-00,Q8,82.722,189.200,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@337.jpg
1,338,Default,171-00003-00,Q9,64.779,189.209,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@338.jpg
1,4,Default,125-00014-00,C309,118.763,146.711,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@4.jpg
1,5,Default,125-00014-00,C310,124.535,146.713,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@5.jpg
1,6,Default,125-00014-00,C311,116.843,146.712,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@6.jpg
1,266,Default,125-00013-00,C51,114.950,146.713,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@266.jpg
1,267,Default,125-00013-00,C56,120.608,146.715,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@267.jpg
1,268,Default,125-00013-00,C57,124.533,143.574,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@268.jpg
1,269,Default,125-00013-00,C60,106.589,143.201,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@269.jpg
1,315,Default,160-10037-00,D11,109.017,181.713,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@315.jpg
1,316,Default,160-10037-00,D12,108.507,177.518,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@316.jpg
1,325,Default,160-10037-00,D8,100.755,181.716,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@325.jpg
1,326,Default,160-10037-00,D9,101.135,177.522,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@326.jpg
1,334,Default,171-00003-00,Q2,107.754,173.046,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@334.jpg
1,340,Default,171-00002-00,Q3,107.526,167.835,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@340.jpg
1,79,Default,100-14100-00,R356,142.632,188.790,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@79.jpg
1,80,Default,100-14100-00,R357,142.629,182.078,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@80.jpg
1,85,Default,100-14100-00,R364,145.811,191.966,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@85.jpg
1,86,Default,100-14100-00,R366,145.805,179.153,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@86.jpg
1,91,Default,100-14100-00,R374,148.860,188.787,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@91.jpg
1,92,Default,100-14100-00,R375,148.857,182.075,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@92.jpg
1,97,Default,100-14100-00,R383,151.912,191.963,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@97.jpg
1,98,Default,100-14100-00,R384,151.906,179.150,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@98.jpg
1,103,Default,100-14100-00,R392,154.961,188.784,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@103.jpg
1,104,Default,100-14100-00,R393,154.958,182.072,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@104.jpg
1,196,Default,100-13120-00,R221,139.527,192.120,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@196.jpg
1,197,Default,100-13120-00,R369,136.475,189.071,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@197.jpg
1,198,Default,100-13120-00,R396,133.478,192.123,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@198.jpg
1,77,Default,100-14100-00,R354,200.938,188.762,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@77.jpg
1,78,Default,100-14100-00,R355,171.551,188.776,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@78.jpg
1,81,Default,100-14100-00,R358,171.548,182.064,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@81.jpg
1,82,Default,100-14100-00,R359,200.935,182.050,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@82.jpg
1,83,Default,100-14100-00,R362,203.863,191.938,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@83.jpg
1,84,Default,100-14100-00,R363,174.603,191.952,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@84.jpg
1,87,Default,100-14100-00,R367,174.597,179.139,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@87.jpg
1,88,Default,100-14100-00,R368,203.857,179.125,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@88.jpg
1,89,Default,100-14100-00,R372,207.039,188.759,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024029\1@89.jpg
