[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010194,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621002108,20250621002123,14.767,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621002108,3827992562070453010194,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,59,Default,100-14100-00,R332,89.991,44.247,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@59.jpg
1,180,Default,100-13270-00,R183,92.402,35.241,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@180.jpg
1,182,Default,100-13270-00,R187,89.986,32.191,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@182.jpg
1,184,Default,100-13270-00,R193,92.400,29.012,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@184.jpg
1,185,Default,100-13270-00,R195,57.023,7.185,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@185.jpg
1,48,Default,100-14100-00,R321,82.619,45.826,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@48.jpg
1,50,Default,100-14100-00,R323,90.000,67.762,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@50.jpg
1,52,Default,100-14100-00,R325,64.605,72.668,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@52.jpg
1,54,Default,100-14100-00,R327,78.934,47.353,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@54.jpg
1,56,Default,100-14100-00,R329,92.414,64.583,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@56.jpg
1,57,Default,100-14100-00,R330,68.384,47.230,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@57.jpg
1,58,Default,100-14100-00,R331,61.681,70.254,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@58.jpg
1,60,Default,100-14100-00,R333,75.335,48.648,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@60.jpg
1,62,Default,100-14100-00,R335,89.998,61.661,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@62.jpg
1,63,Default,100-14100-00,R336,65.920,50.282,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@63.jpg
1,64,Default,100-14100-00,R337,58.504,72.670,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@64.jpg
1,65,Default,100-14100-00,R338,92.407,46.915,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@65.jpg
1,66,Default,100-14100-00,R339,75.336,53.583,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@66.jpg
1,68,Default,100-14100-00,R341,92.412,58.482,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@68.jpg
1,69,Default,100-14100-00,R342,68.387,53.442,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@69.jpg
1,70,Default,100-14100-00,R343,55.325,70.256,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@70.jpg
1,71,Default,100-14100-00,R344,89.993,50.094,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@71.jpg
1,72,Default,100-14100-00,R345,73.091,56.380,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@72.jpg
1,74,Default,100-14100-00,R347,89.995,55.432,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@74.jpg
1,75,Default,100-14100-00,R348,70.764,56.381,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@75.jpg
1,2,Default,125-00014-00,C115,12.681,44.867,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@2.jpg
1,3,Default,125-00014-00,C116,12.723,77.138,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@3.jpg
1,49,Default,100-14100-00,R322,34.735,72.680,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@49.jpg
1,55,Default,100-14100-00,R328,37.403,70.263,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@55.jpg
1,61,Default,100-14100-00,R334,40.455,72.677,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@61.jpg
1,67,Default,100-14100-00,R340,43.504,70.261,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@67.jpg
1,73,Default,100-14100-00,R346,46.556,72.675,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@73.jpg
1,76,Default,100-14100-00,R349,52.022,72.673,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@76.jpg
1,173,Default,100-52100-00,R235,17.202,75.611,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@173.jpg
1,203,Default,100-51200-00,R236,18.930,75.610,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@203.jpg
1,227,Default,100-14220-00,R351,33.001,53.456,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@227.jpg
1,229,Default,100-14220-00,R361,35.925,55.997,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@229.jpg
1,230,Default,100-14220-00,R370,48.865,45.141,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@230.jpg
1,231,Default,100-14220-00,R371,38.975,53.454,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@231.jpg
1,232,Default,100-14220-00,R379,46.451,48.320,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@232.jpg
1,233,Default,100-14220-00,R380,42.027,55.995,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@233.jpg
1,234,Default,100-14220-00,R388,48.995,51.369,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@234.jpg
1,235,Default,100-14220-00,R389,44.949,53.452,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@235.jpg
1,323,Default,160-10037-00,D22,12.547,72.054,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@323.jpg
1,333,Default,171-00003-00,Q11,17.321,71.174,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@333.jpg
1,161,Default,100-58220-00,R174,71.474,147.007,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@161.jpg
1,162,Default,100-58220-00,R197,43.514,148.670,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@162.jpg
1,271,Default,125-00013-00,C71,68.804,145.428,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@271.jpg
1,272,Default,125-00013-00,C87,43.510,146.660,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@272.jpg
1,300,Default,125-00000-00,C70,68.805,147.681,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@300.jpg
1,301,Default,125-00000-00,C85,43.510,144.755,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@301.jpg
1,169,Default,100-52100-00,R226,25.996,188.207,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@169.jpg
1,195,Default,100-51100-00,R232,28.020,188.206,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@195.jpg
1,199,Default,100-13120-00,R397,12.017,219.227,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@199.jpg
1,200,Default,100-13120-00,R398,12.015,213.995,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@200.jpg
1,201,Default,100-13120-00,R399,13.476,209.820,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@201.jpg
1,258,Default,125-00013-00,C118,17.469,186.500,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@258.jpg
1,274,Default,125-00013-00,C121,42.099,186.670,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@274.jpg
1,317,Default,160-10037-00,D15,39.558,189.995,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@317.jpg
1,318,Default,160-10037-00,D16,14.929,190.005,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.442,186.931,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.784,186.941,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@328.jpg
1,335,Default,171-00003-00,Q6,46.336,189.192,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@335.jpg
1,336,Default,171-00003-00,Q7,21.931,189.202,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@336.jpg
1,168,Default,100-52100-00,R225,50.263,188.198,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@168.jpg
1,170,Default,100-52100-00,R227,86.743,188.183,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@170.jpg
1,171,Default,100-52100-00,R228,68.948,188.190,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@171.jpg
1,192,Default,100-51100-00,R229,52.170,188.197,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@192.jpg
1,193,Default,100-51100-00,R230,88.649,188.183,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@193.jpg
1,194,Default,100-51100-00,R231,70.855,188.190,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@194.jpg
1,263,Default,125-00013-00,C119,78.480,186.655,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@263.jpg
1,273,Default,125-00013-00,C120,60.431,186.668,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@273.jpg
1,319,Default,160-10037-00,D17,75.813,189.981,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@319.jpg
1,320,Default,160-10037-00,D18,57.786,189.988,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.794,186.917,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.702,186.924,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@330.jpg
1,337,Default,171-00003-00,Q8,82.688,189.178,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@337.jpg
1,338,Default,171-00003-00,Q9,64.744,189.185,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@338.jpg
1,4,Default,125-00014-00,C309,118.733,146.691,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@4.jpg
1,5,Default,125-00014-00,C310,124.505,146.693,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@5.jpg
1,6,Default,125-00014-00,C311,116.813,146.692,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@6.jpg
1,266,Default,125-00013-00,C51,114.920,146.693,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@266.jpg
1,267,Default,125-00013-00,C56,120.578,146.694,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@267.jpg
1,268,Default,125-00013-00,C57,124.504,143.554,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@268.jpg
1,269,Default,125-00013-00,C60,106.559,143.180,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@269.jpg
1,315,Default,160-10037-00,D11,108.984,181.692,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@315.jpg
1,316,Default,160-10037-00,D12,108.474,177.498,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@316.jpg
1,325,Default,160-10037-00,D8,100.722,181.695,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@325.jpg
1,326,Default,160-10037-00,D9,101.102,177.501,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@326.jpg
1,334,Default,171-00003-00,Q2,107.722,173.025,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@334.jpg
1,340,Default,171-00002-00,Q3,107.494,167.814,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@340.jpg
1,79,Default,100-14100-00,R356,142.599,188.773,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@79.jpg
1,80,Default,100-14100-00,R357,142.596,182.060,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@80.jpg
1,85,Default,100-14100-00,R364,145.778,191.949,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@85.jpg
1,86,Default,100-14100-00,R366,145.773,179.136,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@86.jpg
1,91,Default,100-14100-00,R374,148.827,188.770,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@91.jpg
1,92,Default,100-14100-00,R375,148.824,182.058,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@92.jpg
1,97,Default,100-14100-00,R383,151.879,191.947,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@97.jpg
1,98,Default,100-14100-00,R384,151.874,179.133,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@98.jpg
1,103,Default,100-14100-00,R392,154.928,188.768,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@103.jpg
1,104,Default,100-14100-00,R393,154.925,182.055,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@104.jpg
1,196,Default,100-13120-00,R221,139.494,192.103,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@196.jpg
1,197,Default,100-13120-00,R369,136.442,189.054,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@197.jpg
1,198,Default,100-13120-00,R396,133.445,192.105,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@198.jpg
1,77,Default,100-14100-00,R354,200.907,188.750,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@77.jpg
1,78,Default,100-14100-00,R355,171.519,188.762,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@78.jpg
1,81,Default,100-14100-00,R358,171.516,182.049,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@81.jpg
1,82,Default,100-14100-00,R359,200.904,182.037,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@82.jpg
1,83,Default,100-14100-00,R362,203.831,191.926,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@83.jpg
1,84,Default,100-14100-00,R363,174.571,191.938,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@84.jpg
1,87,Default,100-14100-00,R367,174.566,179.124,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@87.jpg
1,88,Default,100-14100-00,R368,203.826,179.113,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@88.jpg
1,89,Default,100-14100-00,R372,207.008,188.747,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002108\1@89.jpg
