[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010083,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013250,20250621013305,14.774,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013250,3827992562070453010083,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,2,Default,125-00014-00,C115,12.713,44.844,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@2.jpg
1,3,Default,125-00014-00,C116,12.755,77.116,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@3.jpg
1,49,Default,100-14100-00,R322,34.768,72.658,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@49.jpg
1,55,Default,100-14100-00,R328,37.436,70.242,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@55.jpg
1,61,Default,100-14100-00,R334,40.488,72.656,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@61.jpg
1,67,Default,100-14100-00,R340,43.537,70.240,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@67.jpg
1,73,Default,100-14100-00,R346,46.589,72.653,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@73.jpg
1,76,Default,100-14100-00,R349,52.055,72.651,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@76.jpg
1,173,Default,100-52100-00,R235,17.234,75.589,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@173.jpg
1,203,Default,100-51200-00,R236,18.962,75.588,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@203.jpg
1,227,Default,100-14220-00,R351,33.034,53.434,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@227.jpg
1,229,Default,100-14220-00,R361,35.958,55.975,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@229.jpg
1,230,Default,100-14220-00,R370,48.899,45.119,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@230.jpg
1,231,Default,100-14220-00,R371,39.008,53.432,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@231.jpg
1,232,Default,100-14220-00,R379,46.485,48.297,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@232.jpg
1,233,Default,100-14220-00,R380,42.060,55.973,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@233.jpg
1,234,Default,100-14220-00,R388,49.028,51.347,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@234.jpg
1,235,Default,100-14220-00,R389,44.982,53.429,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@235.jpg
1,323,Default,160-10037-00,D22,12.579,72.032,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@323.jpg
1,333,Default,171-00003-00,Q11,17.353,71.152,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@333.jpg
1,161,Default,100-58220-00,R174,71.507,146.989,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@161.jpg
1,162,Default,100-58220-00,R197,43.546,148.652,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@162.jpg
1,271,Default,125-00013-00,C71,68.837,145.409,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@271.jpg
1,272,Default,125-00013-00,C87,43.542,146.641,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@272.jpg
1,300,Default,125-00000-00,C70,68.838,147.662,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@300.jpg
1,301,Default,125-00000-00,C85,43.542,144.736,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@301.jpg
1,169,Default,100-52100-00,R226,26.027,188.190,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@169.jpg
1,195,Default,100-51100-00,R232,28.050,188.189,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@195.jpg
1,199,Default,100-13120-00,R397,12.046,219.210,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@199.jpg
1,200,Default,100-13120-00,R398,12.044,213.978,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@200.jpg
1,201,Default,100-13120-00,R399,13.506,209.803,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@201.jpg
1,258,Default,125-00013-00,C118,17.500,186.482,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@258.jpg
1,274,Default,125-00013-00,C121,42.130,186.652,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@274.jpg
1,317,Default,160-10037-00,D15,39.589,189.978,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@317.jpg
1,318,Default,160-10037-00,D16,14.959,189.987,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.473,186.914,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.814,186.923,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@328.jpg
1,335,Default,171-00003-00,Q6,46.367,189.175,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@335.jpg
1,336,Default,171-00003-00,Q7,21.962,189.184,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@336.jpg
1,168,Default,100-52100-00,R225,50.295,188.180,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@168.jpg
1,170,Default,100-52100-00,R227,86.776,188.167,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@170.jpg
1,171,Default,100-52100-00,R228,68.980,188.173,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@171.jpg
1,192,Default,100-51100-00,R229,52.202,188.180,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@192.jpg
1,193,Default,100-51100-00,R230,88.682,188.166,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@193.jpg
1,194,Default,100-51100-00,R231,70.887,188.173,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@194.jpg
1,263,Default,125-00013-00,C119,78.513,186.638,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@263.jpg
1,273,Default,125-00013-00,C120,60.463,186.651,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@273.jpg
1,319,Default,160-10037-00,D17,75.845,189.964,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@319.jpg
1,320,Default,160-10037-00,D18,57.818,189.971,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.827,186.900,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.734,186.907,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@330.jpg
1,337,Default,171-00003-00,Q8,82.720,189.161,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@337.jpg
1,338,Default,171-00003-00,Q9,64.776,189.168,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@338.jpg
1,4,Default,125-00014-00,C309,118.768,146.673,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@4.jpg
1,5,Default,125-00014-00,C310,124.540,146.675,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@5.jpg
1,6,Default,125-00014-00,C311,116.847,146.674,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@6.jpg
1,266,Default,125-00013-00,C51,114.954,146.675,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@266.jpg
1,267,Default,125-00013-00,C56,120.612,146.677,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@267.jpg
1,268,Default,125-00013-00,C57,124.539,143.536,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@268.jpg
1,269,Default,125-00013-00,C60,106.593,143.162,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@269.jpg
1,315,Default,160-10037-00,D11,109.017,181.676,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@315.jpg
1,316,Default,160-10037-00,D12,108.507,177.481,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@316.jpg
1,325,Default,160-10037-00,D8,100.755,181.679,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@325.jpg
1,326,Default,160-10037-00,D9,101.135,177.484,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@326.jpg
1,334,Default,171-00003-00,Q2,107.755,173.008,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@334.jpg
1,340,Default,171-00002-00,Q3,107.528,167.797,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@340.jpg
1,79,Default,100-14100-00,R356,142.633,188.757,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@79.jpg
1,80,Default,100-14100-00,R357,142.631,182.044,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@80.jpg
1,85,Default,100-14100-00,R364,145.812,191.934,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@85.jpg
1,86,Default,100-14100-00,R366,145.807,179.119,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@86.jpg
1,91,Default,100-14100-00,R374,148.862,188.755,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@91.jpg
1,92,Default,100-14100-00,R375,148.859,182.042,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@92.jpg
1,97,Default,100-14100-00,R383,151.914,191.931,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@97.jpg
1,98,Default,100-14100-00,R384,151.909,179.117,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@98.jpg
1,103,Default,100-14100-00,R392,154.963,188.752,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@103.jpg
1,104,Default,100-14100-00,R393,154.961,182.039,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@104.jpg
1,196,Default,100-13120-00,R221,139.528,192.087,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@196.jpg
1,197,Default,100-13120-00,R369,136.476,189.038,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@197.jpg
1,198,Default,100-13120-00,R396,133.479,192.089,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@198.jpg
1,77,Default,100-14100-00,R354,200.943,188.735,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@77.jpg
1,78,Default,100-14100-00,R355,171.554,188.746,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@78.jpg
1,81,Default,100-14100-00,R358,171.552,182.033,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@81.jpg
1,82,Default,100-14100-00,R359,200.941,182.022,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@82.jpg
1,83,Default,100-14100-00,R362,203.868,191.912,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@83.jpg
1,84,Default,100-14100-00,R363,174.606,191.923,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@84.jpg
1,87,Default,100-14100-00,R367,174.602,179.109,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@87.jpg
1,88,Default,100-14100-00,R368,203.863,179.097,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@88.jpg
1,89,Default,100-14100-00,R372,207.044,188.733,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013250\1@89.jpg
