[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050065,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627073415,20250627073425,9.945,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627073415,4330992562710727050065,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.970,117.996,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@174.jpg
1,175,Default,300-00776-00,JP7,4.993,107.098,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@175.jpg
1,367,Default,100-14100-00,R201,26.384,139.774,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@367.jpg
1,176,Default,300-00776-00,JP9,29.707,77.841,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@176.jpg
1,187,Default,209-00034-00,P600,5.017,87.407,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@187.jpg
1,358,Default,100-13270-00,R185,41.575,41.671,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@358.jpg
1,359,Default,100-13270-00,R186,41.572,43.970,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@359.jpg
1,360,Default,100-13270-00,R187,35.509,43.963,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@360.jpg
1,361,Default,100-13270-00,R188,35.511,41.664,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@361.jpg
1,362,Default,100-13270-00,R189,29.447,41.657,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@362.jpg
1,363,Default,100-13270-00,R190,29.444,43.956,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@363.jpg
1,364,Default,100-13270-00,R191,23.283,41.649,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@364.jpg
1,365,Default,100-13270-00,R192,23.280,43.948,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@365.jpg
1,370,Default,100-14100-00,R209,16.136,58.733,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@370.jpg
1,372,Default,100-14100-00,R210,21.036,56.640,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@372.jpg
1,373,Default,100-14100-00,R211,27.750,56.635,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@373.jpg
1,374,Default,100-14100-00,R212,34.463,56.643,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@374.jpg
1,375,Default,100-14100-00,R213,41.177,56.651,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@375.jpg
1,378,Default,100-14100-00,R216,22.928,62.290,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@378.jpg
1,379,Default,100-14100-00,R217,26.497,60.932,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@379.jpg
1,380,Default,100-14100-00,R218,31.388,60.937,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@380.jpg
1,381,Default,100-14100-00,R219,36.280,60.956,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@381.jpg
1,383,Default,100-14100-00,R220,41.172,60.949,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@383.jpg
1,20,Default,125-00013-00,C161,55.469,100.261,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@20.jpg
1,24,Default,125-00013-00,C182,72.334,123.471,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@24.jpg
1,25,Default,125-00013-00,C184,76.832,123.477,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@25.jpg
1,165,Default,160-10022-00,D18,74.640,117.876,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.366,120.775,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@170.jpg
1,184,Default,141-51000-00,L8,57.569,99.414,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@184.jpg
1,308,Default,100-51200-00,R326,74.433,123.474,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@308.jpg
1,413,Default,100-12100-00,R275,74.143,114.877,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@413.jpg
1,5,Default,125-00013-00,C40,129.131,161.921,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@5.jpg
1,6,Default,125-00013-00,C53,132.167,157.427,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@6.jpg
1,95,Default,125-00014-00,C39,129.129,163.621,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@95.jpg
1,96,Default,125-00014-00,C42,131.491,162.824,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@96.jpg
1,97,Default,125-00014-00,C52,134.542,156.705,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@97.jpg
1,98,Default,125-00014-00,C55,134.540,158.329,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@98.jpg
1,22,Default,125-00013-00,C173,106.458,115.915,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@22.jpg
1,23,Default,125-00013-00,C179,101.460,115.709,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@23.jpg
1,26,Default,125-00013-00,C187,113.851,93.933,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@26.jpg
1,27,Default,125-00013-00,C189,94.651,100.908,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@27.jpg
1,28,Default,125-00013-00,C191,94.647,104.006,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@28.jpg
1,164,Default,160-10022-00,D17,105.164,110.916,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@164.jpg
1,166,Default,160-10022-00,D20,109.349,96.927,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@166.jpg
1,167,Default,160-10022-00,D21,97.556,95.413,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.511,113.915,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.248,102.160,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@171.jpg
1,172,Default,300-00776-00,JP1,117.064,81.743,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@172.jpg
1,307,Default,100-51200-00,R322,101.462,113.910,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@307.jpg
1,309,Default,100-51200-00,R328,96.944,105.654,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@309.jpg
1,406,Default,125-00016-00,C181,111.654,91.732,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@406.jpg
1,412,Default,100-12100-00,R272,110.330,112.621,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@412.jpg
1,414,Default,100-12100-00,R276,94.757,95.960,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@414.jpg
1,432,Default,100-17470-00,R324,108.453,94.027,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@432.jpg
1,29,Default,125-00013-00,C204,81.209,56.761,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@29.jpg
1,168,Default,160-01007-00,D24,77.107,59.755,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@168.jpg
1,249,Default,100-13120-00,R269,104.283,69.833,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@249.jpg
1,250,Default,100-13120-00,R270,104.278,74.731,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@250.jpg
1,251,Default,100-13120-00,R271,106.877,74.734,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@251.jpg
1,252,Default,100-13120-00,R284,106.882,69.836,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@252.jpg
1,445,Default,100-51200-00,R350,81.207,58.460,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@445.jpg
1,407,Default,125-00016-00,C205,81.855,60.410,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@407.jpg
1,433,Default,100-17470-00,R351,81.852,62.809,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@433.jpg
1,2,Default,125-00013-00,C100,136.825,47.881,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@2.jpg
1,10,Default,125-00013-00,C65,132.192,52.274,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@10.jpg
1,13,Default,125-00013-00,C85,133.198,46.552,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@13.jpg
1,14,Default,125-00013-00,C86,133.385,40.605,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@14.jpg
1,15,Default,125-00013-00,C89,136.829,44.483,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@15.jpg
1,19,Default,125-00013-00,C155,130.665,41.976,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@19.jpg
1,46,Default,125-00013-00,C118,105.619,39.248,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@46.jpg
1,73,Default,125-00047-00,C87,136.827,46.257,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@73.jpg
1,74,Default,125-00047-00,C88,136.831,42.583,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@74.jpg
1,117,Default,125-00008-00,C83,133.211,35.982,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@117.jpg
1,190,Default,100-50100-00,R100,128.993,52.970,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@190.jpg
1,194,Default,100-50100-00,R134,136.834,40.534,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@194.jpg
1,197,Default,100-50100-00,R262,128.646,41.974,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@197.jpg
1,231,Default,100-50100-00,R97,128.995,50.763,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@231.jpg
1,232,Default,100-50100-00,R98,128.998,48.555,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@232.jpg
1,233,Default,100-50100-00,R99,129.000,46.348,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@233.jpg
1,234,Default,100-51499-00,R101,135.488,54.102,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@234.jpg
1,235,Default,100-51499-00,R102,135.490,52.228,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@235.jpg
1,236,Default,100-51499-00,R103,135.493,50.278,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@236.jpg
1,237,Default,100-51499-00,R104,132.196,49.275,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@237.jpg
1,305,Default,100-51200-00,R133,133.201,44.478,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@305.jpg
1,306,Default,100-51200-00,R136,133.383,42.579,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@306.jpg
1,317,Default,100-52169-00,R135,133.209,37.781,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@317.jpg
1,321,Default,100-52300-00,R138,136.976,35.987,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@321.jpg
1,323,Default,100-52300-00,R142,136.974,37.790,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@323.jpg
1,408,Default,100-28470-00,R248,115.626,20.668,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@408.jpg
1,409,Default,100-28470-00,R249,111.406,20.663,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@409.jpg
1,410,Default,100-28470-00,R250,124.066,20.678,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@410.jpg
1,411,Default,100-28470-00,R289,119.846,20.673,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@411.jpg
1,3,Default,125-00013-00,C120,157.700,36.011,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@3.jpg
1,442,Default,125-00013-00,C92,150.399,39.901,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@442.jpg
1,21,Default,125-00013-00,C167,160.533,7.452,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@21.jpg
1,30,Default,125-00013-00,C209,162.107,7.504,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@30.jpg
1,39,Default,125-00013-00,C112,160.394,40.412,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@39.jpg
1,63,Default,125-00005-00,C114,157.688,45.967,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@63.jpg
1,109,Default,125-00006-00,C90,140.541,35.991,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@109.jpg
1,110,Default,125-00006-00,C91,144.101,40.543,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@110.jpg
1,111,Default,125-00006-00,C94,140.538,37.790,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@111.jpg
1,112,Default,125-00006-00,C95,144.098,42.592,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@112.jpg
1,113,Default,125-00006-00,C116,157.695,39.909,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@113.jpg
1,115,Default,125-00008-00,C62,150.391,45.958,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@115.jpg
1,118,Default,125-00008-00,C84,140.535,40.539,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@118.jpg
1,119,Default,125-00008-00,C93,144.206,36.292,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@119.jpg
1,120,Default,125-00008-00,C98,144.096,44.424,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@120.jpg
1,124,Default,125-00008-00,C104,153.897,39.805,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@124.jpg
1,178,Default,141-51000-00,L10,157.135,6.998,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@178.jpg
1,185,Default,141-51000-00,L9,157.132,9.222,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@185.jpg
1,195,Default,100-50100-00,R147,140.497,44.487,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@195.jpg
1,239,Default,100-51499-00,R150,153.895,41.804,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@239.jpg
1,261,Default,100-52100-00,R312,156.408,11.220,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@261.jpg
1,316,Default,100-51200-00,R92,150.394,43.879,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627073415\1@316.jpg
