[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050551,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174551,20250624174600,8.802,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174551,4244992562410663050551,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,378,Default,100-14100-00,R216,22.220,62.217,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@378.jpg
1,379,Default,100-14100-00,R217,25.790,60.855,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@379.jpg
1,380,Default,100-14100-00,R218,30.685,60.858,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@380.jpg
1,381,Default,100-14100-00,R219,35.580,60.874,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@381.jpg
1,383,Default,100-14100-00,R220,40.475,60.864,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@383.jpg
1,22,Default,125-00013-00,C173,105.839,115.828,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@22.jpg
1,23,Default,125-00013-00,C179,100.838,115.625,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@23.jpg
1,24,Default,125-00013-00,C182,71.696,123.410,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@24.jpg
1,25,Default,125-00013-00,C184,76.197,123.413,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@25.jpg
1,27,Default,125-00013-00,C189,94.015,100.818,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@27.jpg
1,28,Default,125-00013-00,C191,94.013,103.919,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@28.jpg
1,164,Default,160-10022-00,D17,104.541,110.826,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@164.jpg
1,165,Default,160-10022-00,D18,74.000,117.810,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.890,113.827,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.728,120.711,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.615,102.070,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@171.jpg
1,184,Default,141-51000-00,L8,56.907,99.346,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@184.jpg
1,307,Default,100-51200-00,R322,100.839,113.825,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@307.jpg
1,308,Default,100-51200-00,R326,73.797,123.411,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@308.jpg
1,309,Default,100-51200-00,R328,96.312,105.566,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@309.jpg
1,412,Default,100-12100-00,R272,109.712,112.530,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@412.jpg
1,413,Default,100-12100-00,R275,73.502,114.809,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@413.jpg
1,26,Default,125-00013-00,C187,113.223,93.827,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@26.jpg
1,29,Default,125-00013-00,C204,80.537,56.649,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@29.jpg
1,166,Default,160-10022-00,D20,108.721,96.825,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@166.jpg
1,167,Default,160-10022-00,D21,96.919,95.318,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@167.jpg
1,168,Default,160-01007-00,D24,76.434,59.648,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@168.jpg
1,172,Default,300-00776-00,JP1,116.431,81.626,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@172.jpg
1,183,Default,141-51000-00,L3,130.446,62.880,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@183.jpg
1,249,Default,100-13120-00,R269,103.635,69.716,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@249.jpg
1,250,Default,100-13120-00,R270,103.632,74.617,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@250.jpg
1,251,Default,100-13120-00,R271,106.233,74.619,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@251.jpg
1,252,Default,100-13120-00,R284,106.236,69.717,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@252.jpg
1,310,Default,100-51200-00,R350,80.536,58.350,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@310.jpg
1,406,Default,125-00016-00,C181,111.024,91.625,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@406.jpg
1,407,Default,125-00016-00,C205,81.185,60.301,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@407.jpg
1,414,Default,100-12100-00,R276,94.118,95.867,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@414.jpg
1,432,Default,100-17470-00,R324,107.822,93.924,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@432.jpg
1,433,Default,100-17470-00,R351,81.184,62.701,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@433.jpg
1,2,Default,125-00013-00,C100,136.186,47.729,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@2.jpg
1,8,Default,125-00013-00,C63,139.854,51.833,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@8.jpg
1,10,Default,125-00013-00,C65,131.552,52.128,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@10.jpg
1,13,Default,125-00013-00,C85,132.556,46.402,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@13.jpg
1,14,Default,125-00013-00,C86,132.739,40.451,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@14.jpg
1,15,Default,125-00013-00,C89,136.188,44.329,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@15.jpg
1,19,Default,125-00013-00,C155,130.018,41.824,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@19.jpg
1,34,Default,125-00013-00,C103,139.858,46.231,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@34.jpg
1,46,Default,125-00013-00,C118,104.953,39.109,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@46.jpg
1,73,Default,125-00047-00,C87,136.187,46.104,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@73.jpg
1,74,Default,125-00047-00,C88,136.189,42.428,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@74.jpg
1,112,Default,125-00006-00,C95,143.461,42.432,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@112.jpg
1,113,Default,125-00006-00,C116,157.066,39.740,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@113.jpg
1,115,Default,125-00008-00,C62,149.760,45.797,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@115.jpg
1,117,Default,125-00008-00,C83,132.562,35.824,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@117.jpg
1,122,Default,125-00008-00,C223,157.060,48.942,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@122.jpg
1,190,Default,100-50100-00,R100,128.351,52.826,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@190.jpg
1,230,Default,100-50100-00,R88,149.758,49.688,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@230.jpg
1,231,Default,100-50100-00,R97,128.352,50.618,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@231.jpg
1,232,Default,100-50100-00,R98,128.354,48.408,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@232.jpg
1,234,Default,100-51499-00,R101,134.852,54.030,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@234.jpg
1,235,Default,100-51499-00,R102,134.853,52.080,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@235.jpg
1,236,Default,100-51499-00,R103,134.854,50.129,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@236.jpg
1,237,Default,100-51499-00,R104,131.554,49.127,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@237.jpg
1,244,Default,100-51499-00,R83,143.455,51.835,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@244.jpg
1,332,Default,100-52270-00,R145,143.456,50.034,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@332.jpg
1,334,Default,100-51300-00,R148,143.457,48.121,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@334.jpg
1,347,Default,100-51249-00,R357,159.161,48.943,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@347.jpg
1,408,Default,100-28470-00,R248,114.956,20.510,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@408.jpg
1,409,Default,100-28470-00,R249,110.733,20.508,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@409.jpg
1,442,Default,125-00013-00,C92,149.764,39.735,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@442.jpg
1,21,Default,125-00013-00,C167,159.885,7.259,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@21.jpg
1,30,Default,125-00013-00,C209,161.536,7.234,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@30.jpg
1,118,Default,125-00008-00,C84,139.894,40.380,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@118.jpg
1,119,Default,125-00008-00,C93,143.564,36.128,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@119.jpg
1,120,Default,125-00008-00,C98,143.460,44.266,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@120.jpg
1,121,Default,125-00008-00,C99,153.260,47.839,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@121.jpg
1,124,Default,125-00008-00,C104,153.265,39.637,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@124.jpg
1,135,Default,125-00011-00,C59,149.759,47.837,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@135.jpg
1,178,Default,141-51000-00,L10,156.485,6.806,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@178.jpg
1,185,Default,141-51000-00,L9,156.483,9.032,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@185.jpg
1,194,Default,100-50100-00,R134,136.190,40.378,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@194.jpg
1,195,Default,100-50100-00,R147,139.859,44.331,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@195.jpg
1,196,Default,100-50100-00,R181,162.268,37.742,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@196.jpg
1,197,Default,100-50100-00,R262,127.997,41.823,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@197.jpg
1,233,Default,100-50100-00,R99,128.355,46.200,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@233.jpg
1,239,Default,100-51499-00,R150,153.263,41.638,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@239.jpg
1,240,Default,100-51499-00,R175,169.636,41.741,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@240.jpg
1,261,Default,100-52100-00,R312,155.760,11.031,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@261.jpg
1,305,Default,100-51200-00,R133,132.557,44.326,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@305.jpg
1,306,Default,100-51200-00,R136,132.738,42.426,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@306.jpg
1,316,Default,100-51200-00,R92,149.762,43.716,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@316.jpg
1,317,Default,100-52169-00,R135,132.561,37.625,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@317.jpg
1,318,Default,100-52169-00,R137,139.860,42.430,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@318.jpg
1,319,Default,100-52169-00,R140,143.563,37.831,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@319.jpg
1,320,Default,100-52169-00,R144,143.458,46.208,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174551\1@320.jpg
