[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3663992562110383040002,GDW-SCYZ,290-10383-04-T,NONE,Front,443,625,436.00,2,1,1020,104,20250621125839,20250621125942,62.814,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621125839,3663992562110383040002,20250621130355,1020,991,0,29,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,553,Default,171-00004-00,Q1413,371.367,343.871,,371.5854,343.7138,90,,administrator,Yin_jiao_NG,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@553.jpg
1,957,Default,100-17470-00,R1653,354.961,355.754,,355.1933,355.6238,90,,administrator,Kong_han,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@957.jpg
1,993,Default,151-10012-00,U1401,302.216,419.094,,302.5297,419.0554,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@993.jpg
1,814,Default,100-57100-00,R1308,87.466,429.510,,87.7471,429.7906,270,,administrator,Qiao_qi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@814.jpg
1,257,Default,121-80001-00,EC1301,81.208,381.617,,81.417,381.8959,270,,administrator,Pian_yi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@257.jpg
1,258,Default,121-80001-00,EC1302,41.614,381.583,,41.814,381.9209,270,,administrator,Pian_yi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@258.jpg
1,527,Default,171-00001-00,Q1307,37.586,421.070,,37.8431,421.4224,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@527.jpg
1,529,Default,171-00001-00,Q1317,64.255,420.568,,64.442,420.8056,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@529.jpg
1,545,Default,171-00004-00,Q1303,41.381,425.472,,41.6457,425.8199,270,,administrator,Kong_han,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@545.jpg
1,546,Default,171-00004-00,Q1308,37.582,425.469,,37.8458,425.8223,270,,administrator,Kong_han,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@546.jpg
1,549,Default,171-00004-00,Q1323,67.925,424.595,,68.1945,424.9031,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@549.jpg
1,696,Default,100-52100-00,R1334,64.372,429.690,,64.6478,430.0052,90,,administrator,Qiao_qi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@696.jpg
1,816,Default,100-57100-00,R1328,60.873,429.687,,61.1479,430.0074,270,,administrator,Qiao_qi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@816.jpg
1,817,Default,100-57100-00,R1333,62.672,429.689,,62.9478,430.0063,270,,administrator,Que_jian,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@817.jpg
1,975,Default,151-40009-00,U1302,27.024,407.565,,27.3348,407.9294,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@975.jpg
1,215,Default,184-30314-00,CN1104,26.351,170.054,,26.0849,170.3664,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@215.jpg
1,234,Default,160-10037-00,D703,117.353,317.763,,117.4757,317.9748,0,,administrator,Si_yin_NG,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@234.jpg
1,216,Default,184-30314-00,CN1105,112.917,184.594,,112.6918,184.7814,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@216.jpg
1,485,Default,300-00766-00,P712,76.854,269.441,,76.8963,269.7017,90,,administrator,Pian_yi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@485.jpg
[Window_INFO]
