[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010179,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621195625,20250621195638,13.461,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621195625,3895992562111053010179,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,159,Default,125-00005-00,C483,406.085,117.202,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@159.jpg
1,160,Default,125-00005-00,C485,406.302,142.214,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@160.jpg
1,161,Default,125-00005-00,C498,406.244,139.162,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@161.jpg
1,70,Default,100-51499-00,R419,406.510,177.941,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@70.jpg
1,71,Default,100-51499-00,R421,406.467,203.661,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@71.jpg
1,80,Default,100-50100-00,R423,406.458,200.158,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@80.jpg
1,157,Default,125-00005-00,C464,406.469,174.488,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@157.jpg
1,218,Default,125-00013-00,C11,376.799,298.589,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@218.jpg
1,7,Default,125-00013-00,C4,369.064,308.192,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@7.jpg
1,12,Default,125-00013-00,C6,369.038,298.610,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@12.jpg
1,16,Default,125-00013-00,C7,392.187,308.130,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@16.jpg
1,19,Default,125-00013-00,C8,392.261,298.547,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@19.jpg
1,25,Default,125-00013-00,C9,376.825,308.171,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@25.jpg
1,4,Default,125-00013-00,C193,353.607,308.233,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@4.jpg
1,5,Default,125-00013-00,C194,353.581,298.651,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@5.jpg
1,47,Default,100-13120-00,R10,338.534,308.599,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@47.jpg
1,50,Default,100-13120-00,R9,338.520,303.702,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@50.jpg
1,187,Default,161-10005-00,D10,329.813,317.204,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@187.jpg
1,192,Default,160-10028-00,D9,338.498,295.246,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@192.jpg
1,216,Default,368-00083-00,MH100,284.701,158.202,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@216.jpg
1,217,Default,368-00083-00,MH101,296.711,158.170,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@217.jpg
1,34,Default,171-00001-00,Q24,312.783,50.244,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@34.jpg
1,35,Default,171-00001-00,Q26,312.773,46.378,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@35.jpg
1,39,Default,171-00001-00,Q1,333.370,76.459,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@39.jpg
1,42,Default,171-00003-00,Q25,323.671,45.862,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@42.jpg
1,44,Default,171-00003-00,Q12,323.684,50.965,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@44.jpg
1,72,Default,100-51499-00,R47,336.918,74.998,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@72.jpg
1,74,Default,100-51499-00,R931,346.311,50.754,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@74.jpg
1,77,Default,100-50100-00,R256,317.586,49.931,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@77.jpg
1,78,Default,100-50100-00,R264,317.576,46.276,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@78.jpg
1,97,Default,125-00008-00,C926,348.212,50.749,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@97.jpg
1,108,Default,100-51200-00,R255,315.785,49.936,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@108.jpg
1,109,Default,100-51200-00,R257,304.478,50.541,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@109.jpg
1,110,Default,100-51200-00,R258,306.258,50.537,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@110.jpg
1,111,Default,100-51200-00,R259,319.388,49.926,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@111.jpg
1,112,Default,100-51200-00,R262,315.675,46.281,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@112.jpg
1,113,Default,100-51200-00,R265,304.466,46.311,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@113.jpg
1,114,Default,100-51200-00,R266,306.247,46.306,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@114.jpg
1,115,Default,100-51200-00,R267,319.478,46.271,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@115.jpg
1,116,Default,100-51200-00,R49,328.767,76.721,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@116.jpg
1,123,Default,100-51200-00,R89,330.468,76.717,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@123.jpg
1,129,Default,100-52100-00,R260,309.819,50.527,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@129.jpg
1,130,Default,100-52100-00,R268,309.807,46.297,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@130.jpg
1,158,Default,125-00005-00,C138,308.038,50.532,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@158.jpg
1,162,Default,125-00005-00,C141,308.027,46.302,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@162.jpg
1,6,Default,125-00013-00,C208,370.561,15.995,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@6.jpg
1,29,Default,125-00013-00,C160,329.992,23.377,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@29.jpg
1,36,Default,171-00001-00,Q30,360.912,14.487,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@36.jpg
1,37,Default,171-00001-00,Q32,365.503,14.475,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@37.jpg
1,63,Default,100-51499-00,R118,337.161,46.580,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@63.jpg
1,68,Default,100-51499-00,R253,328.480,48.000,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@68.jpg
1,69,Default,100-51499-00,R261,328.385,46.199,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@69.jpg
1,79,Default,100-50100-00,R324,337.172,50.479,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@79.jpg
1,100,Default,100-51100-00,R338,368.123,11.991,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@100.jpg
1,128,Default,100-50000-00,R237,331.759,23.372,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@128.jpg
1,131,Default,100-52100-00,R335,365.640,19.078,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@131.jpg
1,132,Default,100-52100-00,R342,361.114,17.389,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@132.jpg
1,133,Default,100-52100-00,R343,368.843,19.069,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@133.jpg
1,138,Default,100-58220-00,R30,369.875,11.986,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@138.jpg
1,153,Default,100-51249-00,R340,368.131,14.993,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@153.jpg
1,155,Default,125-00005-00,C220,361.119,19.090,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@155.jpg
1,156,Default,125-00005-00,C221,365.636,17.377,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@156.jpg
1,163,Default,125-00005-00,C159,338.831,50.474,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@163.jpg
1,220,Default,125-00014-00,C124,370.556,14.311,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@220.jpg
1,170,Default,125-00014-00,C234,349.338,24.428,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@170.jpg
1,171,Default,125-00014-00,C235,347.537,24.433,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@171.jpg
1,38,Default,171-00001-00,Q906,298.354,24.806,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@38.jpg
1,43,Default,171-00003-00,Q39,296.638,16.158,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@43.jpg
1,101,Default,100-51100-00,R352,290.873,15.373,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@101.jpg
1,125,Default,100-51200-00,R974,301.207,25.074,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@125.jpg
1,126,Default,100-51200-00,R976,293.650,24.635,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@126.jpg
1,127,Default,100-51200-00,R977,295.451,24.639,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@127.jpg
1,134,Default,100-52100-00,R354,292.541,15.368,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@134.jpg
1,136,Default,100-57100-00,R28,276.747,33.184,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@136.jpg
1,137,Default,100-57100-00,R29,271.042,33.200,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@137.jpg
1,209,Default,160-10037-00,D36,301.281,15.248,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@209.jpg
1,73,Default,100-51499-00,R928,257.369,32.854,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@73.jpg
1,173,Default,100-52200-00,R950,251.389,32.870,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@173.jpg
1,174,Default,100-51560-00,R951,248.412,32.903,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@174.jpg
1,214,Default,141-51000-00,L900,221.671,15.777,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@214.jpg
1,215,Default,141-51000-00,L901,221.664,13.460,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@215.jpg
1,8,Default,125-00013-00,C41,112.163,114.639,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@8.jpg
1,9,Default,125-00013-00,C42,111.332,121.697,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@9.jpg
1,17,Default,125-00013-00,C70,129.004,110.934,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@17.jpg
1,18,Default,125-00013-00,C74,130.328,114.865,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@18.jpg
1,20,Default,125-00013-00,C80,122.627,116.587,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@20.jpg
1,23,Default,125-00013-00,C85,119.277,121.624,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@23.jpg
1,117,Default,100-51200-00,R53,109.480,121.677,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@117.jpg
1,120,Default,100-51200-00,R71,130.299,113.251,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@120.jpg
1,121,Default,100-51200-00,R81,121.327,121.613,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.056,109.928,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.231,116.312,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.016,116.346,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@180.jpg
1,195,Default,161-10021-00,D17,121.244,108.903,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@195.jpg
1,201,Default,160-01007-00,D18,110.597,108.932,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@201.jpg
1,10,Default,125-00013-00,C47,101.305,114.668,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@10.jpg
1,11,Default,125-00013-00,C55,100.473,121.676,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@11.jpg
1,13,Default,125-00013-00,C61,89.188,116.395,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@13.jpg
1,14,Default,125-00013-00,C66,91.375,121.699,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@14.jpg
1,26,Default,125-00013-00,C95,80.282,116.419,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@26.jpg
1,27,Default,125-00013-00,C96,80.696,121.728,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@27.jpg
1,118,Default,100-51200-00,R60,98.447,121.680,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@118.jpg
1,119,Default,100-51200-00,R64,89.203,121.705,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@119.jpg
1,124,Default,100-51200-00,R91,82.698,121.723,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.490,116.389,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.483,116.413,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.733,116.426,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@181.jpg
1,198,Default,161-10021-00,D26,81.763,109.009,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@198.jpg
1,199,Default,161-10021-00,D27,93.913,86.759,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@199.jpg
1,202,Default,160-01007-00,D20,99.313,108.962,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621195625\1@202.jpg
