[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010093,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621012209,20250621012224,14.787,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621012209,3827992562070453010093,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,48,Default,100-14100-00,R321,82.625,45.853,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@48.jpg
1,50,Default,100-14100-00,R323,89.989,67.797,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@50.jpg
1,52,Default,100-14100-00,R325,64.587,72.684,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@52.jpg
1,54,Default,100-14100-00,R327,78.937,47.377,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@54.jpg
1,56,Default,100-14100-00,R329,92.406,64.620,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@56.jpg
1,57,Default,100-14100-00,R330,68.387,47.246,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@57.jpg
1,58,Default,100-14100-00,R331,61.664,70.267,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@58.jpg
1,60,Default,100-14100-00,R333,75.337,48.670,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@60.jpg
1,62,Default,100-14100-00,R335,89.991,61.695,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@62.jpg
1,63,Default,100-14100-00,R336,65.920,50.296,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@63.jpg
1,64,Default,100-14100-00,R337,58.486,72.681,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@64.jpg
1,65,Default,100-14100-00,R338,92.412,46.950,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@65.jpg
1,66,Default,100-14100-00,R339,75.335,53.605,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@66.jpg
1,68,Default,100-14100-00,R341,92.408,58.518,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@68.jpg
1,69,Default,100-14100-00,R342,68.384,53.459,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@69.jpg
1,70,Default,100-14100-00,R343,55.308,70.265,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@70.jpg
1,71,Default,100-14100-00,R344,89.996,50.127,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@71.jpg
1,72,Default,100-14100-00,R345,73.087,56.400,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@72.jpg
1,74,Default,100-14100-00,R347,89.994,55.466,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@74.jpg
1,75,Default,100-14100-00,R348,70.759,56.400,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@75.jpg
1,2,Default,125-00014-00,C115,12.679,44.840,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@2.jpg
1,3,Default,125-00014-00,C116,12.697,77.114,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@3.jpg
1,49,Default,100-14100-00,R322,34.714,72.672,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@49.jpg
1,55,Default,100-14100-00,R328,37.385,70.258,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@55.jpg
1,61,Default,100-14100-00,R334,40.434,72.674,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@61.jpg
1,67,Default,100-14100-00,R340,43.486,70.260,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@67.jpg
1,73,Default,100-14100-00,R346,46.536,72.677,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@73.jpg
1,76,Default,100-14100-00,R349,52.002,72.679,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@76.jpg
1,173,Default,100-52100-00,R235,17.176,75.590,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@173.jpg
1,203,Default,100-51200-00,R236,18.905,75.591,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@203.jpg
1,227,Default,100-14220-00,R351,32.995,53.445,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@227.jpg
1,229,Default,100-14220-00,R361,35.918,55.989,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@229.jpg
1,230,Default,100-14220-00,R370,48.867,45.142,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@230.jpg
1,231,Default,100-14220-00,R371,38.969,53.448,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@231.jpg
1,232,Default,100-14220-00,R379,46.450,48.319,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@232.jpg
1,233,Default,100-14220-00,R380,42.019,55.991,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@233.jpg
1,234,Default,100-14220-00,R388,48.992,51.371,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@234.jpg
1,235,Default,100-14220-00,R389,44.944,53.450,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@235.jpg
1,323,Default,160-10037-00,D22,12.524,72.029,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@323.jpg
1,333,Default,171-00003-00,Q11,17.299,71.153,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@333.jpg
1,161,Default,100-58220-00,R174,71.399,147.036,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@161.jpg
1,162,Default,100-58220-00,R197,43.435,148.678,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@162.jpg
1,271,Default,125-00013-00,C71,68.730,145.455,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@271.jpg
1,272,Default,125-00013-00,C87,43.433,146.667,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@272.jpg
1,300,Default,125-00000-00,C70,68.730,147.708,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@300.jpg
1,301,Default,125-00000-00,C85,43.434,144.762,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@301.jpg
1,169,Default,100-52100-00,R226,25.885,188.206,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@169.jpg
1,195,Default,100-51100-00,R232,27.909,188.206,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@195.jpg
1,199,Default,100-13120-00,R397,11.880,219.217,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@199.jpg
1,200,Default,100-13120-00,R398,11.882,213.986,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@200.jpg
1,201,Default,100-13120-00,R399,13.347,209.811,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@201.jpg
1,258,Default,125-00013-00,C118,17.358,186.492,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@258.jpg
1,274,Default,125-00013-00,C121,41.990,186.680,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@274.jpg
1,317,Default,160-10037-00,D15,39.447,190.004,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@317.jpg
1,318,Default,160-10037-00,D16,14.815,189.995,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.333,186.939,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.672,186.930,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@328.jpg
1,335,Default,171-00003-00,Q6,46.226,189.206,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@335.jpg
1,336,Default,171-00003-00,Q7,21.819,189.197,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@336.jpg
1,168,Default,100-52100-00,R225,50.155,188.215,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@168.jpg
1,170,Default,100-52100-00,R227,86.638,188.229,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@170.jpg
1,171,Default,100-52100-00,R228,68.841,188.222,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@171.jpg
1,192,Default,100-51100-00,R229,52.061,188.216,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@192.jpg
1,193,Default,100-51100-00,R230,88.545,188.230,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@193.jpg
1,194,Default,100-51100-00,R231,70.748,188.223,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@194.jpg
1,263,Default,125-00013-00,C119,78.376,186.694,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@263.jpg
1,273,Default,125-00013-00,C120,60.325,186.693,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@273.jpg
1,319,Default,160-10037-00,D17,75.705,190.018,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@319.jpg
1,320,Default,160-10037-00,D18,57.677,190.011,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.689,186.953,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.595,186.946,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@330.jpg
1,337,Default,171-00003-00,Q8,82.582,189.220,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@337.jpg
1,338,Default,171-00003-00,Q9,64.636,189.213,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@338.jpg
1,4,Default,125-00014-00,C309,118.664,146.757,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@4.jpg
1,5,Default,125-00014-00,C310,124.437,146.763,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@5.jpg
1,6,Default,125-00014-00,C311,116.743,146.756,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@6.jpg
1,266,Default,125-00013-00,C51,114.850,146.755,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@266.jpg
1,267,Default,125-00013-00,C56,120.509,146.762,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@267.jpg
1,268,Default,125-00013-00,C57,124.438,143.624,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@268.jpg
1,269,Default,125-00013-00,C60,106.491,143.236,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@269.jpg
1,315,Default,160-10037-00,D11,108.887,181.754,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@315.jpg
1,316,Default,160-10037-00,D12,108.380,177.559,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@316.jpg
1,325,Default,160-10037-00,D8,100.624,181.751,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@325.jpg
1,326,Default,160-10037-00,D9,101.007,177.556,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@326.jpg
1,334,Default,171-00003-00,Q2,107.631,173.085,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@334.jpg
1,340,Default,171-00002-00,Q3,107.407,167.873,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@340.jpg
1,79,Default,100-14100-00,R356,142.500,188.862,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@79.jpg
1,80,Default,100-14100-00,R357,142.502,182.148,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@80.jpg
1,85,Default,100-14100-00,R364,145.676,192.041,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@85.jpg
1,86,Default,100-14100-00,R366,145.681,179.226,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@86.jpg
1,91,Default,100-14100-00,R374,148.728,188.864,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@91.jpg
1,92,Default,100-14100-00,R375,148.731,182.151,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@92.jpg
1,97,Default,100-14100-00,R383,151.778,192.043,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@97.jpg
1,98,Default,100-14100-00,R384,151.783,179.228,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@98.jpg
1,103,Default,100-14100-00,R392,154.830,188.866,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@103.jpg
1,104,Default,100-14100-00,R393,154.833,182.153,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@104.jpg
1,196,Default,100-13120-00,R221,139.391,192.190,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@196.jpg
1,197,Default,100-13120-00,R369,136.342,189.138,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@197.jpg
1,198,Default,100-13120-00,R396,133.342,192.187,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@198.jpg
1,77,Default,100-14100-00,R354,200.814,188.884,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@77.jpg
1,78,Default,100-14100-00,R355,171.423,188.873,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@78.jpg
1,81,Default,100-14100-00,R358,171.425,182.159,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@81.jpg
1,82,Default,100-14100-00,R359,200.816,182.171,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@82.jpg
1,83,Default,100-14100-00,R362,203.736,192.063,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@83.jpg
1,84,Default,100-14100-00,R363,174.472,192.052,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@84.jpg
1,87,Default,100-14100-00,R367,174.477,179.237,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@87.jpg
1,88,Default,100-14100-00,R368,203.741,179.248,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@88.jpg
1,89,Default,100-14100-00,R372,206.915,188.886,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012209\1@89.jpg
