[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040049,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625140922,20250625140955,32.530,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625140922,4184992562570373040049,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,130,Default,107-60003-00,R56,22.001,38.795,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@130.jpg
1,135,Default,107-60003-00,R64,21.994,33.809,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@135.jpg
1,106,Default,107-60003-00,R13,38.531,63.696,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@106.jpg
1,107,Default,107-60003-00,R14,32.365,63.705,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@107.jpg
1,108,Default,107-60003-00,R15,28.200,63.710,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@108.jpg
1,109,Default,107-60003-00,R16,22.034,63.718,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@109.jpg
1,110,Default,107-60003-00,R21,38.525,58.712,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@110.jpg
1,111,Default,107-60003-00,R22,32.359,58.720,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@111.jpg
1,112,Default,107-60003-00,R23,28.193,58.726,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@112.jpg
1,113,Default,107-60003-00,R24,22.027,58.734,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@113.jpg
1,114,Default,107-60003-00,R29,38.518,53.727,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@114.jpg
1,115,Default,107-60003-00,R30,32.352,53.735,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@115.jpg
1,116,Default,107-60003-00,R31,28.187,53.741,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@116.jpg
1,118,Default,107-60003-00,R37,38.511,48.742,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@118.jpg
1,119,Default,107-60003-00,R38,32.345,48.750,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@119.jpg
1,120,Default,107-60003-00,R39,28.180,48.756,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@120.jpg
1,122,Default,107-60003-00,R45,38.505,43.757,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@122.jpg
1,123,Default,107-60003-00,R46,32.339,43.765,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@123.jpg
1,124,Default,107-60003-00,R47,28.173,43.771,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@124.jpg
1,126,Default,107-60003-00,R5,32.372,68.690,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@126.jpg
1,127,Default,107-60003-00,R53,38.498,38.772,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@127.jpg
1,128,Default,107-60003-00,R54,32.332,38.781,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@128.jpg
1,129,Default,107-60003-00,R55,28.167,38.786,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@129.jpg
1,131,Default,107-60003-00,R6,28.207,68.695,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@131.jpg
1,132,Default,107-60003-00,R61,38.491,33.787,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@132.jpg
1,133,Default,107-60003-00,R62,32.325,33.796,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@133.jpg
1,134,Default,107-60003-00,R63,28.160,33.801,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@134.jpg
1,137,Default,107-60003-00,R66,75.847,42.536,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@137.jpg
1,138,Default,107-60003-00,R67,73.601,45.438,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@138.jpg
1,139,Default,107-60003-00,R68,69.427,45.444,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@139.jpg
1,140,Default,107-60003-00,R69,65.252,45.450,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@140.jpg
1,141,Default,107-60003-00,R7,22.041,68.704,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@141.jpg
1,142,Default,107-60003-00,R70,61.078,45.455,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@142.jpg
1,143,Default,107-60003-00,R71,56.904,45.461,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@143.jpg
1,144,Default,107-60003-00,R72,54.469,48.412,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@144.jpg
1,152,Default,107-60003-00,R8,38.538,68.682,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@152.jpg
1,162,Default,107-60003-00,R89,75.687,64.120,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@162.jpg
1,163,Default,107-60003-00,R90,73.433,61.224,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@163.jpg
1,164,Default,107-60003-00,R91,71.228,58.327,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@164.jpg
1,165,Default,107-60003-00,R92,67.041,58.333,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@165.jpg
1,166,Default,107-60003-00,R93,62.855,58.339,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@166.jpg
1,167,Default,107-60003-00,R94,58.669,58.344,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@167.jpg
1,168,Default,107-60003-00,R95,54.483,58.350,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@168.jpg
1,169,Default,107-60003-00,R96,54.476,53.451,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@169.jpg
1,136,Default,107-60003-00,R65,78.093,39.633,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@136.jpg
1,98,Default,107-60003-00,R105,200.455,58.154,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@98.jpg
1,99,Default,107-60003-00,R106,196.269,58.160,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@99.jpg
1,100,Default,107-60003-00,R107,192.083,58.166,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@100.jpg
1,101,Default,107-60003-00,R108,187.897,58.171,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@101.jpg
1,102,Default,107-60003-00,R109,183.711,58.177,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@102.jpg
1,103,Default,107-60003-00,R110,179.524,58.182,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@103.jpg
1,104,Default,107-60003-00,R111,175.338,58.188,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@104.jpg
1,105,Default,107-60003-00,R112,175.331,53.289,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@105.jpg
1,154,Default,107-60003-00,R81,200.430,39.470,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@154.jpg
1,155,Default,107-60003-00,R82,197.443,42.373,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@155.jpg
1,156,Default,107-60003-00,R83,194.457,45.277,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@156.jpg
1,157,Default,107-60003-00,R84,190.282,45.282,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@157.jpg
1,158,Default,107-60003-00,R85,186.108,45.288,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@158.jpg
1,159,Default,107-60003-00,R86,181.934,45.293,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@159.jpg
1,160,Default,107-60003-00,R87,177.760,45.299,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@160.jpg
1,161,Default,107-60003-00,R88,175.324,48.250,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@161.jpg
1,175,Default,100-13270-00,R113,216.353,101.938,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@175.jpg
1,177,Default,100-13270-00,R115,192.053,99.321,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@177.jpg
1,180,Default,100-13270-00,R118,187.479,99.327,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@180.jpg
1,183,Default,100-13270-00,R121,182.905,99.333,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@183.jpg
1,186,Default,100-13270-00,R124,178.331,99.339,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@186.jpg
1,188,Default,100-13270-00,R126,173.890,96.496,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@188.jpg
1,192,Default,100-13270-00,R130,169.450,93.602,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@192.jpg
1,274,Default,209-00173-00,JP31,196.145,130.557,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@274.jpg
1,59,Default,300-00766-00,P137,240.979,124.420,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@59.jpg
1,60,Default,300-00766-00,P138,240.972,119.552,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@60.jpg
1,61,Default,300-00766-00,P143,240.985,129.288,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@61.jpg
1,64,Default,300-00766-00,P148,240.999,139.024,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@64.jpg
1,65,Default,300-00766-00,P149,240.992,134.156,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@65.jpg
1,178,Default,100-13270-00,R116,221.252,101.931,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@178.jpg
1,181,Default,100-13270-00,R119,226.151,101.925,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@181.jpg
1,184,Default,100-13270-00,R122,231.050,101.918,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@184.jpg
1,187,Default,100-13270-00,R125,235.950,101.912,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@187.jpg
1,190,Default,100-13270-00,R128,240.849,101.905,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@190.jpg
1,176,Default,100-13270-00,R114,277.630,92.507,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@176.jpg
1,179,Default,100-13270-00,R117,272.811,92.514,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@179.jpg
1,182,Default,100-13270-00,R120,267.992,92.520,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@182.jpg
1,185,Default,100-13270-00,R123,263.173,92.527,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@185.jpg
1,189,Default,100-13270-00,R127,258.353,92.533,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@189.jpg
1,191,Default,100-13270-00,R129,253.534,92.540,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@191.jpg
1,62,Default,300-00766-00,P145,270.307,148.721,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@62.jpg
1,77,Default,300-00766-00,P413,270.306,153.596,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@77.jpg
1,78,Default,300-00766-00,P415,270.320,158.456,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@78.jpg
1,271,Default,209-00173-00,JP22,280.787,134.546,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@271.jpg
1,18,Default,209-00034-00,P122,276.135,170.846,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@18.jpg
1,261,Default,209-00173-00,JP16,277.527,190.838,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@261.jpg
1,82,Default,300-00766-00,P117,266.586,207.599,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@82.jpg
1,83,Default,300-00766-00,P118,266.593,213.136,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@83.jpg
1,231,Default,300-00776-00,JP189,247.554,218.700,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@231.jpg
1,248,Default,300-00776-00,JP40,247.561,224.237,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@248.jpg
1,45,Default,209-00034-00,P444,253.381,202.309,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@45.jpg
1,307,Default,300-00766-00,P114,240.776,197.016,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@307.jpg
1,263,Default,209-00173-00,JP17,229.306,217.497,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@263.jpg
1,81,Default,300-00766-00,P115,240.769,191.708,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@81.jpg
1,46,Default,209-00034-00,P446,229.313,148.776,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@46.jpg
1,63,Default,300-00766-00,P147,241.005,143.892,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@63.jpg
1,262,Default,209-00173-00,JP169,229.738,167.506,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@262.jpg
1,27,Default,209-00034-00,P306,182.231,155.725,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@27.jpg
1,28,Default,209-00034-00,P307,182.224,150.785,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@28.jpg
1,241,Default,300-00776-00,JP240,183.617,145.844,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@241.jpg
1,249,Default,300-00776-00,JP51,174.069,145.857,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@249.jpg
1,250,Default,300-00776-00,JP53,201.927,155.698,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@250.jpg
1,252,Default,300-00776-00,JP59,201.921,150.759,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@252.jpg
1,26,Default,209-00034-00,P305,171.204,134.418,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@26.jpg
1,29,Default,209-00034-00,P309,171.211,139.425,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@29.jpg
1,240,Default,300-00776-00,JP239,132.216,138.644,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@240.jpg
1,71,Default,300-00766-00,P277,142.929,149.428,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@71.jpg
1,74,Default,300-00766-00,P290,142.922,144.496,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@74.jpg
1,25,Default,209-00034-00,P301,120.766,174.554,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@25.jpg
