[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000003,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,67,20250623134036,20250623134114,38.542,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623134036,2610992562111079000003,20250623134956,1383,1364,0,19,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1374,Default,300-00766-00,P31,278.448,75.701,,278.4225,75.7385,90,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1374.jpg
1,815,Default,100-51300-00,R364,431.726,252.080,,431.6902,252.1038,270,,administrator,BODYAREA,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@815.jpg
1,1142,Default,120-00138-00,C493,120.304,242.474,,120.2916,242.5001,0,,administrator,Si_yin_NG,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1142.jpg
1,1074,Default,180-00076-00,RLY1,104.390,12.048,,104.3768,12.0915,180,,administrator,Ji_fan,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1074.jpg
1,95,Default,125-00013-00,C623,38.841,33.297,,38.8335,33.3388,270,,administrator,Kong_han,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@95.jpg
1,87,Default,125-00013-00,C549,32.646,125.906,,32.6392,125.9418,0,,administrator,Kong_han,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@87.jpg
1,1105,Default,151-00080-00,U31,35.990,139.942,,35.9834,139.9761,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1105.jpg
1,544,Default,100-52100-00,R392,59.156,190.767,,59.1482,190.797,0,,administrator,Qiao_qi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@544.jpg
1,1303,Default,160-02005-00,D52,69.824,193.338,,69.8155,193.3681,0,,administrator,Si_yin_NG,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1303.jpg
[Window_INFO]
