[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010174,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621002803,20250621002818,14.760,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621002803,3827992562070453010174,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,71,Default,100-14100-00,R344,89.991,50.094,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@71.jpg
1,72,Default,100-14100-00,R345,73.086,56.373,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@72.jpg
1,74,Default,100-14100-00,R347,89.991,55.433,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@74.jpg
1,75,Default,100-14100-00,R348,70.759,56.373,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@75.jpg
1,2,Default,125-00014-00,C115,12.680,44.833,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@2.jpg
1,3,Default,125-00014-00,C116,12.708,77.104,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@3.jpg
1,49,Default,100-14100-00,R322,34.722,72.655,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@49.jpg
1,55,Default,100-14100-00,R328,37.392,70.240,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@55.jpg
1,61,Default,100-14100-00,R334,40.442,72.656,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@61.jpg
1,67,Default,100-14100-00,R340,43.493,70.241,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@67.jpg
1,73,Default,100-14100-00,R346,46.543,72.656,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@73.jpg
1,76,Default,100-14100-00,R349,52.009,72.656,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@76.jpg
1,173,Default,100-52100-00,R235,17.187,75.579,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@173.jpg
1,203,Default,100-51200-00,R236,18.916,75.579,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@203.jpg
1,227,Default,100-14220-00,R351,32.997,53.431,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@227.jpg
1,229,Default,100-14220-00,R361,35.920,55.973,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@229.jpg
1,230,Default,100-14220-00,R370,48.865,45.123,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@230.jpg
1,231,Default,100-14220-00,R371,38.971,53.431,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@231.jpg
1,232,Default,100-14220-00,R379,46.450,48.300,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@232.jpg
1,233,Default,100-14220-00,R380,42.021,55.974,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@233.jpg
1,234,Default,100-14220-00,R388,48.992,51.351,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@234.jpg
1,235,Default,100-14220-00,R389,44.945,53.432,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@235.jpg
1,323,Default,160-10037-00,D22,12.535,72.020,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@323.jpg
1,333,Default,171-00003-00,Q11,17.309,71.142,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@333.jpg
1,161,Default,100-58220-00,R174,71.428,147.000,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@161.jpg
1,162,Default,100-58220-00,R197,43.468,148.651,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@162.jpg
1,271,Default,125-00013-00,C71,68.759,145.420,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@271.jpg
1,272,Default,125-00013-00,C87,43.465,146.640,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@272.jpg
1,300,Default,125-00000-00,C70,68.759,147.673,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@300.jpg
1,301,Default,125-00000-00,C85,43.465,144.736,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@301.jpg
1,169,Default,100-52100-00,R226,25.932,188.181,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@169.jpg
1,195,Default,100-51100-00,R232,27.955,188.181,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@195.jpg
1,199,Default,100-13120-00,R397,11.938,219.194,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@199.jpg
1,200,Default,100-13120-00,R398,11.938,213.963,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@200.jpg
1,201,Default,100-13120-00,R399,13.402,209.788,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@201.jpg
1,258,Default,125-00013-00,C118,17.406,186.470,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@258.jpg
1,274,Default,125-00013-00,C121,42.035,186.650,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@274.jpg
1,317,Default,160-10037-00,D15,39.493,189.975,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@317.jpg
1,318,Default,160-10037-00,D16,14.863,189.974,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.378,186.910,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.719,186.909,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@328.jpg
1,335,Default,171-00003-00,Q6,46.271,189.175,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@335.jpg
1,336,Default,171-00003-00,Q7,21.866,189.173,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@336.jpg
1,168,Default,100-52100-00,R225,50.199,188.182,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@168.jpg
1,170,Default,100-52100-00,R227,86.679,188.184,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@170.jpg
1,171,Default,100-52100-00,R228,68.884,188.183,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@171.jpg
1,192,Default,100-51100-00,R229,52.106,188.182,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@192.jpg
1,193,Default,100-51100-00,R230,88.586,188.184,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@193.jpg
1,194,Default,100-51100-00,R231,70.791,188.183,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@194.jpg
1,263,Default,125-00013-00,C119,78.417,186.652,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@263.jpg
1,273,Default,125-00013-00,C120,60.368,186.657,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@273.jpg
1,319,Default,160-10037-00,D17,75.748,189.977,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@319.jpg
1,320,Default,160-10037-00,D18,57.722,189.976,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.731,186.912,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.639,186.911,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@330.jpg
1,337,Default,171-00003-00,Q8,82.624,189.177,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@337.jpg
1,338,Default,171-00003-00,Q9,64.679,189.176,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@338.jpg
1,4,Default,125-00014-00,C309,118.689,146.706,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@4.jpg
1,5,Default,125-00014-00,C310,124.460,146.710,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@5.jpg
1,6,Default,125-00014-00,C311,116.768,146.706,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@6.jpg
1,266,Default,125-00013-00,C51,114.875,146.705,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@266.jpg
1,267,Default,125-00013-00,C56,120.533,146.710,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@267.jpg
1,268,Default,125-00013-00,C57,124.461,143.571,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@268.jpg
1,269,Default,125-00013-00,C60,106.515,143.189,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@269.jpg
1,315,Default,160-10037-00,D11,108.923,181.703,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@315.jpg
1,316,Default,160-10037-00,D12,108.415,177.508,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@316.jpg
1,325,Default,160-10037-00,D8,100.661,181.702,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@325.jpg
1,326,Default,160-10037-00,D9,101.043,177.508,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@326.jpg
1,334,Default,171-00003-00,Q2,107.665,173.035,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@334.jpg
1,340,Default,171-00002-00,Q3,107.440,167.824,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@340.jpg
1,79,Default,100-14100-00,R356,142.535,188.798,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@79.jpg
1,80,Default,100-14100-00,R357,142.536,182.086,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@80.jpg
1,85,Default,100-14100-00,R364,145.713,191.976,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@85.jpg
1,86,Default,100-14100-00,R366,145.714,179.163,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@86.jpg
1,91,Default,100-14100-00,R374,148.764,188.799,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@91.jpg
1,92,Default,100-14100-00,R375,148.764,182.086,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@92.jpg
1,97,Default,100-14100-00,R383,151.814,191.977,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@97.jpg
1,98,Default,100-14100-00,R384,151.815,179.163,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@98.jpg
1,103,Default,100-14100-00,R392,154.865,188.799,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@103.jpg
1,104,Default,100-14100-00,R393,154.865,182.087,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@104.jpg
1,196,Default,100-13120-00,R221,139.429,192.127,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@196.jpg
1,197,Default,100-13120-00,R369,136.378,189.076,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@197.jpg
1,198,Default,100-13120-00,R396,133.380,192.127,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@198.jpg
1,77,Default,100-14100-00,R354,200.844,188.802,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@77.jpg
1,78,Default,100-14100-00,R355,171.456,188.800,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@78.jpg
1,81,Default,100-14100-00,R358,171.456,182.087,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@81.jpg
1,82,Default,100-14100-00,R359,200.844,182.089,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@82.jpg
1,83,Default,100-14100-00,R362,203.767,191.979,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@83.jpg
1,84,Default,100-14100-00,R363,174.506,191.978,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@84.jpg
1,87,Default,100-14100-00,R367,174.507,179.164,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@87.jpg
1,88,Default,100-14100-00,R368,203.768,179.166,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@88.jpg
1,89,Default,100-14100-00,R372,206.945,188.802,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002803\1@89.jpg
