[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000050,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626160212,20250626160235,22.412,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626160212,4222992562610743000050,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,105,Default,209-00034-00,P574,148.115,193.220,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@105.jpg
1,9,Default,368-00008-00,MH704,113.258,128.132,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@9.jpg
1,69,Default,300-00776-00,P521,127.906,141.738,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@69.jpg
1,70,Default,300-00776-00,P561,127.852,136.909,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@70.jpg
1,71,Default,300-00776-00,P562,118.072,141.721,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@71.jpg
1,72,Default,300-00776-00,P577,118.093,136.966,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@72.jpg
1,77,Default,300-00776-00,P639,89.497,143.270,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@77.jpg
1,127,Default,209-00034-00,P662,75.183,142.906,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@127.jpg
1,21,Default,300-00766-00,P709,117.871,167.219,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@21.jpg
1,22,Default,300-00766-001,P710,117.874,172.224,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@22.jpg
1,23,Default,300-00766-00,P711,117.878,177.229,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@23.jpg
1,126,Default,209-00034-00,P661,78.445,153.588,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@126.jpg
1,24,Default,300-00766-00,P712,64.144,167.262,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@24.jpg
1,25,Default,300-00766-001,P713,64.148,172.266,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@25.jpg
1,26,Default,300-00766-00,P714,64.152,177.271,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@26.jpg
1,81,Default,300-00776-00,P649,32.562,174.994,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@81.jpg
1,83,Default,300-00776-00,P652,32.488,169.989,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@83.jpg
1,85,Default,300-00776-00,P654,44.291,157.543,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@85.jpg
1,98,Default,209-00034-00,P500,46.522,193.300,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@98.jpg
1,99,Default,209-00034-00,P512,41.517,193.304,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@99.jpg
1,100,Default,209-00034-00,P522,72.045,193.280,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@100.jpg
1,101,Default,209-00034-00,P570,77.050,193.276,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@101.jpg
1,8,Default,368-00008-00,MH703,26.178,128.186,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@8.jpg
1,128,Default,209-00034-00,P663,36.447,131.524,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@128.jpg
1,129,Default,209-00034-00,P665,41.618,131.522,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@129.jpg
1,10,Default,368-00008-00,MH705,196.397,128.052,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@10.jpg
1,91,Default,209-00034-00,P7,211.648,129.861,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@91.jpg
1,93,Default,209-00034-00,P8,206.594,129.915,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@93.jpg
1,7,Default,368-00008-00,MH702,283.477,127.998,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@7.jpg
1,66,Default,300-00776-00,P503,297.174,142.500,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@66.jpg
1,67,Default,300-00776-00,P504,292.027,142.504,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@67.jpg
1,68,Default,300-00776-00,P506,286.703,142.508,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@68.jpg
1,74,Default,300-00776-00,P582,245.066,140.870,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@74.jpg
1,75,Default,300-00776-00,P585,250.647,140.866,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@75.jpg
1,76,Default,300-00776-00,P599,256.223,140.861,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@76.jpg
1,15,Default,300-00766-00,P703,225.322,167.135,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@15.jpg
1,16,Default,300-00766-001,P704,225.326,172.139,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@16.jpg
1,17,Default,300-00766-00,P705,225.330,177.144,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@17.jpg
1,43,Default,300-00776-00,P698,235.117,157.393,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@43.jpg
1,73,Default,300-00776-00,P580,271.499,152.525,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@73.jpg
1,109,Default,209-00034-00,P591,237.197,193.149,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@109.jpg
1,110,Default,209-00034-00,P592,232.192,193.153,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@110.jpg
1,50,Default,300-00776-00,P733,241.196,221.507,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@50.jpg
1,78,Default,300-00776-00,P642,285.434,203.829,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@78.jpg
1,82,Default,300-00776-00,P650,265.429,205.758,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@82.jpg
1,111,Default,209-00034-00,P593,277.734,193.117,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@111.jpg
1,112,Default,209-00034-00,P594,272.729,193.121,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@112.jpg
1,51,Default,300-00776-00,P734,260.073,221.316,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@51.jpg
1,131,Default,100-52100-00,R306,280.704,266.814,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@131.jpg
1,27,Default,300-00766-00,P104,500.156,293.761,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@27.jpg
1,133,Default,100-52100-00,R475,448.346,265.958,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@133.jpg
1,11,Default,368-00008-00,MH706,476.727,219.085,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@11.jpg
1,32,Default,300-00766-00,P407,460.506,203.619,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@32.jpg
1,96,Default,209-00034-00,P403,470.469,195.128,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@96.jpg
1,49,Default,300-00776-00,P732,430.163,221.157,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@49.jpg
1,41,Default,300-00776-00,P696,375.210,203.954,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@41.jpg
1,46,Default,300-00776-00,P725,408.934,205.430,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@46.jpg
1,56,Default,300-00776-00,P402,385.431,203.946,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@56.jpg
1,12,Default,368-00008-00,MH707,371.831,219.167,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@12.jpg
1,48,Default,300-00776-00,P731,411.337,221.172,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@48.jpg
1,28,Default,300-00766-00,P105,360.285,282.213,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@28.jpg
1,29,Default,300-00766-00,P204,317.036,285.987,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@29.jpg
1,13,Default,368-00008-00,MH708,306.581,219.219,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@13.jpg
1,55,Default,300-00776-00,P400,295.308,203.821,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@55.jpg
1,57,Default,300-00776-00,P404,355.188,204.572,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@57.jpg
1,58,Default,300-00776-00,P405,345.507,204.536,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@58.jpg
1,59,Default,300-00776-00,P414,324.681,202.624,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@59.jpg
1,60,Default,300-00776-00,P417,315.352,202.627,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@60.jpg
1,134,Default,107-60003-00,R522,326.697,214.893,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@134.jpg
1,135,Default,107-60003-00,R523,321.577,217.566,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@135.jpg
1,136,Default,107-60003-00,R524,318.693,214.974,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@136.jpg
1,137,Default,107-60003-00,R525,317.228,211.281,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@137.jpg
1,14,Default,300-00766-00,P692,279.057,177.102,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@14.jpg
1,39,Default,300-00766-00,P688,279.049,167.092,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@39.jpg
1,40,Default,300-00766-001,P690,279.053,172.097,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@40.jpg
1,89,Default,300-00776-00,P675,334.742,157.771,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@89.jpg
1,113,Default,209-00034-00,P595,303.257,193.097,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@113.jpg
1,114,Default,209-00034-00,P600,308.262,193.093,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@114.jpg
1,115,Default,209-00034-00,P601,332.785,193.074,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@115.jpg
1,36,Default,300-00766-00,P682,332.783,177.059,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@36.jpg
1,37,Default,300-00766-001,P684,332.779,172.055,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@37.jpg
1,38,Default,300-00766-00,P686,332.764,167.050,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@38.jpg
1,44,Default,300-00776-00,P700,361.558,157.293,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@44.jpg
1,116,Default,209-00034-00,P602,337.789,193.070,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@116.jpg
1,117,Default,209-00034-00,P604,367.817,193.047,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@117.jpg
1,122,Default,209-00034-00,P611,362.812,193.050,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@122.jpg
1,2,Default,368-00008-00,MH700,366.596,127.917,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@2.jpg
1,94,Default,209-00034-00,P9,376.727,132.083,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@94.jpg
1,95,Default,209-00034-00,P10,381.481,132.080,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@95.jpg
1,33,Default,300-00766-00,P670,386.914,167.007,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@33.jpg
1,34,Default,300-00766-001,P672,386.917,172.012,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@34.jpg
1,35,Default,300-00766-00,P674,386.922,177.017,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@35.jpg
1,86,Default,300-00776-00,P660,418.576,145.488,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@86.jpg
1,88,Default,300-00776-00,P669,402.871,157.261,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160212\1@88.jpg
