[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50048,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623191118,20250623191134,16.013,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623191118,1895992562211024T50048,20250623191719,486,454,0,32,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,399,Default,107-60001-00,R161,266.376,111.809,,266.0191,111.8113,90,,administrator,Sun_jian,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@399.jpg
1,400,Default,107-60001-00,R162,266.380,116.658,,266.0322,116.6588,90,,administrator,Sun_jian,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@400.jpg
1,277,Default,100-50100-00,R346,176.871,80.902,,176.4809,81.0701,270,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@277.jpg
1,278,Default,100-50100-00,R348,176.368,78.503,,175.9747,78.6727,180,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@278.jpg
1,491,Default,142-30004-00,TR1,178.252,61.406,,177.8272,61.5763,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@491.jpg
1,95,Default,125-00119-00,C37,114.439,135.397,,114.161,135.6621,270,,administrator,Que_jian,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@95.jpg
1,219,Default,160-01007-00,D3,114.936,130.838,,114.6493,131.1031,0,,administrator,Que_jian,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@219.jpg
1,268,Default,100-50100-00,R13,123.434,132.639,,123.1489,132.8891,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@268.jpg
1,275,Default,100-50100-00,R26,126.063,109.594,,125.7359,109.8445,180,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@275.jpg
1,295,Default,100-17100-00,R297,163.600,108.357,,163.2623,108.5422,90,,administrator,Kong_han,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@295.jpg
1,299,Default,100-17100-00,R305,161.401,108.359,,161.0634,108.5482,90,,administrator,Kong_han,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@299.jpg
1,334,Default,100-52100-00,R302,162.826,135.251,,162.5357,135.4308,180,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@334.jpg
1,344,Default,100-52100-00,R36,121.429,126.692,,121.1337,126.9474,90,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@344.jpg
1,483,Default,100-52311-00,R91,119.630,126.694,,119.3347,126.9523,90,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@483.jpg
1,484,Default,100-52311-00,R97,106.739,133.255,,106.4591,133.5341,270,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@484.jpg
1,350,Default,100-52100-00,R64,121.403,99.400,,121.0596,99.6614,90,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@350.jpg
1,478,Default,100-52311-00,R62,119.604,99.401,,119.2605,99.6663,90,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@478.jpg
1,221,Default,160-01007-00,D5,114.888,80.271,,114.512,80.5488,0,,administrator,Que_jian,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@221.jpg
1,279,Default,100-50100-00,R35,121.387,82.354,,121.0133,82.6201,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@279.jpg
1,280,Default,100-50100-00,R38,124.386,82.351,,124.0118,82.6119,180,,administrator,Jiao_du_NG,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@280.jpg
1,427,Default,100-53100-00,R255,146.813,11.949,,146.309,12.1868,90,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@427.jpg
1,227,Default,161-40000-00,D24,270.495,27.628,,269.9883,27.6429,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@227.jpg
[Window_INFO]
