[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010263,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621210153,20250621210206,13.706,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621210153,3895992562111053010263,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,47,Default,100-13120-00,R10,338.003,309.298,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@47.jpg
1,50,Default,100-13120-00,R9,338.000,304.401,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@50.jpg
1,187,Default,161-10005-00,D10,329.266,317.885,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@187.jpg
1,192,Default,160-10028-00,D9,337.994,295.945,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@192.jpg
1,216,Default,368-00083-00,MH100,284.476,158.796,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@216.jpg
1,217,Default,368-00083-00,MH101,296.485,158.788,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@217.jpg
1,34,Default,171-00001-00,Q24,312.775,50.897,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@34.jpg
1,35,Default,171-00001-00,Q26,312.773,47.031,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@35.jpg
1,39,Default,171-00001-00,Q1,333.308,77.153,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@39.jpg
1,42,Default,171-00003-00,Q25,323.671,46.537,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@42.jpg
1,44,Default,171-00003-00,Q12,323.675,51.640,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@44.jpg
1,72,Default,100-51499-00,R47,336.860,75.699,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@72.jpg
1,74,Default,100-51499-00,R931,346.301,51.475,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@74.jpg
1,77,Default,100-50100-00,R256,317.579,50.593,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@77.jpg
1,78,Default,100-50100-00,R264,317.576,46.939,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@78.jpg
1,97,Default,125-00008-00,C926,348.202,51.474,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@97.jpg
1,108,Default,100-51200-00,R255,315.777,50.595,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@108.jpg
1,109,Default,100-51200-00,R257,304.469,51.178,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@109.jpg
1,110,Default,100-51200-00,R258,306.250,51.176,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@110.jpg
1,111,Default,100-51200-00,R259,319.380,50.592,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@111.jpg
1,112,Default,100-51200-00,R262,315.675,46.940,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@112.jpg
1,113,Default,100-51200-00,R265,304.466,46.947,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@113.jpg
1,114,Default,100-51200-00,R266,306.247,46.946,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@114.jpg
1,115,Default,100-51200-00,R267,319.478,46.937,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@115.jpg
1,116,Default,100-51200-00,R49,328.705,77.406,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@116.jpg
1,123,Default,100-51200-00,R89,330.406,77.405,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@123.jpg
1,129,Default,100-52100-00,R260,309.810,51.174,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@129.jpg
1,130,Default,100-52100-00,R268,309.807,46.944,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@130.jpg
1,158,Default,125-00005-00,C138,308.030,51.175,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@158.jpg
1,162,Default,125-00005-00,C141,308.027,46.945,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@162.jpg
1,6,Default,125-00013-00,C208,370.621,16.766,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@6.jpg
1,29,Default,125-00013-00,C160,330.037,24.065,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@29.jpg
1,36,Default,171-00001-00,Q30,360.975,15.238,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@36.jpg
1,37,Default,171-00001-00,Q32,365.566,15.235,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@37.jpg
1,63,Default,100-51499-00,R118,337.160,47.282,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@63.jpg
1,68,Default,100-51499-00,R253,328.476,48.685,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@68.jpg
1,69,Default,100-51499-00,R261,328.384,46.883,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@69.jpg
1,79,Default,100-50100-00,R324,337.163,51.181,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@79.jpg
1,100,Default,100-51100-00,R338,368.191,12.756,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@100.jpg
1,128,Default,100-50000-00,R237,331.805,24.064,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@128.jpg
1,131,Default,100-52100-00,R335,365.694,19.838,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@131.jpg
1,132,Default,100-52100-00,R342,361.171,18.140,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@132.jpg
1,133,Default,100-52100-00,R343,368.896,19.836,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@133.jpg
1,138,Default,100-58220-00,R30,369.942,12.755,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@138.jpg
1,153,Default,100-51249-00,R340,368.193,15.759,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@153.jpg
1,155,Default,125-00005-00,C220,361.173,19.841,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@155.jpg
1,156,Default,125-00005-00,C221,365.693,18.137,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@156.jpg
1,163,Default,125-00005-00,C159,338.822,51.180,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@163.jpg
1,220,Default,125-00014-00,C124,370.619,15.082,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@220.jpg
1,170,Default,125-00014-00,C234,349.381,25.155,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@170.jpg
1,171,Default,125-00014-00,C235,347.580,25.156,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@171.jpg
1,38,Default,171-00001-00,Q906,298.398,25.430,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@38.jpg
1,43,Default,171-00003-00,Q39,296.699,16.779,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@43.jpg
1,101,Default,100-51100-00,R352,290.936,15.982,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@101.jpg
1,125,Default,100-51200-00,R974,301.250,25.704,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@125.jpg
1,126,Default,100-51200-00,R976,293.694,25.250,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@126.jpg
1,127,Default,100-51200-00,R977,295.495,25.257,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@127.jpg
1,134,Default,100-52100-00,R354,292.604,15.981,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@134.jpg
1,136,Default,100-57100-00,R28,276.774,33.765,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@136.jpg
1,137,Default,100-57100-00,R29,271.070,33.769,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@137.jpg
1,209,Default,160-10037-00,D36,301.343,15.878,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@209.jpg
1,73,Default,100-51499-00,R928,257.397,33.396,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@73.jpg
1,173,Default,100-52200-00,R950,251.418,33.400,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@173.jpg
1,174,Default,100-51560-00,R951,248.441,33.427,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@174.jpg
1,214,Default,141-51000-00,L900,221.734,16.247,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@214.jpg
1,215,Default,141-51000-00,L901,221.733,13.930,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@215.jpg
1,8,Default,125-00013-00,C41,112.030,114.885,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@8.jpg
1,9,Default,125-00013-00,C42,111.184,121.941,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@9.jpg
1,17,Default,125-00013-00,C70,128.877,111.214,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@17.jpg
1,18,Default,125-00013-00,C74,130.194,115.149,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@18.jpg
1,20,Default,125-00013-00,C80,122.489,116.855,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@20.jpg
1,23,Default,125-00013-00,C85,119.129,121.885,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@23.jpg
1,117,Default,100-51200-00,R53,109.333,121.918,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@117.jpg
1,120,Default,100-51200-00,R71,130.168,113.534,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@120.jpg
1,121,Default,100-51200-00,R81,121.180,121.878,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@121.jpg
1,177,Default,161-20006-00,DZ11,130.932,110.212,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.094,116.574,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@178.jpg
1,180,Default,161-20006-00,DZ8,109.880,116.588,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@180.jpg
1,195,Default,161-10021-00,D17,121.122,109.168,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@195.jpg
1,201,Default,160-01007-00,D18,110.475,109.175,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@201.jpg
1,10,Default,125-00013-00,C47,101.172,114.893,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@10.jpg
1,11,Default,125-00013-00,C55,100.326,121.898,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@11.jpg
1,13,Default,125-00013-00,C61,89.052,116.595,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@13.jpg
1,14,Default,125-00013-00,C66,91.228,121.904,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@14.jpg
1,26,Default,125-00013-00,C95,80.146,116.601,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@26.jpg
1,27,Default,125-00013-00,C96,80.550,121.911,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@27.jpg
1,118,Default,100-51200-00,R60,98.300,121.899,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@118.jpg
1,119,Default,100-51200-00,R64,89.056,121.905,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@119.jpg
1,124,Default,100-51200-00,R91,82.551,121.909,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.354,116.594,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.347,116.599,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.596,116.646,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@181.jpg
1,198,Default,161-10021-00,D26,81.642,109.194,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@198.jpg
1,199,Default,161-10021-00,D27,93.836,86.970,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@199.jpg
1,202,Default,160-01007-00,D20,99.192,109.183,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621210153\1@202.jpg
